relative_path,bytes,sha256
wordweb/ROMANCE_TERM_OCCURRENCES_v1.json,498,417EB236CD80DC0E8A913C2BE96D444EF0A62AEB598E36474435BB5380586DFB
wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.csv,105214,B8B70742B8F9BAE3FA37E5E6C62AB630A421852969EBAFF8744D2F220FC9D35A
wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.json,2383,967E45BC5A4EB0C876689B1FEDE59725A410B124E7F288B60C47DF7FF32E5CD3
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.csv,2582,FD8CE36FFD479AB69D232EF8C6986D44CBF8E6F01CAA7521649FC3147305996A
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.json,635,5607EC78B78A5B7F6079AF65D1EC5CCDE76C311DC98A8EA4A329F4278BD0E16D
wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.csv,110690,FDC8374345DA4F1B6FC26DAE1C8415F2A24EBE8F57DEF9298F0C48DD1DC89CBA
wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.json,2132,FDCECEAE059A02A71A99D8FCE4EE01F09A78B007B4A4C0026876AA6447F8B1D9
wordweb/PAN_ROMANCE_WORDWEB_v5.json,1209352,4B2B92D18F2823B1173AF6A9AD7F06FD990813452451F553F7623C300DDFFC5B
wordweb/PAN_ROMANCE_WORDWEB_v6.json,1423457,0D4B581A2CE3F6664B1A97A44AAD023ED1FDC6C023FED5ADE42677E445751AD4
access/MII_METHOD_v6.md,2965,98E3CD64522444AC7741372A0368C0FD3D4B0BF57F90B959D33BED28755CBA38
access/PAN_ROMANCE_ACCESS_LEDGER_v6.json,1681227,E16E57953B3F8825554AB89E0B6A59E757C4BF40F2CE8B025AC384110E4D93E4
access/PAN_ROMANCE_ACCESS_LEDGER_v6.csv,628126,2A5A385B12A9BB132BF38991F2BB5CDE76E364229308739A3A1F3C877D4E743B
scripts/normalize_wikimedia_html_manifest.ps1,5488,529336A969CBF1EA22C6202F388BC191F2F9C6227BE0C3D73A92E56BA85D7E98
scripts/build_consolidated_corpus_v2.py,19771,A81B6DE48C048916F5CDE387F7B409119F8D3D3EE32821A2CBFB9EE3262FDDBD
scripts/build_branch_routing_ledger_v1.py,3934,6B01CEAD10041881260682D04ABB608C8C130A8885C31DC29260EA2FDED9CEB7
scripts/extract_wordweb_occurrences_v1.py,6221,662A3B2708C9628BAEC48F226BF7D52C3A3AA36A7A452623D7BFA34D29F6438B
scripts/review_occurrences_t01_t10_v1.py,9740,49AE053E4D7A7731C5BED3B150B5D203D7ED8D7EDBF94D1BBCCF1A4AB1736DE9
scripts/review_rm_rg_source_v1.py,3873,385350361977988C31A34C835A545059252D1028484572849039D2507543E894
scripts/review_occurrences_t11_t20_v1.py,12620,69FB899730DD45E0D33D8219AD6DFECCD440D79501270075C34A882E717D4FAC
scripts/build_wordweb_and_access_v6.py,18263,4059F49298745B62E0BC8462B58380AE4BB8DE03FF6BBDBFBAABD3165986B8D2
scripts/validate_romance_tranche_v6.py,26387,12898B7F172CBA4D74BC3C2A3704EE008781DA8D911C388529BD0E94D6D23255
qa/CORPUS_BUILD_v2.log,224,B90EB3249D1FE38C5348AAA742E373911E05935DA2C1153FFEB2F8B5462890EA
qa/BRANCH_ROUTING_BUILD_v1.log,200,E9198D89F39C371FF5337710C0A4C6B1AFA07CA71EA407ABDA0964B60655A1DA
qa/TERM_OCCURRENCE_EXTRACTION_v1.log,204,497D67D194EA1A072765D42A437DEBA788C7054EB67ED467033ADB1D8196BD05
qa/OCCURRENCE_REVIEW_T01_T10_v1.log,224,FC9649845FA75C5F62859E6022D42A83444DBAD9E469929A517DA2BDC4897C59
qa/OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.log,215,5F91474D262E5F8F39BB087F61CC9552755AC442D0E1B498ED0384BFA67AC07E
qa/OCCURRENCE_REVIEW_T11_T20_v1.log,264,BABA44A7224C3F8D91BC0474B4CCB4326F9DF66044C00FB826D1A0677717F350
qa/WORDWEB_ACCESS_BUILD_v6.log,517,129098E493E5596C59D974B54696D13B7C27458A29BC3DBFB5DD195E0FB768EB
qa/ACCEPTANCE_MATRIX_v6.md,2065,1FFCD6CC9F0B5E1403C2122C7A7C85E2E860E238193E59787B68F919FE117FB5
qa/RM_RG_SOURCE_VISUAL_QA_v1.md,1517,57F21E701E42E1F34E5515A66F3576E4E32F34B765FEBC9FD0ED14A2D2B04913
qa/rm_source_render/AP21_1G_M1_RG_page_01.png,143693,ED4390C3F576397F51B50DBC8859206C57379F9FC24D795DEDFA087BED63733D
qa/rm_source_render/AP21_1G_M1_RG_page_04.png,80199,F31DCD760846C2F74B9F9E32C44488B9843AAC8A483BBCC01AECED705A983794
qa/rm_source_render/AP21_1G_M1_RG_page_08.png,112658,FA766F005F31BF9748E61633DCE6F4434C2AB218F10BE6FFEC7A07F72B2F7692
qa/rm_source_render/AP21_1G_M1_RG_page_13.png,114246,22C05A4CA002E5AB2EC808B0406C2C59A392F3CD1C652CF16491A87DA5510C10
R823_HG_T001/source/R823_HG_T001_de_exact.tex,3909,33E4D17FEC404CB5B5A7DF208EE1BC5855BB6B0F4091A04905B95B75C1D9AF64
R823_HG_T001/source/R823_HG_T001_de_metadata_exact.tex,207,D424D5D19D8B8E153B1DF736933F71B83098A5C54135646561B9E3E2C8519559
R823_HG_T001/source/R823_HG_T001_SOURCE_MANIFEST.json,1500,06EDF196100AA23B6D11F1230DA8559B63125636022A5AE69D99EF5905B650AB
R823_HG_T001/semantic/R823_HG_T001_clause_map.csv,14221,1447F6B72DB1D5516405A9D37EFB6B4C1B447079F1C0730A71B1BB9147D4A01A
R823_HG_T001/terminology/R823_HG_T001_TERMINOLOGY_v1.csv,7573,5B2DA488BBEE420B966F0E1EF4B1DF14127518D7B724E71B021DFCEB5D51DDB0
R823_HG_T001/grammar/CONTROLLED_ROMANCE_GRAMMAR_TEST_v1.csv,3056,01387F3DB1E3D7A6875BD094DBD8BED07BF0E3CE8163BE03C162998DA3461B7F
R823_HG_T001/scripts/prepare_source.py,3381,58E53A75014FDBF20B8CA583E6A05EDC1A41B4804010AC50C0F9CA7683428C29
R823_HG_T001/scripts/build_t001.ps1,1718,585CB82CC38623CF0C26D30353C0E1134CB513EF766FA95088A0DA316A8204A1
R823_HG_T001/scripts/validate_t001.py,5044,80A5DAFB4E1641EC47BC1F01EE3C9833C0F57437D3A3F92B92C934BE1D7C5273
R823_HG_T001/tex/R823_HG_T001_romance.tex,6142,F4C299371D2A2DA3534210B65C4E4B55AD85F6F1778891B542833A9F83BFF565
R823_HG_T001/build/R823_HG_T001_romance.pdf,86526,23DD4FD33C23419ED806431F7747A4EAF45BA32D87B301D47E83D899F7269B33
R823_HG_T001/build/R823_HG_T001_lualatex_console.log,15344,110E45D3A4221CE6E6F9C1F70859E6ED320881DAFA63EA573C166F71BB05A91C
R823_HG_T001/qa/R823_HG_T001_validation.json,1568,C63C850848DCD9FAF323F82486D1746FBBC4694F8C5AE2BCB25D9A22C49662D8
R823_HG_T001/qa/R823_HG_T001_VISUAL_QA.md,1478,B747AACCF54A0F6A95F6620C31D47A1B3FAEB25D60B906F3F025192787AE762F
R823_HG_T001/qa/rendered/R823_HG_T001_page-1.png,325424,FAA345E7D36A4BDC16419FAA54B5D92148AF014ADD810B9EAF1F7F3E80CBD66A
R823_HG_T001/qa/rendered/R823_HG_T001_page-2.png,144464,F924441F08E9B78C0487F765725DCC38259058CF3B6827D71E6A8E15520F7895
R823_HG_T001/qa/rendered/R823_HG_T001_page-3.png,96067,DC493909744FBE846F408CB193F6AAD2620EF502D704B62BE2A614F76A347BBF
R823_HG_T002/source/R823_HG_T002_de_exact.tex,973,5F58DDE60BB8C34421D81E7A418BF712C3F2860DBF8E4F0C16007A1A2689E235
R823_HG_T002/source/R823_HG_T002_SOURCE_MANIFEST.json,661,01C1672BB1103D95B3493B92DA69189CAC841B8ED19A7F932E378135DE1C4305
R823_HG_T002/semantic/R823_HG_T002_clause_map.csv,2689,D18108A2F996A9332B4CDDF42CFF2B876ABD0650BE92DCD51EDE4E0A2E4C4703
R823_HG_T002/terminology/R823_HG_T002_TERMINOLOGY_v1.csv,3149,29F5465F1D4088A303EFB56870989ED83F810CA9C273D83F63FE6B33ACB9BB55
R823_HG_T002/scripts/prepare_source.py,1759,61709A4673236489CE991ADBF98101C456E235B2FCEBC418EC3E655400AF56FE
R823_HG_T002/scripts/build_t002.ps1,1718,804304411666028D2EFCEC9C5160731911F4C46E47A721AD25C8160F72384F61
R823_HG_T002/scripts/validate_t002.py,3457,131A3AC33A389DF684D8E5EA247DCB8F8D7220A9B3C214890797CDDEC8E24D56
R823_HG_T002/tex/R823_HG_T002_romance.tex,3005,C4FBA6F03AFAFDCD9A71463FC96321871AF07CF5B2B3C06969485A2BECCAA84E
R823_HG_T002/build/R823_HG_T002_romance.pdf,71077,1D8A7A28F05A0EEF665214BC458FF0CFF134B5AB300C41F041AED31D2A115E15
R823_HG_T002/build/R823_HG_T002_lualatex_console.log,15182,C8981FFE81AD3953C9E6F6098E88E486D598055D613FF096E508C248B4FE1893
R823_HG_T002/qa/R823_HG_T002_validation.json,899,AA1698BEEA933A8E00B1A53468D0580C5AD78C8D529B56817064D1936A296D80
R823_HG_T002/qa/R823_HG_T002_VISUAL_QA.md,1673,191E41FB0C4AF8D1FA7BA0B6B6EB21E1627F694FFC6A756994FE9AA7134780C8
R823_HG_T002/qa/rendered/R823_HG_T002_page-1.png,171391,C678D7910C4B9332DA6EA80C4A0965DA420D26BC6AA05B79D813E062F9341C86
R823_HG_T002/qa/rendered/R823_HG_T002_page-2.png,93469,81E74EB9D99D573173BF5E9034B5FDDBF57F98343A9133FF5A88386C335949CA
