"kind","name","path","last_write"
"other_pc_language_body_package","slavic-non-ru-uk-20260705","C:\IL_GitHub\01_other_pc_full\language-source-bodies\slavic-non-ru-uk-20260705","2026-07-12T13:27:43+02:00"
"papors_project_root","_codex_sweeps","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\_codex_sweeps","2026-07-05T03:45:24+02:00"
"papors_project_root","_edge_unsorted","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\_edge_unsorted","2026-06-08T11:14:01+02:00"
"papors_project_root","_general_workflow_feedback_20260608","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\_general_workflow_feedback_20260608","2026-06-12T23:46:04+02:00"
"papors_project_root","_source_intake","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\_source_intake","2026-06-14T00:12:40+02:00"
"papors_project_root","author_aid_packages_20260603","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\author_aid_packages_20260603","2026-06-03T06:01:02+02:00"
"papors_project_root","Bianchi","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Bianchi","2026-06-13T22:49:55+02:00"
"papors_project_root","Cayley","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Cayley","2026-06-29T05:35:36+02:00"
"papors_project_root","Cayley web","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Cayley web","2026-06-09T18:26:14+02:00"
"papors_project_root","cleanup multilingual","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\cleanup multilingual","2026-06-08T15:02:58+02:00"
"papors_project_root","cutup papers etc","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\cutup papers etc","2026-05-25T13:24:38+02:00"
"papors_project_root","dedekind","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\dedekind","2026-06-08T15:11:15+02:00"
"papors_project_root","Delignbe","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Delignbe","2026-06-01T12:09:18+02:00"
"papors_project_root","deligne restart","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\deligne restart","2026-06-13T05:52:29+02:00"
"papors_project_root","Dirichlet","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Dirichlet","2026-06-29T06:59:38+02:00"
"papors_project_root","dum","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\dum","2026-06-09T18:17:54+02:00"
"papors_project_root","edge dlds","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\edge dlds","2026-07-03T18:06:43+02:00"
"papors_project_root","Frobenius","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Frobenius","2026-06-13T19:51:08+02:00"
"papors_project_root","Galois","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Galois","2026-06-29T09:38:20+02:00"
"papors_project_root","Gauss","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Gauss","2026-06-29T06:59:55+02:00"
"papors_project_root","Gordan","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Gordan","2026-06-13T22:16:55+02:00"
"papors_project_root","Historical references","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Historical references","2026-06-12T03:05:07+02:00"
"papors_project_root","Interlanguage GitHub Local","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Interlanguage GitHub Local","2026-07-17T17:14:09+02:00"
"papors_project_root","Interlanguage methodology","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Interlanguage methodology","2026-07-02T01:46:42+02:00"
"papors_project_root","Kimi","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Kimi","2026-06-24T07:26:22+02:00"
"papors_project_root","Klein-Fricke","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Klein-Fricke","2026-06-12T23:45:13+02:00"
"papors_project_root","Kneser","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Kneser","2026-06-13T21:26:14+02:00"
"papors_project_root","Kron","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Kron","2026-06-12T23:42:18+02:00"
"papors_project_root","Kronecker","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Kronecker","2026-06-08T17:28:45+02:00"
"papors_project_root","Lean formalization sidecars","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Lean formalization sidecars","2026-06-30T15:32:24+02:00"
"papors_project_root","Microsoft Edge is shit so every download goes here instead of subfolders","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Microsoft Edge is shit so every download goes here instead of subfolders","2026-07-01T22:54:33+02:00"
"papors_project_root","Mikami","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Mikami","2026-06-12T23:42:18+02:00"
"papors_project_root","misc incoming","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\misc incoming","2026-06-12T23:45:13+02:00"
"papors_project_root","N36_39_ESJA_20260604","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\N36_39_ESJA_20260604","2026-06-04T12:48:39+02:00"
"papors_project_root","New folder","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\New folder","2026-06-03T17:35:08+02:00"
"papors_project_root","Noether French Codex","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Noether French Codex","2026-06-05T17:42:08+02:00"
"papors_project_root","Noether Multilingual","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Noether Multilingual","2026-07-17T18:37:48+02:00"
"papors_project_root","Noether restart fidelity","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Noether restart fidelity","2026-06-05T17:42:09+02:00"
"papors_project_root","non eu","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\non eu","2026-05-27T16:26:40+02:00"
"papors_project_root","old physics","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\old physics","2026-06-14T04:37:54+02:00"
"papors_project_root","Picard","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Picard","2026-06-12T23:42:18+02:00"
"papors_project_root","Poincare","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Poincare","2026-06-25T09:50:03+02:00"
"papors_project_root","project_handoffs","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\project_handoffs","2026-06-23T17:40:34+02:00"
"papors_project_root","Seki","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Seki","2026-06-12T23:42:20+02:00"
"papors_project_root","SGA continuation 2","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\SGA continuation 2","2026-06-23T02:36:43+02:00"
"papors_project_root","SGA high fidelity semi restart","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\SGA high fidelity semi restart","2026-05-31T06:32:12+02:00"
"papors_project_root","SGA restart","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\SGA restart","2026-06-08T17:28:47+02:00"
"papors_project_root","source intake priority authors 20260629","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\source intake priority authors 20260629","2026-06-29T07:43:17+02:00"
"papors_project_root","Steinitz","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Steinitz","2026-06-24T07:25:40+02:00"
"papors_project_root","Sylvester","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Sylvester","2026-06-13T05:41:47+02:00"
"papors_project_root","translations","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations","2026-05-28T09:15:30+02:00"
"papors_project_root","ukranian lane","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\ukranian lane","2026-06-13T05:49:25+02:00"
"papors_project_root","unsorted_edge","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\unsorted_edge","2026-06-09T13:14:26+02:00"
"papors_project_root","Web ChatGPT (cleanup)","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Web ChatGPT (cleanup)","2026-05-29T11:09:31+02:00"
"papors_project_root","Weber restart","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Weber restart","2026-06-14T04:37:54+02:00"
"papors_project_root","Weber semi-restard and fidelity pass","C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\Weber semi-restard and fidelity pass","2026-06-24T07:30:51+02:00"
"public_reader_work","author-cluster","C:\IL_GitHub\00_main_current\reader-pdfs\author-cluster","2026-07-12T13:27:15+02:00"
"public_reader_work","classical","C:\IL_GitHub\00_main_current\reader-pdfs\classical","2026-07-12T13:27:15+02:00"
"public_reader_work","dedekind","C:\IL_GitHub\00_main_current\reader-pdfs\dedekind","2026-07-12T13:27:15+02:00"
"public_reader_work","deligne","C:\IL_GitHub\00_main_current\reader-pdfs\deligne","2026-07-12T13:27:15+02:00"
"public_reader_work","dirichlet","C:\IL_GitHub\00_main_current\reader-pdfs\dirichlet","2026-07-12T13:27:15+02:00"
"public_reader_work","ega","C:\IL_GitHub\00_main_current\reader-pdfs\ega","2026-07-12T13:27:16+02:00"
"public_reader_work","gauss","C:\IL_GitHub\00_main_current\reader-pdfs\gauss","2026-07-12T13:27:17+02:00"
"public_reader_work","noether","C:\IL_GitHub\00_main_current\reader-pdfs\noether","2026-07-12T13:27:17+02:00"
"public_reader_work","non-european","C:\IL_GitHub\00_main_current\reader-pdfs\non-european","2026-07-12T13:27:18+02:00"
"public_reader_work","riemann","C:\IL_GitHub\00_main_current\reader-pdfs\riemann","2026-07-12T13:27:19+02:00"
"public_reader_work","sga","C:\IL_GitHub\00_main_current\reader-pdfs\sga","2026-07-12T13:27:21+02:00"
"public_reader_work","steinitz","C:\IL_GitHub\00_main_current\reader-pdfs\steinitz","2026-07-12T13:27:21+02:00"
"public_reader_work","sylvester","C:\IL_GitHub\00_main_current\reader-pdfs\sylvester","2026-07-12T13:27:21+02:00"
"public_reader_work","ukrainian-applied-math","C:\IL_GitHub\00_main_current\reader-pdfs\ukrainian-applied-math","2026-07-12T13:27:21+02:00"
"public_reader_work","weber","C:\IL_GitHub\00_main_current\reader-pdfs\weber","2026-07-12T13:27:21+02:00"
"public_source_work","author-cluster","C:\IL_GitHub\00_main_current\sources\author-cluster","2026-07-12T13:27:21+02:00"
"public_source_work","classical","C:\IL_GitHub\00_main_current\sources\classical","2026-07-12T13:27:23+02:00"
"public_source_work","dedekind","C:\IL_GitHub\00_main_current\sources\dedekind","2026-07-12T13:27:23+02:00"
"public_source_work","deligne","C:\IL_GitHub\00_main_current\sources\deligne","2026-07-12T13:27:24+02:00"
"public_source_work","dirichlet","C:\IL_GitHub\00_main_current\sources\dirichlet","2026-07-12T13:27:24+02:00"
"public_source_work","ega","C:\IL_GitHub\00_main_current\sources\ega","2026-07-12T13:27:24+02:00"
"public_source_work","gauss","C:\IL_GitHub\00_main_current\sources\gauss","2026-07-12T13:27:25+02:00"
"public_source_work","noether","C:\IL_GitHub\00_main_current\sources\noether","2026-07-17T19:45:20+02:00"
"public_source_work","non-european","C:\IL_GitHub\00_main_current\sources\non-european","2026-07-12T13:27:27+02:00"
"public_source_work","riemann","C:\IL_GitHub\00_main_current\sources\riemann","2026-07-12T13:27:27+02:00"
"public_source_work","sga","C:\IL_GitHub\00_main_current\sources\sga","2026-07-12T13:27:29+02:00"
"public_source_work","steinitz","C:\IL_GitHub\00_main_current\sources\steinitz","2026-07-12T13:27:30+02:00"
"public_source_work","sylvester","C:\IL_GitHub\00_main_current\sources\sylvester","2026-07-12T13:27:30+02:00"
"public_source_work","ukrainian-applied-math","C:\IL_GitHub\00_main_current\sources\ukrainian-applied-math","2026-07-12T13:27:30+02:00"
"public_source_work","weber","C:\IL_GitHub\00_main_current\sources\weber","2026-07-17T17:14:44+02:00"
