path,bytes,extension
cumulative_current/original_language/tex/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Crelle Full Article - German Source Checked.tex,51164,tex
cumulative_current/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,11902,tex
cumulative_current/original_language/tex/Dirichlet - Ueber die Zerlegbarkeit der Zahlen in drei Quadrate - German Scan Checked.tex,12683,tex
cumulative_current/original_language/tex/Dirichlet - Ueber die charakteristischen Eigenschaften des Potentials - German Source Checked.tex,4444,tex
cumulative_current/original_language/tex/Dirichlet - Ueber ein die Division betreffendes Problem - German Scan Checked.tex,11038,tex
cumulative_current/original_language/tex/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.tex,43153,tex
cumulative_current/render_checks/english_selected/page-01.png,294324,png
cumulative_current/render_checks/english_selected/page-53.png,48531,png
cumulative_current/render_checks/english_selected/page-54.png,250749,png
cumulative_current/render_checks/english_selected/page-55.png,165831,png
cumulative_current/render_checks/english_selected/page-56.png,196439,png
cumulative_current/render_checks/english_selected/page-57.png,108648,png
cumulative_current/render_checks/english_selected/page-58.png,251999,png
cumulative_current/render_checks/english_selected/page-59.png,257275,png
cumulative_current/render_checks/english_selected/page-60.png,231026,png
cumulative_current/render_checks/english_selected/page-61.png,263376,png
cumulative_current/render_checks/english_selected/page-62.png,202162,png
cumulative_current/render_checks/english_selected/page-63.png,100233,png
cumulative_current/render_checks/english_selected/page-first-01.png,294324,png
cumulative_current/render_checks/english_selected/page-last-76.png,152899,png
cumulative_current/render_checks/english_selected/page-last-77.png,174118,png
cumulative_current/render_checks/english_selected/page-last-78.png,64635,png
cumulative_current/render_checks/english_selected_round09_montage.jpg,73431,jpg
cumulative_current/render_checks/original_language_selected/page-01.png,309889,png
cumulative_current/render_checks/original_language_selected/page-58.png,59395,png
cumulative_current/render_checks/original_language_selected/page-59.png,281287,png
cumulative_current/render_checks/original_language_selected/page-60.png,178376,png
cumulative_current/render_checks/original_language_selected/page-61.png,203036,png
cumulative_current/render_checks/original_language_selected/page-62.png,153833,png
cumulative_current/render_checks/original_language_selected/page-63.png,263256,png
cumulative_current/render_checks/original_language_selected/page-64.png,247354,png
cumulative_current/render_checks/original_language_selected/page-65.png,237348,png
cumulative_current/render_checks/original_language_selected/page-66.png,232064,png
cumulative_current/render_checks/original_language_selected/page-67.png,200451,png
cumulative_current/render_checks/original_language_selected/page-68.png,78068,png
cumulative_current/render_checks/original_language_selected/page-first-01.png,309889,png
cumulative_current/render_checks/original_language_selected/page-last-82.png,155239,png
cumulative_current/render_checks/original_language_selected/page-last-83.png,206197,png
cumulative_current/render_checks/original_language_selected/page-last-84.png,73102,png
cumulative_current/render_checks/original_language_selected_round09_montage.jpg,78744,jpg
cumulative_current/status.md,1355,md
cumulative_current/translation/english/pdf/Dirichlet - On a General Means of Verifying the Expression for the Potential - English Translation.pdf,225208,pdf
cumulative_current/translation/english/pdf/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.pdf,296575,pdf
cumulative_current/translation/english/pdf/Dirichlet - On a Problem Concerning Division - English Translation.pdf,219455,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Characteristic Properties of the Potential of a Surface-Distributed Mass - English Translation.pdf,206352,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Composition of Binary Forms of the Second Degree - English Translation.pdf,234127,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Determination of Mean Values in Number Theory - English Translation.pdf,292608,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the First of the Proofs Given by Gauss of the Reciprocity Law - English Translation.pdf,257199,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Motion of a Rigid Body in an Incompressible Fluid Medium - English Translation.pdf,195885,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Reduction of Positive Quadratic Forms - Academy Report - English Translation.pdf,210493,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Reduction of Positive Quadratic Forms - Crelle Full Article - English Translation.pdf,329565,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Representability of Numbers by Three Squares - English Translation.pdf,201297,pdf
cumulative_current/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,235632,pdf
cumulative_current/translation/english/tex/Dirichlet - On a General Means of Verifying the Expression for the Potential - English Translation.tex,13253,tex
cumulative_current/translation/english/tex/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.tex,39487,tex
cumulative_current/translation/english/tex/Dirichlet - On a Problem Concerning Division - English Translation.tex,10111,tex
cumulative_current/translation/english/tex/Dirichlet - On the Characteristic Properties of the Potential of a Surface-Distributed Mass - English Translation.tex,4276,tex
cumulative_current/translation/english/tex/Dirichlet - On the Composition of Binary Forms of the Second Degree - English Translation.tex,16320,tex
cumulative_current/translation/english/tex/Dirichlet - On the Determination of Mean Values in Number Theory - English Translation.tex,29027,tex
cumulative_current/translation/english/tex/Dirichlet - On the First of the Proofs Given by Gauss of the Reciprocity Law - English Translation.tex,25169,tex
cumulative_current/translation/english/tex/Dirichlet - On the Motion of a Rigid Body in an Incompressible Fluid Medium - English Translation.tex,9698,tex
cumulative_current/translation/english/tex/Dirichlet - On the Reduction of Positive Quadratic Forms - Academy Report - English Translation.tex,8047,tex
cumulative_current/translation/english/tex/Dirichlet - On the Reduction of Positive Quadratic Forms - Crelle Full Article - English Translation.tex,41580,tex
cumulative_current/translation/english/tex/Dirichlet - On the Representability of Numbers by Three Squares - English Translation.tex,11823,tex
cumulative_current/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11110,tex
new_work_this_round/check_notes/PAPER_XI_XII_SOURCE_CHECK_NOTES.md,940,md
new_work_this_round/check_notes/STATUS.md,732,md
new_work_this_round/original_language/pdf/Dirichlet - Ueber den ersten der von Gauss gegebenen Beweise des Reciprocitaetsgesetzes - German Scan Checked.pdf,262734,pdf
new_work_this_round/original_language/pdf/Dirichlet - Ueber die Bewegung eines festen Koerpers in einem incompressibeln fluessigen Medium - German Scan Checked.pdf,201038,pdf
new_work_this_round/original_language/tex/Dirichlet - Ueber den ersten der von Gauss gegebenen Beweise des Reciprocitaetsgesetzes - German Scan Checked.tex,28496,tex
new_work_this_round/original_language/tex/Dirichlet - Ueber die Bewegung eines festen Koerpers in einem incompressibeln fluessigen Medium - German Scan Checked.tex,10726,tex
new_work_this_round/render_checks/english_paper_XI/page-1.png,304627,png
new_work_this_round/render_checks/english_paper_XI/page-2.png,361069,png
new_work_this_round/render_checks/english_paper_XI/page-3.png,238205,png
new_work_this_round/render_checks/english_paper_XII/page-01.png,346776,png
new_work_this_round/render_checks/english_paper_XII/page-02.png,260752,png
new_work_this_round/render_checks/english_paper_XII/page-03.png,228595,png
new_work_this_round/render_checks/english_paper_XII/page-04.png,219470,png
new_work_this_round/render_checks/english_paper_XII/page-05.png,291288,png
new_work_this_round/render_checks/english_paper_XII/page-06.png,217889,png
new_work_this_round/render_checks/english_paper_XII/page-07.png,194978,png
new_work_this_round/render_checks/english_paper_XII/page-08.png,231314,png
new_work_this_round/render_checks/english_paper_XII/page-09.png,235172,png
new_work_this_round/render_checks/english_paper_XII/page-10.png,199792,png
new_work_this_round/render_checks/english_paper_XII/page-11.png,223295,png
new_work_this_round/render_checks/english_paper_XII/page-12.png,83124,png
new_work_this_round/render_checks/english_paper_XII_montage.jpg,203045,jpg
new_work_this_round/render_checks/english_paper_XI_montage.jpg,64711,jpg
new_work_this_round/render_checks/german_paper_XI/page-1.png,329803,png
new_work_this_round/render_checks/german_paper_XI/page-2.png,359268,png
new_work_this_round/render_checks/german_paper_XI/page-3.png,364535,png
new_work_this_round/render_checks/german_paper_XII/page-01.png,369260,png
new_work_this_round/render_checks/german_paper_XII/page-02.png,272539,png
new_work_this_round/render_checks/german_paper_XII/page-03.png,243153,png
new_work_this_round/render_checks/german_paper_XII/page-04.png,234444,png
new_work_this_round/render_checks/german_paper_XII/page-05.png,245562,png
new_work_this_round/render_checks/german_paper_XII/page-06.png,301385,png
new_work_this_round/render_checks/german_paper_XII/page-07.png,222201,png
new_work_this_round/render_checks/german_paper_XII/page-08.png,196671,png
new_work_this_round/render_checks/german_paper_XII/page-09.png,312907,png
new_work_this_round/render_checks/german_paper_XII/page-10.png,198921,png
new_work_this_round/render_checks/german_paper_XII/page-11.png,206058,png
new_work_this_round/render_checks/german_paper_XII/page-12.png,262362,png
new_work_this_round/render_checks/german_paper_XII/page-13.png,95141,png
new_work_this_round/render_checks/german_paper_XII_montage.jpg,232603,jpg
new_work_this_round/render_checks/german_paper_XI_montage.jpg,71952,jpg
new_work_this_round/scan_evidence/paper_XI/werke_vol2_scan_128.png,105904,png
new_work_this_round/scan_evidence/paper_XI/werke_vol2_scan_129.png,34391,png
new_work_this_round/scan_evidence/paper_XI/werke_vol2_scan_130.png,388825,png
new_work_this_round/scan_evidence/paper_XI/werke_vol2_scan_131.png,351868,png
new_work_this_round/scan_evidence/paper_XI/werke_vol2_scan_132.png,404733,png
new_work_this_round/scan_evidence/paper_XI/werke_vol2_scan_133.png,419368,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_134.png,121302,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_135.png,34391,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_136.png,351205,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_137.png,347516,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_138.png,332114,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_139.png,288663,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_140.png,265265,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_141.png,313734,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_142.png,324353,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_143.png,359482,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_144.png,215642,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_145.png,302650,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_146.png,308836,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_147.png,329325,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_148.png,270370,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_149.png,250734,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_150.png,314897,png
new_work_this_round/scan_evidence/paper_XII/werke_vol2_scan_151.png,298221,png
new_work_this_round/translation/english/pdf/Dirichlet - On the First of the Proofs Given by Gauss of the Reciprocity Law - English Translation.pdf,257199,pdf
new_work_this_round/translation/english/pdf/Dirichlet - On the Motion of a Rigid Body in an Incompressible Fluid Medium - English Translation.pdf,195885,pdf
new_work_this_round/translation/english/tex/Dirichlet - On the First of the Proofs Given by Gauss of the Reciprocity Law - English Translation.tex,25169,tex
new_work_this_round/translation/english/tex/Dirichlet - On the Motion of a Rigid Body in an Incompressible Fluid Medium - English Translation.tex,9698,tex
