relative_path,bytes,sha256
1/02_source/P04/strips/P04_p149_strip_1.png,395811,8efd9b575b6ad3e8fac4c479be45c6326669871af924e0d5f7de33a03363648b
1/02_source/P04/strips/P04_p149_strip_2.png,589237,cec6eaea41b7e661f9b377c15e9766a72c64dd4c37d6bfb88d3617f8ede880cf
1/02_source/P04/strips/P04_p149_strip_3.png,663287,74a4f888203dcba91e421d190e52e70a73d8d9ec0eef6d30bfc4c4e1469699f7
1/02_source/P04/strips/P04_p149_strip_4.png,518358,d0242d5d3c54ffbf41c9cbe94f94e1e638dbfc18cbcf4fc129b748547dd2c6df
1/02_source/P04/strips/P04_p149_strip_5.png,314996,9e5892849bb79fe07990df4569f09801b63f30407e431d65da257e6ccc1628cb
1/02_source/P04/strips/P04_p150_strip_1.png,302964,dd1b6febf925014ed919eb7e11c0e82321517d754f83d3e4eea39f1f0ec11d5c
1/02_source/P04/strips/P04_p150_strip_2.png,419823,a292974902d6a147db4dc23ebd75c1da02ef3ebfd8998dd618e460575e88bbb8
1/02_source/P04/strips/P04_p150_strip_3.png,579020,9e5b5adb6846fa7884c30233b95e55083c8c5c8134e62cf4f13dcbd5f9e371db
1/02_source/P04/strips/P04_p150_strip_4.png,563644,0e6270ffb70a12fcea2c0086e2cdf690be159830b70a112ffec595ca4473aa97
1/02_source/P04/strips/P04_p150_strip_5.png,341045,e0fc99993801ad6647e4cf3e026f6b0f1428a613f105b09df6dcda2feb1009d8
1/02_source/P04/strips/P04_p151_strip_1.png,471541,5b605997d4352dd24ba2ed9ff15e2f450891943b040dc516aece47de926df297
1/02_source/P04/strips/P04_p151_strip_2.png,563930,9b183f4c685b689591af4ef2335a6caddc7f27412171bc4290b8b60b7210c0c3
1/02_source/P04/strips/P04_p151_strip_3.png,646793,e8f23f8375d1d7b5b90edd74f4e60abaefddc570e4ed47a36d92989406db97b0
1/02_source/P04/strips/P04_p151_strip_4.png,742094,313394e117cf5a3746d51e2caf1860987d6df2788fbed930f31a179d478ec177
1/02_source/P04/strips/P04_p151_strip_5.png,322643,70c794d112d398ad91dfef6dda816c4faaaf4d81b7172cecea68b07493e59448
1/02_source/P04/strips/P04_p152_strip_1.png,376137,675822045e42d9c38e1fcb57f6b7b6936ee14ec0f9ff376f5340bd1f8553469d
1/02_source/P04/strips/P04_p152_strip_2.png,681553,68f50cde0b6316c1e62e6b1c1f9f94fda5c16660cfc84e6629894f6822df0a1d
1/02_source/P04/strips/P04_p152_strip_3.png,631797,455b433b4b7e731cb93d07ac905046f9beb2ff2dd676623d5a7338f71bb9698b
1/02_source/P04/strips/P04_p152_strip_4.png,661585,bfcdd63863b3abfb1a58cc47f8b0e0a4a19eb8b4dcc61b23047c11f8b6af7468
1/02_source/P04/strips/P04_p152_strip_5.png,397927,77a730a1da9e015d1e15b086a8747ce4c0273103b43f6e446c0b34a3326ce873
1/02_source/P04/strips/P04_p153_strip_1.png,471614,2c239a8ed6b77ad628ed39ce4f7b1d0d5e8f2691ab742f32b300555ae5403d2d
1/02_source/P04/strips/P04_p153_strip_2.png,746729,0fab1d495dddb33d714729f130485c1b2a82112e8bd1b2a6dc6a9e8a9030eb4e
1/02_source/P04/strips/P04_p153_strip_3.png,707068,434e0f298bb050e488a8c02ee1e7a777681c0ec571e7784d5695a8dbcdb85b51
1/02_source/P04/strips/P04_p153_strip_4.png,741279,1d047256283ab4ed3ec8895a1b98f539a42a1468251d0b0b0968e296549289fe
1/02_source/P04/strips/P04_p153_strip_5.png,385273,4aba2cd0317880309c5f0dee692229b12eff6235104167cf6fdfe3e249e2ee00
1/02_source/P04/strips/P04_p154_strip_1.png,474515,0ce692d2b6bb7858dd39dea51fd3e455125a1aa7c78c0f5bd6123cc1dc1bb74d
1/02_source/P04/strips/P04_p154_strip_2.png,750055,05cd560c4da23932128c5ce8a947726e739a10d70eb639c071863f3828c7c2dc
1/02_source/P04/strips/P04_p154_strip_3.png,680063,dc3b5e8342811442589c6d2f9b6faa983e2b70ed926333414e743162a2acea6c
1/02_source/P04/strips/P04_p154_strip_4.png,508486,592d62552af088bed7db8560107af204573c179ee87e9067d8a4c6174658c12f
1/02_source/P04/strips/P04_p154_strip_5.png,6064,6bbdb7a4961d01f1932d1c2914cf6dcce2bf2fd6f89a801a49828763516171a1
1/03_output_before/full_pages/page-058.png,805625,8d0ffac7333d9be6f444f979bebae4ea471df157d97c2f27bcc2184152605dbe
1/03_output_before/full_pages/page-059.png,568828,c39a7e74df46895827dc06f1c741086c4b1eefc5863dd7892dc9ee38fb595274
1/03_output_before/full_pages/page-060.png,560063,75fceb15fda4f1887aa0befa2f35cc8616b7549f29f2a413c27bfe893182d0cc
1/03_output_before/full_pages/page-061.png,637423,345c9421bcb85e52c04795cda1b25b919deed2e90beaea807eb40bbed2b4ea5d
1/03_output_before/full_pages/page-062.png,512079,f4e4f1983eec400755e65edec7477f301cdc68401aad606594789e38180e15b0
1/03_output_before/full_pages/page-063.png,529321,4e87cbf4c956ee0ab6dca22d2505ce4f372fccda2762757e4b5845226203db91
1/03_output_before/full_pages/page-064.png,703775,07cae2f802d9735c986f15e8fcfc11eb18a8ce752db30aaad413ea830660ab9f
1/03_output_before/full_pages/page-065.png,886731,381911b35bb32d6bb164639b4beca0cadfd9f7f4674d2c5993df7db0708a9cf1
1/03_output_before/full_pages/page-066.png,237281,0696cae21c9b6c5b3ea39637965f71aa3c04bed661212720b983e26a7e47f51b
1/03_output_before/full_pages/page-067.png,832288,79000ff5df14456f06f01ddeae1b8135d9bae689370eb63c745023e811fd411c
1/03_output_before/full_pages/page-068.png,504492,2418b87f1eeecfe963b4a9cb894afd488e6c8ac444b34704c818738ec7796d7b
1/04_output_after/full_pages/page-058.png,805625,8d0ffac7333d9be6f444f979bebae4ea471df157d97c2f27bcc2184152605dbe
1/04_output_after/full_pages/page-059.png,568828,c39a7e74df46895827dc06f1c741086c4b1eefc5863dd7892dc9ee38fb595274
1/04_output_after/full_pages/page-060.png,558917,c4b98198bea10265f1081c69a34b058f1413997c4ef89ae0f3beaf4f5251dc09
1/04_output_after/full_pages/page-061.png,637510,9e0dff4c536371bbf03aa244dda24ba78ffbcb2b1fbff2a561528e26cd44a419
1/04_output_after/full_pages/page-062.png,513500,7a3e9dfd631d50bce013b385ea73dfc5fa8eabae6d5270fc3d5564823479026c
1/04_output_after/full_pages/page-063.png,529791,c943f286ec3912cd205ed1f74a5ce211357c3cef8d9b2044613cebb7fbffd696
1/04_output_after/full_pages/page-064.png,704819,240484462abf4ddbd9e2e9cbfd7a2fced752c11cc9b4b7de4bef146222e1280c
1/04_output_after/full_pages/page-065.png,886530,837719b5fd58a1c14b57ecb4e7e7e4c597b8c7885eb464c8f782dfaa3c3c09ae
1/04_output_after/full_pages/page-066.png,238076,f8dd894eef5a9a567d7c44d3041b6a2a0f7b45321d1b447435d200d6d3f37aa7
1/04_output_after/full_pages/page-067.png,832288,79000ff5df14456f06f01ddeae1b8135d9bae689370eb63c745023e811fd411c
1/04_output_after/full_pages/page-068.png,504492,2418b87f1eeecfe963b4a9cb894afd488e6c8ac444b34704c818738ec7796d7b
1/05_contacts/Web_P04_followup_output_before_after_contact.jpg,1227908,36abeed1af75ed0967f6d542a09e84d5adbb3cdbc63b205311a2dd913d3d5b12
1/05_contacts/Web_P04_p144_p145_index_inequality_source_before_after.png,1071017,e405f562f112d6068ee888fc8b50820a4ad3c644d70f6d07d93a9e284f7fd554
1/05_contacts/Web_P04_p147_formula62_geqq_source_before_after.png,401776,bafab0e94ffd77d4ca89dfcc17f33a22374b3d4c389f9bd2e0f6a35f7671eed8
1/05_contacts/Web_P04_p148_wo_y_source_before_after.png,1012714,1918178dcf7f977e6f2cf4b0ce4ca94eb848053ee6dfc7acbe75bb93bc5217b9
1/05_contacts/Web_P04_p149_wo_Rlambda_source_before_after.png,919570,6a9a007340cd0bd501e27d15d6014a2d0ad6666079585852648817464d963bcb
1/05_contacts/Web_P04_p150_wo_Rlambda_source_before_after.png,621339,68efa1619be11f3d1389bce7f2607ef09aa9c0c6932c7fa2d9218fd68e45f619
1/05_contacts/Web_P04_p152_geqq_colon_source_before_after.png,1893535,939708cfb3d6e8781eef176b38aa34617b6878dd8aec6111dca2e21e59f9fa65
1/05_contacts/Web_P04_p154_footnote_comma_source_before_after.png,279389,3e47a9a53da10594c0086c9ada8f208f2b5a3364a210a2328c443f9124352d14
1/05_contacts/Web_P04_source_p144_154_contact.png,2145811,bfb8ea789ac5ea4ef5e38c7b54129a18a4228465556a24fd08b74b2ebd0cc1e9
1/06_audit/Web_P04_followup_changed_render_visual_QA.csv,1252,3392b17231ae1eb85ff1f6f733f9aed4ce3eb0b32dcef2a5a9f10006702802b5
1/06_audit/Web_P04_followup_patch_index.json,10353,ee30780f05a2284e0655f210752f8edc0c41306b66588d7519501f4f63b0a3ba
1/06_audit/Web_P04_formula_53_70_followup_audit.csv,3013,2501671607a9f4ac4135635f10d24f05c77c9cfe1bb29ad1ae12c381b0a3ec24
1/06_audit/Web_P04_p144_154_adverse_source_records.csv,774,aa41ccbb6de0125a764e31ba03c04cf494d09f14c8353e0a787e54c5d675e018
1/06_audit/Web_P04_p144_154_after_followup_extract.tex,30017,67fc24fa9cf80bdac4dcab82cfa56b6c5c2b1de1543825fe29e6899a1a050273
1/06_audit/Web_P04_p144_154_before_followup_extract.tex,29971,705630dee27dfd9e7a533bbf514547bc35e961332aa4abdb776bb7ad42b670cc
1/06_audit/Web_P04_p144_154_diff_CURRENT_HEAD_to_FOLLOWUP.diff,42579,3e2a4c36f69cc125a585279e58bed2f3ecb1bddf82aeaec6e079982c3ae3035c
1/06_audit/Web_P04_p144_154_diff_PREVIOUS_WEB_to_FOLLOWUP.diff,14983,4cba2f49e68d58d581dca078ca3bae2366921e73b8a4ae93f946b2228d8a96d3
1/06_audit/Web_P04_p144_154_followup_confirmed_fixes.csv,2925,c46027cb1358a5d104056019a5dbe34a9a7f16ee3597f8991eb81aa294c4f481
1/06_audit/Web_P04_p144_154_followup_no_patch_checks.csv,2553,13418d19fc6be04d5ef6eb87a737e71403ba896f22fbe39dd7caa1c68b0855bc
1/06_audit/Web_P04_p144_154_followup_page_audit.csv,6856,5d020fe3b65db803ee832bdf71b0ad2099d33ec5c331c7ae3d76c5f0bf04dacc
1/06_audit/Web_P04_p144_154_followup_source_manifest.csv,19090,d80ec90ed8f252ecaa116fe8269d8dbad9dcc665624cb9001546baab2610535e
1/06_audit/Web_P04_p144_154_followup_survival_checks.csv,2264,37cf1833fc0b91cf5532c7a41b0f833e7fb10a2f1937dfad9278b6818dad91f1
1/06_audit/Web_P04_p144_154_localized_followup_exact.diff,15102,6d7c1bbe6bc37f8193816b491dbd86b97713feb98610295a575ed9dbc9ac8039
1/06_audit/Web_P04_p144_154_output_page_mapping.csv,1530,4586e4ac99736bcc65db87d44776f859531d48de7bb998ebeba3370a31250e10
1/06_audit/compile_flag_scan.csv,3274,3ca73a5c04ad145f1476fae58f6ae149740501efe2afed4367129aae8ba72e7c
1/06_audit/core_hashes.txt,581,bbe7cbdc936d3284aa5443ac96ee817865373af93f5f090985094a93dded4628
1/06_audit/diff_scope_check.txt,332,3ef22cdef78eb693fe03553a1d64d62b89018863f0e2971b32810580ef8f53b7
1/06_audit/final_pdfinfo.txt,447,bf23e27e5c4ee1e962069b34965a17e67ed2e59d9d20da400b069602c246a2d7
1/06_audit/render_pixel_comparison_followup.csv,651,bf0e570d3e8da7d20026112827119f3730a9cfc8ea56a6e5cd8f0dd540270ca0
1/07_logs/xelatex_pass1.log,9335,608dab5375a6b072230c250e6a886bb16b5e7b2f921e4b9499d8652bc07a791e
1/07_logs/xelatex_pass2.log,8911,8c12e2d2f6288df694e0547d82f12cb286ba7fae6a7e8753326584633604d738
1/08_docs/ASSIGNMENT.md,191,97caa3baa62684f6c8a6bbc2f18db485ecad4bab34be0272493daf283d6c4937
1/08_docs/HANDOFF.md,584,724d53cd6841aadf6a5738de6cf5c1ddc9536af8699085392124a81a122b7a9f
1/08_docs/build_status.txt,613,d1c51e7429553ad022af402df835d017996cf62492931108a8060d4343d0f3ad
1/08_docs/continuation_cursor.md,305,7da08aed1aea59ccf296ed15f782d69245ca4ff3170b19ea7027f9e98875a074
1/08_docs/current_records/P04_CORRECTION_ORIGIN_CURRENT.csv,7678,e348e0345570812e2d3919a2c869299d056e9c13e10a991f7abc0fbb6447a6da
1/08_docs/current_records/P04_HARD_MATH_CURRENT.csv,3073,3466bca485c104a60694b500ace2618204811e07542ac083f661abf832345a13
1/08_docs/current_records/P04_PAGE_QC_CURRENT.csv,7096,a3d76f056632905d35546b94658073e2eaf89d7cf63d2159ef0f7692a78ab7a8
1/08_docs/current_records/P04_S08_GERMAN_SOURCE_DEFECTS_20260719.csv,3320,ffb10599c123d3b644f1de3934ff8c7f291b11cf47335cf8ae7d43f7e6ee5960
1/08_docs/current_records/P04_SOURCE_ERROR_APPARATUS_CURRENT.csv,9168,71f6e64b36972b6beea784ffc3fbf4809cf7b47546bae54bf875d75bb425b9e6
1/08_docs/current_records/README_BOUNDED_RECORDS.md,248,333011ae2b87626a5b9ff199c69a2fb7b0f3826d3f82a3d6a498df7bc9a18cbf
1/08_docs/logbook_addendum.md,745,86f079917f2840907f70f9d5dfed5f61d2cb3ea115c7e6b6c3b2253e3fd31a91
1/08_docs/source_quality_and_provenance.md,417,db2f3bd98082e8c9abb609856c5d7a83b8c51c049885e910839eb880aad9e18f
1/09_forensic/previous_web_checkpoint.pdf,2659370,dd7fe993345cff8435813e5059a2144987eadb4cf1a3e7000ca4afc7bb2272ad
1/09_forensic/previous_web_checkpoint.tex,2152516,3fe2270eafa5d8ada613f813c848d754e316c7583c93ec7622d73d15dd32d0d2
1/09_forensic/prior_web_localized_exact.diff,36652,4898140a8cec632fc1f70abd52697d8660b8257ecd5d097aa558c953f054a888
1/09_forensic/supplied_current_head.pdf,2649939,4ed4109cebfeb1bd63a5b6426e9a5be898a2666e649946daccd8ff34ac28a01c
1/09_forensic/supplied_current_head.tex,2152401,6ac8f355bf3babd9610f52240d48bde359284db7d775e47c489ecadac8b940d5
README.md,403,80ae9e6f21f52b044a27ea797a964085bde1a64a28167cc17a23114fe0b32378
