path,bytes,sha256
checks/zenodo-p20-r11.json,5295,1DD8E0C55684B699219FACA30955AE6692F1BA0F17D13C6C7E6B10EE0A568003
checks/zenodo-p21.json,6521,1D1176EDA98E6D5E581DF8D753D6076CCC3E72BA0F081F9629D2442A587B01F9
checks/zenodo.json,1009,6E605E390A22831157800AF785BDDDFE104C6E534C56A330063817AEC15DE5DC
correction_semantic_impacts.csv,2375,EBAAD233F15DC714B43346799AE7B6AB9D3F5702C9252D753036060054F7381B
handoff.md,1647,A87D166F43C34F0CBE23BAD4F2D66320EB9AA03D7D85D174FAD8ECDAE7184E4D
id_alias.csv,3343,15454BBCAE8F98FE7C4C9B1319AA80AAC19DD7B1BAAF65EA58A0C10CEF09BF65
logbook.md,12166,F92124447C85F2CAAA467FC8B2F00BFD07A9DB0C19622E06C2E7D8385557E5B3
outline.csv,12301,F003E9DB5001DC296E226776FD99C0DF32E9410D1E1458D3C645E6590D6FCF41
person_occurrences.csv,8976,AC5C31D7DE9269FBFD4A66ED7351B9795BA699A3F91F40411F332182BDF01235
readers/en.tex,1078,E8802DBBBED91C893F8E6103A51572122593A327AE070F88720D130AAC5FF92E
readers/fr.tex,1279,ADE3EEDA398D28E7F9BF0C051E0366B3A74E5DEA088BD754120638076B796E47
reference_targets.csv,30628,3418A2788831774402BDCA7484308D0165617CAA7492B0BF9A2851765B021ACA
reversals.jsonl,3502,032A9177170C998C78B027ED3CFDBFEE952DCCED366D4E0726AC094CD3BC0859
semantic_holds.csv,122,6FD2BBD2DE324168D2B4684678E8D231C5BFF9D75DA5CB49ECF644AFE70FAADF
semantic_occurrences.csv,92428,B1301BA050CD7909C284EE54C0D15E2B2E8FD917A5462EBBEE149398FAFB572E
semantic_units.csv,66975,DFDD16D07E6C1F30E66C9F679262F6DDB80AE5D2CC3BFC49DE4F94D7B6569082
source.csv,674,4928012A69BBFA1F770C0C89E7CB78AC92C22DE37516F33374061E7F3FAFB25E
source_spans.csv,38825,93FF49769C6E8CA7B8AC3276779D21D03892DB811CFFE9D8ECBAA9689EF7FCC7
stacks_mapping_candidates.csv,509,861D81D94D4DAE7277B945E688336117D400BEC8EC1173336D4F0D4E45F6AA8A
status.md,1351,33D68682A0E73757E17884253BEC0CA69EA33E4A28707F2CBEF599D7D6422169
tex/common/body1.tex,884,ACDF53A5865988FD242779064D96C61679D64009CEB2D1E65A3E1368454E7063
tex/common/eq1.tex,824,33E393FC9DBF2436D05D5D3ADBBC61F89A0548A33B73B6DB13A12A259F8904D0
tex/common/front1.tex,683,3683775B6A5489191C0F67DFA6E8BCE6C1DB5E76609A3834340C77E00B48E542
tex/common/guide1.tex,990,F68F06E80BA63B71AF82DB95E18A4E00414286802479F4460C1AF8408709DDDF
tex/common/hom1.tex,1112,AF1752461BF6D12D137B1A050B84DBEE284748D317BCB078967013939DBF5DF3
tex/common/p004.tex,3170,FDBA451AE1F8B36E5178D44888257ADCEE0891693A586B874E7A0E8F8E60CC51
tex/common/p005.tex,550,042D67F21F4EAE8CF6C53918E110E8F316CD94327837524A57BEA69B74C9B81D
tex/common/p006.tex,496,33CCDE2D850A20B5EA13A2F7FA259644D61FA36E40701B832C338441436C7FCB
tex/common/publisher_p002_layout.tex,4375,A804854FA1D0AE34141A98E45D68A504483151BCFF40B6A919363C71485129AC
tex/common/publisher_p002_text.tex,5187,D913E0520EF2E9A6F28859E2DFF449BD1AB522A3DB9230E6E64E7FA4E85F38CC
tex/common/reader_preamble.tex,5088,41765713BF615649F7F19CCB203B2892DF0923AEB0D44EAA886BC3A3004BA857
tex/common/springer_mark_1971.tex,6065,2E0335BBFAA151B040688C8979AD2305162F0237682C793135ED36FF5E620BC3
tex/common/title_p003_layout.tex,4142,36BED11D9C17876AF40C0AD6ED305A247DF07F214BAD2FF9937936E9CBB81EE6
tex/common/title_p003_text.tex,1495,AB711BE327BC5C220F6C54C934D2B0438406CD3F4C4F3173C81E5719A67728B0
tex/common/toc1.tex,772,ECD926DAC02B51E61B550AE72C335C246C0D1D8380EFC57E9726330022854223
tex/common/toc1_en.tex,5119,1109BA341831A649534117EF82F078BAC61A3DA344008F5A78AF88C87899760B
tex/common/toc1_fr.tex,5330,4D78BF9943498A0580F0DF71CC64558D41F45C77C668DB52BFA126C5B19096AF
tex/common/tri1.tex,537,D6796A0837AFD84E52FE13A20FE687DEF571CCD98323AB0594EABDC990D81A12
tex/volume_I/en/ch1/001_p001.tex,2614,63F1F76772D9D1EFCC5AFF07EC6EE28EE1D9FE16A579E12FC61B2120C21FB62E
tex/volume_I/en/ch1/002_p002.tex,2949,ADC288542A7BE1F89E9A6166BD935BBB9EC42359E07EA99F556A1AF53DFE173A
tex/volume_I/en/ch1/003_p003.tex,2299,B43960274402595A3A2666BD8C82BD3052D04A1F6F7F9DFB2894B121C2A5B1A3
tex/volume_I/en/ch1/004_p004.tex,3380,F26597416BA038380BAD01B0497070083B17798791FB3B09795CF8344A62E34B
tex/volume_I/en/front/000_cover.tex,202,6CD6EB1927FB13C5AD88BA32676D54F5F4BB88DA6857067FB81AB7FAC0E34585
tex/volume_I/en/front/001_publisher_series_statement.tex,296,784B8ECD84B4FC953CAF16FBB593C1DC57DF5673EE9B8F1E545208E92D39359F
tex/volume_I/en/front/002_title.tex,287,C192FAA22B970EB9002D9E318234F9E1870486E35EC3DB45CAB84C50F299F2D0
tex/volume_I/en/front/003_copy.tex,143,7160821BAAA89ADB0991DB12A32351778AAB56883A2C388A8D58F1FC75D6CD29
tex/volume_I/en/front/004_ded.tex,194,270B7D9FF8CE3C7E406A1871214C3893BE21C8FBBE879226778F37B08D9FF7C2
tex/volume_I/en/front/005_blank.tex,137,0CA327F842C07AE87BEDDEB7C0DAA8CE4BFCD4BE410A44FE06FF133851ACD1F6
tex/volume_I/en/front/006_toc.tex,75,A35AC6AE19BB05BB9C5FC00DE5D2759A47F3EB43BC5A147E745A5A8F05DD7176
tex/volume_I/en/front/007_blank.tex,133,39F45067752FFA12DA2CEB2F5F8E9334DC30F6B546699046EC18FF201CB1F1E7
tex/volume_I/en/front/008_intro.tex,2686,C24E640A849591ABE5B6A323BCBEBE237A46582EF095F575796A4E6A619C3ED1
tex/volume_I/en/front/009_intro.tex,2607,0631E4A573A8403809109910DA82A9499F0C1C945B64FAC21ED65E8ACA89EE58
tex/volume_I/en/front/010_intro.tex,2843,D884E0F33BE9DA4A7ACC986CDD9A72C2468E45B844DCEF58DCCA7D5D704DD5D1
tex/volume_I/en/front/011_intro.tex,2820,C241435006F98981D1DACF6239C1894D33499FA663CE7268F24B1C73F8A68164
tex/volume_I/en/front/012_intro.tex,1776,F8660C8BBE9B2DC5673C1F6246A09136B55BD1B8AC5C83B08B5491A5891CDDAE
tex/volume_I/en/front/013_blank.tex,139,03277EE5BAA30B6461C092ACEDD1A2012FDC4C257E69BC7A07992C249352B53D
tex/volume_I/en/front/014_prelim.tex,2129,BE151BF6BB504BB831E3DA3BAB73DC76C1F833E5147AB2BFE4274B925C5B6346
tex/volume_I/en/front/015_blank.tex,136,B849FD59305EADD75B22203BDC964AFEC5984DE030EE256EEA71048F8D40AE91
tex/volume_I/fr_corrected/ch1/001_p001.tex,2721,E9A2EE287924D9FB3686541D97284C2F2D7EBA3483C3A117DEBD0F20921889AF
tex/volume_I/fr_corrected/ch1/002_p002.tex,3079,C075597BFC8F8A69EA36F05A6BBB84B67603957AC043D4BBADFD78BCE501C1EC
tex/volume_I/fr_corrected/ch1/003_p003.tex,2322,2166D19A15A7C4D14A5C86FDD5F87E4CA5DA2696BDD97813D1568B032982AFB8
tex/volume_I/fr_corrected/ch1/004_p004.tex,3537,B699C2945EE1B9B7BD107D1934A063840AEA56B929CA5106F000C250C76B19F1
tex/volume_I/fr_corrected/front/000_cover.tex,158,99EEB36DBB0B89E0F2F7F558E7D93F911613229360D0CCFF0F194AF16ABD8D61
tex/volume_I/fr_corrected/front/001_publisher_series_statement.tex,297,96AC3871F4BE447F13D526094FC2AC7EDB519174B7E87AE24D83B66FD771D78B
tex/volume_I/fr_corrected/front/002_title.tex,249,D7AC8BDB51B8FD7DF0E7C54345F1BB070150059614C5B2E4CD880064F8BCF337
tex/volume_I/fr_corrected/front/003_copy.tex,160,660513045D1FE818C6FF3C24EA3896ABE726AB34C4948DD855E312389AFBA627
tex/volume_I/fr_corrected/front/004_ded.tex,238,209B3E35BBE47F974E13CCEE9AA59287FE24E9A8D4563F2ECE46EE5F911F7AF8
tex/volume_I/fr_corrected/front/005_blank.tex,146,3501445F1FFDA0A5F19340ABAFE8FC6F1FAB6B29B6ADAD7277290B9265D3978B
tex/volume_I/fr_corrected/front/006_toc.tex,115,B2607F7104926BCD079DAD910F9C6BD40332FC2EF6B807BF70207D1575EF26C0
tex/volume_I/fr_corrected/front/007_blank.tex,133,39F45067752FFA12DA2CEB2F5F8E9334DC30F6B546699046EC18FF201CB1F1E7
tex/volume_I/fr_corrected/front/008_intro.tex,2851,D29AD5F37137E1437F4562A58D15673EC0796C85E131CCF8EB6028B4E68BE16E
tex/volume_I/fr_corrected/front/009_intro.tex,2804,D54DA257AB780AE255E4D48AB4F1FCB6CDAA46A68B5D61583DFAAAD34802C47D
tex/volume_I/fr_corrected/front/010_intro.tex,3060,940582589CE8EE169857C8E65FB5A36AB3193BABE0CD6FB9F8B9A79E9A7D65F1
tex/volume_I/fr_corrected/front/011_intro.tex,2999,72D38EC8BA422F1970ACD936F5C137C3743C9C964E02EE50B8968888B3BA9AF2
tex/volume_I/fr_corrected/front/012_intro.tex,1884,849BFAFD753C601382B90237519945057084AB17740B59CE3AB175226C5E1FED
tex/volume_I/fr_corrected/front/013_blank.tex,139,03277EE5BAA30B6461C092ACEDD1A2012FDC4C257E69BC7A07992C249352B53D
tex/volume_I/fr_corrected/front/014_prelim.tex,2243,674419C5332D0CD43135D32F350C1ECD684D87A471DF74EFC470BC88466E195F
tex/volume_I/fr_corrected/front/015_blank.tex,136,B849FD59305EADD75B22203BDC964AFEC5984DE030EE256EEA71048F8D40AE91
tex/volume_I/fr_diplomatic/ch1/001_p001.tex,2712,641BDCFC005AE70A38AD3DA8AB9D216B2D90ECC915A7AF9FE37958CC0D7BB8BC
tex/volume_I/fr_diplomatic/ch1/002_p002.tex,3072,FA73B681E712D182AACECD2B3D4A9E7FBCB48CE33A43FC234A9DD265B1CA91E1
tex/volume_I/fr_diplomatic/ch1/003_p003.tex,2334,40DADE7022032B9757A754B4E2CA4B4A170E16C99F8605A1D81AFA8ACC285882
tex/volume_I/fr_diplomatic/ch1/004_p004.tex,3630,DFCB7C48668A5D9F766C6A8A2F67F3BC368481B4709ED37A3D4BF11953AB20D9
tex/volume_I/fr_diplomatic/front/000_cover.tex,181,F108DB8DB4BECD2973AAB2C88237E69D1AC7E4CDA0110172CBACC9F1FBD2D153
tex/volume_I/fr_diplomatic/front/001_publisher_series_statement.tex,308,F74F51A7302219771C0C11772B08A7C2F7CD6A3F8D6DFC81CF8A865A3E0BF880
tex/volume_I/fr_diplomatic/front/002_title.tex,292,C047D0E03D29A8E8DCE586CFF949B61870F5DE6A2B7626E64A82CEF81782C8B0
tex/volume_I/fr_diplomatic/front/003_copy.tex,150,C38F3372C86A42EF064C8170E866A52A7CB917401DF3DAA0327EF06BF7289444
tex/volume_I/fr_diplomatic/front/004_ded.tex,224,95F27A59A03C28B7C4E830403E1800B1A003EF09A8C4A5F27715768D2084D76E
tex/volume_I/fr_diplomatic/front/005_blank.tex,162,30C138735E36637F8A64F3E50C61629797642366ADA0BBCB2A029712CCE48036
tex/volume_I/fr_diplomatic/front/006_toc.tex,85,8BBAFAF6753F4099958D1F9747C8F8759F5EDA78FDDD9FB02B28D3C4FB3EDCC7
tex/volume_I/fr_diplomatic/front/007_blank.tex,167,7270613477E470ED4E3348ABF2169B132E2B222A2601D0C6BBDE9B7DC5A61E5F
tex/volume_I/fr_diplomatic/front/008_intro.tex,2888,7A1E40E9CDF177E96FD020E78B2144F0DF3306F854EC45DFD96D6A46CA8B2653
tex/volume_I/fr_diplomatic/front/009_intro.tex,2835,90590AB382DF2C83848E81DC9F94B0B96D69CE4E34C3AF56787DA628724D6230
tex/volume_I/fr_diplomatic/front/010_intro.tex,3050,B4424E3FB8E0DB9F9814804A049D255C2089AF3193EA326089CACAB24B76BA67
tex/volume_I/fr_diplomatic/front/011_intro.tex,3015,80EB480404DA22971A3D20514CF48EFBA23F79008CCD29DBFDACE2002C97DA67
tex/volume_I/fr_diplomatic/front/012_intro.tex,1916,37AE0D0BF6875251DD9386D03059E0691818E35CE58105E70B70273AD39BE476
tex/volume_I/fr_diplomatic/front/013_blank.tex,176,D3FF8F9BBD819BC2BEE80523C5349B1C68B3B364632A946ABA5B380CFF1849BA
tex/volume_I/fr_diplomatic/front/014_prelim.tex,2265,2839FA7BDD1FAD12D14C6F10B869CAEEA496EFE42FEEB7C822936442CB2E383E
tex/volume_I/fr_diplomatic/front/015_blank.tex,173,7967420BEFC58B00AD6BD36A9452144CABEBDE9EA69627A4EB37134A95AD6B59
tools/b2.ps1,2839,00D1AB7D644EB942EDFB58A5247AA247C7547B5936C97AE787847FECCC03A87E
