component,relative_path,bytes,sha256,disposition
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/FORMULA_AND_SYMBOL_LEDGER.csv,1159,C341108D195B4BC1959B521894E6C700B2D9A8C12BF3B079E7184BDB4B5E8A08,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/LICENSE_AND_ATTRIBUTION_CAVEATS.md,662,27AA6C6E0E0C27A337A5BB7DAF36A7F4A3167A1141EC8007E249D8A15CB92E65,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/Noether_Paper04_Section01_English_R823_SourceChecked.pdf,240446,815F9063D1313CC7E615B31C5EF22FA4867657DB33A6D1359D1092AA6CDC6123,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/Noether_Paper04_Section01_English_R823_SourceChecked.tex,6976,47A3BCC58743A9C34441255DD23518FBA38DD804C5D37220439F1F883DCC0CDF,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/PUBLICATION_READINESS.md,1159,BBBB16E9305D5B23D22349467BA5B1032DC80342051B964A061EB56B4533D177,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/README.md,1125,02B2B7B138C126160529F4B4A98A19E962062F9470F0F5AA1881D03AD246CD74,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/SHA256SUMS.csv,1642,FF103EDFAD5AA06709E38039AE14D93E34856CD57781D0905092DB0C9A4FDD38,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/SOURCE_ALIGNMENT.csv,1162,E1DB38B4E29D46F5BE2F43E537D25E3505BF1921E8D6A3969DAA65D4D1D9AB53,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/SOURCE_AND_BUILD_REVIEW.md,1849,9D5A1D0EA9F6F609775B5F70962C8EE75C7992C75423C331251FF80793F0E923,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/SOURCE_CONTROL_HASHES.csv,600,75FAB97E39FBC7B7065C77044661A7B459BCCA04D839B343558A004E029E691F,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/SUCCESSOR_PACKAGE_AUDIT.md,2842,6F41126BEDA34B7ADB742EACF83091EDD73FD3CFD47E25384AA4C96A37ED9DC7,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/TERMINOLOGY_AND_ADVERSE_LEDGER.csv,2022,A02BFDF128A6F428704BED107AED13A321A99875536CB32A98A1D28A658C90F7,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/VISUAL_QA.md,759,B11A08C012A376308CC5DB8215A1960BC7B96D52E31E27F82CE914429C334D01,exact_producer_bytes
Noether_Paper04_Section01_English_R823_20260718,Noether_Paper04_Section01_English_R823_20260718/ZENODO_PAYLOAD_MANIFEST.csv,2036,294D60180F6626E660B19CE3C8130025E1BFBB27C38C8440FD41103B01525CD7,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/BUILD_RECORD.md,710,D11FB86F539AD4B2104DA5C280676A703E928A272CA6CA6192E9A820388F8CBE,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/CONTINUATION_CURSOR.md,362,CF1578318AB744E9378555866D6FB8659AB5BAFD48096EE7F188F0C8FFE7FB44,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/DIFFICULTY_AND_FAILURE_LEDGER.jsonl,8530,AE0D4FA6E001BED0EFF0A0758F411E404903C052F4C5746A5ED8D18E286A7E86,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/evidence/rendered_english/contact_sheet.png,970835,F448B354A7054312E982F429B9EE32F319F683C360D58165AF68450B409895CA,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/evidence/rendered_english/page-1.png,500946,E65ECE7F4C876C80F358D940A0AD852AC1AF989D75B8B6A586D9CDB434718F9D,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/evidence/rendered_english/page-2.png,373573,CE747EE79C10862ED3B538AF32E5336BF22936C726259AD1B7CE12D053FBFD13,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/FORMULA_AND_SYMBOL_LEDGER.csv,1518,06D49E41E7D2C6503DC8AE8076A552038174B57CB5AE849916F9F3C82F03B850,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/LICENSE_AND_ATTRIBUTION_CAVEATS.md,741,0EAE6A1AACF2EFC969B91B2EB9743C851E4281DF5E27A4C85A83CCEA6C0F62D5,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/Noether_Paper04_Section02_English_R823_SourceChecked.pdf,279579,DD2EA57310465719D6C8E3530EB01DDAD7203EA4F484061E5D8BB19D382A11DE,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/Noether_Paper04_Section02_English_R823_SourceChecked.tex,9874,C8D0F6531F7521590345C239907494083FC4E5BC87D13A786E8AC15D9B43E341,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/PACKAGE_AUDIT.md,2068,55505F064A480C2EC4803D1CB6A31BCCB983E52EB40D75E0E9DE426806B5EF74,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/PUBLICATION_READINESS.md,1561,BDF383E7715571F2957E269AD2D0941D3F7FD03C0D7BC5BC1A8375C83ED541E7,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/README.md,1431,39F65C106340DEEA64E56A14BC5E9F5E1A00C0D107D0932E68527D7840F1907F,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/SHA256SUMS.csv,2209,3C8F35829910F5DE5FAC2350A5DF60FDB4057FF04822EDBEEF0ECD4F0797B583,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/SOURCE_ALIGNMENT.csv,1943,2ED09CB60B35DC8B7B3188CD248323C09A44CE4EAEF313D90C9EC3903A96B31B,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/SOURCE_AND_BUILD_REVIEW.md,1931,237451DDEB032B9807AAF4573897817210BDF9B84C333A73570D2F9B3A2B37B7,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/SOURCE_CONTROL_HASHES.csv,460,083A63B652892F6CBF91BB068ADBE6214C6CA3CD078F178F325B3D86C41A476A,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/STRUCTURAL_INDEX.jsonl,5523,75A339F6FE967723D2177CEF57E9BA0D8284C514BE45C12E86BB8D00D321B962,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/STRUCTURAL_INDEX_SCHEMA.md,811,36C8CA1A4588C6220BE90F7FAA52A9EE705E448C9C17D1713DC070E0EB6A018F,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/STRUCTURAL_VALIDATION.md,1198,20ED158137AE3507FD5473943818DADCA1A656F51CE9CF4F893781791FE795C1,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/TERMINOLOGY_AND_ADVERSE_LEDGER.csv,2624,B8A32DA28015F95F4979FB945574475DBD71C914962E0356D6DF5F62394721D5,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/VISUAL_QA.md,975,BC38D2342F37AB23EA052CA9C54A7CA0529D27C5D8AEF8BF1BFDD5C18437F89B,exact_producer_bytes
Noether_Paper04_Section02_English_R823_20260718,Noether_Paper04_Section02_English_R823_20260718/ZENODO_PAYLOAD_MANIFEST.csv,2651,1A5951C9431D40C3649978D588105D38BF2F682DBEF2CC1513E8F3FB6F2EE5DB,exact_producer_bytes
