"relative_path","bytes","sha256"
"source/components/12b_section512_hironaka_lemma_and_regular_sequences.tex","9677","C2AE3EA8CAFCF2E57F60F79AA7607C2DA3FEAE8F0A96857AC97EDFD3D0D4A021"
"source/components/13a_section513_direct_limits_through_integral_closure.tex","8860","8757C07F04A0A7E48AB2871A060A9A8D721D9968F97CB24166CB2E447C525E8A"
"source/components/13b_section513_normality_regularity_and_Rk.tex","6573","69D0290AAE4212BAEA61BE690E3B77C15EA1E517DE6DE6294E9304577A190130"
"source/EGA4_English_Complete_Cumulative.tex","1182","9E2F51203421BB1F6E5E62E697E9E9423469541D5CC896F36311E9A41DA64FE9"
"source/ega4-1.source_aligned_r1.tex","103019","5C07FF967C37694F57624ED29B96311477411B102961AB679A0E795760E8BE25"
"source/ega4-2.source_aligned_r1.tex","125722","2D99105B1431908249F19E0A237136D62DCFD01DAB74051E0054C3987089A6E6"
"source/ega4-3.source_aligned_r1.tex","65464","713B827A5513CD2764E63EC2DA0B667DB5E5FABEEE2816D4EF69106A0DC197E5"
"source/ega4-4.source_aligned_r1.tex","582","B9E2B6708C5FC6BE27B25A9E5B60076FE136ED95AE6193D914B28D4B227C8893"
"source/ega4-5.source_aligned_r1.tex","1195","576D795AFBD1E366F6179069DABAC555413DFB94F74E2C6EEBC8D8D2B5CB7843"
"source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"source/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"source/source_aligned/ega4-10.tex","84714","84BD54BB37FCED43AB8C106906100E62D7C7886882F50E4E9224F81F63919FD1"
"source/source_aligned/ega4-11.tex","294766","DDA25C13DBB0F6854A132073CE785103B7EBEF10525F73EA9C2622ED239AE32A"
"source/source_aligned/ega4-12.tex","62412","D9B9A07FDC2306B75EB3F02A5B7FDF50F15EF216ED55EFD40C75006B4752A979"
"source/source_aligned/ega4-13.tex","43256","E8BCB3311C416B17B8188C8334CFD3A1BB99AED690816670D1477E23EFA8A271"
"source/source_aligned/ega4-14.tex","93214","72AD77983877CBD3A3FFF48068BFA4EC41F6F0A23915DFA2C429BB27CB558728"
"source/source_aligned/ega4-15.tex","106087","EBA288FA50D3D6D8F2DB04AC8E76F1519E708B6185FAA6C2B40E96D23077E180"
"source/source_aligned/ega4-16.tex","177115","683FBC8B70D1BE970840BF2FA6905ABD9618F7267879C42B949D1E999ECD1338"
"source/source_aligned/ega4-17.tex","194469","DB3E1B20D03CB66126E0B6A3F2C06A2A6968493D882BA88BF293E2FD0717F85C"
"source/source_aligned/ega4-18.tex","339419","F215B6E084A388C6883E98E6C108FA580EE3144EDA305A6627535730F7DD20BE"
"source/source_aligned/ega4-19.tex","175952","7DFEF2763D33ABCBA9E57CE0ABD0920D46102ED37BE13B3FC2578417ABEBE783"
"source/source_aligned/ega4-20.tex","114953","B84D2A12EBD16104105A1D851E19D09C7140E97BF8BE7769A7ED74BA2219C8C1"
"source/source_aligned/ega4-21-erratum53-insertion.tex","11962","3038FD72AFF7BDFE38F1649BAD8A035CA0BB987A31D975184BF87314AB83A179"
"source/source_aligned/ega4-21.tex","339780","F345055E938BB417C31E0660D02D0A7209B8E342DF633FEFD020CB55CF4D0A4C"
"source/source_aligned/ega4-6.tex","226047","62C7B10F5CD12DC45FED638D2CDC24293006F13AF400A22CBD2E6E04AC63DBC0"
"source/source_aligned/ega4-7.tex","189127","A74A428669EE447E588D9BFD26A2F3D24DC62E25D092C396DB4013AC6DF73541"
"source/source_aligned/ega4-8.tex","205197","A748EB2DE3BCE5F0982B93B88B694480B73CE22AB9D3862A9318136849A1A806"
"source/source_aligned/ega4-9.tex","158433","C607B3F8AB4E670E1048ED5FC551FF2A01A8089CE19AC3AC3E41281139DBE73F"
"source/source_aligned/ega4-backmatter-bibliography.tex","2389","1366256405F7373C332211D4B9AC9DC34058292EFD801563CDC0D7F21A5E5DFA"
"source/source_aligned/ega4-backmatter-contents.tex","6322","F9EFC9C8D57D4FA238731793C931A4F0D5BD8FC28EE1CF3334A82EABC6D00625"
"source/source_aligned/ega4-backmatter-notation.tex","8167","60AB7F2FFA02E3631944F6A448491EB2592543A8841811165A1FDBFEA1615E9D"
"source/source_aligned/ega4-backmatter-terminology.tex","14041","7613C9F49790541F2D7D891548A10F2509F72B96D771015DAD9638FC5A61CB61"
"source/source_aligned/ega4-errata-addenda-list3.tex","49852","F8537170EC19BFFE237C5A32C7AAC76225B3E17692557D443E03767188216F00"
"ZIP_MEMBER_SHA256SUMS.csv","8200","1F8F87A0A73657C52DAFB593427A95F4EB447EEAE0DA955F0A22140F16D6EA37"
