path	bytes	sha256
works/D004_FR.tex	16693	FA71E16F16B4EFD2768D031B594290BA3A43A578F2F1F78012DFE5E4EAC5ABDD
works/D005_EN.pdf	233829	742209A289091657EA028F87ABCB916BA5CB1FEB65438036236EB34D1B4BAF0B
works/D005_EN.tex	123969	F7F8FB3FB6F7570C61F6AFACF4820BAD22475D658B18C3353E0D87DDA8FC592B
works/D005_FR.pdf	238882	01AEE993D3E09828F1F9BD1B5292BBC5EE95C0902D1E99F0B84E7D8C5EE7E97C
works/D005_FR.tex	133239	18B94EB5F9DB31C8AC90E6A941049B54930BF9214E08923D62D85EAEA3D06800
works/D006_EN.pdf	166962	D18ADCCD678EE8524D5F6AA4EC6E841F1A44662B2D67695127521FAE1E74B9FA
works/D006_EN.tex	70131	A9E867F490AEAB8F48092567B3D2D4CD1993F3A2287F7BBA2C3B812FCD75DF0B
works/D006_FR.pdf	169909	72D85934EE8DF38243067EA04C3FE32ED84DE07EBDE4781FA99F0F989E8A58F0
works/D006_FR.tex	73643	4985EADECE9757C4A6B3E19EB4E5029DCC6386F19157DCED7ACECBE69EB03C38
works/D007_EN.pdf	322494	950D53201413C1C88958E442DAB161E255A45B0CE317D31E8F290186206D4997
works/D007_EN.tex	43421	9170920B6B19EE6FBB051F687EA7A719412948C89E3D0CB8E8DF466DD41A6A89
works/D007_FR.pdf	326280	E2DB2A229178FBAAAC7018EF1F24096297FE7328F0AE2141FE0C6873FC5AB978
works/D007_FR.tex	44684	4E59A738ECA86C365642563D2EFB150F22E2355E95FC19B22D0D3306DAB772AC
works/D008_EN.pdf	186936	77CE316A7B9A27680C21B620050F1AB48E56C41E16D6845DCCA5E1CDB28E4597
works/D008_EN.tex	86894	AB78DFE1B0D6FEFE938FEC1D320AF92C03077A1E8851EDE84B56240A8ACBB5A1
works/D008_FR.pdf	187671	C4AD4E6291C32C5C707E8B3B2F3CD203333479270943CBA60901AE75A9EC73C7
works/D008_FR.tex	89424	C760186CBA552B83BB7B67533419B33A9EA4FB81ED6E2115735C7EFB4C46E583
works/D009_EN.pdf	332263	678E89CA796E3451A86114968E351BFB5B077F29C51A9DE2FEAE1F478AD83E48
works/D009_EN.tex	17051	55CC78C65EF80807B1B8366D6E4B36A901C6F0A6D4AB616FF8814161075B6488
works/D009_FR.pdf	318349	FC64DF272F381B1E01A6742FC2895AFA754BFCF0B2A035EB43B3EBCA165C29AB
works/D009_FR.tex	17725	5D48DA5E51A2EAD3D5562C65BF48D3A40D16EC227B31D94E87EF33196C4D3082
works/D010_EN.pdf	626728	FE5E26BD43ACCCA9662E505E61E9CFF5DE6F112424148ABC2351C09B24C6670A
works/D010_EN.tex	144899	93F07C24DBAA9792D4C22D791C1DAFFD5A3B23FC936E5DEDD361EFD07CB1C02C
works/D010_FR.pdf	638475	EFBD7BD8E449B178BAE625985D50869151166B536A04ED4F5F6A1D5178A74E20
works/D010_FR.tex	149348	A0CE6549AC8FF889A6FFE8C9BA96A35350AC2A9AF0068C094386A03BEE1CEA15
works/D011_EN.pdf	57414	986F654023E6E892712F6A3CF7B889893C21F6391F91E68E76A3EAFE65285AD5
works/D011_EN.tex	6093	A8C2FE7C7D11970278550D22797BAB8816B1D7D3CBDAAE9965F282BBE015B143
works/D011_FR.pdf	56438	77BCDA2C9168168716754858FE54AC8CAB5FE3EDCC86403C760440CCCFF35A38
works/D011_FR.tex	6228	4E8D8E9D3893A52FDC28B3A43D5E9C9C73966EAAF52A403CABDA177208C7F3E9
works/D012_EN.pdf	153093	E29BEBEA244D4CE8BF5EEED5FDD3F0C59CF0F55D3496FF9BE24FAF7040AD3083
works/D012_EN.tex	53167	C6CABB38BD12E79B7C784C9F8B03D5F782A0D854E4A67E8703507D5843945A3E
works/D012_FR.pdf	154395	7CA5936914195E0736E33C66DD04E90863F589E74CC3AEA4CE93A2AD4B97B010
works/D012_FR.tex	54995	2C80BB74B444454D7F8D811056F7FB86EE97AEAFDAC983DD76A04EDC7F63B91A
works/D014_assets/P0004-A01.png	4801	2731FD48AD481EBC68168B69F9C67AEFCBB73E990A43703BCDBF63FF85AADDC7
works/D014_assets/P0006-A01.png	5488	D4A386F77D47C4913EBAD6F97082AB9C49B3A99967F5898CAE409396AD43AF29
works/D014_assets/P0007-A01.png	8470	15EA579FE866A4B0AE48652C54FA0C933483B79D7BD6478DF963B9A7357D665C
works/D014_assets/P0009-A01.png	6996	9AB547616828CBC8CA3078109E2DB8C362267A109B0A75C627C5D85174C9672A
works/D014_assets/P0010-A01.png	3388	72B176E63861DA27CD85FBC3FE4CC6ABE01C908BBABF4FAC3794DE1B7689428B
works/D014_assets/P0024-A01.png	2767	8D2EE7F49BD122625756B2805AD782108B6114626A15247EA521C13CD82D6030
works/D014_assets/P0027-A01.png	4540	0CBAAFD3B5393D758C5D858EE422390B7CD0D092F95711AA02570BE2DACA1BCA
works/D014_EN.pdf	435319	9A95BEE7B2FB995B55E0C02E2F43DB0DE999F5D145B4BA8A32E6D84B1BB9B546
works/D014_EN.tex	116068	8D319FD930D7BE8E0E64E5C04A87A556784CBB90D26D58BB1CCD153A67DFC3C7
works/D014_FR.pdf	392528	AA3BC80C9348D18D4C2047B139E27FEA9CB4E85B0E2DF8A7856575DBFEA88D42
works/D014_FR.tex	79235	59D4FA0AA6D87B46330A9CDC76F42444ACAB734FBFABCE81AB09C6B477053BAD
works/D015_APPARATUS.md	2016	0EB6C2F9319A5374EDC52DF2A08EFAEF73BA27050173628AE334A1EA745788A6
works/D015_assets/P0002-A01_diagram_1_1_presentation.png	30397	CC32A9D293742530A2B0954A9856D28B34084871C21A9831B4FF50431C542151
works/D015_assets/P0002-A01_diagram_1_1_raw_IAS.png	6109	259B870448B884139652E145FAF295A73FE192B8941265710B2E100208C42B24
works/D015_assets/P0002-A02_diagram_1_2_presentation.png	54426	EB4B235D4DF483DC19B516AF4508B075755F892CDE97A509A4289D67C7A7290A
works/D015_assets/P0002-A02_diagram_1_2_raw_IAS.png	10248	BDFFBB4F3DCD34318333D043E7210A63B7A8C74BA8D09D5E7166E95611DCF64A
works/D015_assets/P0004-A01_cohomology_diagram_presentation.png	124173	62F8468932EACEDC4C0DC8DF189D4F939865265713C1AE51E2B959D2166A36BD
works/D015_assets/P0004-A01_cohomology_diagram_raw_IAS.png	23049	F41A3E892926FB8B19451CCB64279B08F7CE0359AD7C711FCB9A73502C00C198
works/D015_assets/P0008-A01_section_diagram_presentation.png	25918	8582012B8C27FB9CF58115D14B882C337897168C8A8AB6D52A975572F8AEA333
works/D015_assets/P0008-A01_section_diagram_raw_IAS.png	5035	FAD7E307C2B9F4CB8352DEA1902A35B65F78621A98DA278F7FE642A43AD12BE0
works/D015_assets/P0010-A01_fiber_types_presentation.png	106513	88FCA1D78D0B07A4A52C4B6ED68658C96144A39F3A480E2FFBB982F424480E8E
works/D015_assets/P0010-A01_fiber_types_raw_IAS.png	19526	E2F54B3FEEEEE04EEC3374A322AC4E995BE345B3462CF6B6D7F1325F9447EF6F
works/D015_assets/P0010-A02_specialization_diagram_3_4_presentation.png	68951	B05AF973996FC1B73A6AA4290AA6DDAB48E1F347224513D60225F444A7320692
works/D015_assets/P0010-A02_specialization_diagram_3_4_raw_IAS.png	12628	946E523D202F79B48BBB27D5A847D2DD60F22079A9ADA4C7DA79EEC7C19BB2BC
works/D015_assets/P0011-A01_leray_e2_table_presentation.png	41791	8EA7767DEB3FE24738D5244601ABCE347729400BBD6ABB425C2C9AA2CE9936E7
works/D015_assets/P0011-A01_leray_e2_table_raw_IAS.png	7868	0C725E57AF0BE6ECF03C402015DA0ECECCA071CD6157ABEF412070BB0F1A3434
works/D015_EN.pdf	834905	607E3F0EB100655151CBB830632D6555587918007BB7B76E45CC7F22F33059A2
works/D015_EN.tex	22160	9FF022FFC278BE27659C87823F83194902CF0BBB52C7E488374AB8EC7212CC49
works/D015_FR.pdf	755393	C885BD1693CEC81EB949B33E7049A28F352D1797D76AA70F565BB259508CEAD2
works/D015_FR.tex	22229	54652D76CE4C90EB853554D685420E30591A793462D3A5FDEE7418AFF213A495
works/D021_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011
works/D021_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38
works/D021_AUTHORITY_IAS_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986
works/D021_COLD_AUDIT_RECEIPT.json	51323	C639D0EF0520EB8C938D9AE10261F900BEFCC84F37C781B1E3A34F1EDC34F8D5
works/D021_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328
works/D021_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3
works/D021_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F
works/D021_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17
works/D021_INDEPENDENT_PUBLICATION_GATE.json	2762	3BAB5E70E812C57F5B9A69AF3F4CC406CEB1F0455A43C206D794FF4F712E5425
works/D021_PUBLIC_SAFE/20_AUTHORITY_DELIGNE_D021_WEIGHT_ONE_IAS_NUMBER24_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986
works/D021_PUBLIC_SAFE/21_COMPARATOR_DELIGNE_D021_WEIGHT_ONE_COLLECTED_SPLIT_24PP.pdf	460530	3E2D6E05377BA1017EAAB113BC7523B45B56FB0C4CC108493F79EBAD39033AE8
works/D021_PUBLIC_SAFE/apparatus.ndjson	54458	F25CF3818E62D32DE63D8ABE38A0739DBB0708284BB1F59598B2152AE735787F
works/D021_PUBLIC_SAFE/asset_ledger.tsv	193	906BEBBFB59CF307E2C8F5125EF2A1C11B557AD385E67DE6A8C8A5576AAED420
works/D021_PUBLIC_SAFE/build_d021_latex.py	19382	A57EC20E06CF5B6EDC0112A3E4E2A79357CF879628695586AD472EC01B686103
works/D021_PUBLIC_SAFE/D021_BUILD_INPUTS.tsv	1454	6FEB4CE9D2127BB9B4662609E8249DCD62BE77E675B0C76331AE1B3D94762DB1
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17
works/D021_PUBLIC_SAFE/D021_LATEX_GENERATION_REPORT.json	2382	70D7EC2B13E4897F31770FE1C203D1266EFA6FE56E57B4420873609FFEAC1532
works/D021_PUBLIC_SAFE/D021_Modular_Forms_of_Weight_1_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328
works/D021_PUBLIC_SAFE/D021_Modular_Forms_of_Weight_1_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3
works/D021_PUBLIC_SAFE/D021_PRIOR_FAILED_GATE_TOMBSTONE.json	574	B22F521F29F48DD97C931585C8E46C102A21A012226E9110A8AA7CB10A2896EF
works/D021_PUBLIC_SAFE/D021_PRIVACY_BEARING_EVIDENCE_TOMBSTONE.json	1152	FAF6C3390E3828FF5BFC7BDE12A3F73F3194B871FEF99E3F24896F6FD51CF845
works/D021_PUBLIC_SAFE/D021_PUBLIC_SAFE_MANIFEST.tsv	2971	E15FB69A63379922DC123EE9DAF634F77807A6256D1485F30013099206D58A5B
works/D021_PUBLIC_SAFE/D021_PUBLIC_SAFE_PRIVACY_SCAN.json	195	71A9DDFB9B0AF370AD88783BEA98C89A7C13B0443BEF48D070C7925F3CF55E74
works/D021_PUBLIC_SAFE/D021_RAW_RETURNED_ZIP_INVENTORY.tsv	23742	EC7E4C3B70761AB415AD51636C6E8390A429F2AF47BC2D2A7A4344B978C5602D
works/D021_PUBLIC_SAFE/D021_REPAIR_AUDIT_RECEIPT.json	5401	21B067ECA1138D7528165458FBF13720C3BEAF2DC31F933E49B969F58A1EFB7B
works/D021_PUBLIC_SAFE/D021_ZERO_ACCEPTED_SALVAGE_INVENTORY.tsv	2336	B372E44D3C0235587C03DE03F9FEDECAE1FDF5D329585678C5FEB5529CD9EDF2
works/D021_PUBLIC_SAFE/english_standalone.ndjson	78412	794D9E372B4DD293B2972A21B8BD60C7C81DCF803EBC5FDEE4893B32718DEA3C
works/D021_PUBLIC_SAFE/PAGE_MAP.tsv	1959	54B8B316E2072A5C342CFB96B56F2BEAD988EC6C67462DE8062FB5FAB86EE67B
works/D021_PUBLIC_SAFE/source_language.ndjson	83606	A7D9FCCF8482984F90D4226177ADFFFDAC9C3A26A1C165428D2779ACE724EB9A
works/D021_REPAIR_PROGRESS.json	2715	B9B6C962F2884022AC45395E4BC4BEB1589AB1831FA2B93D18D9B3448F661978
works/D021_REPAIRED_ARTIFACTS.tsv	2747	08228FC3848CB8F8DF1998ADD00E8C5EB6B5D539016617BAA55178BF2E5BC955
works/D021_SANITIZED_PUBLIC_DERIVATIVE.zip	3094339	9B8FC853D130DE411DC395071D57028BF6E0B05D350ACC09483BF1816054E027
works/D025_EN.pdf	332232	1ABB2AA98E4CE57804BCBC674A582A9A0A1A000A2415AA81BB99595765E1702E
works/D025_FR.pdf	335942	949DAC10C6EBA6953FC3EBD42E0FDF7E2F9D4A151FBEDA9A812E3CB0140638A0
works/D025_INDEPENDENT_PUBLICATION_GATE.json	3087	A3C30189434BC8DA8DA9E6CCFEB1339273E46DD1CB51CFB6BDFEA18D7B60959F
works/D025_INDEPENDENT_PUBLICATION_GATE.tsv	311	346A6A9940F8DDD2BBA1ACC483B4367BE906F7C5F84D866FCB93756B52F112E8
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/ASSET_LEDGER.tsv	762	B03EC7224885DF7BE7BF3092F07F100ADFE893D2C434A47ED2F36E610CB63792
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/AUDIT_DECISIONS.tsv	1576	FC051747524E9513FF1565CCEB6889CBD102BD4B3A9624E04FFD6C92DD7EE9F9
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/AUTHORITY_TOPOLOGY.tsv	641	B2C94CBE64DAB9E0FFE98BDECFA0047099F25ADEFE530100FC4756EE882B0A2F
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/D025_APPARATUS.md	3594	8EDCE5D2F1C747E8EE4360D50950F532C5E69F5B0D42754462A96533A824E1E0
works/D025_PUBLIC_SAFE_EVIDENCE/assets/authority_crops/D025_P02_projector_definition_raw_600dpi.png	16784	47F948C838B8B682E7C5DDC8134D31B974E5BEA0617A705E251460B89376A007
works/D025_PUBLIC_SAFE_EVIDENCE/assets/presentation_derivatives/D025_P02_projector_definition_enlarged.png	222968	FD1B43523F91DD8347037279065BC53544509E41E6A96B245167FB96C1BF2084
works/D025_PUBLIC_SAFE_EVIDENCE/D025_ALL_PAGE_VISUAL_QA.tsv	522	AC6B5D00EDA103FAB930443F6E0AB6530F5A272E701B73043F09434642936AAF
works/D025_PUBLIC_SAFE_EVIDENCE/D025_AUTHORITY_IAS_3PP.pdf	125051	7F000505BFCBE3B4A440F4A7B724DB22AD5F4E9794DA04F540D7FA99D885255C
works/D025_PUBLIC_SAFE_EVIDENCE/D025_FIRST_GATE.json	2305	A93A911A708CDB13FB27D199A5A74913E3A7895CEC592240996AFC1485083163
works/D025_PUBLIC_SAFE_EVIDENCE/D025_FORMULA_AUDIT.tsv	1251	EA1D60B12DF9B85C5BA7C4F7279118206F5859CC184303A629F57C2B83E286EE
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_CHECKPOINT.json	1915	E9EE6317439295DCBFDEBC4020E1DEA30C03CAD29564399A875711FFBEEBEAB7
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_CONTAINER_MAP.tsv	2197	E4F1F63FB9EDE044698CB3664C13AC127F62F1AE4507336F6F78609F4CD9AC24
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_SANITIZATION_OCCURRENCES.tsv	19221	108F61A9BA33B02D52427B31C991E276BFB36158919FFECDBDEAA9A7CDC32F33
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_SANITIZATION_TOMBSTONES.tsv	14587	49B2E7E4FD513C5A6C10278F93B336FB2180A12BAEBE12DE73E758BCD50F426A
works/D025_PUBLIC_SAFE_EVIDENCE/D025_TRANSLATION_RECEIPT.json	701	7FC1E0F0A385C289A89D247D61E8213BABE4539D08A3EF9CC55E5B6A1D086CE7
works/D025_source/components/d025_common.tex	2398	4E93FF75D9DEC723176CA62EE9FDC7DC0E9CB45453F113778C2080506B32E1B4
works/D025_source/components/D025_EN_body.tex	10405	DDD8633C804D8F1878A467377D3694F077C7E3784839324E8845F3E8709C7424
works/D025_source/components/D025_FR_body.tex	10472	1FA0BB290235937964D51C39F66DCF5D785A81F5AFF20912829A1F4FE605E1EC
works/D025_source/DELIGNE_D025_EN.tex	669	55E07E33BA4EEBCA9DE5064962F07BDAC3DDCE94F5E425B969D49CE75D8B21BE
works/D025_source/DELIGNE_D025_FR.tex	691	8C882A4FEB1D48E97E54AE316EC39C1B768A17D7CBE8D2678E0AFF6830A28BA4
works/D026_APPARATUS.pdf	55251	1F609378F7544B3707F93D7664AB52591ECA4DC485BB9BA97991B1B40E2227E8
works/D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
works/D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
works/D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_INDEPENDENT_PUBLICATION_GATE.json	7944	0E50722897440D25C526415C6DB572174C02F52D7A998EE092B8ACDF5F0F311D
works/D026_INDEPENDENT_PUBLICATION_GATE.tsv	3641	08327E84DA8BDD978D9425FE755EC43A5B7A0D3E1C77397089D93C7852C8D75F
works/D026_PUBLIC_SAFE/assets/ASSET_LEDGER.tsv	163	D29E458DDA7D02F04D9FE3C66597388249B6220E69C44D882FAE522ED2548E49
works/D026_PUBLIC_SAFE/built/Deligne_D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
works/D026_PUBLIC_SAFE/built/Deligne_D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
works/D026_PUBLIC_SAFE/control/coverage.tsv	4995	2F2F79A9CFA7C3FCF9BAAEBF653D5A9ECB122F3DCF46E653A165F0845ADCAA33
works/D026_PUBLIC_SAFE/control/CRITICAL_PIXEL_FACTS.tsv	320	9AF1FCD58CE4CE21A0B50883F1D3194CFAAB1C410CCF2BD1976A60E22ECA390B
works/D026_PUBLIC_SAFE/control/PAGE_MAP.tsv	6102	B308458479FC8FCBB69EA2F7BE046CF72BB452F8779C187FB870BCFEED63FDD9
works/D026_PUBLIC_SAFE/control/SESSION_PLAN.tsv	1158	EC4A6B7F202F90BB29C7FF5E5464B15030562CB4403128F2262579CB40A962B0
works/D026_PUBLIC_SAFE/editions/Deligne_D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_PUBLIC_SAFE/maintenance_evidence/APPARATUS_BUILD_CHECK.json	381	89E7A1279F59A20BC6ADF0E9684D2C729653175BFECB0266ED1E3DAADCE5A914
works/D026_PUBLIC_SAFE/maintenance_evidence/COLD_AUDIT_REPORT.json	29476	62DDDC3B241396E199DC22AA74C6460AF0D23CA330E9A2EB16F722C116C1FAE5
works/D026_PUBLIC_SAFE/maintenance_evidence/FRESH_NONPATCHING_REPLAY_REPORT.json	29476	62DDDC3B241396E199DC22AA74C6460AF0D23CA330E9A2EB16F722C116C1FAE5
works/D026_PUBLIC_SAFE/maintenance_evidence/INTAKE_AND_AUTHORITY_RECEIPT.json	2017	E697D436470C43975867613A48AE858B99FA8BCF28A195B8D7B712AF79F888EE
works/D026_PUBLIC_SAFE/maintenance_evidence/MANUAL_VISUAL_COLD_AUDIT.tsv	3462	5F0219099837A863BE833F80BFE1CFBB94EAA68EFE5A29D21261222A97A78333
works/D026_PUBLIC_SAFE/maintenance_evidence/NONPATCHING_REPLAY_RECEIPT.json	12739	C309ED3C61AE864EAA2400CBD3DAE9CFC9FDBEEE8AAF73EEB7AC1B569C0B667A
works/D026_PUBLIC_SAFE/maintenance_evidence/PUBLIC_PAYLOAD_COMPONENT_SECURITY_SCAN.json	6389	33B56AB6E46B573D463A4F0F3C472D321A0879229FB62E088D4183EB8663F744
works/D026_PUBLIC_SAFE/maintenance_evidence/SANITIZED_ZERO_ACCEPTED_PRIOR_WORK_LEDGER.tsv	15590	5CD14C294701631CBAA552775CC3846DFFE7ED0709A2E7CBEEF620AE07887BFC
works/D026_PUBLIC_SAFE/maintenance_evidence/ZERO_ACCEPTED_PRESERVATION_RECEIPT.json	1160	B4D8DFC8624108975CD6B148FC5AC7E83FF3C97D4583A5805C13D6C7DFEAD314
works/D026_PUBLIC_SAFE/PACKAGE_MANIFEST.tsv	4842	8C41FFD6D836599A99DC709B2C4E3A748E005A98364528E0B321EC7502D4038A
works/D026_PUBLIC_SAFE/README.md	1857	3E95CF4D2FF58E82FE6A9FE12B21AC1C86426908D5443DB347DED22D105B8ED9
works/D026_PUBLIC_SAFE/records/apparatus.ndjson	17428	2B501D13F604AB844E20411346035FB627C4F4C13514B99FCAFC8AB2C92501DC
works/D026_PUBLIC_SAFE/records/asset_ledger.tsv	162	ADD9FE859A929B4AB4146F8FD8435321BD212EFF50F7FB2537AFB42146B5F552
works/D026_PUBLIC_SAFE/records/english_standalone.ndjson	67525	9EBB1295930885896DD557FB9D3EEBFEE536846A35F9380F580CAE23F0848BCE
works/D026_PUBLIC_SAFE/records/salvage_comparison.tsv	61731	70C76658AD38D6F73EEA19D22B2AFB04F628388C073AF299842A7835846A6EE1
works/D026_PUBLIC_SAFE/records/source_language.ndjson	73468	65D4B905B2A656312511CA5FB4277F665B39A9303AD07A00DA5BA42F2F6A8D85
works/D026_PUBLIC_SAFE/returned_audit/S02_CANON_AUDIT.tsv	2522	197969E258A381BFDE8F66F904BCEE1B318A49DC2615B2D0F74DCB7B6A8EE93D
works/D026_PUBLIC_SAFE/returned_audit/S03_CANON_AUDIT.tsv	2246	8D9FF926BBEECCF172A4EACF67A479144482455F29BA387840F718CC6CED53EA
works/D026_PUBLIC_SAFE/returned_audit/S03_COLD_AUDIT.tsv	3032	FB86399463609BFE6D630A09B447328BDEF34F42B8AE56FA9E58301EA7E6DA1D
works/D026_PUBLIC_SAFE/returned_audit/SESSION_LOG.tsv	1825	D3BE3829178F10E4F755A32B30495A18BAF250953559EF0DEE44FEE0D7FD723B
works/D026_PUBLIC_SAFE/tools/build_d026_editions.py	11454	01DA5F23359A286ADBE2C57C2223034890893B9B281B1A70E1D95023B8845DE3
works/D026_PUBLIC_SAFE/tools/cold_audit_d026.py	18317	89EDC80B71AAEF8B31FDA03AC5068CF10B0C71DD49D5D71D75507824D94DB746
works/D026_PUBLIC_SAFE/tools/nonpatching_replay_d026.py	4675	942ACF22C6A7D822F30BEE34EA9465C67EE8AA087041E10C58D56FA1E2547639
works/D026_PUBLIC_SAFE/tools/package_d026_source.py	6381	DA563ACFE2C1BA9E59045E368C56DF840CC66BD33251F9521078334790705E98
works/D026_PUBLIC_SAFE/tools/sanitize_prior_ledger.py	4835	8D476126E57D17670661B7B23A90B70382498CB216D0B415399B9C9FBF8E075A
works/D026_PUBLIC_SAFE/witnesses/authority/20_AUTHORITY_DELIGNE_D026_LOCAL_CONSTANTS_ARTIN_ORTHOGONAL_18PP_IAS_300DPI.pdf	901648	9951F00E4E8E2673ABBAFB44D28B03FA31A45E60EF03BCFE6DA0A5E102167FC6
works/D026_PUBLIC_SAFE/witnesses/comparator/21_COMPARATOR_DELIGNE_D026_LOCAL_CONSTANTS_ARTIN_ORTHOGONAL_18PP_COLLECTED_SPLIT.pdf	428680	6F0CB89BF47166EDF99048B411B24FD73CD132A01422CAB3FC42B321C1187634
