project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R19.json,2871,BD9853BCE7A0FD3BDFAF7B7B3F606798EFA5C1F0105C5F9A6F31926F62BF13BA,2903,706E96268A2FC71601A02C9605892A227CA3584EB4183D2E2B9605E3982EE248,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R19_P90_NO_MUTATION.json,2924,95E3671D4EB366F23D6C403B4E9D89D145D4EDBC9904CD3A218C111E142AE1F9,2924,501C398E19D30D2F15C7C329C5A9566379CB5AA82714A327ADF1DD5FAF8091D9,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R19_SECTION1313.json,3133,B564E6300F6EADA968A87DDCDE254D9520F1FCE32C9BF52F9C4D20B140C28946,3187,B1477464EFC79B12A4FABEA4A2EDACE5ECC31BED58E7D155193D4C0096A2748B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R2.json,1588,CCD7E96E872A65E36CEF6F7CF6F8B2436CE4332DD1865DA81CE0AA17809FEA9F,1588,E594C920FC0F36E31C6E955AE0677EF678C8DACB4CE6E5139388D213167F20F5,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R20.json,2835,4BED637ABAAEA77902C8557FF5AFB9D53973661D7144687607ED890C73DBAD97,2859,E62834103642DEAA478D352B3F3B77463132D1F458EF169BE77953ABD360B167,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R20_SECTION141_P91.json,2459,4638C811712EF1BEF8B77B472F0FB1B6BC2E25EB45FC644439E2259788A4AEE9,2477,29942E429301A92BFA53416A9E1117C3B7CB6458B8450C58BB3837601076DDDB,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R21.json,2827,E891AA6895D9AF0FD7CED55000B1DBE30A1AA288F30061B93C8172616FC6F3CF,2851,96BC2111438BE40CDC434ABDAE238787C303B5B246296AFA423E4ED74E2C4B31,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R21_SECTION141_151_P92.json,2504,C77EC50FD9373C15C7B28736DDD122F070BD85477DDA2E96B3262A92DC477C4C,2522,E34522486E2B35AB5C1C9BD2F1F1455CAC55F041BE2191ECBDB09CC81CBD7936,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R22.json,2820,24D47EAD70C2AC404F7F85D0C1DCA7D9962291579B58785897855ECE91A71276,2848,FACFDDC3BCCBA3EE3C83E609BD0849C433D3C208BBF410F49A1CC2D794BFFA54,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R22_SECTION151_161_P93.json,2809,92DAB4E502B3D03E863F764B026301016E17CFDE769DD29C5E9E9C1E5D745B0F,2833,ADA26F0C24ACCEBC3023C52A0450ECD7FC8DD89215A61D2FAED05EA404A1D77A,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R23.json,2936,6D474E302F830412894BC3A394E631ED5A78BC220FFEBCD2DF45080A0BC7E2BC,2960,006D6845E530C936E39D4BE78E56A666275BC0D57DD67B83B0CAF16E8502E86E,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R23_SECTION161_163_P94.json,2720,2E02BFF6F5B0725B629A7CA4E98B8C22CA49A1F4440627BCD62D2DC8DD906089,2738,A6ABA9842440542B9F93AF151DFB0895877E524F0D994C85DDA3C22B97EDB321,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R3.json,2907,46F90E766C997B7433E3A9F9F62D015FE07B526EFC8FA0BA03667605E10B01B0,2907,590580131048B2405747C785A6EB0CDBB213160DF8C2BE2418AA5A0B6AE46231,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R4.json,3893,C20119C23B354AE4EB56E0EB22F9C9DECF5F356235FA433EFCC7F21514BEEEC4,3893,D15C799A3EC053112332A923B5D681040E756FFFD540FB6196414302F77743D9,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R4_REPLAY.json,1824,2DA2C5DBDBE07C8FD923DFA27BE882F83A3F0A53210B0271B75FF679C47CB6FA,1824,51A779ABCDDD90E1CC9AC33AD864615B212617523C1CEA158963CA274E27682B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R5.json,4489,F0987DB31A57930111FD97A551DC379E6D68AA5701FC93673E0C229FC5B3956E,4489,4A79EE274516B667DDDC68D323D096328799668D8EED1EC37210A6E62B5CF8D6,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R5_REPLAY.json,2138,F8E9B03EE5FE51A51C3EEB4BD2105692A599E383681F4F7A5CDB915388BB4108,2138,C93D67EDAB9EBBC38755E9E083AFF886159AFADB13B69DF71F71823279A9EA37,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R6.json,4058,9C210905CE159FED2B4CA6745CD5AAF3CC5F039502DC04FAD6805A44B7D34311,4058,12440819D89F6C556DC7520F6C4560E8230548C8262E9A0DA616095563238ADF,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R6_REPLAY.json,1356,23BB830C291DC10C349DC825A49FE41F2F78F271D746E528F0FD6863C3C64D11,1356,368D11A5254073D01485B63F57A935F799F6DA329EBAA24E988CD731057C1FF0,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R7.json,4806,BAC0585F97194BCDFC00FE3C935B7B2B9B3D1D8E07A7416B76007085FD7C1CC1,4806,9BC7863F9DE037295180F267055A53AEB4F0AADE320BB7461F9D8BE2E3C51708,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R7_REPLAY.json,1424,C03A0F9015CFCF7D0AB1A85BDBFA1F0131ECD2732780189F2B295614FE0F45E7,1424,369FF37E4713E68D4F98294C08A35547FF56CAC010A48AB309127D8C0C4C4CB1,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R8.json,5055,33F169EA742114018CA857D6391CEE89ECD9ABDB92B77AE79952EBC6D1731C32,5055,CC4C338DCDC0F59CA5821355D4A0216E6B23EEACF1DB21E998466B615989755B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R8_REPLAY.json,1481,0B6D72131B9918330D525A4932841A4D6244A709D4DFE4A88F9DB782E05D843C,1481,E206E3189CB18938E184C1164F6A130EE5F31392C7535933E9FDED09BB0D4151,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R9.json,5421,40AC5CDB5B686B5468DCD67B26BD9C5BFCA329D080D0FC696181AAE6DF6E9C90,5421,5CC422E532D8BE5E859734561084CCBEA54A30FFCE2431FD744427C2E783EB85,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R9_REPLAY.json,2556,0C984F40AA06735D214D7E3264FD7C5DC3C5AF1FFE5EEFACF2E0CE4C9A84A8AA,2556,D85361DA8F408D83F5981950BC3907B1B236E6BCD92DA843B051A00BAA29932E,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
