project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
D003,controls/FINAL_LOCAL_VALIDATION.json,693,ABB081A50229468080BE9A1AA293CD7F3EE375F3BB884C7F8A480AF4ECBE6D20,693,6E706D6819688D579C1514B009E911DCB13990A58C871C2BF15C0951152ACE40,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D003,controls/INPUT_IDENTITIES.csv,444,4CE5B9C57A08D6D399EBCC70A1F3E9E555D9D69BBC33327028DC5DB7A64A78AA,444,4CE5B9C57A08D6D399EBCC70A1F3E9E555D9D69BBC33327028DC5DB7A64A78AA,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D004,LOGBOOK.md,1023,4666538CFDDCD07EAA0E11B5C9F10BAAD49CCA7848C08B327743E9A6F6063760,1023,4666538CFDDCD07EAA0E11B5C9F10BAAD49CCA7848C08B327743E9A6F6063760,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D004,STATUS.md,663,98D5C3D46C238551B7208CA1A6AD920B51D06A3EF4A1450766A9130627AB3022,663,98D5C3D46C238551B7208CA1A6AD920B51D06A3EF4A1450766A9130627AB3022,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D004,controls/FINAL_LOCAL_VALIDATION.json,688,A173DA634C024E5620E76C2775C5253CBB9CAA0D01DF2033DD374D82BCC4350F,688,1025A6B7E996FE0280B67C6FA91E4D2D3A7F3BC2D6BF00F731E81ABE04CAB2AE,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D004,controls/INPUT_IDENTITIES.csv,438,EA3C529312A5165419AB9776BB8E4B6E5AE0DD4CE62CF086F9B072AE50DDE7DB,438,EA3C529312A5165419AB9776BB8E4B6E5AE0DD4CE62CF086F9B072AE50DDE7DB,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,LOGBOOK.md,9645,3A59073CDFF06327BB93CB8ED6DF95865AB7C1BF98D27EF7FA6E48A8BC7B6570,9645,3A59073CDFF06327BB93CB8ED6DF95865AB7C1BF98D27EF7FA6E48A8BC7B6570,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,STATUS.md,5170,C136743454CE57B63C5A711877174B47A1F197FA8EE65F044A1DF86A7E47DA34,5180,740C9379967B475589988F9F8461AF9DD9EA5E6AD1377F2D007BD70E4F494D83,utf-8,2,windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,controls/D005_SOURCE_ALIGNMENT_REPORT.md,2005,10937A1509BC285D67C91F7074425AA7C18B05D1FCC711927A1AB809C9661040,2005,10937A1509BC285D67C91F7074425AA7C18B05D1FCC711927A1AB809C9661040,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,controls/DIAGRAM_REVIEW.csv,7439,5224C9EAED9FDABC0FF16C61CD83887301DF80254B7E187E409C8721F8745498,7439,5224C9EAED9FDABC0FF16C61CD83887301DF80254B7E187E409C8721F8745498,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,controls/FINAL_LOCAL_SHA256.csv,10249,F8C1432765AD38041179CA5D7DE54EBD164937319B3D6F430B3041E038A2D17C,10249,F8C1432765AD38041179CA5D7DE54EBD164937319B3D6F430B3041E038A2D17C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,controls/FINAL_LOCAL_VALIDATION.json,2507,7330B67EEE69CEDD3D63D03A53106B7348C0ED16EFCF005ED348C9B11B840AD2,2507,8CD801B8D355A0513BCD411E22647712D1C3EA730232E5768C02D20AEFE53C7D,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,controls/INPUT_IDENTITIES.csv,1827,B52271B022E6C071D401EB79A6079E529FFE932F6EE4BB1E14FFCD3F4AE51128,1890,BDE27BC3F3C39CBF77BD80B97B55C37AFE46AB7AE6ECEEFE97C4FF3240E5FFF5,utf-8,7,windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R1,controls/SOURCE_ALIGNMENT_ACTIONS.csv,8311,C4F219A48C136136E7F64F9D97F224E304EF70CA239AD8DABD05F8899A8638E0,8311,C4F219A48C136136E7F64F9D97F224E304EF70CA239AD8DABD05F8899A8638E0,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,LOGBOOK.md,6783,8EEBBB56CB5EF3FBD95C884A94196210A4622169CEFA748C2CC15AFCC40184A7,6783,8EEBBB56CB5EF3FBD95C884A94196210A4622169CEFA748C2CC15AFCC40184A7,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,STATUS.md,4494,99465042562A1B5C3279044571F557C8FB979F0FAA874A53372FA92609D71E12,4494,99465042562A1B5C3279044571F557C8FB979F0FAA874A53372FA92609D71E12,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,controls/FINAL_LOCAL_SHA256.csv,1763,AD386B2B7C2DC21551FD5FA4384D3979849ED0B5B2763C3E98BA0083646E3DBE,1763,AD386B2B7C2DC21551FD5FA4384D3979849ED0B5B2763C3E98BA0083646E3DBE,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,controls/FINAL_LOCAL_VALIDATION.json,3873,B4E957DDDF7A9BABEE85ACA9B60E76220004AD4EF73407C9386C89D2F293AD98,3873,7DCDE3839D6C765DB5BCDCC24F66E8532D91F2F04C1E05D2819806FC3A9695B8,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,controls/INPUT_IDENTITIES.csv,1556,3F4764581AF42F4708BE4BFEA4E012E0D2C5679EE122630CC3EF842C85C2F74C,1556,3F4764581AF42F4708BE4BFEA4E012E0D2C5679EE122630CC3EF842C85C2F74C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,controls/LAYOUT_RENDER_SHA256.csv,2630,B456883930B6DE6DF963A9C99EC57AD26521D102CC45AA96265EA1CF9C297A51,2630,B456883930B6DE6DF963A9C99EC57AD26521D102CC45AA96265EA1CF9C297A51,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D005_R2,controls/PARALLEL_SOURCE_CLOSURE.csv,452,3B3E20A060A2F0B9E9C7A1552A4B99D4A8BED73704F350D346E914B7EF9DD849,452,3B3E20A060A2F0B9E9C7A1552A4B99D4A8BED73704F350D346E914B7EF9DD849,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,LOGBOOK.md,33089,DA96A76D6109AD6403696DA2A988CA49B1B1B6B0C8DD258F5640F13B178E92C6,33089,DA96A76D6109AD6403696DA2A988CA49B1B1B6B0C8DD258F5640F13B178E92C6,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,LOGBOOK_RECOVERED_FROM_THREAD_HISTORY_20260802.md,30929,C7B1AFA3EA08609D1BF8914025D386F75CD0D05A4942FDF7C980F388F786A487,30929,C7B1AFA3EA08609D1BF8914025D386F75CD0D05A4942FDF7C980F388F786A487,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,STATUS.md,4782,D42EA3FC4A803ACA0691EC3349D19DB20B943419BF007A13113FC38252696983,4782,D42EA3FC4A803ACA0691EC3349D19DB20B943419BF007A13113FC38252696983,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,STATUS_RECOVERED_FROM_THREAD_HISTORY_20260802.md,3804,47E59C765ABE24A6F8DED72AC5DF43956EA12E097A3E399586B1AA05C7FD8D17,3804,47E59C765ABE24A6F8DED72AC5DF43956EA12E097A3E399586B1AA05C7FD8D17,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/ACTIVE_SOURCE_SHA256.csv,3304,CCA192345518A4BB992F19E65D7DA7FAA033222AA1D38936853A04AC320A7B55,3304,CCA192345518A4BB992F19E65D7DA7FAA033222AA1D38936853A04AC320A7B55,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/FINAL_LAYOUT_RENDER_SHA256.csv,3196,E4186FB930E0D1220970CAA423DE784B970D96BDE673EAA3A91DD54626430FEA,3196,E4186FB930E0D1220970CAA423DE784B970D96BDE673EAA3A91DD54626430FEA,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/FINAL_LOCAL_SHA256.csv,4914,BE1F6D9F9A1D0968C87E3FD2667531189DE8244361BFD428EF7AB7CAEB73158A,4914,BE1F6D9F9A1D0968C87E3FD2667531189DE8244361BFD428EF7AB7CAEB73158A,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/FINAL_LOCAL_VALIDATION.json,6900,1F42E957750B55B4DBE9160843D5F22DFAC9746A4D1C1160D1A5175E049EBD68,7026,2BFD20A84A6BD7C5BBED79A63C63ED2445D174FCC4CA65DDAD977D6358A0FAFA,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/INPUT_IDENTITIES.csv,2508,12839C75C31E6457D0A40CF0790DE5BCE2AB133E18016A22814C22500B779959,2590,B43B2043D4385988BDBFE7AE29E596E6D0F5DDA4B0E7502BAC3024F54D163DFA,utf-8,8,windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/LOGBOOK_STATUS_NUL_CORRUPTION_AND_RECOVERY_20260802.md,2124,1C2E31947DBB997791696D0542F981C37844E8E0E212847D57D825EF1A152EDC,2106,57246BB6089EC2AC5D5EA31E85841871FE7189F5BE1D50A82128D75A3542FB09,utf-8,1,codex_task_id,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/SEMANTIC_DEPENDENCIES.csv,3707,0D535F0E0BE1286461844F6FD7D8CA227E2E2B58C5EE8751E54E92983F11FA60,3707,0D535F0E0BE1286461844F6FD7D8CA227E2E2B58C5EE8751E54E92983F11FA60,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/SEMANTIC_UNITS.csv,11106,7C5867D44D84CE1D0BA8E2F67DFFF7439135CD0ECD629DCE700CEA3EFF20401C,11106,7C5867D44D84CE1D0BA8E2F67DFFF7439135CD0ECD629DCE700CEA3EFF20401C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,controls/SOURCE_ALIGNMENT_ACTIONS.csv,32540,C258C874E34E6DB00C55D9E2AC5F67A9CF126A1368E11240351B216341C27E59,32540,C258C874E34E6DB00C55D9E2AC5F67A9CF126A1368E11240351B216341C27E59,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D006,qa/FINAL_WHOLE_ITEM_LOCAL_VALIDATION_PASS_20260802.md,4417,659CDFB3F890ECA6A03B48B63B8F28FADE28360256446305A4F239F2FF2E44CD,4417,659CDFB3F890ECA6A03B48B63B8F28FADE28360256446305A4F239F2FF2E44CD,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D007,LOGBOOK.md,6008,BDB266852EB273A1F51F3BC5E36A057EC464440CE2BDF8E51F818DC2DB48E7BB,6008,BDB266852EB273A1F51F3BC5E36A057EC464440CE2BDF8E51F818DC2DB48E7BB,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D007,STATUS.md,1521,080C5F1BB23A84D8077FC881581C682A8108B7F2495425181EDF512DB58D658F,1521,080C5F1BB23A84D8077FC881581C682A8108B7F2495425181EDF512DB58D658F,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D007,controls/CHECKPOINT_P002_TOP_SHA256.csv,1055,E3310C04AF254B176796C170CD26E68BD2E704DCA18D480FAB307487733BDF50,1055,E3310C04AF254B176796C170CD26E68BD2E704DCA18D480FAB307487733BDF50,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D007,controls/INPUT_IDENTITIES.csv,2418,DE3B7C334603692AACD3022BB13D8AD28BD15F178692E4D9D0EF5BD275219233,2486,D90D2EA455050F381DBA10C1001F7342AC1EE8FD25C50284ED11A496A52BEF0F,utf-8,8,windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D007,controls/OPEN_DECISIONS.csv,362,9C2EDD541A43B51F5F68C4AC58A8720B7E1ACC27F7ECEC1BF32DD77C29C1E06C,362,9C2EDD541A43B51F5F68C4AC58A8720B7E1ACC27F7ECEC1BF32DD77C29C1E06C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D007,controls/PAGE_STRUCTURE_BASELINE.csv,901,3F7D7E209E9933ADA68107CC250413128A742EBFFAA8BC31D2E157321B1EFDB0,901,3F7D7E209E9933ADA68107CC250413128A742EBFFAA8BC31D2E157321B1EFDB0,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
