path,bytes
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_112.png,296746
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_113.png,307717
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_114.png,268468
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_115.png,327925
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_116.png,284706
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_117.png,112894
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_118_title.png,130323
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_119_blank_verso.png,34391
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_120.png,323513
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_121.png,358482
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_122.png,329946
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_123.png,314482
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_124.png,361700
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_125.png,330710
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_126.png,281327
new_work_this_round/scan_evidence/paper_X/werke_vol2_scan_127.png,163034
new_work_this_round/translation/english/pdf/Dirichlet - On a Problem Concerning Division - English Translation.pdf,219455
new_work_this_round/translation/english/pdf/Dirichlet - On the Composition of Binary Forms of the Second Degree - English Translation.pdf,234127
new_work_this_round/translation/english/pdf/Dirichlet%20-%20On%20a%20Problem%20Concerning%20Division%20-%20English%20Translation.pdf,219455
new_work_this_round/translation/english/pdf/Dirichlet%20-%20On%20the%20Composition%20of%20Binary%20Forms%20of%20the%20Second%20Degree%20-%20English%20Translation.pdf,234127
new_work_this_round/translation/english/tex/Dirichlet - On a Problem Concerning Division - English Translation.tex,10111
new_work_this_round/translation/english/tex/Dirichlet - On the Composition of Binary Forms of the Second Degree - English Translation.tex,16320
