"file","relative_path","bytes","last_write_time_utc"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","5921","2026-07-07T04:01:22Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1121","2026-07-07T04:01:22Z"
"forms.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\FRONTIER_DELTA_A55A9D0F.csv","1554","2026-07-07T04:01:22Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\HEARTBEAT_20260707.md","1447","2026-07-07T04:18:04Z"
"languages.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\README.md","2271","2026-07-07T04:18:04Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SESSION_LOGBOOK_20260707.md","1449","2026-07-07T04:18:04Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
"SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv","4640","2026-07-07T04:01:22Z"
"source_use_ledger.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\source_use_ledger.csv","3981","2026-07-05T21:23:14Z"
"SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv","15458","2026-07-07T04:01:22Z"
"SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv","16662","2026-07-07T04:01:22Z"
"SUMMARY_COUNTS_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SUMMARY_COUNTS_A55A9D0F.csv","827","2026-07-07T04:01:22Z"
"TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv","13009","2026-07-07T04:01:22Z"
"word_weights.csv","outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\word_weights.csv","4098","2026-07-05T21:35:26Z"
