"relative_path","bytes","sha256"
"paper04-introduction-sections02-04/current/pdf/russian/Section04/Noether_Paper04_Section04_Russian_v001.pdf","77683","39D3615073FE1B9AF980F53BE60589D58D8AC17BDF59AE10937C944B9D005E33"
"paper04-introduction-sections02-04/current/pdf/ukrainian/Introduction/Noether_Paper04_Introduction_Ukrainian_v001.pdf","116206","5B3F320C6710E4FD9BFDDAD4D761AA8E81ECEB1E4E942395ECAEC0869A1D24D3"
"paper04-introduction-sections02-04/current/pdf/ukrainian/Section02/Noether_Paper04_Section02_Ukrainian_v001.pdf","97436","C9993CF34CD60CBD45A8568027C2F00BD39F9C5231BCF8D2AE14BEBDBC12A617"
"paper04-introduction-sections02-04/current/pdf/ukrainian/Section03/Noether_Paper04_Section03_Ukrainian_v001.pdf","113752","17C76510A2D2DE3CE13907720D633032A70E6FE714D1B1CD161637643567F790"
"paper04-introduction-sections02-04/current/pdf/ukrainian/Section04/Noether_Paper04_Section04_Ukrainian_v001.pdf","78208","CD316B003B53423A8EF8B089978C9F3F12F453B956A90D98364BD049A3A92C32"
"paper04-introduction-sections02-04/current/tex/interslavic-cyrillic/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.tex","14765","73A7A6423CF0340D03FC3149B89C837D8BB2AF42F476AFA18BDAB894AE98601F"
"paper04-introduction-sections02-04/current/tex/interslavic-cyrillic/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.tex","12864","DE07F43C079443D94946BEFCCDED2AE9A2D1EB023EB342BDD592CDB2B67EFAFB"
"paper04-introduction-sections02-04/current/tex/interslavic-cyrillic/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.tex","15601","1DAD993AC6014F302F9ED85010229B9B46B0657BE89E3F1153ECF09E47D55FBF"
"paper04-introduction-sections02-04/current/tex/interslavic-cyrillic/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.tex","10105","4FF6C7A127079FED9C35DDC1BB0068E02A22900437C941A96EF700014CD3BFC8"
"paper04-introduction-sections02-04/current/tex/interslavic/Noether_Paper04_Introduction_Interslavic_v001.tex","9687","A2244E98B56E8C1E61A46526971B6BEF2C5ECC13B0928BFA9F4A5708BAB2FDA1"
"paper04-introduction-sections02-04/current/tex/interslavic/Noether_Paper04_Section02_Interslavic_v001.tex","8632","537A115AE93A2CB72751359E713B3D931E0DA965459BC4DF525F532F2AF222CD"
"paper04-introduction-sections02-04/current/tex/interslavic/Noether_Paper04_Section03_Interslavic_v001.tex","11919","F91C649465A9E534293AC5242557886F97DA03125A48771B830AE901E93DC9CA"
"paper04-introduction-sections02-04/current/tex/interslavic/Noether_Paper04_Section04_Interslavic_v001.tex","8182","EFFDA05FEF9A9824925B525654AD65183BAAD36C15BBCE307CFC991F6B300E6B"
"paper04-introduction-sections02-04/current/tex/russian/Noether_Paper04_Introduction_Russian_v001.tex","15164","6EA6562172E6BC373F9EE854A0C5E1E1A8A6910FD367359AB47C9E86CADE163E"
"paper04-introduction-sections02-04/current/tex/russian/Noether_Paper04_Section02_Russian_v001.tex","13795","A042DE7DAA078CEEE123B884A8A79389691396FBA01C18573E8CFC70492C6A00"
"paper04-introduction-sections02-04/current/tex/russian/Noether_Paper04_Section03_Russian_v001.tex","16026","95A5C13A93CAEF1AB5956A955E5F577465E9C17AC8611A2B3742E42F3C059CBC"
"paper04-introduction-sections02-04/current/tex/russian/Noether_Paper04_Section04_Russian_v001.tex","10309","5B75154F9A29C030750A8F640EE7C45EE3C8381DC7855BB4DDC4E17F5CD21E28"
"paper04-introduction-sections02-04/current/tex/ukrainian/Noether_Paper04_Introduction_Ukrainian_v001.tex","14429","CF620A96689ED2028F95F106449B7131FD1FA39A5E411CECCBCF953A2165DF78"
"paper04-introduction-sections02-04/current/tex/ukrainian/Noether_Paper04_Section02_Ukrainian_v001.tex","12727","AA913D40F07B7D11A96FC07BD56CE76691D5B495B5E7AD633693102CD9494B87"
"paper04-introduction-sections02-04/current/tex/ukrainian/Noether_Paper04_Section03_Ukrainian_v001.tex","15390","633F36AA4A26111B65644A8FEE1811DD20E25AE149109003DCEA534C5957D82E"
"paper04-introduction-sections02-04/current/tex/ukrainian/Noether_Paper04_Section04_Ukrainian_v001.tex","10090","0AD22847875442C609636BF638D025EB165A87C84BB91EEF55D1BD0F9D864945"
"paper04-introduction-sections02-04/prechange/tex/interslavic-cyrillic/v001/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.tex","14708","4251878B6EC3584307C864BD685E4D2AD2721D059F7E7B3FD921E4D58A5E9843"
"paper04-introduction-sections02-04/prechange/tex/interslavic-cyrillic/v001/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.tex","12864","D079BEFBA258A2D9D1516CBD63DC849B1FEDB091A6A3D118A4AE5BACE9724E95"
"paper04-introduction-sections02-04/prechange/tex/interslavic-cyrillic/v001/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.tex","15308","08AF013FABBE6F379F3D6B01B2E5596ACCF16B9DFA17453D7F4EB1C099B44A1C"
"paper04-introduction-sections02-04/prechange/tex/interslavic-cyrillic/v001/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.tex","10081","9DEE8249C59B0162DB234D2979C768A0B072B39C0963BB9C97CA0F28DBBF5CEC"
"paper04-introduction-sections02-04/prechange/tex/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex","9649","6D10B190F1ADE83982B4CB27271E308AB3EB43F7D4056EB8C5DD62F2709D688A"
"paper04-introduction-sections02-04/prechange/tex/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex","8629","C609CFB21A902401AF5B99FD3B90C970AC3FC41B6B3E049F2D7A486E728488F8"
"paper04-introduction-sections02-04/prechange/tex/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex","11719","54306B7C809C60CAC19AE21B7483922C349BE5D2F585B00E94239135F640C1CB"
"paper04-introduction-sections02-04/prechange/tex/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex","8155","3121F855AE25C461FC0F92D637DFBED5010FAF77F147124F7F6C9E1E090DF8D7"
"paper04-introduction-sections02-04/prechange/tex/russian/v001/Noether_Paper04_Introduction_Russian_v001.tex","15075","1967226DFE9246B5696679134260EFF240288E4003EC4045A357AE4F4B068C53"
"paper04-introduction-sections02-04/prechange/tex/russian/v001/Noether_Paper04_Section02_Russian_v001.tex","13792","4EDCF26F02DBFA586CF3689CD13247A688709DBA205EAAA98B8B989B41119AFE"
"paper04-introduction-sections02-04/prechange/tex/russian/v001/Noether_Paper04_Section03_Russian_v001.tex","15721","176E9A676B970D88CC49E316F789DD043211FCB6BB3816E17ED09DD1B7392E76"
"paper04-introduction-sections02-04/prechange/tex/russian/v001/Noether_Paper04_Section04_Russian_v001.tex","10282","B6B007FD4620F8133F2CEF1B02A150AC3D29D68EE65480C09C9B97CBFE05F8AC"
"paper04-introduction-sections02-04/prechange/tex/ukrainian/v001/Noether_Paper04_Introduction_Ukrainian_v001.tex","14334","97336ACDBE8F842E9370E7760B19F80C6F9AC53186F3F2683E000679D4B77A43"
"paper04-introduction-sections02-04/prechange/tex/ukrainian/v001/Noether_Paper04_Section02_Ukrainian_v001.tex","12724","75946A784A6FACED58B76B8087AF46004C111FC4BBC406949645041A42E770E6"
"paper04-introduction-sections02-04/prechange/tex/ukrainian/v001/Noether_Paper04_Section03_Ukrainian_v001.tex","15099","95D141EA5D82DC2810C0C4598D0F8ABFAF5B1DFA2219E9DAA01B3136F4D2F26F"
"paper04-introduction-sections02-04/prechange/tex/ukrainian/v001/Noether_Paper04_Section04_Ukrainian_v001.tex","10063","507FC9015E4202C1863233B0C7E4B2722D31C36DF7EEFB18CA53AD1B5A58DE61"
"paper04-introduction-sections02-04/provenance/ORIGINAL_PACKAGE_SUMMARY.json","841","74D711E10C77F32BBCC937BD316F1DB05AEDCF1993737C53C676811E28E9F29B"
"paper04-introduction-sections02-04/provenance/ORIGINAL_SHA256_MANIFEST.csv","21638","5347165A960E784B4F7779E815FC9C64DF7B98A0C8B3E418A64E8B590AA3D289"
"paper04-introduction-sections02-04/provenance/ORIGINAL_SHA256_MANIFEST.csv.sha256","87","DE445B8BD1E0DF445EFB47E4AA9647E4F859A4FB78BFEAF5B09089E21ED64177"
"paper04-section05/audit/PAPER04_S04_S05_ADJUDICATION_20260718.csv","2091","9824AC3152D4CA5CC9307EAC20F8E1E9275C218989B1A1568A7607ED20684FC2"
"paper04-section05/audit/PAPER04_S04_S05_LANGUAGE_READINGS_20260718.csv","1099","A08277E2C444F1B6588B479875044C2A0779F77FFD9357AFBD178785D4D9CB69"
"paper04-section05/audit/PAPER04_S04_S05_SOURCE_ADJUDICATION_AND_QA.md","2988","CA0BDEB381EDF8477B277C5F934829734CF123C9CB80F0D09546DBEDB3E07297"
"paper04-section05/audit/PAPER04_S05_BUILD_STATUS_20260718.csv","820","C683DAA91908C2CF4E5FC16EB5DAD099E2F5A06E3C249D55BFCFF4474617ABD7"
"paper04-section05/audit/PAPER04_S05_PRE_POST_HASHES_20260718.csv","725","AB242372A2422D76E61D076254D44E2B838561507E47C59CFB51C3D6810492A9"
"paper04-section05/current/pdf/interslavic-cyrillic/Noether_Paper04_Section05_Interslavic_Cyrillic_v001.pdf","96730","3CB4B16A6D10A7DC2C1045992C02B9DDBE84BF8255A9CB7E88F2BDDF8786E701"
"paper04-section05/current/pdf/interslavic/Noether_Paper04_Section05_Interslavic_v001.pdf","95403","7CA64C7F0B19A653AF4DBE2862D68884C9C038304293161EBAF215CAAA695DDF"
"paper04-section05/current/pdf/russian/Noether_Paper04_Section05_Russian_v001.pdf","97964","D2AAAC82245D193F8B7C69363C2E0E861F551AC18FD888547C3F9F63BEDDD06C"
"paper04-section05/current/pdf/ukrainian/Noether_Paper04_Section05_Ukrainian_v001.pdf","98109","4D80BD5D2C9779A87DCE220017A67656F504DCEF2A7D685EB96D80FF1C49BB2A"
"paper04-section05/current/tex/section05/interslavic-cyrillic/Noether_Paper04_Section05_Interslavic_Cyrillic_v001.tex","12018","CC1926A4B9982CA27B9A69EC4CF316D1EA61EDBCAA6D17AFCE36CD9A4626AED2"
"paper04-section05/current/tex/section05/interslavic/Noether_Paper04_Section05_Interslavic_v001.tex","8637","D8859B0EF0D92AC5D05FE31C04E4D130D59DED04B527BFA1B8D35FBBED45937A"
"paper04-section05/current/tex/section05/russian/Noether_Paper04_Section05_Russian_v001.tex","12293","C6CB5A58949335A40815AA3B5DEEF935600F8CCE153E1CB28C5BECC95BFF5774"
"paper04-section05/current/tex/section05/ukrainian/Noether_Paper04_Section05_Ukrainian_v001.tex","11769","C931E91BF2C5E7E4778A3DD1CA35D515A7EFF169DB84F5904B56D27E775D62E8"
"paper04-section05/prechange/tex/section05/interslavic-cyrillic/Noether_Paper04_Section05_Interslavic_Cyrillic_v001.tex","12016","B375EA7115E7994C4EA9F63BDDB4668DBDFDABF021EC7CE79E64122A00375CF9"
"paper04-section05/prechange/tex/section05/interslavic/Noether_Paper04_Section05_Interslavic_v001.tex","8635","46FC2D591B7D718783E914B41119004A70E307322D5674A64061A29AEEF15DA7"
"paper04-section05/prechange/tex/section05/russian/Noether_Paper04_Section05_Russian_v001.tex","12291","45B140592077B3FBC6F3620DCB83DF0E28D770E5959D7811B0E69668F4CC74A4"
"paper04-section05/prechange/tex/section05/ukrainian/Noether_Paper04_Section05_Ukrainian_v001.tex","11767","49376C8A2D8B95F0856EE6DA5E536C5D3B6E09B27321C2F9295C43636C9FEE4E"
"paper04-section05/provenance/ORIGINAL_PACKAGE_SUMMARY.md","3049","B619E78828A18B0D7BD068B97671D476FD84B46E500C614D68D0D691DACD91AB"
"paper04-section05/provenance/ORIGINAL_SHA256_FILES.csv","10604","30415E764D1F80055D564CD9F78C6BD4621D4CCAB98564EEA513A812E3B2BC48"
"paper37/audit/AUDIT_RA08.md","3291","3EE257DDC97B204F084BBD7DE1FF3F82D5F48825AA2290211E11368FC6CBCD88"
"paper37/audit/P37_confirmed_source_fixes_20260629.csv","880","5DC076D13DCB963429DB5ABE609BBFE50D9DE56F05EFD4466A1FB0C570F4877C"
"paper37/audit/P37_page_dispositions_p147_152_20260629.csv","1080","F8CDF58AA2FEBD576C02C286777A51888AEDF1221A1E1F6F2B840A79B9DD231F"
"paper37/audit/PAPER37_BUILD_STATUS_20260718.csv","832","B1B3107B3C0E7B361060616892CD5BEEACB2F335DC00DFFBD86854ED592AEA20"
"paper37/audit/PAPER37_CONFIRMED_REPAIRS_20260718.csv","1365","91D9FD0A7990450743C788AFDB08C1225F749B41A37CCCF77B2E9A556772BCC2"
"paper37/audit/PAPER37_NEGATIVE_CONTROLS_AND_DEDUP_20260718.csv","1642","DB19D7817D1A6C00DCF2D114CD32F5277CEDBCDB83B0BC17A3D00FBDBF346B78"
"paper37/audit/PAPER37_PRE_POST_HASH_MANIFEST_20260718.csv","1346","4C05C178D21807BDC6F76A4196B756BE218DD4EC08339991D2D30053E1C295A7"
"paper37/audit/PAPER37_SOURCE_REPAIR_AND_QA_20260718.md","3339","78E7A13EE862AA9322043E6AD86061C271B781AEC476F0BF8FDC095E48B822CF"
"paper37/current/pdf/interslavic-cyrillic/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.pdf","156755","C2245DB3C8BF12832A6924C4E07DC00E63E57E675314DFA8A60FBF306C3EE914"
"paper37/current/pdf/interslavic/Noether_Paper37_SourceFidelity_Interslavic_v001.pdf","142841","D30512D3FCEBB990630B0741797B846D7801A0DB44D619346A31068F0305737A"
"paper37/current/pdf/russian/Noether_Paper37_SourceFidelity_Russian_v001.pdf","160130","38B4B09FBF1C67D6BEF0BF99E26886B7F4F55862413A7C0F64838CC29917BCDA"
"paper37/current/pdf/ukrainian/Noether_Paper37_SourceFidelity_Ukrainian_v001.pdf","161186","0DECD841F400A1A3E0AC6D25FC5A32490C873BB13D84774F4B572BAD2A6F5883"
"paper37/current/tex/interslavic-cyrillic/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.tex","31760","3F63F9C6C581BBC7140A64107113CDB54C08A50D1C2590A6632E43A5BCC0A35A"
"paper37/current/tex/interslavic/Noether_Paper37_SourceFidelity_Interslavic_v001.tex","21114","077AEEC28B65B8410CE09F4350B71F90E4A355771B63838BBA8BB8F4FC313167"
"paper37/current/tex/russian/Noether_Paper37_SourceFidelity_Russian_v001.tex","34190","5A71A3021C7D0B3A5D592C8023E9647024DBEAC0678B1A9BED0DE434D5A5D9BA"
"paper37/current/tex/ukrainian/Noether_Paper37_SourceFidelity_Ukrainian_v001.tex","31924","B44905D156A03D6B61035EBA174A77D952F88166E8DBB8A5144CADA097233C45"
"paper37/prechange/tex/interslavic-cyrillic/v001/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.tex","31676","6E109441B6C60DDC524235752D7CEB4D5F0134265B6553607D7D272660BED10B"
"paper37/prechange/tex/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex","21034","9735CE74CE9F190EB92EE263888D9F5A458B906D06BC13C73AFACFD597BDD025"
"paper37/prechange/tex/russian/v001/Noether_Paper37_SourceFidelity_Russian_v001.tex","34110","05D10FE117A933BD1149262DEC36698FA8D3450E0566C8D7F8C67ADFEF7C94B8"
"paper37/prechange/tex/ukrainian/v001/Noether_Paper37_SourceFidelity_Ukrainian_v001.tex","31842","54B75493FBF2B4571483A5FBC2BC0D6FE7CD0FFF168C1A7BB664D7E0CE14F9F1"
"paper37/provenance/ORIGINAL_PACKAGE_SUMMARY.md","1941","7AC464C5A870CE1B6E644A74910ABCB6CD8097B6E478C32E8413EB73F24E91A5"
"paper37/provenance/ORIGINAL_SHA256_FILES.csv","11145","F8B872A5F46D68A3BBAAAF80316F321F8E0457BADAA68E25C8881931B896E839"
"PUBLICATION_READINESS.md","966","BBE67A3B7B343A5C4C212EE5772A2E44A6D174DE3C1159D4040C9D1DBD43C395"
"README.md","1788","6C7CE645A0EE2E804A09C46C25BCB7516A926E2DA91829A6F0121824C26C1E54"
"SCOPE_AND_AUTHORITY.md","1700","6962AC1D2F28E3118B15DFD14FDB1AA0E3DFB4917368EEE018B8F9F0AE8573B8"
