# Noether Paper 35 Chinese corrected producer revision-2 workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
376590667D252E81FA753C54B8E822C5601C70A7B4336DA2534E5C6631095FAB  1504  controls/P35_STANDALONE_PREAMBLE_v002.tex
3416E507343DC72958949D9385F19406B3BDACD58141986C1554FC89B706CDEC  2902  controls/P35_V002_PRODUCER_VERIFICATION.json
5D55F2C22FC3F531A04ADAA0882A4DA6F368C8FD96EEE666FF36B61922322306  1093  controls/P35_V002_VERIFIER_FIRST_RUN_FAILURE.md
61C8BFE4F0C35BD2DAA8C0ED3C1E812B68E694805205D4320C64000A709CA93C  7836  controls/PRODUCER_ADVERSE_WITNESS_NOTES.csv
FEA94848EE3D7EF36C78BF39BB29E46E976965CFC2D977A31347EFB50E791C6B  15661  controls/PRODUCER_TERMINOLOGY_PROPOSALS.csv
C72B79355FAA5C23E1C9D7CEEA72F5401C1674537FF2ECA144C2F644CDE2D541  20252  controls/PRODUCER_TYPED_CONCEPT_EVIDENCE_GRAPH.json
3B8CAE04A99D4232DA30FF9967B2D0C86DE59A145B28FB975A1D4DDDAC34DA48  1746  controls/SOURCE_CUSTODY_RECORD.json
EF078E76CCA761EEC6D6C2182C9DABE83387D20279F5393C01606DC8D1D7CD65  1224  controls/SOURCE_SEGMENTATION_RECORD.json
3AE132BCBAFB2A5BA0E959FE51703DB96AE829429EFBBD0FFE0077C089782C90  4478  controls/WORKER_RETURNS_CURRENT.md
7BD3ED76050CB1A16F7FD9F4C756FFA620BC59B8A5AE922873B4F1316068C7A6  2648  controls/assemble_hans_producer.py
5AA1B86258C80B4C652D668F40B15B37C3FB2F6A89E17396966F35D29DD6B8B5  2917  controls/assemble_hans_producer_v002.py
DF8A8D53CFCA3AD131D393344E37459368F1A86185A3E9B01FAECE7B80D52ECB  6074  controls/build_hant_producer.py
640F296E893F81B2E9B52C872D5FDD7D563BF02C33703108C086AB6E75131459  6358  controls/build_hant_producer_v002.py
FD655556DD54B95200BC86B20F64374EC7DAC242A79E9ABB4815E4726F976EB1  31293  controls/checker_return_001/CHECKER_HANS_CANDIDATE.tex
9E4CD793BC691B0B867F13CB9BA60A55A21DCC50ED5CF2D8B88F3CC33A6BEA1A  31555  controls/checker_return_001/CHECKER_HANT_CANDIDATE_v002.tex
5C4A82D41E79C828E76533505777D3865E488E87C6BB83ABEC8B16F6B5022475  3037  controls/checker_return_001/CHECKER_RETURN_SHA256SUMS.txt
BB20B88849F2889BB99E0F2BBF483313A84C1FF410AD955034CAC9E9979BDDEA  3995  controls/checker_return_001/P35_CANON_CONTROL_UPDATE_V004_20260804.json
094C2DC8AF3B37DF913953757FDDF3027EC9B420569C64B8202664DF018742F3  8081  controls/checker_return_001/P35_CHECKER_RETURN.md
A221CD529AE306C684F3FA6FCC4989107756112D40AF5B6E088EE0D891B776E9  44258  controls/checker_return_001/P35_CHECKER_RETURN_RECEIPT.json
CB5D463D7173B26FE1B30A7A6CA1AD19DEF1744741514A66EF9C72786074F64C  29198  controls/checker_return_001/P35_FINDING_LEDGER.jsonl
BFE605EEC067F7FFA93A9F70F029C4E6F06150AF15DC281A3AC6ED0230AF19FE  45082  controls/checker_return_001/P35_HANS_CORRECTION_DIFF.patch
2105E5BB3DB21B7FE10329B592DF03D677A42DE0612A0D594A17C10A9A285C5B  45499  controls/checker_return_001/P35_HANT_CORRECTION_DIFF.patch
BE8247A05A3BB94786D83FD60DEF1A0AB26FFC5790E62767654D3E21AC993DB2  3784  controls/checker_return_001/P35_POST_SEAL_CHECKER_METADATA_CORRECTION_001.json
AAB64439C354E503F3737050B0B0E0A8003DCC9E0A0D338819D5CDDA3FF3909F  4405  controls/checker_return_001/P35_RETURN_VERIFICATION_v002.json
59187E782F6934B71B631AE7935BB8E416117FD3CD8505040542840CB96E47C6  16344  controls/checker_return_001/annex_post_seal/P35_DIFFICULTY_FAILURE_LEDGER_live_corrected.jsonl
C495FB8B26F9D712B17CF5E1F40F265A4768D54326860A7E41C7B755A6820F6F  13590  controls/checker_return_001/annex_post_seal/P35_DIFFICULTY_FAILURE_LEDGER_sealed_return_member.jsonl
A1C62FDACAA34DFC1B806DC18258F2E732539F7AE9D85AA4BD9E1067B8749D9F  16536  controls/checker_return_001/annex_v004/CURRENT_GERMAN_AUTHORITY_POINTER.json
A1C62FDACAA34DFC1B806DC18258F2E732539F7AE9D85AA4BD9E1067B8749D9F  16536  controls/checker_return_001/annex_v004/NOETH_DE_AUTHORITY_POINTER_v004_20260804.json
8B99BBD03B47310AFA0E4894604966BEBCC23A9D65B14DC99D5C0586F5F802FF  6826  controls/compile_producer_target.py
E2808D673CFB9783190957DCB4F6C3045B2F97EA6E6F814DCA5AA7E3891AD5B9  7244  controls/compile_producer_target_v002.py
51F64DB22FD9A86CFA314B28180E171BDB75DF387F4A2C8F0F20D29087B85DDF  2063  controls/failed_attempts/HANS_PASS1_20260804_0409/HANS_ASSEMBLY_RECORD_pre_syntax_repair.json
9FBBCE6E8B7759D50A2548FA2E8B664B31783E43B9C096209C777F14EBA4C929  31066  controls/failed_attempts/HANS_PASS1_20260804_0409/Noether_Paper35_zh-Hans_pre_syntax_repair.tex
409EB10E7C8499A81711455082412473E2610CE7F83BFB7C47F769169110FAA2  1057  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_FAILED_BUILD_PASS1.json
D4392A2F82A57D4E3709AA836AA86CA9433249BA8124F1F1B2E3FC1A6B7D8D9B  21314  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_XELATEX_PASS1.stdout.log
93710A287FB0E06817ABA48A5320E823709F528E10784E8612114253434C7F62  954  controls/generate_sha256_manifest.py
EB4229EA099DF132376B5BFD05F019958B88A52511560C51775657F543A78ED8  977  controls/generate_sha256_manifest_v002.py
44A91086C3736A94D042A2D0DAEC5B5DA88F179E8AF962AB06D202EC33F5888F  8732  controls/history/V001_SEED_SHA256SUMS.txt
46189B1EE4F589D8368C5E28113B2C589C3FFD49142D4BDD7D613D670E054494  10164  controls/verify_p35_v002_producer_package.py
4C5C4F6D9D1A17283C96F58E8FABA8CE162C50F4DD59E5087C4BCADA07E0D8C6  10267  evidence/ADVERSE_EVIDENCE_LEDGER.csv
F59D6735FFA2BCC611BFBCBBA077735FB81554CBC17B84E5750C780141417BD4  11839  evidence/CJKV_CROSSWALK.csv
6B5EFFAD4E61D37DC96CB8672BF169D233CFCA51F1DCA27982AB3D18D2738B91  33080  evidence/CONCEPT_EVIDENCE_GRAPH.json
09EB246F45B6B5BDCDA0AF79A3BFFF85A556FB63C3851E9A9374327ABFB3E12B  1408  evidence/REVISION2_OVERLAY_README.md
84E42C53C71EDCEEAE4BA2EF176B479CA3923DC3C4959DBDE324124736F9953E  12657  evidence/TERMINOLOGY_LEDGER.csv
9DC4F49AC0854C2C38A3E44A0BFED270F0F6E0D1A45822187FE8B39E2E54C58F  3891  evidence/revision2/P35_ADVERSE_EVIDENCE_LEDGER_R2.jsonl
6734ADCF598BBBDDF78BED04E750AB5FE217D5BD6A2B06A4C5FC73E3C548AFFA  9941  evidence/revision2/P35_CORRECTION_CONCEPT_EVIDENCE_GRAPH_R2.json
27798998FB7EDC75E9DBF12EB56D40091FC5D7711A0A5338EF72AB0D93BF3E7D  5898  evidence/revision2/P35_FINDING_DISPOSITION_R2.jsonl
89AE8BB97524A1AB0D0BE692CBF22B3E1EE9C47D8ED974DB5A590220F8B7BFB8  2130  evidence/revision2/P35_LOCALIZATION_AND_CJKV_CROSSWALK_R2.jsonl
BBECC45635B245BBE337E285AE390E62C7F126D9E472D959C36BA98CE2F15319  8077  evidence/revision2/P35_TERMINOLOGY_CORRECTION_LEDGER_R2.jsonl
CFE2D81FB1E5C74EC1F73A1076F6D002A895D01056A5CEE26F844F882AF70CF3  6520  source/current/CHINESE_P35_BINDER_20260804.json
2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491  34355  source/current/Noether_P35_Zenodo21699405_source_native_CRLF.tex
DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A  34091  source/current/Noether_P35_crosshead_LF.tex
83BA2DC7F0ACE90366F63203E6A442530D73F404AF611BEC6F2E5572F335F639  13192  source/current/segments/P35_A_selected_source_lines1_92.tex
059E7A60150EBDCE86DAD177083FE12373F00195ADC7EC7354557285BEF5E5B7  8304  source/current/segments/P35_B_selected_source_lines93_168.tex
04881F8A065EAD8CE880FC76A429A08345ED6D987E9FD7C5DCFACCBEFD9E07F3  12595  source/current/segments/P35_C_selected_source_lines169_264.tex
549F32860E5F993986A5F45EC50A8368547D874673F98596EE57144A7E2FA1EB  1781  source/provisional/PROVISIONAL_SOURCE_CUSTODY.md
3C093E13F1995E4E9FB25923C53E9E8123C458D6BBF1CFF53E81E320E78F206E  31396  source/provisional/p35_de_provisional_witness.tex
26A7615B9EFD825ADF20DABF9DE34673CB1F52807AC7E07A0F0118F79E8DD3EF  11737  translation/corrected_segments_v002/P35_A_zh-Hans-CN_v002.tex
5A2EB988239E78102D18F22AC552978AD987CE299E5B6A0D738FFA87034B2424  7451  translation/corrected_segments_v002/P35_B_zh-Hans-CN_v002.tex
5F62E3139C5528ABCD4ACB978EA6CC14AF1B052E6E3E78CBAFBB10161B5B01B3  10620  translation/corrected_segments_v002/P35_C_zh-Hans-CN_v002.tex
4685ED7610EDFDD4E408EBE571CB28057607E070A7CDEFD06847E15FCD19D59C  11684  translation/current_segments/P35_A_zh-Hans-CN_current.tex
6E2AFE48F0F3C8644E1E3674E80F39B7BDD5B2B22A30239B17EE73CEDEBB4706  7382  translation/current_segments/P35_B_zh-Hans-CN_current.tex
B40A9628670A1A7602008487DC7080DA2706DC1BC4C539DA2BD4E4752AC642F3  10517  translation/current_segments/P35_C_zh-Hans-CN_current.tex
34AF28ECA91E0380C902A36BF6E67BA6DBBEABFD2D16E3A44A8697D6E7EA802B  9953  translation/segments/p35_zh_hans_segment_A.tex
F85EC40106723F5DBCF34A92E6E120316CCEAC5DD26329D64C7E9861727F37E1  8897  translation/segments/p35_zh_hans_segment_B.tex
FAC2D2C14271E053B2EC2DD87AAEE0F9333AC2FEDE1B5ADB9EB7555AEF761CB0  8240  translation/segments/p35_zh_hans_segment_C.tex
AA9E8AEAF7FD961F5B9BB07A66D4368D5DE112E808585795269802BEF0F689C7  2091  worker_returns/P35_A_CURRENT_TRANSLATOR_RETURN.md
E2ADBE671D945C40C67586A619A7ECA08C1C497B1F23FACC85DC43FED20F2E7B  2096  worker_returns/P35_B_CURRENT_TRANSLATOR_RETURN.md
837DBAA73111479A60E29FB61F598A485E6A2C009E55803D1D11456A6F7FA47B  2424  worker_returns/P35_C_CURRENT_TRANSLATOR_RETURN.md
F960C41204178D1380E703B0D812CE154300A53E19DBEDAC0C957217D219EE15  3399  worker_returns/P35_SEGMENT_A_WORKER_RETURN.md
DDFC516CEFFB24B20E2CE174571561B44DD6D43C6B201DFF645EC86B6C295111  3331  worker_returns/P35_SEGMENT_B_WORKER_RETURN.md
E08EC6AE82B2ACFAC37118C2F62DAFC20264026FCEFE39D87654FECF3FB1394F  4061  worker_returns/P35_SEGMENT_C_WORKER_RETURN.md
1C76712DF35AB8830E98E25936E05F92F17927DF916AE5B51F790DD5688F10D9  2941  worker_returns/P35_V002_PRODUCER_CORRECTION_RETURN.md
