path,bytes,sha256,zip_path_len
Cum/D081/TEX/D081_EN.tex,4296,6e2a072d7350ee4dbc1783b3842311f12740914583f13f5ecac40874427196b1,48
Cum/D081/TEX/D081_FR.tex,4429,d3b9a66644b94c6fb8e333920b50a2dc2abf8e5e4f99a1f12d90f0b80558d830,48
Cum/D082/PDF/D082_EN.pdf,445022,95deb0e28c0eb6a51802c06fe054b9af55d0116c5b0fb2a63b259f1f03b30c40,48
Cum/D082/PDF/D082_FR.pdf,449468,c1f81478773fc52a312ead35f2616c1d5595cd46503da11dcda13a518cd00a6d,48
Cum/D082/SCAN/D082_SCAN.pdf,428497,7848ac6f07a745a5b3c5d54c362ded265dad6134fb3b69566c819bc59f8492d3,51
Cum/D082/TEX/D082_EN.tex,112577,aa2edd7eb19a866e4850d9f5ed1114cf13db3118b8f5e55eba395fbaffd0ac8e,48
Cum/D082/TEX/D082_FR.tex,115558,ade913009a41c921b2562a8238c5fe523c4a1cd50a093bfe59f94b8cce691e1d,48
Cum/D083/PDF/D083_EN.pdf,261904,f67417a734c6926e9dc029ba34e3b072eab704a817632cde4ad9ca8432aa47bc,48
Cum/D083/PDF/D083_FR.pdf,262366,83d813bd1d211bd0d312ff462d8c8e1699ae637554b88b610a4db45cf3678fc1,48
Cum/D083/SCAN/D083_SCAN.pdf,208974,e77df74133badedee145a068113952b247c531b3439b4046eba956c147c9bb6b,51
Cum/D083/TEX/D083_EN.tex,24324,5b9586e9ec627c697b18f7cd8baf75156635ab12d447e31eccd7660df13d902f,48
Cum/D083/TEX/D083_FR.tex,24820,0461545e01e8db488c4a91d74802eeebfe3b0b7dd6c458aa5ea5cb7ab734aa9f,48
Cum/D084/PDF/D084_EN.pdf,290314,b682cf12c8bfb78d1daa1c45fc80d227ed2729ea7209946fc51d0a693ba2c0c2,48
Cum/D084/PDF/D084_FR.pdf,367043,2c11c8e5fa1e4e71dcb5ff3be2f2d83a1f9e7fd23be580a8b130732eb0ca3a72,48
Cum/D084/SCAN/D084_SCAN.pdf,2670860,41d189818ba1efdd016eb7b2f2664fd06a0d48ba308b6944cfca892c48574175,51
Cum/D084/TEX/D084_EN.tex,55355,6d8ded2cd23e1dfd33b9d812610518cbf4ac3f87c2addca960377ac7376f72c9,48
Cum/D084/TEX/D084_FR.tex,65777,10f4d36161398fd235ae4a2b40cd092b976d93985a4e80d33f79407bb73da2ed,48
Cum/D085/PDF/D085_EN.pdf,371729,28207b6189adb813ccd31c18532cef51ad0fbe70d6dfb9be252e2177893471f1,48
Cum/D085/PDF/D085_FR.pdf,373346,456bdd271aa2abb05edf33c0bf98dd8ac40772d455dae23781da171c2d5cd91f,48
Cum/D085/SCAN/D085_SCAN.pdf,251377,83bec694d45423166c28a7e77912389b62d0c1e1b3fdb64dc2fc8ce08969a092,51
Cum/D085/TEX/D085_EN.tex,70059,e1f399966ec52244ada9a4ce6d14acb0a5e12c878fadc892c66d338f80ed2248,48
Cum/D085/TEX/D085_FR.tex,72236,c843a486b9b6b54aa0ad0a7c522ffe6eb5b2c5b5d4edf6ca15aeca5f73506608,48
Cum/D086/PDF/D086_EN.pdf,570863,9f4101c56523ae6a37370a661047ac01d425acb6819a0b20dbb164110f9ad56c,48
Cum/D086/PDF/D086_FR.pdf,580452,c60e010826b3802686af7477577f94d9aef01b4d8cbe3ac88a6a0b4871103d8f,48
Cum/D086/SCAN/D086_SCAN.pdf,666211,2a95d73ef4b9d0b404d72fff4db49674cc8ddc99fcb2db6883099bd9d0acae7c,51
Cum/D086/TEX/D086_EN.tex,169342,a0431ded7eec9ff6b89c3b456dffb0590b7eecc2444530f84a8c23e0d4aaa831,48
Cum/D086/TEX/D086_FR.tex,180953,c5f37a714d55eaf07627f4d91775558915a1f48d4a219c22c153316249e24335,48
Cum/D087/PDF/D087_EN.pdf,365525,db36360af638613a4e572c217d43bc45aa115e3a04cef8889fc5315bf5b594e5,48
Cum/D087/PDF/D087_FR.pdf,366786,af578fd186106b84d0e94624027acddb953e87b6fa02abdfae8961447bc829e2,48
Cum/D087/SCAN/D087_SCAN.pdf,223263,44883774bddea2de9f9fb57089c1e73059406b0256162a756c935614bee38970,51
Cum/D087/TEX/D087_EN.tex,69442,7d3125feddf6a8899efa954b3e9b8ad4cb51f3304cc941b6899ef2c3fb8ad91e,48
Cum/D087/TEX/D087_FR.tex,71649,ed19c386a4d34e79e093a2cad81383d0f9b3f75f6bc8f325771ee015faa05533,48
Cum/D088/PDF/D088_EN.pdf,311129,0e1294760983e9b1d63411720c93acd51bbed3adf105481bda023eb7a6dd56c1,48
Cum/D088/PDF/D088_FR.pdf,314305,3957aa8f8a59f84644d443534cb89de995f28a51ba3c25d08af1df5ae15f4ed0,48
Cum/D088/SCAN/D088_SCAN.pdf,349934,78c1435cfebc111cdfcfb55e0811c074a9d34ceb6f4ee903fbf3e2b9357c6880,51
Cum/D088/TEX/D088_EN.tex,88319,6fc2f934f8604e81bb0b76611e8e02ca033f92782f0101850aab9c4272d6cc8f,48
Cum/D088/TEX/D088_FR.tex,91065,7fd7dd2421bf8a061f4fe7b8c4c53f48452db30bb9d338538106626fce3d7232,48
Cum/D089/PDF/D089_EN.pdf,426129,efdcd0f4a35e2cf007fe4fd81be598335edb7a2324e993b0b82ea9c3c739bc08,48
Cum/D089/PDF/D089_FR.pdf,431840,b72f872251605a5b2284adf6d0f8e763e4fadebffdf0014389c11a309cc01849,48
Cum/D089/SCAN/D089_SCAN.pdf,248738,03ec72330f2c2196fa1190ab05d6e3f3a2c1167b817ea361a2e898f73258c9dd,51
Cum/D089/TEX/D089_EN.tex,52813,0566d491488e69e84d548c685d13c01838f8d09dbf92b8dca7cf9622912c868b,48
Cum/D089/TEX/D089_FR.tex,54740,2f8df9f5d87a910a825c9176dd2767aaccd231089ea182d28e1877b719dd2e67,48
Cum/D090/PDF/D090_EN.pdf,512276,ce88af4529f79165b4112241b218353edce202099034fc7a30539a6f9aa71bf1,48
Cum/D090/PDF/D090_FR.pdf,512326,139f681641fa398bbee232f752eefb728009f2c68478d4094a2ecd0abcfd536f,48
Cum/D090/SCAN/D090_SCAN.pdf,349588,621f73395592787c889563eb4297256e951bef3724faeec53faaa2e649ecd5ef,51
Cum/D090/TEX/D090_EN.tex,105288,a0c194220f758af0c33d754c56766eb9a96aa20db4476a6375bb83140d3129b6,48
Cum/D090/TEX/D090_FR.tex,110616,c4bad7f183ffab858882b7cbd3e246dd82e21733bff820b8428124a0acfa04fa,48
Method/format_policy.md,209,9a18ba340d3885dea63baffc6aa959faab13977bc2f0d17ed60146a3884dc982,47
Method/path_policy.md,207,0a101542f60569496610f7817e5df3b7a75c5697b2eaa9e58f262b269b4d1eb0,45
New/PDF/D079_p041_055_EN.pdf,296379,87f2fdc190b9e7ff46e42cd385d476cd14c073ea954fa8b862e049b78373ef7a,52
New/PDF/D079_p041_055_FR.pdf,300103,0a4a920a7a22fb07bd971ca3795e4960c59f36f18652bd3e97e233e9dff2bba8,52
New/SCAN/D079_p041_055_SCAN.pdf,284346,5ce969c990080b5191e0c830a3fc5fcd51aa87777c98f9d2e218adf8d1dd9098,55
New/TEX/D079_p041_055_EN.aux,163,ec1da27040b5679a8148d24316b773c1639d09f9cba2a001886961c1a60f7b57,52
New/TEX/D079_p041_055_EN.log,35994,600beb6b6c9dead3b6f85ed6f5c1040aabc5e983c7b1694d779baf313092aba5,52
New/TEX/D079_p041_055_EN.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,52
New/TEX/D079_p041_055_EN.pdf,296379,87f2fdc190b9e7ff46e42cd385d476cd14c073ea954fa8b862e049b78373ef7a,52
New/TEX/D079_p041_055_EN.tex,37078,095f4f358d1f18adaae194328a41e3893c1cf5dc39fab57d5e2ce12c441c1e3b,52
New/TEX/D079_p041_055_FR.aux,163,ec1da27040b5679a8148d24316b773c1639d09f9cba2a001886961c1a60f7b57,52
New/TEX/D079_p041_055_FR.log,35994,04cabca1158182054e0709a2f4ed2e63d31c3ae02acf6bf4ba1606b2ffce8b68,52
New/TEX/D079_p041_055_FR.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,52
New/TEX/D079_p041_055_FR.pdf,300103,0a4a920a7a22fb07bd971ca3795e4960c59f36f18652bd3e97e233e9dff2bba8,52
New/TEX/D079_p041_055_FR.tex,39671,63b9a41adbd8be3a5e7ef4c2981da2420270a9763138e16b2f13ae200d3ae6c7,52
QA/contact/cum079_EN.jpg,163611,188109f1238f5ecfd97387a01eea350c71fb72485c03878cd75858d58e74eb5a,48
QA/contact/cum079_FR.jpg,167737,6edd02947c46a7d633a6b3b9ed494aaa8a0f5a6b658eec936d5dba64fdbf4571,48
QA/contact/new_EN.jpg,149751,8badf4749104331e834bcb2c1df5781bc88a8c3a7dc5fca37071e5e2450ef2ff,45
QA/contact/new_FR.jpg,155832,ef957364f85f65f7b4c56d7be02f6a0301c24a8dc3009ab42e4ceb82ca91cd76,45
QA/contact/new_SCAN.jpg,214007,f7debf6a07f9c9cc98643bfbc84b086295b5d7277b7b91bfb3d82aaca2100537,47
QA/internal_audit.md,888,cd42a28662a8c7e6ae4f73981512b774c27bcbf55dec4161f2d82e656d01d4ad,44
QA/logs/D079_EN_run1.txt,12915,2ed48b7c68915f859dbc6eba18ad19e3bb2a3113161de859be2978dd1add066e,48
QA/logs/D079_EN_run2.txt,12756,d974634115798d300eeede28cafe4dfcdcffe7600c43159d419f1d4f3b41524a,48
QA/logs/D079_FR_run1.txt,12450,39c7594e20b77778a0533334553e54844dd5df0add6fad823a480795288efdbc,48
QA/logs/D079_FR_run2.txt,12291,c1d66afd6f1f9571f2b3a2f474af5d70df4f839ca764c68f0ba88f82424b4118,48
QA/logs/D079_p041_055_EN_run1.txt,12161,2e41a9ac3b678f533e929335010ef0a6168cfd20de075a72dc36e69b6539d6db,57
QA/logs/D079_p041_055_EN_run2.txt,12011,1fecdafb1c0d2443ae463272aeb968e23ae1d2f424855e71575b430a579ab023,57
QA/logs/D079_p041_055_FR_run1.txt,12161,7f3c57d868e05708485a0c9517f95a39f72eebfb7eab202a2318abe58cd8eec3,57
QA/logs/D079_p041_055_FR_run2.txt,12011,1a0c96382107250724f5eab9327f8743389fad0356f4864166ecd1d74e7334ba,57
QA/renders/cum079_EN/p01.jpg,179404,bc111ea081372520de4a478e8797b49fa80b8127570279cd793511f13ac3a2fd,52
QA/renders/cum079_EN/p02.jpg,119191,7588d4e7b9cbe5ea34f908fb57b03971c55fc7168749f6396f1e2c4c4a802a0b,52
QA/renders/cum079_EN/p03.jpg,171636,dcd7ebb8e81192a3a742cd69d9713f129afb6b1f27d726501ae8930de58dbb91,52
QA/renders/cum079_EN/p04.jpg,130811,cc0c77fbf12055cd8afa7f667b2d226087518a53a25865bc6cf58f4fec362d97,52
QA/renders/cum079_EN/p05.jpg,133913,659aef60f4e26a9818aabe614972d8d13dfdbc211aa1185f6f97ffd3b9e01237,52
QA/renders/cum079_EN/p06.jpg,113902,cee523e23e3af3ab3933b1d547539448158243cd299a08b450773fe6f0935d13,52
QA/renders/cum079_EN/p07.jpg,160770,40bdfc6cf1e73ad93ecac79df5a21f7fbab8cd1dea021df21a79bd906bc919d3,52
QA/renders/cum079_EN/p08.jpg,130392,07b3067910d0acae5d6aa3ac27aa1028b86909cb091325dfae0bd2ab7fc9e207,52
QA/renders/cum079_EN/p09.jpg,133749,5b30e1eea9734f85953aec4203adb91e2d491611235811512837f3c2788d3d03,52
QA/renders/cum079_EN/p10.jpg,139920,b7f767650c03a9ce864e7d180f8deaa9c4b7a616e90a6e8513b6b0ae36e4f0f9,52
QA/renders/cum079_EN/p11.jpg,123575,5701497977a8bdae98f73664d1bdbdf92cd8b3160ab257405cd7fc7cd51c58e6,52
QA/renders/cum079_EN/p12.jpg,135191,07daadc563eeb91834abf70f716f0f132ca7ceb32105d888f345b7ca08c934d6,52
QA/renders/cum079_FR/p01.jpg,192773,17812d76d3a8ee6ffb4db1611f4bdd3c3546cda06a25b9cacff252cfe8d2763b,52
QA/renders/cum079_FR/p02.jpg,131675,7cde7d6826223aa6f7ae622a4b3adfcc1eb1cab572451b9f0157b8668150316c,52
QA/renders/cum079_FR/p03.jpg,167909,043bf7dc20d3a1cb8a815898efcf0967e7499a890c0dac695f540e4b53ff1f7d,52
QA/renders/cum079_FR/p04.jpg,147962,865a4f386e9ace3bd08922942fb4e99780242c648ace6882d07ad3527263d8b3,52
QA/renders/cum079_FR/p05.jpg,123508,5a6742a7171037ab2d0682a612d65e9ccc030ed5e2abcab7805138a2ff7205be,52
QA/renders/cum079_FR/p06.jpg,130095,f8a7daf708a2cbfa7fbf445b52e78d1adca7b46c953e2754a2c13bb8ed76f2e3,52
QA/renders/cum079_FR/p07.jpg,163977,bc8fe526cfa7db38d99a183e69374b6ad759c6d279564683482ac4bc6d412865,52
QA/renders/cum079_FR/p08.jpg,141823,e290e7235b9787ae9503f0550753f492c957eadf3355eb05145e5cfebf8b790d,52
QA/renders/cum079_FR/p09.jpg,131259,26e6f057f46dd23dd147d77ea0d763cc9a2160900be351eb428cd3a70f2f9f8c,52
QA/renders/cum079_FR/p10.jpg,134282,77ef21afc16f368927647983534e8474b08375564eccf662e0c0c00487cdd366,52
QA/renders/cum079_FR/p11.jpg,133947,0d5e706a88f0f3b6c3993e14977466e54c7fcbfe373deb391f0ae037a2ce757f,52
QA/renders/cum079_FR/p12.jpg,146951,99152daf2e982197d92afe8e0e342ba663e7a4e0bf0ca84a3f3632218d78e4a6,52
QA/renders/new_EN/p01.jpg,133893,2e23aa1e6b597559d9e8a0eaeb1cedbe436529c549863c349bb74ee6975cf506,49
QA/renders/new_EN/p02.jpg,105362,ffea5c1ed0d3f7925f001e4793b3ecbc682f33b6362c8278fada635648c35f1e,49
QA/renders/new_EN/p03.jpg,104541,5c8914bfe1b3e7e904d1b8bbb7e7e86060e80d893a4866cd68d8d2c2e10c0d82,49
QA/renders/new_EN/p04.jpg,112905,74ca80881e1ca922cd50dfea181ff0fe2bbff639eeb0aebdefcbfbdb8c83c4ed,49
QA/renders/new_EN/p05.jpg,131873,44bb51feea516a157bbc0502663e987dd1f6f01eaa12447773e5d42710a192e4,49
QA/renders/new_EN/p06.jpg,105534,58564b13f93aefe261bc414b9c27bc3d15254b1bb4f124d71aad72c4712048f6,49
QA/renders/new_EN/p07.jpg,175461,7d0521e04a1321db803d10435401630a2f517889224d4fea689c243430cb63b6,49
QA/renders/new_EN/p08.jpg,112788,4907c840804194b9283985fe84e4daf5f4c2e070d9afa2642c7ff785c7746ce9,49
QA/renders/new_EN/p09.jpg,145644,9e52bbe5d618f8cd0b10dd7fbd5ae20d7b3a4e15d5c13391645faf73089dbd81,49
QA/renders/new_EN/p10.jpg,140957,769213e87cd1682fbeaf3b8f80616817d546f786d41963d8a2108e9029bbf012,49
QA/renders/new_EN/p11.jpg,127426,3d552fd9f104e38a26ff0add6c3ecc5ba26c3731cef96b0f91c61f3ee30a1562,49
QA/renders/new_EN/p12.jpg,88916,cb33f2de1e57297157127a5507b9ddf57df4d261af6f222a31095347d3b9d347,49
QA/renders/new_FR/p01.jpg,142648,11c96e404b23898ac9d5ff6e02f90e9f938076be9602c30ca51b0b5e7d6b5c4d,49
QA/renders/new_FR/p02.jpg,106812,f138110895eab3a738bb084dcfff7fffc208a043f2cd788e522a5412eb85991f,49
QA/renders/new_FR/p03.jpg,126752,4827282370f9aa3982e3b4da726b01fcd763830ab8e8d3a57d49a9aa0a97899b,49
QA/renders/new_FR/p04.jpg,120701,302d0374f5f60958d293c1efce73d9aa9ef9d6516a97dd3c6b627d2936f79dca,49
QA/renders/new_FR/p05.jpg,132384,0924d3695ebdcce5e311d9992f7fc1245cd5b3db0bd63bc17eb23c27fae44d97,49
QA/renders/new_FR/p06.jpg,121914,a63a589363f30daa4d750c086a9bdb65cd7c1e8dc68669b5ef3d5f7b8c9d458d,49
QA/renders/new_FR/p07.jpg,180642,78fb2212c79b1e90fba1913da652900e75e1a77028ea28b82680417c76d25151,49
QA/renders/new_FR/p08.jpg,121566,ffa12dc84767578a1b6e0805e0a318a89c10c4c322c02be438a61c64ad485c21,49
QA/renders/new_FR/p09.jpg,152914,c76d0c525088586fe70d903487a91fa25aa31ba614a68d5f3d2b6c61806fa7c5,49
QA/renders/new_FR/p10.jpg,161616,add6ff47bf1b4fd0441cd65cde6feff4a7530966fe01f2fe28bd8e1e04c739e4,49
QA/renders/new_FR/p11.jpg,125711,b2645fed1813f02efa5239dc830abd9ed84728bd4774d87e5394fbdee47384db,49
QA/renders/new_FR/p12.jpg,112132,80c10572b71692339e972f7f60a32d97e681be0c3444d4d1e28fa760f722c9dc,49
QA/renders/new_SCAN/p01.jpg,54193,5f5bdcf6911e3287fd87fc466ce2ae6549d134a8bbba03be3ed2bb02ff0b6f26,51
QA/renders/new_SCAN/p02.jpg,42086,137121bae64978c4186b3889e73cd1c25e461ecf3f01041270bd72ca23a92615,51
QA/renders/new_SCAN/p03.jpg,45705,df4f7ac82551e2cd7111943ee8c7ccad3fce12a2a1434819fd6e0e5694d79ecb,51
QA/renders/new_SCAN/p04.jpg,36659,b095b3432ae55e56abef1e8ae6abc9f234b1ff8ce2d88cf52716f7151d4aad4c,51
QA/renders/new_SCAN/p05.jpg,45278,feb578bf28d2224b2b485b308ed22a8a64c8c2ac2369d524699506398508ed9c,51
QA/renders/new_SCAN/p06.jpg,47122,085af21557deccd7bf65c50b071b1b57f8e8f789787d988d69b2a859414bb3a8,51
QA/renders/new_SCAN/p07.jpg,50010,2b5e3d71f8a6ce7a91400adad8f1ab34560edfae456ece773e2dc3069e825638,51
QA/renders/new_SCAN/p08.jpg,49017,67ffa7ca406343b30d69ccb48119c3889d998ac2f54f363e4896521384421935,51
QA/renders/new_SCAN/p09.jpg,62611,60caf5ba634ed158d9cb819c3b474ca81ae1c071921ce69c81d8b98d99bc2e02,51
QA/renders/new_SCAN/p10.jpg,50157,fa1ae834b89c3ea404dd92036691a1324015f62f5d316a05ff56021b4b528c04,51
QA/renders/new_SCAN/p11.jpg,61589,6bc6a239dc10ac8092ad731c57deeb9cd2212df9ec6caa5415a525b5d88f38a2,51
QA/renders/new_SCAN/p12.jpg,44921,adb49aa89eccd3092eb9c597f3c594d71dbff8389c18a911c80ddea065c87ada,51
QA/renders/new_SCAN/p13.jpg,52991,41dbe04918b86c713c3b2cbb707b95879bf1a2afcb01de437fa38610f5656496,51
QA/renders/new_SCAN/p14.jpg,54721,9f98d3474d1cc194cf00f973c39a9eb7cd8ff9e2bf363e6f709d43ac77e6f4ed,51
QA/renders/new_SCAN/p15.jpg,52288,2dcdd9a55646549c743e9fecd563fc044c4afebb796aa07607d5fe1b01f68ad7,51
QA/visual_inventory.csv,1021,2c015d8aed3ce169295da940f4fd4f03f98309ac796bde2529008aafdeb52992,47
README.md,551,7e4a8d33455ebf418a05b015114d36cb2b8e683e4f31c44b6b1ae478d2efce46,33
