# Noether Paper 35 Chinese independent-checker v002 selected return manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt, P35_V002_RETURN_VERIFICATION.json, and P35_V002_RETURN_SEAL.json are excluded to avoid circularity.
F6626C3DC6FFB82E3CFD5C21FA3F74B99459D477E39093715802C49E91E2A18C  274158  intake/frozen_producer_package_v002/build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.pdf
DDF7E898E706552028C2BCEAC4BBDE3D45487C6A339F7FA0A43968FF7E1F465C  31328  intake/frozen_producer_package_v002/build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.tex
8E77A4C511462C8ECF5876CE7EED0E3A9C4CAD8820A492BD8E665FB47FA50CF1  306051  intake/frozen_producer_package_v002/build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.pdf
FD16882FAC33B7FD7D0FFB882345168E40FA7F1F22FDEE83AFA2420627D1C054  31515  intake/frozen_producer_package_v002/build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.tex
CFE2D81FB1E5C74EC1F73A1076F6D002A895D01056A5CEE26F844F882AF70CF3  6520  intake/frozen_producer_package_v002/source/current/CHINESE_P35_BINDER_20260804.json
2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491  34355  intake/frozen_producer_package_v002/source/current/Noether_P35_Zenodo21699405_source_native_CRLF.tex
DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A  34091  intake/frozen_producer_package_v002/source/current/Noether_P35_crosshead_LF.tex
C004342E1DB4A77EC5D0AEA0B690E73B1F065D852B0A70CB9BEEAD32EEC79DC0  11116  records/audit_p35_hant_v002.py
15B6F094E211463F402EA108D5DFAEF4D340B1D9C17181D75CC3ED44FC9BB2E4  18023  records/audit_p35_tex_v002.py
9B5C94019E6CB3DB799FA99FB3AE2CD2D44D073E1967C027846C5423B4B51527  10676  records/build_hant_checker_candidate_v003.py
C2C15DD582E5F3018114F85B18F195C638FCC794DC0ED00FB83DCD80FD59760D  12492  records/finalize_p35_v002_build_render_records.py
FA061D874202D992497B8F601DC00BEBAE4866FEA48CC31D9FD85B92DEEF751B  17023  records/finalize_p35_v002_substantive_recheck.py
538CEF27E89F886B7CF392D8328672F43065AFF8842BFB8FCF5554E7C1D1364A  18338  records/seal_p35_v002_return.py
D489CB5C36622B144C1D885F344C3C810748B7448F962D1D4C225038829730BD  8197  records/verify_p35_v002_pdfs.py
70997D2A7459EBBC22CFD229714CCA23E68575210D2B968126D8391C82D4DA5D  11051  records/verify_p35_v002_return.py
31C9A6A356310583DCE3035264229931484A3E055272CB286355E641DF7D0070  11586  render/P35_V002_RENDER_RECORD.json
BFA8BEDC7326ED2C68C4232567AA48D8D07B211128C2954A71519F0763BF3C10  13999  render/P35_V002_VISUAL_QA_LEDGER.jsonl
B850E0A3320D91787F72CD09A766F681672DF588D846C4307625AEA1B8C5DB69  13785  return/P35_V002_CHECKER_RETURN_RECEIPT.json
AF3611C4B01710444447B66EF5D1ED74DB90316DEAA4DD046556B18AA7E5DAFF  2855  return/P35_V002_CHECKER_RETURN_SUMMARY.md
35C475940159ECA4BD950D8AD499960B949FBA757BA12999F73CECA16E1DA7DA  40432  return/sealed_member_snapshots/ZHCHK-NOETHER-P35-V002-RETURN-001/CHECKER_DECISION_LOG.md
BF88A315E4B8EB861068D4121105E1C52262177CC21BFF25A50427ECC7342170  26617  return/sealed_member_snapshots/ZHCHK-NOETHER-P35-V002-RETURN-001/P35_DIFFICULTY_FAILURE_LEDGER.jsonl
68FE8E68F891CED4FA35491131ACE1199D002A0A443F764859C396CA1F66FE36  42593  return/sealed_member_snapshots/ZHCHK-NOETHER-P35-V002-RETURN-001/P35_FINDING_LEDGER.jsonl
94855B595F6210F5C515F94A4678C22A5B12D96C0D564F93475C1699328EAA25  1867  structural/P35_TEX_AUDIT_SUMMARY.json
5BDC263D18B5316297118AD27C8313E29C744FAA8579D6DF7E607A13ED655ACF  1867  structural/hant_candidate_v003/P35_TEX_AUDIT_SUMMARY.json
