"file_name","bytes","sha256","role","status"
"ARTIFACT_TOOL_MANIFEST_QA.md","849","C3FB1DB31DA26B78D377A30F901AD683451648B6E84BFE89004D503E7324BE78","ledger_visual_qa_report","proposed_public_file"
"BUILD_VALIDATION.md","2134","E0276F87C52FE1C704CB0FAA5027FC4D4E36CB2D7E7252ABC261698168D811E0","build_and_extraction_report","proposed_public_file"
"DRAFT_SOURCE_AUDIT.md","1818","2869D5442935221E8D1D7D2301545EFB732AF961E566AF991DC8EE0C323DFA7B","source_formula_audit","proposed_public_file"
"INDEPENDENT_REVIEW.md","3634","B648A7AE59DFAA1021A636CF2732E274A2B0E91B19FA22ED1F7894614BA8319F","independent_review_receipt","proposed_public_file"
"RENDERED_VISUAL_QA.md","997","D5474BB9C9B0C8ACA7FB09115C8586CC7FF17AD7122DB941B9EED996B995CAAC","rendered_visual_qa_report","proposed_public_file"
"UNIT_STATUS.md","1801","2847FDEB1CF9ADD23568DDC09DA0468215F89246A5DC935C4DBB412F860726BB","checkpoint_status","proposed_public_file"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1266","B74C43D5312FB3ED1632247F6D536EC5D722E097C687C0F06D239A2348C9A42C","machine_schema","proposed_public_file"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","1373","4D6EC741C921C47D9DD5CEA04D7DFAE9B78CA8E768888B4A9523DCD067481DE8","rights_and_attribution_caveats","proposed_public_file"
"PUBLICATION_READINESS.md","1776","7CD6E9CFA2BD1ACBAE2041ED73EBFCCEF8E1AED98FA4C964E31A600CE59F10B8","publication_readiness","proposed_public_file"
"REVIEW_FREEZE.md","1003","781D4DC976E699F920747FCF0459CDD0D174ABB8CE64FE99F50085FA004C403D","review_freeze","proposed_public_file"
"ZENODO_PAYLOAD_MANIFEST.csv","13195","CD2970273C697FF20CEE31BBBD1ACA5C01E74D147454F4904B516179A58E8FA3","payload_descriptor_manifest","proposed_public_file"
