"relative_path","bytes","sha256"
"completion/NOETHER_ACTIVE_RESIDUAL_QUEUE_20260719.csv","1112","A808E57ED3810E8A67400D651FEE48F586DC87BFC4978BC5F70EA604DAD96BA3"
"completion/NOETHER_AUTHOR_COMPLETION_AUDIT_20260719.md","5726","25118C891F51B824CF4C635BA2CB154B5992B701DB480C8329A54DD9639D97F5"
"completion/NOETHER_AUTHOR_COMPLETION_MATRIX_20260719.csv","10466","A4BCAD17E48AB9DC8979A3A994BF1043C2968800A21643BF4F50D2DB250329FA"
"completion/NOETHER_AUTHOR_COMPLETION_VALIDATION_20260719.json","2057","107026DFE4E4E0FE96DF71CB77437A51D5D84FD03EED12B4967641A185D95357"
"CSV_FORMULA_SAFETY.md","535","CF16BA8006AC540C18480B04458BA757E203832D43DD338E40F418B386C8A539"
"current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.pdf","2652677","572CF1EAA7F4895D0DA3644AE872D228AE40F6BCD81EC87DC3DEE1ADC9183C92"
"current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.tex","2153006","4B4A8DDBE3809548BE2882E489861A9BE18F8029724318A17210F66FECE9294C"
"EXCLUDED_VISUAL_EVIDENCE.csv","1058","DC7425112A9E8094E28B4FD39F2E3C91D0459532CE7EB0F26D7ECAFF13370A00"
"ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_current.csv","101471","BA71DF2F7FE345C5C8BE77C3EAB506A4D8B0B7374FAA3B08A2FA5CABE198479A"
"ledgers/NOETHER_LEDGER_VALIDATION_20260719.json","863","F40DF601F808AF58B7EB3CB2AD7285C80C827280B1E33266BC8255378CD1EFFE"
"ledgers/NOETHER_SOURCE_ERROR_APPARATUS_current.csv","55070","E2003C2857B25879AA86A0D7E58A0F469B957DFBD7CA9BD5CC432F17F8CADC6F"
"METHOD_AND_CONTINUATION.md","2300","A6B9D972F878F66D1AEA0E71A2E7149294937B300F3FF8D14E8D4A5D2AB1652C"
"PACKAGE_VALIDATION.json","2553","0368C6599AED9A15C911D74FE66FEBC850DC9E11D5607B0FC3E3D04BC92880DB"
"PREDECESSOR_LINEAGE.md","1050","5C35ADBF461DB325834EEF608697F462A3500B3AE82F5EB9BD5714176D8C33BC"
"PRODUCER_README.md","2997","54B2EA7845E68B22148671E36907F5626C408C36171BACA95F275FCF5037F0FB"
"provenance/package_summary.json","676","B68640B54ECCAA93B4D7CC1E52879E47218F53C7A8F982D81C923D708A803C9D"
"provenance/sha256_files.csv","16615","DDBF5D2AB605C235D2215D3D061BCBBCA2945F9C9FDA2F2D9333D718BC589C89"
"provenance/sha256_files.csv.sha256","84","1CC38A395941CBD36A17C73B1BDAE0A9B4955EBF95CECFB7E634BBA55CA6EAA8"
"provenance/SOURCE_AND_INPUT_MAPPING.md","1928","F2DFB70DCA463CAB790F99253B4A227867EB0F61AC23C8FA93DE05332D6BA374"
"PUBLICATION_CAVEATS.md","1701","379C4D6922BD5ED39B5EC3546FF7B033692F710774A7E189847A5BDD1F4919A4"
"README.md","5285","047E63DAE066A118291C505A1856BC4A3D51DAC640A789DAA83F21623D0FA14A"
"RENDER_REPLAY_VALIDATION.csv","7743","73CD724B2FDC2CAABF73FC6ECB344EB9ACBBE3EDDD9955B7765195ECC4BC9D6F"
"rendered_current/contact-sheet-pages005-010-049-055-057-059.png","7725792","EC97D80EF6FD4FA8F7B12C9E7369E9D45B2FECF51F21DE657D1CAA5CF6DAFDBD"
"rendered_current/paper02/page-005.png","818063","091E879B218DB6F9AB1E571F82A167BA5239F053CA5810B76EC071DDE0B841A0"
"rendered_current/paper02/page-006.png","836084","14A649B6C2C111053FD582A78272298205D9ACB7E0539EEA3345C767380AC2DD"
"rendered_current/paper02/page-007.png","708198","F24232279F363EDA6B1F0AC79C6AC48CC69BF85833812D6D432655872AA20DDC"
"rendered_current/paper02/page-008.png","988130","FDC049700FC087C2EED0BBD8B5B90176E5AD4D58DF8641ED84068E7BEEE4A92E"
"rendered_current/paper02/page-009.png","843010","197CB77F60EFCAF293675A2E76CA793A509FE1556C43BB9D68A6EB375A00D688"
"rendered_current/paper02/page-010.png","665961","55271ADA5A39DA66DCE0160DAE885FA0EB443DE04D916CBD9FD011C1E5C48C33"
"rendered_current/paper04/page-049.png","941186","AF2FD359F548CA0AE000861402FE1D7E7D8D8424CE82B84E079A336C64B5FE51"
"rendered_current/paper04/page-050.png","1001135","B9AD75347495B95C436E54EDC148819097CE58B9504A9EED08BDA1A2B4F2B15A"
"rendered_current/paper04/page-051.png","765384","A3028AC47EEE615EABFB8C84C7E42A9EFC60B951F6B660AC5C707F45D5859CA3"
"rendered_current/paper04/page-052.png","378765","4D5B3D9CC896CDF0291BC4237FC6C952EF31E9F9707A2A5B52B6E1846275A71A"
"rendered_current/paper04/page-053.png","787057","E0C6E374B3942B3F25626B7A48FBAF3E1431192575E6250F547DF9AA879FFA7D"
"rendered_current/paper04/page-054.png","908528","B7F8A2D9C828FA564410C6C3FB2327D3C913AAC4BE35B8CC236A59F21FBC9793"
"rendered_current/paper04/page-055.png","1029233","BC6D53F1B3FA188E216961CC236D2ECDA08C2867794822A7315AAF3FDA785DA2"
"rendered_current/paper04/page-057.png","881237","ADDC00DF4DF2F6740B7E6D0ECB37F7D09AD4855F26DFC79CFB9BF308E57059C8"
"rendered_current/paper04/page-058.png","1094047","222CA4F5E4F16E4814D0238690A17594256C4F352F31FE95912881DCBF4BE8A2"
"rendered_current/paper04/page-059.png","830903","0597F210541FE9286257F702CF5D52E06A4F2EE8AA6057CE4AF5AC6AF65F3FD6"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","108265","AB032C5FA8FC52901A8FBA8349D8BE61D011E6FC441E268C0D7DD98300015D79"
"SOURCE_WITNESS_DISPOSITION.csv","1293","BE03243F9EEABF6DC7D7A1080A595AC83CFDE4C40970B9CAF69E3F576D8D25C1"
"TRANSPORT_AND_CUSTODY.csv","867","DB3D72C4E79D8418FE46420F44AD30C2C51A72246CCA255EC85AC222DFF3E098"
"VISUAL_EVIDENCE_INDEX.csv","7391","8BF9F757A0EA61DFA2CE1F8A58E774D68D83B82C2B2C71527C16D9857F4F63F8"
"VISUAL_EVIDENCE_INDEX.jsonl","11496","7D338D653601513591A99065BAA39CE90EEB784F018EAFEB79BCA18086BE83E3"
"VISUAL_EVIDENCE_INDEX.schema.json","1816","F823A6C1AD4EDF4FE5A7538BEE3315ECB7A14914B9464D00FF16F89055625E69"
"VISUAL_EVIDENCE_SCOPE.md","1213","EE2DBCE26D0587374DFA4262BC6CF7A4E62F5B5189ECF3EABC10881477F4F36E"
"WITHHELD_INTERNAL_LEDGER_MANIFEST.csv","1906","38BB7777669F3C5A61B6B039870157E156C8EA909EF3D5D76C3A50EC3EBC0455"
