"root_name","local_path","relative_path","dest_path","bytes","sha256"
"R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707\R9_D9EA29B0_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","R9_D9EA29B0_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-d9ea29b0-frontier-correction-recovery-20260707/R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707/R9_D9EA29B0_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","6671","28B5D91F5191115A31F3E09FA7E56AB5246E9CB80A72B55F64362E2DAD6F29BF"
"R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707\R9_D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","R9_D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-d9ea29b0-frontier-correction-recovery-20260707/R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707/R9_D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","5336","A15D114DD3D94153D8D02D5A765902B86936E49EA1223B3D5C1EC5407C5DA5B1"
"R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707\README.md","README.md","uploader-transfer/r9-africa-horn-west-d9ea29b0-frontier-correction-recovery-20260707/R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707/README.md","430","148EDF735E56B88CA687CA6B57D908FF7A4118A88237A8DA9E70DD81F23FB746"
"R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/r9-africa-horn-west-d9ea29b0-frontier-correction-recovery-20260707/R9_D9EA29B0_FRONTIER_CORRECTION_RECOVERY_20260707/SHA256SUMS.txt","1266","66A68AA030A437E33648DECBED08CFC5E1917C5A88C7641FFDE379555C0013E8"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\ACTIVE_SESSION_STATE.json","ACTIVE_SESSION_STATE.json","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/ACTIVE_SESSION_STATE.json","1009","9646E9663A03DF0E68CEA8B9BA191B3EC8CB85EC32A174524984DFB6A214DFEC"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\HEARTBEAT_EXCERPT.md","HEARTBEAT_EXCERPT.md","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/HEARTBEAT_EXCERPT.md","636","E648D9C88A8954CF101233D95FEEBD8352E18BECC25613B9AEF088E5876340A6"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/LOGBOOK_EXCERPT.md","636","E648D9C88A8954CF101233D95FEEBD8352E18BECC25613B9AEF088E5876340A6"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/MANIFEST.csv","2211","9787AAFA2EEE683F91873FB0424DD1B88832DC64B3F1A2C36FF5140FF26FCA31"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\PACKAGE_VALIDATION_20260707.csv","PACKAGE_VALIDATION_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/PACKAGE_VALIDATION_20260707.csv","332","EEA12DE91FCDCF95579D66D0338E6ECB6A5DBEF3F8432C80F2BBD58DC8E78EBD"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_BRANCH_INSTRUCTION_READ_ROWS_20260707.csv","R9_C0CB1DB1_BRANCH_INSTRUCTION_READ_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_BRANCH_INSTRUCTION_READ_ROWS_20260707.csv","4732","F06D09C07AD86D36E3C8139D6ED20F0ABA2B7438C932BCE3F16118B0A0BD2622"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_HEARTBEAT_B3_HANDOFF_BOUNDARIES_20260707.csv","R9_C0CB1DB1_HEARTBEAT_B3_HANDOFF_BOUNDARIES_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_HEARTBEAT_B3_HANDOFF_BOUNDARIES_20260707.csv","1147","7A174065B5B21B6DDEFC9D8C8D23BA43A84DFB9EEDC7A76DF5C39BE73AE98D41"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_HEARTBEAT_BRANCH_ROWS_20260707.csv","R9_C0CB1DB1_HEARTBEAT_BRANCH_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_HEARTBEAT_BRANCH_ROWS_20260707.csv","722","50338AB26ECF48880CD85EB750B2485916967EAB2E658C8DD92AA2B1C1A24308"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_HEARTBEAT_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","R9_C0CB1DB1_HEARTBEAT_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_HEARTBEAT_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","2062","72B1080B28440BC05124B72DA24CB1FBFBF74DF97B3DE4578A0BDC8F8299BC27"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_HEARTBEAT_INBOUND_COORDINATOR_ROWS_20260707.csv","R9_C0CB1DB1_HEARTBEAT_INBOUND_COORDINATOR_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_HEARTBEAT_INBOUND_COORDINATOR_ROWS_20260707.csv","943","C6039E839E7A154C0F061C3B58BEA571C19ED4D5716DC8E457A3AE383DCD3DB8"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_HEARTBEAT_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","R9_C0CB1DB1_HEARTBEAT_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_HEARTBEAT_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","6231","9A05CF28A82FCECF5F3562F8B91A221277DEEF73F21FF9D760EEB1AC694CBA9A"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\R9_C0CB1DB1_HEARTBEAT_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","R9_C0CB1DB1_HEARTBEAT_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/R9_C0CB1DB1_HEARTBEAT_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","5525","D969112B9E6AC7423B0DAA25818D8ECB9B53E88E746CF5B80648C8CF631B8917"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\README.md","README.md","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/README.md","452","6354E1E451F533653C1157A5B80C3DEBAB2D36589BB61C54A34CF44E49CFE9CB"
"R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/r9-africa-horn-west-c0cb1db1-heartbeat-instruction-recovery-20260707/R9_C0CB1DB1_HEARTBEAT_INSTRUCTION_RECOVERY_20260707/SHA256SUMS.txt","1320","BFA281AC4AD3C2ADE282F8D9EA9E33C5F427951C2F3E4C0ED64B0054BB00EC54"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/ACTIVE_SESSION_STATE.md","896","83C5F86E334AAE7716DA88E45A26F78D5E94ACFE8F51C988ABAFD18B8CB760AC"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\B3_HANDOFF_INDEX_C0CB1DB1_SOURCE_CANON_HEARTBEAT.csv","B3_HANDOFF_INDEX_C0CB1DB1_SOURCE_CANON_HEARTBEAT.csv","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/B3_HANDOFF_INDEX_C0CB1DB1_SOURCE_CANON_HEARTBEAT.csv","1072","4DC23551EE0F694E5381B46E51A2E45813CF955054BD30AD2773523E1AC8EC41"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\B3_HANDOFF_INDEX_C0CB1DB1_SOURCE_CANON_HEARTBEAT.json","B3_HANDOFF_INDEX_C0CB1DB1_SOURCE_CANON_HEARTBEAT.json","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/B3_HANDOFF_INDEX_C0CB1DB1_SOURCE_CANON_HEARTBEAT.json","1279","3D47F32A65785F81B8CC5E02078E13EC1905CD007E6BB362A5BF3197190050CB"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\BLOCKER_RECOVERY_LEDGER_C0CB1DB1_HEARTBEAT.csv","BLOCKER_RECOVERY_LEDGER_C0CB1DB1_HEARTBEAT.csv","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/BLOCKER_RECOVERY_LEDGER_C0CB1DB1_HEARTBEAT.csv","1163","EA89AF817AB5DFF07D6A33C784F7A5926814B4F53D17AC51AE8BBCED7B051F81"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\BLOCKER_RECOVERY_LEDGER_C0CB1DB1_HEARTBEAT.json","BLOCKER_RECOVERY_LEDGER_C0CB1DB1_HEARTBEAT.json","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/BLOCKER_RECOVERY_LEDGER_C0CB1DB1_HEARTBEAT.json","1399","608F1964B654D7955154CE6F9B0199287715AD5AE7DA53ECE9FB3C5106A46E01"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\FABLE_REQUIREMENTS_HEARTBEAT_ACK_C0CB1DB1.csv","FABLE_REQUIREMENTS_HEARTBEAT_ACK_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/FABLE_REQUIREMENTS_HEARTBEAT_ACK_C0CB1DB1.csv","1626","3AAC8B3CE495E2B2BAAF06FC24222D5801D86318C0365CB08122E18DAC6E036B"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\FABLE_REQUIREMENTS_HEARTBEAT_ACK_C0CB1DB1.json","FABLE_REQUIREMENTS_HEARTBEAT_ACK_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/FABLE_REQUIREMENTS_HEARTBEAT_ACK_C0CB1DB1.json","2052","878710E0FA3373E8D47352B4FDB56FD8925EFC3D32A8A1D3E72CC6BF8B94AFD0"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\FINAL_VALIDATION.json","FINAL_VALIDATION.json","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/FINAL_VALIDATION.json","831","73E082AE08BD1B43F0A71A76DF3538A157A577CB1BA09278BEBC151C5F3D28D6"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/HEARTBEAT_20260707.md","481","9D5C704BBB0D4D3A964ECFB0617DACDBA2A169CDD09A266DE3D999AF3A8F7DFF"
"INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/interlanguage-fable-c0cb1db1-source-canon-upload-prep-heartbeat-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_SOURCE_CANON_UPLOAD_PREP_HEARTBEAT_20260707/MANIFEST.csv","3560","D54162A6406A260EE9408D4B1D92F154EE2F430F222FB5BA5375E3C9EF593791"
