relpath,bytes,sha256,role,media_type
source/ega0/ega0-1.tex,33832,1FEC1B0BF5C558633512545C460F97BEEA7789FC77BBA709AEBB693C5C2113F7,editable_source,application/x-tex
source/ega0/ega0-10.tex,22621,0D7A13E06F8C0FFAF33A716E248C47B0EEA66E0E7CA0FB086AE2FC7438B5A729,editable_source,application/x-tex
source/ega0/ega0-11.tex,107277,61DBDCF8AA580100B610A1323A995D71E59752F1D4B9B0808615FD5B2CC7F18E,editable_source,application/x-tex
source/ega0/ega0-12.tex,51129,F5E0195E1E15FCDE97F9D54B8DD799CFEF82FF32E193BAA1F0E91C3281FB016A,editable_source,application/x-tex
source/ega0/ega0-13.tex,63137,84C0F7559FE28EFAEAB7B6AF16A09D7692BF8ED89C531BB408E7DC1CBAAAD35A,editable_source,application/x-tex
source/ega0/ega0-14.tex,24482,F6D5459A817092956CF5756A2105F5EF141D5C5BF1ACF410C6A952AC758CDA65,editable_source,application/x-tex
source/ega0/ega0-2.tex,8925,69FF03882DCAD81D0B9D0E443370931A96EC2691D8306BC06F1B634716501515,editable_source,application/x-tex
source/ega0/ega0-3.tex,47168,FD364A7F2E967C4B2F05745CD70F73BA9057F3DCB609CDB7061B0FB4D287A9AB,editable_source,application/x-tex
source/ega0/ega0-4.tex,33207,598BFADD2F888BA48703D8F7182D5D266A54894114CCCF99E57D19E8D572CC23,editable_source,application/x-tex
source/ega0/ega0-5.tex,41506,2C2671823D84E2FFB77CD6C6C0151686C91F87517A95F5D10C43D6035C17CECB,editable_source,application/x-tex
source/ega0/ega0-6.tex,21546,2D74339B8ACFFC12FBFB21C915B0CC7F0EFB670D28AF3A9C7A952773679571E3,editable_source,application/x-tex
source/ega0/ega0-7.tex,75147,DA01D1C953C721896DFBD2FCA241D25EE61625963AEAFCC9F14F69280E99F77C,editable_source,application/x-tex
source/ega0/ega0-8.tex,20309,4C61F7173942FF93FCFE0F8C69F071B8E3376F0719CE12A65CD1AADE0206DE1C,editable_source,application/x-tex
source/ega0/ega0-9.tex,19276,564DD5D06722598D15DA2CEF4243FB53500F58FD0B78E3D2FB0F2891F8E6348E,editable_source,application/x-tex
source/ega0.tex,787,35991ACEB8C7467344198E5B09E725DDD96E692BA1F14DECAE7A55C059FEFEAF,editable_source,application/x-tex
source/ega3/ega3-1.tex,42601,54B8E115ADB32BF002F9F641E27E55C3C3D200BF8433727B2BD51269F6AC0D3A,editable_source,application/x-tex
source/ega3/ega3-2.tex,73476,400612EB3CC7F564AC8F1AD2701C2B42F7C91C29398539C01AD8C0284D9F9C59,editable_source,application/x-tex
source/ega3/ega3-3.tex,29190,5E2F4F5DE24CE7DB8AB968905989E5B5A26C78681AEC002405D856089856D3F0,editable_source,application/x-tex
source/ega3/ega3-4.tex,98655,23E9BBF84E3F413D60E083DA9D773AEF58280BBA5045F3D67E3B99D7FECB4FF4,editable_source,application/x-tex
source/ega3/ega3-5.tex,43721,AD3B7830CD406C5746B3F2D5474AFC0C0009BB4650EC1D8A2E8351E69B1D0F35,editable_source,application/x-tex
source/ega3/ega3-6.tex,162039,01C9BA7B1EAED55A7172CBE07B51530CE0539895B7983CF8551D4A48D30E874C,editable_source,application/x-tex
source/ega3/ega3-7-2.tex,11464,7CCECB73B64C4593FC2EAD9FCE9C0C0C9E2624F403C010339A30FE32D515D5F4,editable_source,application/x-tex
source/ega3/ega3-7-3.tex,19135,2C2E4715BB0E67F867DD7F8F4970ED74FDA4A8E45DE5B58F6B686E8BE69FA495,editable_source,application/x-tex
source/ega3/ega3-7-4.tex,15131,60083C6A7F3AE2CA9983DC85473174346219D7397C0C81A54E77DF45BE800206,editable_source,application/x-tex
source/ega3/ega3-7-5.tex,8535,F9569ACA0A72C0B8139E672241CC999D84C8BCCA0AEC08FF677C08F49310A8D0,editable_source,application/x-tex
source/ega3/ega3-7-6.tex,19794,BBDB23D0C1CEBC0C86AB8D44A5ACBCEB6A004DF6D21699185A2F1E5BC1DEFACE,editable_source,application/x-tex
source/ega3/ega3-7-7-rest.tex,12662,D145C936868CC83E7ED796811131104B10A2C586283A112C842250A56FF2681A,editable_source,application/x-tex
source/ega3/ega3-7-7.tex,12992,4F6ED8B56FD44BF420DCAF4D5FB3BC5C3205B6FF647F973C2B59ABF1271AC483,editable_source,application/x-tex
source/ega3/ega3-7-8.tex,13874,B4A41084CFA96BF10E658D0508925F739525AFE061611745E1A6D22F235383DC,editable_source,application/x-tex
source/ega3/ega3-7-9.tex,16699,4A0EFABF3BC7382A8F77871BB82E5DACBF7F59F76251DA964B18E384494C95F1,editable_source,application/x-tex
source/ega3/ega3-7.tex,6298,A7ADD05A6B5EDA3EE164BE5E4557FF9221519A4CB653E103A6D2B5698F21057E,editable_source,application/x-tex
source/ega3.tex,3479,2E8CD9D4E8528B52F67325DD14DB9A6F5F08A39BCC330AEC941A5E16C07C50A6,editable_source,application/x-tex
source/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,editable_source,application/x-tex
source/preamble.tex,4611,FF3FBC758375A23303B4F258D9911DAC0ED47601E4556CF056FD46AE2894EB37,editable_source,application/x-tex
source/the.bib,5933,B6DF9911C5F8DD00AA6F8411706528E2F03404AE65B8631611C762397C1622B0,editable_source,application/octet-stream
STATUS.md,1972,617DECEAD677A43DC44E7179D77303C44131D71D315E533181F47CF37EEE7523,documentation,text/markdown
