relative_path,source_path,bytes,sha256
"root/targets/T02_U06.tex","producer-root/targets/T02_U06.tex",1198,162AC19B925114C8227991CCA2D42C43263F2E2A3DB686E85FF8C9FED0E1FF38
"root/targets/T02_U07.tex","producer-root/targets/T02_U07.tex",1674,4E7E47AA1A1CE71116727745ECC3111A4392D2EC582FB54F27E641581676D2D6
"root/targets/T03_U08.tex","producer-root/targets/T03_U08.tex",1707,379D26E9773DEDCD6C402E2C3C16BC617A17A8990CD87EACA2D9D2C99D6D9AF2
"root/targets/T03_U09.tex","producer-root/targets/T03_U09.tex",1350,100666D68138387B6FA04E6811A5BAEACB37B59F2CD376FEF3D45E454C936BD1
"root/targets/T03_U10.tex","producer-root/targets/T03_U10.tex",670,B789F068002360BD4EA77C5ED14C7AC4B0F0744A2989CFE9F140C02B18AC4036
"root/targets/T03_U11.tex","producer-root/targets/T03_U11.tex",976,E839588E9AD2C681246ABDB4B1C1809FD6E61911747E2CC589DDDCFF10CF41CA
"root/targets/T03_U12.tex","producer-root/targets/T03_U12.tex",2127,AFBE23A288F079007ABC4B01B48470B4A6AE6254638770D51C142196A166F68E
"root/targets/T03_U13.tex","producer-root/targets/T03_U13.tex",1193,7B4B1336042F5C773E52558FE9132872EA186CF374DD06FD0C23919886090CB3
"root/targets/T04_U14.tex","producer-root/targets/T04_U14.tex",997,CA57EC77BF0B48A72C4AFBE42ACE6B0A2271A0B3146EDC16DDB29A13E7003613
"root/targets/T04_U15.tex","producer-root/targets/T04_U15.tex",1055,4D486C84E0648DEB1C47E5BFA53AC33F696D26F1CE6713F06C6CAA69EC990C61
"root/targets/T04_U16.tex","producer-root/targets/T04_U16.tex",692,89DCAD0D50FA223747C4115450DE42E27543EF4F891D774C22B97DF79817FE53
"root/targets/T04_U17.tex","producer-root/targets/T04_U17.tex",924,D1AC7FE0AFF63F0A21C60395BC92E93A04C1DCDFFA8DA0408516198A925C90C7
"root/targets/T05_U18.tex","producer-root/targets/T05_U18.tex",1090,5AF1D9CC56D140994330C6DC8BB2620528CE2A82AC07592EEBD96F957F2A8A83
"root/targets/T05_U19.tex","producer-root/targets/T05_U19.tex",1402,54D33B701A3ED0469EB2D1949685B28BB590B6CBB745543FFCCC54EEBDDC6784
"root/targets/T05_U20.tex","producer-root/targets/T05_U20.tex",995,F616959D521E5EDCBC0A5DE9742C4AD763B113EA526CC4FC8E2D03D892740C45
"root/targets/T05_U21.tex","producer-root/targets/T05_U21.tex",521,CC8CBD551A642E6E260DC467ABA352646D544C816155C06ACD67FDF010EA54D5
"root/targets/T06_U22.tex","producer-root/targets/T06_U22.tex",1042,DDEE92A18AAB97E7E715B603895424450B39D92948AF1F6A18AD72BFD1FF1108
"root/targets/T06_U23.tex","producer-root/targets/T06_U23.tex",855,CF2ED8DEA353AA1FC95681E990FB1FA101201B826DCA772B7C3FE5DAA226A3D7
"root/targets/T06_U24.tex","producer-root/targets/T06_U24.tex",920,9656D79677C46BDDF7DED6D999CC7FC65A515FB7744C095768550C0BCA2662BE
"root/targets/T06_U25.tex","producer-root/targets/T06_U25.tex",1027,FEA5CA2CD100B43998E5E6F86F1EB396DBF26208BD85066104288CCDE5B07FD0
"root/targets/T06_U26.tex","producer-root/targets/T06_U26.tex",1058,96217735D51EF8C8AD08F3674A57AFD95D67EC19ABD9D4C382250BD18AA4CFCA
"root/targets/T07_U27.tex","producer-root/targets/T07_U27.tex",986,F808C5C22B29E112A25654278A32C6275DF11B727DE078527CB17169915692A7
"root/targets/T07_U28.tex","producer-root/targets/T07_U28.tex",1134,D18EF4F2FDC60ED2708DE9F98311D3536AF8CC4BCA68CC77A16D0D58B4FEBB10
"root/targets/T07_U29.tex","producer-root/targets/T07_U29.tex",1316,12BD892E4268297F067AD64FD0F18930E78D3C6D804BFD4B8D20A23C1AC869EF
"root/targets/T07_U30.tex","producer-root/targets/T07_U30.tex",464,C92298AF2D579E0D8AEF26FC3783551F7E74949BE89CCAAFCA31DA74CB76C2C3
"root/targets/T07_U31.tex","producer-root/targets/T07_U31.tex",2342,6FF2FB3CA9B72782E1824F45B05F649A8518F9BF07C2C8FD95166940592F5764
"root/targets/T08_U32.tex","producer-root/targets/T08_U32.tex",1464,505F97ACBC2EDCBD18ACAE52E9D1A675B4AA8B9EBBCB6E132B4990499A4006F7
"root/targets/T08_U33.tex","producer-root/targets/T08_U33.tex",1497,6BF6E355A5CCA47EF15DCA9D39B7C8006502505A81B098D792BDE1E80A2168DC
"root/targets/T08_U34.tex","producer-root/targets/T08_U34.tex",831,5C1C9EDB4088A44B19957939A685D601EB7478A1FEF8E3DE366CBF0DEB2EDFE1
"root/targets/T08_U35.tex","producer-root/targets/T08_U35.tex",1143,8A11558A19BFF458BD8FC75B9B0C19764309C18E4E7C0117F730A5828715E542
"root/targets/T08_U36.tex","producer-root/targets/T08_U36.tex",458,E2C2919C48F0C8A760F1D8A0F43CC8EA042ABE37B247CBAEF18ECCE0A8931541
