path,bytes,sha256
individual_translation_partes/weber_translation_part11_galois_metacyclic_abstract_groups.tex,5315,00c90da758a5b5618ba68126f264367b40b700ebe1e736b7773011b9b97c6c0f
individual_translation_partes/weber_translation_part12_alternating_orthogonal_fractional_groups.pdf,205059,525208088fee4bd07e6afd410ef5e608b1221f7d47763b635c4094714fa311be
individual_translation_partes/weber_translation_part12_alternating_orthogonal_fractional_groups.tex,7973,ea3fac3e9aa7b7048e4a3322bcb9bab77a902f854c4339e2110653706058bcfe
individual_translation_partes/weber_translation_part13_vol2_sections58_69.pdf,340919,8a4ca8978ada87deb792e6b4d85d090cf0d337e4130e9ee33b6090cffa1f8ade
individual_translation_partes/weber_translation_part13_vol2_sections58_69.tex,70200,bddc9610daa92247964cab6f5a69440180cac29e8ce140d1b57307c1a53a5806
individual_translation_partes/weber_translation_part14_vol2_sections70_105.pdf,365777,30d88429d68f9c1ca3abe58c70d3bee6d3c87e6ac7f07831e3dcb8242798ab9d
individual_translation_partes/weber_translation_part14_vol2_sections70_105.tex,98558,ef620b01a3c78546dc543ff03c048cd737f806c7904587e9d35dc3cd73494e78
individual_translation_partes/weber_translation_part15_vol2_sections106_124.pdf,324729,28763480cc6d8cbbf87be3ee847f83c614d8b0e30b55125346803a14a0701de9
individual_translation_partes/weber_translation_part15_vol2_sections106_124.tex,78521,cdf8833ff5f33208a9092332d5e8ed01a0d53a98854215afe347692099181ccc
individual_translation_partes/weber_translation_part16_vol2_sections125_154.pdf,335480,b21190bc513db5f597b06601e603fe571c3bb8efa48d2e4053affa395fdf35b0
individual_translation_partes/weber_translation_part16_vol2_sections125_154.tex,79782,61841b9fdf9e81bf0bef6edbb155d32aa9b532a4e764b4492222dba8f7e58970
individual_translation_partes/weber_translation_part17_vol2_sections155_175.pdf,313543,551117c8a7f961a09430b3d082a55a79efd776da4e5063cfb052c88b16db4168
individual_translation_partes/weber_translation_part17_vol2_sections155_175.tex,60630,1264622bdd323683890b59f7f7cf3326adc1d54d0a10b5fa2e3e2f92eb6cf952
individual_translation_partes/weber_translation_part18_vol2_sections176_194.pdf,298022,7ff571dab9f63ea214b0f9f02d028c682ba2e818a0d19925cf121bfb81976ccc
individual_translation_partes/weber_translation_part18_vol2_sections176_194.tex,55028,1f66eff74b813b0aee47ad611f9588d4d8a993517c08ddc72bdaf2401f837257
new_work/weber_translation_part18_vol2_sections176_194.pdf,298022,7ff571dab9f63ea214b0f9f02d028c682ba2e818a0d19925cf121bfb81976ccc
new_work/weber_translation_part18_vol2_sections176_194.tex,55028,1f66eff74b813b0aee47ad611f9588d4d8a993517c08ddc72bdaf2401f837257
