path,bytes,sha256
existing_ukrainian_sources/pysdr_ukraine_selected/index-ukraine.rst,949,034ba7baaac8c2d1eff1f8f2dcdfb24e3ee84d65283611188b39b4c25b706d12
existing_ukrainian_sources/pysdr_ukraine_selected/intro.rst,10159,7119897a165ea41aea3b28a079994a433653d0c744bfae132a229a63fefb2151
existing_ukrainian_sources/pysdr_ukraine_selected/iq_files.rst,35964,d14ab29bb2d7181d2d19e81e1372b5218b84b1eaadb1645900a00e9c13b2f184
existing_ukrainian_sources/pysdr_ukraine_selected/noise.rst,25327,9b8920acfc6f4116f9397d7b98efa7ebd5706eca0cf5161948aa0c919af3a38e
existing_ukrainian_sources/pysdr_ukraine_selected/pulse_shaping.rst,29690,bfebdc990067194e39029ed183dc4083ec589a5b5ba97e06cf4937af9173da25
existing_ukrainian_sources/pysdr_ukraine_selected/sampling.rst,62404,787a6efae6144ab40caf6b8174d51dab1646766b8717dfa273c9aedd7914d975
existing_ukrainian_sources/pysdr_ukraine_selected/sync.rst,70459,0b14f40fb37c75a7b6b606f6763c678393df783a208f612d884cf81bf430c53a
incoming_auxiliary_output/ukrainian_output_20260601/INDEX.md,6443,c8e5b2f8dbd5745e901f3963141fbd986bc207bf6bb4ad5d0e7f193f90f57d5a
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.aux,141,cd67296b70e1e83544dc8b139d27288d175a45f22451862a9e31591c978b4bad
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.log,28134,8f71114272fd5914c489d97aedcea6a7da9a15f5f6461d5edf779f8a3a21da27
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.tex,43351,726f16c7ccd8852161ae57ad3635f56d95f787181f6497f3564a4c34b8f4918e
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.aux,68,13be7455ff2af09ab744ba4e12aaa26b65e8515b52230e3f26c9f2939c5986cf
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.log,29538,c805ce1edccafcf79f5dad20bb8fe288cfe7f3f575383d018c4b99becd5f35fb
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.tex,2163,888c75765d138e778ee2d708228caba5823ae0f065625b52fa18f114f6af41c4
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/2_introduction.tex,10861,362ec0a28cf38f6529f6a6c876a067f008b3bf2adfe9c284c5f4ef3d44cb96dd
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_auxiliary_output/ukrainian_output_20260601/zuazua_wave_2402.17894/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
incoming_auxiliary_output/ukrainian_output_20260601/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
incoming_auxiliary_output/ukrainian_output_20260601_latest/INDEX.md,6443,c8e5b2f8dbd5745e901f3963141fbd986bc207bf6bb4ad5d0e7f193f90f57d5a
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
incoming_auxiliary_output/ukrainian_output_20260601_latest/sdr_survey_1804.06564/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
incoming_auxiliary_output/ukrainian_output_20260601_latest/sdr_survey_1804.06564/paper_uk_core.tex,43351,726f16c7ccd8852161ae57ad3635f56d95f787181f6497f3564a4c34b8f4918e
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/0_main.tex,2163,888c75765d138e778ee2d708228caba5823ae0f065625b52fa18f114f6af41c4
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/2_introduction.tex,10861,362ec0a28cf38f6529f6a6c876a067f008b3bf2adfe9c284c5f4ef3d44cb96dd
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_auxiliary_output/ukrainian_output_20260601_latest/zuazua_wave_2402.17894/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
incoming_auxiliary_output/ukrainian_output_20260601_latest/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/INDEX.md,6443,c8e5b2f8dbd5745e901f3963141fbd986bc207bf6bb4ad5d0e7f193f90f57d5a
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/README_PRIOR_ACTUAL.md,491,7c97a1460bd9a534a1f37db309cb8cb773ac5777033b89c8a724bb03838ba39d
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/antenna_peeterjoot/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sdr_survey_1804.06564/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sdr_survey_1804.06564/paper_uk_core.tex,43351,726f16c7ccd8852161ae57ad3635f56d95f787181f6497f3564a4c34b8f4918e
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/0_main.tex,2163,888c75765d138e778ee2d708228caba5823ae0f065625b52fa18f114f6af41c4
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/2_introduction.tex,10861,362ec0a28cf38f6529f6a6c876a067f008b3bf2adfe9c284c5f4ef3d44cb96dd
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/zuazua_wave_2402.17894/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual.zip,2085434,5cbc35ca08a3f0c14f774940aa5c256e7d3a1fed4e61c17ae690a87ae409bc31
incoming_auxiliary_output/ukrainian_output_latest_20260601/INDEX.md,6443,c8e5b2f8dbd5745e901f3963141fbd986bc207bf6bb4ad5d0e7f193f90f57d5a
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
