path,bytes
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/BATCH_REPORT.md,6846
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.aux,141
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.log,28134
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.out,0
incoming_auxiliary_output/ukrainian_output_20260601/sdr_survey_1804.06564/paper_uk_core.tex,43351
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.aux,68
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.bbl,41613
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.log,29538
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/0_main.tex,2163
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/1_abstract.tex,2956
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/2_introduction.tex,10861
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/3_background.tex,14578
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/9_Conclusion.tex,2010
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/BATCH_REPORT.md,5907
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/IEEEtran.cls,282108
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/multi-level.pdf,114983
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/point-level.pdf,86913
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/region-level.pdf,131199
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430
incoming_auxiliary_output/ukrainian_output_20260601/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345
incoming_auxiliary_output/ukrainian_output_20260601/zuazua_wave_2402.17894/BATCH_REPORT.md,5548
incoming_auxiliary_output/ukrainian_output_20260601/zuazua_wave_2402.17894/chapter01_uk.tex,29891
incoming_auxiliary_output/ukrainian_output_20260601_latest/INDEX.md,6443
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/BATCH_REPORT.md,4261
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392
incoming_auxiliary_output/ukrainian_output_20260601_latest/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982
incoming_auxiliary_output/ukrainian_output_20260601_latest/sdr_survey_1804.06564/BATCH_REPORT.md,6846
incoming_auxiliary_output/ukrainian_output_20260601_latest/sdr_survey_1804.06564/paper_uk_core.tex,43351
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/0_main.bbl,41613
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/0_main.tex,2163
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/1_abstract.tex,2956
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/2_introduction.tex,10861
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/3_background.tex,14578
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/9_Conclusion.tex,2010
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/BATCH_REPORT.md,5907
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/IEEEtran.cls,282108
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/multi-level.pdf,114983
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/point-level.pdf,86913
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/region-level.pdf,131199
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430
incoming_auxiliary_output/ukrainian_output_20260601_latest/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345
incoming_auxiliary_output/ukrainian_output_20260601_latest/zuazua_wave_2402.17894/BATCH_REPORT.md,5548
incoming_auxiliary_output/ukrainian_output_20260601_latest/zuazua_wave_2402.17894/chapter01_uk.tex,29891
paper_modules/README.md,567
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/SOURCE.md,253
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/pdf/arxiv_1711_02508_sola_eskf_ua_start.pdf,62520
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/src/main.pdf,62520
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/src/main.tex,4560
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/translation_status.csv,159
paper_modules/arxiv_1812_01537_micro_lie_ua_start/SOURCE.md,284
paper_modules/arxiv_1812_01537_micro_lie_ua_start/pdf/arxiv_1812_01537_micro_lie_ua_start.pdf,64018
paper_modules/arxiv_1812_01537_micro_lie_ua_start/src/main.pdf,64018
paper_modules/arxiv_1812_01537_micro_lie_ua_start/src/main.tex,4729
paper_modules/arxiv_1812_01537_micro_lie_ua_start/translation_status.csv,159
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/BATCH_REPORT.md,4261
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsFieldAndSourceDescription_uk.tex,1681
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsStatement_uk.tex,1392
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsTimeHarmonic_uk.tex,982
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.aux,1124
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.log,26618
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.out,0
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.pdf,41749
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.tex,1368
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/BATCH_REPORT.md,6846
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.aux,4757
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.log,52965
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.out,3409
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.pdf,98065
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.tex,43730
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.aux,21623
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.bbl,41613
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.log,93110
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.pdf,2180311
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.tex,2201
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/1_abstract.tex,2956
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/2_introduction.tex,10844
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/3_background.tex,14578
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/4_Multi-modal_Fusion.tex,20630
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/5_Multi-agent_Fusion.tex,6654
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/6_Time_Series_Fusion.tex,20845
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/7_MM-LLM_Fusion.tex,10778
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/8_Open_Challenges_and_Future_Opportunities.tex,18633
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/9_Conclusion.tex,2010
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/BATCH_REPORT.md,5907
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/IEEEtran.cls,282108
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/MSFP_pipeline.pdf,1084097
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/Visual_Language-LLM.pdf,111395
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/multi-agent.pdf,37578
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/multi-level.pdf,114983
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/point-level.pdf,86913
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/region-level.pdf,131199
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/time-series-fusion.pdf,197722
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/time-series-timeline.pdf,37209
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/visual-lidar-MMLLM.pdf,115430
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/voxel-level.pdf,102345
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/BATCH_REPORT.md,5548
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/chapter01_uk.tex,29891
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.aux,4789
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.log,29501
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.out,2160
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.pdf,91904
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.tex,773
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.toc,959
paper_tracks_pdfs/session04/arxiv_1804_06564_sdr_survey_core_ua_auxiliary local run.pdf,98065
paper_tracks_pdfs/session04/arxiv_2402_17894_zuazua_ch01_ua_auxiliary local run.pdf,91904
paper_tracks_pdfs/session04/arxiv_2506_19769_sensor_fusion_ua_auxiliary local run.pdf,2180311
paper_tracks_pdfs/session04/peeterjoot_antenna_maxwell_ua_auxiliary local run.pdf,41749
pdf/auxiliary_standalones/antenna_maxwell_foundations_uk_patched.pdf,41749
pdf/auxiliary_standalones/sdr_survey_1804_06564_uk_patched.pdf,98065
pdf/auxiliary_standalones/sensor_fusion_2506_19769_uk_patched.pdf,2180311
pdf/auxiliary_standalones/zuazua_wave_chapter01_uk_patched.pdf,91904
pdf/ukrainian_applied_math_core_session02.pdf,263029
pdf/ukrainian_applied_math_core_session03.pdf,340694
pdf/ukrainian_applied_math_core_session04.pdf,405752
pdf/ukrainian_applied_math_core_session05.pdf,427154
provenance/file_manifest_session04.csv,14458
provenance/output_sha256_session04.txt,625
provenance/source_map.csv,1748
provenance/source_map_session02.csv,1056
provenance/source_map_session03.csv,2308
provenance/source_map_session04.csv,868
provenance/source_map_session05.csv,882
queue/core_translation_queue.csv,1041
queue/core_translation_queue_session02.csv,791
queue/core_translation_queue_session03.csv,1468
queue/core_translation_queue_session04.csv,1891
queue/core_translation_queue_session05.csv,1041
reports/PRIOR_INTEGRATION_REPORT.md,1432
reports/PRIOR_INTEGRATION_REPORT.md,757
scripts/build.sh,80
scripts/build_auxiliary_standalones.sh,1213
scripts/build_session04.sh,354
scripts/build_session05.sh,227
spark_codex_lane/CODEX_SPARK_BURN_PROMPT.md,2919
spark_codex_lane/README.md,659
spark_codex_lane/SPARK_BATCH_CARD_TEMPLATE.md,623
spark_codex_lane/SPARK_TASK_MATRIX.csv,907
spark_codex_lane/scripts/rst_to_tex_skeleton.py,1576
spark_codex_lane/scripts/tex_invariant_check.py,1035
src/chapters/00_execution_plan.tex,4741
src/chapters/01_signals_fourier_sampling.tex,7647
src/chapters/02_state_estimation_kalman.tex,9363
src/chapters/03_quaternions_eskf.tex,7728
src/chapters/04_micro_lie_theory.tex,9580
src/chapters/05_numerical_methods_pde.tex,6023
src/chapters/06_optimization_core.tex,6242
src/chapters/07_queue_and_integration.tex,5069
src/chapters/08_quaternion_conventions_and_products.tex,9069
src/chapters/09_eskf_imu_state_model.tex,11810
src/chapters/10_continuous_discrete_noise.tex,8287
src/chapters/11_lie_groups_for_state_estimation.tex,7419
src/chapters/12_kalman_esfk_implementation_checks.tex,6839
src/chapters/13_sampling_iq_frequency_tex_module.tex,6778
src/chapters/14_session02_queue_and_gap_notes.tex,3795
src/chapters/15_document_architecture_original_vs_bespoke.tex,6453
src/chapters/16_source_preserved_esfk_paper_start.tex,7565
src/chapters/17_measurement_update_injection_reset.tex,5622
src/chapters/18_sensor_models_and_calibration.tex,6148
src/chapters/19_bayesian_filtering_smoothing_factor_graphs.tex,4723
src/chapters/20_control_foundations_state_space.tex,5607
src/chapters/21_signal_filter_design_core.tex,5306
src/chapters/22_matrix_derivatives_and_least_squares_checks.tex,4483
src/chapters/23_session03_queue_and_source_splitting.tex,4743
src/chapters/24_auxiliary local run_integration_status.tex,5663
src/chapters/25_sdr_architecture_and_rf_frontend.tex,8585
src/chapters/26_maxwell_antenna_foundations.tex,6517
src/chapters/27_multisensor_fusion_perception.tex,8770
src/chapters/28_wave_control_and_pde_energy.tex,6555
src/chapters/29_session04_queue_and_module_policy.tex,5293
src/chapters/30_tex_qa_for_machine_translation.tex,3443
src/chapters/31_session05_auxiliary local run_delta_and_spark_lane.tex,4488
src/chapters/32_digital_modulation_practical_core.tex,6535
src/chapters/33_channel_coding_information_core.tex,4421
src/chapters/34_gaussian_bayesian_kalman_bridge.tex,4541
src/chapters/35_state_space_discretization_core.tex,4078
src/chapters/36_session05_queue_and_transfer.tex,3268
src/main.aux,55531
src/main.log,87129
src/main.out,76639
src/main.pdf,427154
src/main.tex,6132
src/main.toc,31832
src/support/terminology_seed.tex,7308
src/support/terminology_session04_additions.tex,4341
src/support/terminology_session05_additions.tex,2169

