"relative_path","bytes","sha256"
"02_source/P04_p144_154_deep_followup/focus/P04_p149_five_source_strips_contact.jpg","371614","CC7146666846B876EE6B5F72E76EB747C6360D75D630B9765F252944D1DEBF10"
"02_source/P04_p144_154_deep_followup/focus/P04_p150_dual_sequences_focus.png","713753","6891242C6394B1FA9D71D5E41E2E6789704A99C56E541D5B52E9D0726ED0B506"
"02_source/P04_p144_154_deep_followup/focus/P04_p150_five_source_strips_contact.jpg","315568","CDEC42A3D99FD59101F5245CF9C7D777A30F5C470E13AAEBCF2C216000964736"
"02_source/P04_p144_154_deep_followup/focus/P04_p150_qdoubleprime_and_Schlussform_focus.png","1214564","DD9A3674A1DDCDCE6DCCAACFADB14769C1D0E37DF4776803B3A497CFC52A8D61"
"02_source/P04_p144_154_deep_followup/focus/P04_p151_formula70_Schlussausdruecke_footnotes_focus.png","2583154","A92DE642B6D8BA57247257A69CFF7220AD22EB053872D471E8B1C96CC241B2FD"
"02_source/P04_p144_154_deep_followup/focus/P04_p152_five_source_strips_contact.jpg","407509","BB776A3439D275D5A68605DF1DED51B22E89F6E85D77D577EB593F3BB931FDEC"
"02_source/P04_p144_154_deep_followup/focus/P04_p152_heading_list_localstars_focus.png","2509130","C3388F4E529C4180766C771D73A3B18CD8C3019891327791FF23CA3BF6A61B47"
"02_source/P04_p144_154_deep_followup/focus/P04_p154_final_marker_SatzVII_focus.png","1299864","3178E705BC04E1C72D3745F2F9F7EB3387F053641A2E93C1E0C4A5D562C28479"
"02_source/P04_p144_154_deep_followup/focus/P04_p154_five_source_strips_contact.jpg","352435","FA23448C0584D78552A2C5B42AA2F179D4EE9F9E809E5AB4F94B846AF412EEBB"
"02_source/P04_p144_154_deep_followup/focus/p144_formula54_zoom.png","962379","D371C9BF4407A9D70F6482E01F524B9AE4C5297195CFDFED2BCAF0223BD8259A"
"02_source/P04_p144_154_deep_followup/focus/p144_psigma_zoom.png","1867666","9BFE01DF1176B515B4658539A9B8F99CC4D283F58B6FB8F21CA9935D8AAEA77B"
"02_source/P04_p144_154_deep_followup/focus/p152_footnote_zoom.png","1752276","1EABEF5EE6898BE4D944B37575DAF9ACA3207F3B931377C63D331064DB188F40"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p144_source_600dpi.jpg","2973585","34775DDCAB83DD4033F4D8E59C1C9FE1E62C17140D59DF374A1DC0D5811336D8"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p145_source_600dpi.jpg","3270306","C1856CE66D48760450EC9E4A181D38D28AED506A87DE7327D176974FD04DD0C1"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p146_source_600dpi.jpg","3587313","39E234891018CFD43670FCE2920558F21CF019D9FFE726FBC0354F0525773C6C"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p147_source_600dpi.jpg","2621733","33F57D48A796C5E9410E8DF323AB50A25B6A5A92FA4E817C3B149A781530B466"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p148_source_600dpi.jpg","3140988","0C59DA780DD759B3AEA510D40967D917E4E281244A2C37EBA623109BB6F126D4"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p149_source_600dpi.jpg","3260466","B3FAE8923761FB5F61E54BF6AD072DF80D6689B1FACC4236B9AF0BB102E82C32"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p150_source_600dpi.jpg","2850221","4E5709C6AEB706A0DA24748BED02FB9B9DCD43B576B03E47BAEBE3E6ECA426A9"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p151_source_600dpi.jpg","3697811","319ED26DD2DF687D67C63818898FB1CA13EB492C4D7663B1DE0C8A2CE6058478"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p152_source_600dpi.jpg","3738389","2F57B2EB3D431A8DB70EC5EED11325B3F0732C7BB3F3CA9B4B3814E71CD60C86"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p153_source_600dpi.jpg","4223328","CC7696E070115111CA09D3BC01653FCEA38F2C615266E357BE6761FBE9FB1FA9"
"02_source/P04_p144_154_deep_followup/full_pages/P04_p154_source_600dpi.jpg","3353546","EA4449C35013255FBC25B0F0FE9ED93811BD37E5EF1899EB7EA296A4147D9D50"
"02_source/P04_p144_154_deep_followup/Web_P04_source_printed_p144_154.pdf","20311122","D39D67C60EDC3F045727DF5EF32C0DEFDFF1F482D1E419B9A6A0F0A13B72C87F"
"02_source/tail_p711_746/dense_crops_1300dpi/p712_full_1300dpi.png","2742336","39FE088096F7E60DAACDF382D0A5DB68C8F9AE88E40DE369539C8A2304475CE4"
"02_source/tail_p711_746/dense_crops_1300dpi/p712_toc_chapterV_1300dpi.png","750760","CA26E92B3F74DB0FCC7E3A3B53DF35FAE1561928855A36A7DA462BA725B3DDBB"
"02_source/tail_p711_746/dense_crops_1300dpi/p714_full_1300dpi.png","7416522","336A373D4981E41A92795251CD1915318E3B396E5D8A8DECDC0BF5FCE1C99FA6"
"02_source/tail_p711_746/dense_crops_1300dpi/p714_reciprocal_arrow_1300dpi.png","92675","FB3EF082333654FD9EC7AA0101C877897E258CAFB8577896FB6567F43D18BCA3"
"02_source/tail_p711_746/dense_crops_1300dpi/p722_full_1300dpi.png","5266015","0721A3A84A0C47E461D03F4854218EF274522C3036576AF3A264BB4C671AD5BF"
"02_source/tail_p711_746/dense_crops_1300dpi/p722_inverse_matrices_1300dpi.png","933227","EED4779BA47018065628E2B9785585F61151B45C6A54D7D3D349D284A5F85ED3"
"02_source/tail_p711_746/dense_crops_1300dpi/p722_proof_field_symbols_1300dpi.png","1484809","3BD87E2CB316BB87C43EC6DA9E7687B85071DA665A1DB08EA39E30EC45DE9F2D"
"02_source/tail_p711_746/dense_crops_1300dpi/p723_full_1300dpi.png","5473024","8AD6702B104A354D51F6BC4B9E0BB5D0891079964206C734F6AC7F861E1FFEAC"
"02_source/tail_p711_746/dense_crops_1300dpi/p723_h_congruence_1300dpi.png","233478","C7D2787C24C8F02B8641025B35DA2A5F506D3532CE8CEDE11782A139CFCDB573"
"02_source/tail_p711_746/dense_crops_1300dpi/p724_congruence_family_1300dpi.png","4067047","BBCE902EEBD818D8348E0114EFDEE898C17772CE4D7A0751FA4EF9B25A6355C1"
"02_source/tail_p711_746/dense_crops_1300dpi/p724_full_1300dpi.png","7473102","91405BC68047F44972FF2E02298BBEEFF0987DB48D636FDCA098223D24A3ABC2"
"02_source/tail_p711_746/dense_crops_1300dpi/p724_parenthetical_congruence_1300dpi.png","1626654","4DBEAA5E5F253FCFB6BE1E997857CCF2F5721F8DED294DF9DEEA5CDFB7B2D84A"
"02_source/tail_p711_746/full_pages_650dpi/tail-01.png","2689388","425DC5FC8884B4480DC5E602D3854DE787AB9645EDDF10183A21BD4115F71469"
"02_source/tail_p711_746/full_pages_650dpi/tail-02.png","1446016","F3FE361A86EA76B9AD77042C4F74C529EED37958B75279313E4FD7F36E29432B"
"02_source/tail_p711_746/full_pages_650dpi/tail-03.png","4042081","8DA9BDAF3C8290829CC9427BCCE27AAFEF26179073DF004443C11234E0AEC46F"
"02_source/tail_p711_746/full_pages_650dpi/tail-04.png","4112274","0E13AB87E3C2FFCFE466A647F65C008691E03999D00D7A46A0865A6FB37A8ABB"
"02_source/tail_p711_746/full_pages_650dpi/tail-05.png","3650609","2C4A1AD4B67B6CFAAD26A87D4A55559EBB2C5E685B8931DAC20A7BD3E8278252"
"02_source/tail_p711_746/full_pages_650dpi/tail-06.png","3956993","964BDD2C5C59E95105B60AE58DCA89B10083B9F555EBA6204294AD44D40CFF06"
"02_source/tail_p711_746/full_pages_650dpi/tail-07.png","3330747","4CE96247ED06EC208AE8023BAD6DEC6CE322BA5B3EB6768CCC3B38C0F99F922A"
"02_source/tail_p711_746/full_pages_650dpi/tail-08.png","4364793","3B1EFC7EDA7F046FA6F414D6D3840F845EEFD477B7FAF86234CBC3CAAD986220"
"02_source/tail_p711_746/full_pages_650dpi/tail-09.png","4067024","78D5F6B7E0812FD69E33758884F01D217C01483D511B196DE9C2C58C6872AC59"
"02_source/tail_p711_746/full_pages_650dpi/tail-10.png","3738923","9B640A1CB7C91680BE981DB6B3AC89656C5B60890E6940402C4E40F87A80E78F"
"02_source/tail_p711_746/full_pages_650dpi/tail-11.png","3268435","462A7F1D24E819BACA485FE942CBBA7EB04233B3720DE69EEB3F231727209A96"
"02_source/tail_p711_746/full_pages_650dpi/tail-12.png","3077676","3C75F990BF8448A367AE58611776B31978D81D077E3A410C595F4A487C8822A4"
"02_source/tail_p711_746/full_pages_650dpi/tail-13.png","3312525","ABB82BE3E703199B9ED34088AAC8F99BBE099369D5F9D7FC13E504DB282B9815"
"02_source/tail_p711_746/full_pages_650dpi/tail-14.png","4308449","F4C980ADC95BB104EA90794B870A002CEEE5F242ABE88EC52CE5AFDD47711BE1"
"02_source/tail_p711_746/full_pages_650dpi/tail-15.png","2766718","EA25F66CAE5057AF8C81B0806B93FBF174C97BBD5B4C7FB59792A804DDE691A1"
"02_source/tail_p711_746/full_pages_650dpi/tail-16.png","3249139","B9862D63A4AE0777206FF9EEA762CF472C7F4E1587B9D687BC7ADCF33067BFC9"
"02_source/tail_p711_746/full_pages_650dpi/tail-17.png","4215934","967BCE8FA0DC0938F75FEFE294A368A00441FBA34CDB9919C5CC1EB88024BF92"
"02_source/tail_p711_746/full_pages_650dpi/tail-18.png","3443910","291987F67A4C3BCADE3344F00B756A659610BE223428D757101A86FF119A4C22"
"02_source/tail_p711_746/full_pages_650dpi/tail-19.png","2930333","B94589CAB3D5C75D6A1025BE6A8B99D8E905F03E978FF7F081945C2319D0004A"
"02_source/tail_p711_746/full_pages_650dpi/tail-20.png","3314075","404403910795D74004D0B6C42CAA52D45EB15D0F84DD73E60122D81C8A7411B1"
"02_source/tail_p711_746/full_pages_650dpi/tail-21.png","3143965","76081E35CF1AF7101FDB2971D1B190F994C5E8843E51C157FD4A74CC1B24E0C4"
"02_source/tail_p711_746/full_pages_650dpi/tail-22.png","4462803","62901E931D8328FC89A101DF981430B56BB33116C1D38DB60641F81F02F45CFB"
"02_source/tail_p711_746/full_pages_650dpi/tail-23.png","4298400","59FC7EFDEAE3E4B63010E9ED2A7097CC06266848B0074B80778221B80E3B8DCA"
"02_source/tail_p711_746/full_pages_650dpi/tail-24.png","3774859","27731824757A84B2AE7067F3083DA1AE27E65F96A694993DF2454EDAD0E664BA"
"02_source/tail_p711_746/full_pages_650dpi/tail-25.png","4350682","BED9A2FDD99796232CE5A0F13975A5B4E92D105801127E485F55340E97999ABC"
"02_source/tail_p711_746/full_pages_650dpi/tail-26.png","4057711","D6DBD162B41B66A715A6A3A3214C938EE9687EE73B36A3A51402B4F019E34EFA"
"02_source/tail_p711_746/full_pages_650dpi/tail-27.png","4368728","13078AF0B109B4BCD7FAE900FC8D659C7B8BC2CFB8287AFBB5BF5B7B90DE7E6D"
"02_source/tail_p711_746/full_pages_650dpi/tail-28.png","3271887","FDE3E62D117B21104411D83B1BDBCDA7D73FB5CF590CA493ED8CBCF679B58A65"
"02_source/tail_p711_746/full_pages_650dpi/tail-29.png","5410472","C54349B39E4B013581907013467FC0008A9CCEC2F3D2747E3A6DE09C0FABE73D"
"02_source/tail_p711_746/full_pages_650dpi/tail-30.png","3624108","E22AAE3B691ACD62AEBF747CB75FD8F0A722EA3FCD794D2938850ED0302ED106"
"02_source/tail_p711_746/full_pages_650dpi/tail-31.png","4270546","45BBD899228561A83E85DE4FAC44DC6B222B9CAC6E1426A31D0CC0D05BBBE700"
"02_source/tail_p711_746/full_pages_650dpi/tail-32.png","2699969","B976B5027753F743D2158E3E8FB98365DC0C122549BDFAB5DB3BD2FE0AE429D0"
"02_source/tail_p711_746/full_pages_650dpi/tail-33.png","3980600","791469B6F1FEEBA33DB2BF4D79B8AFB7B9A097D587629B43C5EF7CD41EA49540"
"02_source/tail_p711_746/full_pages_650dpi/tail-34.png","3156228","B565E3C52ED7E40A7F1BBDE0655802A8E8E99342B870FBA4D4E7E43B1E8BF3F4"
"02_source/tail_p711_746/full_pages_650dpi/tail-35.png","4137089","4CF9A3DCF59116D76C4604BD85DAF3CDF2DD63DD934A5E3D9D4DB15A89589BCF"
"02_source/tail_p711_746/full_pages_650dpi/tail-36.png","3713457","B41484085F5D8763E7152EB5275AFCCEBB4BA1B4B83F4DEAA9E0891547AC0FBD"
"02_source/tail_p711_746/Noether_collected_pp711_746_source_slice.pdf","2026485","F986F6896BA7D8862367946A5CF8B5029B350CB01AC486941044932407ED72BA"
"02_source/tail_p711_746/pp711_746_ocr_locator_ONLY.txt","99252","43063DE26A87F8FF5A5A043C5DA82C7DF35A663555B27264F7E94DB09753AFCF"
"02_source/tail_p747_764/dense_crops_1300dpi/p747_determinant_formula_1300dpi.png","653957","76F7CE28491AAC298B78986160AAFA4E4D31D354B5A3289F313DE7D67F948F4F"
"02_source/tail_p747_764/dense_crops_1300dpi/p748_homomorphy_formula_1300dpi.png","1163203","517660FC20214B8B66A2D89C64351F68F94B41A64C12D9E9704943271DC23989"
"02_source/tail_p747_764/dense_crops_1300dpi/p763_full_1300dpi.png","3888457","0B07CE11C42A16B81B5710BAE4F8945DCC33034766333B9ADEE776B40707E74B"
"02_source/tail_p747_764/dense_crops_1300dpi/p763_relation_1300dpi_v2.png","496831","464D04BE66F1A99062CFCF6418A9276C5DA8710C5F6731A79CEA0FB3E7E4F6D1"
"02_source/tail_p747_764/dense_crops_1300dpi/p763_relation_glyph_1300dpi.png","75128","355A39D7CEE9827770D3FB301395BF05C0357AED9E7170D867CF273F9AA97717"
"02_source/tail_p747_764/full_pages_650dpi/tail-37.png","2504767","FE27A6C25AAAE248D8F75E03ECADCAC93D5A190A37837B384C14459A72E1A8AB"
"02_source/tail_p747_764/full_pages_650dpi/tail-38.png","2622370","552BB50C8C841D3EA97CBFE8494892EE0994204951EA3C9B6252F42DE3094208"
"02_source/tail_p747_764/full_pages_650dpi/tail-39.png","2478582","4455AD8E2F2016DBE6CCBF5CE72B71773073BCAB8E2CBAEE1023EB8956E13E49"
"02_source/tail_p747_764/full_pages_650dpi/tail-40.png","1565860","4F89CAF284EE0EDBF71BD4DFB48A2528EEF8D05D1E31877B1574B6B029DDE35C"
"02_source/tail_p747_764/full_pages_650dpi/tail-41.png","2616888","ABAD330FF0C3E448B5312DF3C55929F418CB164E54E630EB640DC7AC639B0137"
"02_source/tail_p747_764/full_pages_650dpi/tail-42.png","3039313","7AD72B4FFE7494D272A73DA6E6D935A0E281BE82DD31401673B91947A5B99442"
"02_source/tail_p747_764/full_pages_650dpi/tail-43.png","3151324","405B975C8C922CB7CDE225A8A9D43AC852AE21876A0D54B9FB8C0EE9245AAC22"
"02_source/tail_p747_764/full_pages_650dpi/tail-44.png","2547682","2C8744FB47AA4266D59AE55A632710ABD6D7F68B9CDC8A909F4382262CB146D6"
"02_source/tail_p747_764/full_pages_650dpi/tail-45.png","2983775","4C4436D50FD6CC5F0E6C7843E2AA6CD81F4ECA56CD63ED0173EF370D2AE294F9"
"02_source/tail_p747_764/full_pages_650dpi/tail-46.png","3239932","74A30BBA9343C2783C5BE5FD512D9DB96DD953512979427CBA25AA1CA386EB36"
"02_source/tail_p747_764/full_pages_650dpi/tail-47.png","2884242","CB1F539D404FB9B4453C75DCB641E0D5991332C9B5B076D480A2644CD6D250DB"
"02_source/tail_p747_764/full_pages_650dpi/tail-48.png","3353629","A5C4AA211A82BABF7CDEDDC89E2584AF7C4DB0A25FC75C742B99AA56D3020E0B"
"02_source/tail_p747_764/full_pages_650dpi/tail-49.png","2941157","B57447F1DD6F125C55B98DABAB97B673BC645E9239C3F76BD25209710AD82BE6"
"02_source/tail_p747_764/full_pages_650dpi/tail-50.png","3144960","70DB008D2CC8B4135B7BB2269B64BD9B92E92240EE058FB7DA6FC8EEF33560DF"
"02_source/tail_p747_764/full_pages_650dpi/tail-51.png","2722921","CFB06159F28BCDB9D31D36099F22F0424100AC82124D12CED4C902FAC4384767"
"02_source/tail_p747_764/full_pages_650dpi/tail-52.png","3667799","D025B80E9DC1DB4B0612322ED4A420BBD23BFF690BD12834C80F2867236E57B1"
"02_source/tail_p747_764/full_pages_650dpi/tail-53.png","1726362","37D42C754D9E09AC73F04A1ACB88FDBF6A9BE052AD90CD4FB82AC134E2E6502E"
"02_source/tail_p747_764/full_pages_650dpi/tail-54.png","2441044","264D70A19814DEC9D01EB0AB3D9A7D68840C080592E88EED5153EC9CCF193DAD"
"02_source/tail_p747_764/Noether_collected_pp747_764_source_slice.pdf","1024983","CBA8BF02F66134CA3831129394F090D0952328F746756ACF11525C19F69BC722"
"02_source/tail_p747_764/tail_local_pages37_54_ocr_locator_ONLY.txt","49501","8E8158514A5294B1B84AE55459F1E1694EDE24E685997C1E3A307362EB154B5D"
"02_source/tail_p765_777/collected_p767_eq3_650dpi_2x.png","3149152","C861789979E43E87122EC2F7401D8A5C40732B306CA02DE748CE5BE4A1EEDB03"
"02_source/tail_p765_777/collected_p768_rho_family_650dpi_2x.png","2599689","6710DBEF934C8CEB79DB8CEA9343086AEFA068DAC04418C6E515E46C1CE3E477"
"02_source/tail_p765_777/collected_p771_f_i_identity_650dpi_2x.png","2116347","37AB5337F4B18BC3444314CA6B512C7D2FF3F943AB68A398C09CDD55330D6B78"
"02_source/tail_p765_777/Noether_collected_pp765_777_source_slice.pdf","655687","9083177C451C0CF00F432F727E3F98EE77FC30875F9858BFAD9B90260DD36F17"
"02_source/tail_p765_777/Noether_GesammelteAbhandlungen_IA_tail_full_pp725_796.pdf","3837655","F98C16E6529BC4C24F8D1CDC087B48825FD71173EB18F0C1A25D0D1508B8F9B0"
"02_source/tail_p765_777/r101_tail_page_concordance.csv","13751","6FF3A1551F5960A60A091180234BCFDCD0F524F7AE4C0F02DFFE03B5B20421F8"
"02_source/tail_p765_777/tail-55.png","3443387","2B5629DEEB899DA1EBAF296FA35A4556D56875C08B8437C5B684224787C74E61"
"02_source/tail_p765_777/tail-56.png","3033847","854987A378F81981FAFB3651748D25DA6AC78FA307849E7709033C83062E832D"
"02_source/tail_p765_777/tail-57.png","3017059","001A612E8695261DCB88F3E83144B520A454D2AC5E533014F3E5828AC423AD38"
"02_source/tail_p765_777/tail-58.png","2967863","61403CB37CBDDDC47BF319E8A93EA2897F943E2A93865C77B1A5D183EDAF4438"
"02_source/tail_p765_777/tail-59.png","3654071","71D308148B9F8FA007855E9AF61351B97BC52D843DDDAC861E5C62B4FC21F52E"
"02_source/tail_p765_777/tail-60.png","3051240","C742C59C946C83A8B21775E2393DC1A5EAEB44159515BEAC5F58DE6CD50ED6FE"
"02_source/tail_p765_777/tail-61.png","3223046","6C6EE0198ACE9C3F2C99810F54F31E73424B95A26518C4909175716EFBC35570"
"02_source/tail_p765_777/tail-62.png","1333565","EEF74AC081D803153D8D26C1FB47DD8EB0E2910BA28EB4EFD7C3AFF1EEEFC865"
"02_source/tail_p765_777/tail-63.png","2791318","F8FF3C0200F5C54D56BE9A34EDA18DE134C0BFA7B178C6DDC524A539D4CE9F7A"
"02_source/tail_p765_777/tail-64.png","2695005","3008E23A8739F7C78347D17638352269799349EC5AFC71287ED008C88FAE5889"
"02_source/tail_p765_777/tail-65.png","2038762","CCF747C7F982277582A114507A6BFABA52C6A477D6963537F566D1C47512FC57"
"02_source/tail_p765_777/tail-66.png","2665421","2DD89A6EA46FF734D695CE2035DDF451554CE4C60B6A1704ACF84115F412091A"
"02_source/tail_p765_777/tail-67.png","675135","3D3D274A19906D4E486C489E3E1194F140ADD18BB4C6EB266E336D035498FBBB"
"03_audit/diff_Tail_p747_777_to_Tail_p711_777_plus_P04_followup.diff","81686","EB6931D324A51AE1DFB20B008599ECABA4985EAA2F1D9441C780E0EE1A61400E"
"03_audit/P04_followup_render_pixel_comparison.csv","1168","73B0C3F7D0FA89539EED0D01463E96CAF8E487D9FD70CD8B408CB8666EE5F800"
"03_audit/P04_p144_154_deep_followup/compile_flag_scan.csv","3274","3CA73A5C04AD145F1476FAE58F6AE149740501EFE2AFED4367129AAE8BA72E7C"
"03_audit/P04_p144_154_deep_followup/core_hashes.txt","581","BBE7CBDC936D3284AA5443AC96EE817865373AF93F5F090985094A93DDED4628"
"03_audit/P04_p144_154_deep_followup/diff_scope_check.txt","332","3EF22CDEF78EB693FE03553A1D64D62B89018863F0E2971B32810580EF8F53B7"
"03_audit/P04_p144_154_deep_followup/final_pdfinfo.txt","447","BF23E27E5C4EE1E962069B34965A17E67ED2E59D9D20DA400B069602C246A2D7"
"03_audit/P04_p144_154_deep_followup/render_pixel_comparison_followup.csv","651","BF0E570D3E8DA7D20026112827119F3730A9CFC8EA56A6E5CD8F0DD540270CA0"
"03_audit/P04_p144_154_deep_followup/Web_P04_followup_changed_render_visual_QA.csv","1252","3392B17231AE1EB85FF1F6F733F9AED4CE3EB0B32DCEF2A5A9F10006702802B5"
"03_audit/P04_p144_154_deep_followup/Web_P04_FOLLOWUP_PACKAGE_SHA256_MANIFEST.csv","19495","AEB14169F06CBCFB982E475A8D87DD71FE4F1DDDB3BCCC3615BD0E38F1AFC93D"
"03_audit/P04_p144_154_deep_followup/Web_P04_followup_patch_index.json","10353","EE30780F05A2284E0655F210752F8EDC0C41306B66588D7519501F4F63B0A3BA"
"03_audit/P04_p144_154_deep_followup/Web_P04_formula_53_70_followup_audit.csv","3013","2501671607A9F4AC4135635F10D24F05C77C9CFE1BB29AD1AE12C381B0A3EC24"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_adverse_source_records.csv","774","AA41CCBB6DE0125A764E31BA03C04CF494D09F14C8353E0A787E54C5D675E018"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_after_followup_extract.tex","30017","67FC24FA9CF80BDAC4DCAB82CFA56B6C5C2B1DE1543825FE29E6899A1A050273"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_before_followup_extract.tex","29971","705630DEE27DFD9E7A533BBF514547BC35E961332AA4ABDB776BB7AD42B670CC"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_diff_CURRENT_HEAD_to_FOLLOWUP.diff","42579","3E2A4C36F69CC125A585279E58BED2F3ECB1BDDF82AEAEC6E079982C3AE3035C"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_diff_PREVIOUS_WEB_to_FOLLOWUP.diff","14983","4CBA2F49E68D58D581DCA078CA3BAE2366921E73B8A4AE93F946B2228D8A96D3"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_confirmed_fixes.csv","2925","C46027CB1358A5D104056019A5DBE34A9A7F16EE3597F8991EB81AA294C4F481"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_no_patch_checks.csv","2553","13418D19FC6BE04D5EF6EB87A737E71403BA896F22FBE39DD7CAA1C68B0855BC"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_page_audit.csv","6856","5D020FE3B65DB803EE832BDF71B0AD2099D33EC5C331C7AE3D76C5F0BF04DACC"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_source_manifest.csv","19090","D80EC90ED8F252ECAA116FE8269D8DBAD9DCC665624CB9001546BAAB2610535E"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_survival_checks.csv","2264","37CF1833FC0B91CF5532C7A41B0F833E7FB10A2F1937DFAD9278B6818DAD91F1"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_localized_followup_exact.diff","15102","6D7C1BBE6BC37F8193816B491DBD86B97713FEB98610295A575ED9DBC9AC8039"
"03_audit/P04_p144_154_deep_followup/Web_P04_p144_154_output_page_mapping.csv","1530","4586E4AC99736BCC65DB87D44776F859531D48DE7BB998EBEBA3370A31250E10"
"03_audit/P04_p144_154_deep_followup/WEB_PACKAGE_README.md","403","80AE9E6F21F52B044A27EA797A964085BDE1A64A28167CC17A23114FE0B32378"
"03_audit/tail_p711_746/confirmed_fixes.csv","10572","265DC96E38694C99C1BF8EF2B1AC50E0C40961162E543457120691BEE25A1879"
"03_audit/tail_p711_746/current_pdf_layout.txt","2262647","64CF4EDBD275DF1AFB09D960B41F5CD331833FDA364D0F60AE84794DB5C565B0"
"03_audit/tail_p711_746/no_patch_guardrails.csv","1446","9617467E5C8A1958358F803959081F76B14A579948611765A8B171CFF328F0CB"
"03_audit/tail_p711_746/render_pixel_comparison.csv","4954","D15D5FA66CA0EB6109F8B561AA6AE6B27E18B7C37CF23BC4EFA15C92592CE575"
"03_audit/tail_p711_746/summary.json","728","308D2A20F7F50D60918C2B8314DAB4637D83AB8E81298350E6602861C9495AEC"
"03_audit/tail_p711_746/tail_p711_746_page_audit.csv","11499","C8617A6C362043804B2DF94008E6108C032CAA5495BA6637E0C27777B4D07D06"
"03_audit/tail_p711_746/TAIL_P711_746_SOURCE_AUDIT.md","12371","F5A06B145DDEF573B79912EF9800B40464B962FB84205D5C8C9E4D55A51F8ED1"
"03_audit/tail_p747_764/confirmed_fixes.csv","688","F3802801F4B681165DC691DA813AFD3EE3381A68993E37458A357F0F2CD43B8C"
"03_audit/tail_p747_764/diff_Tail_p765_777_to_Tail_p747_777.diff","1392","ADE2D5BEF10F32D0E28027798EBD91275D18A4067CFE94F7F8C977DE70C3BC0C"
"03_audit/tail_p747_764/no_patch_guardrails.csv","1127","3E1588AB1D54E8466D7FDF233E98F2895CCB00267E02A0C55CBCC66A7191D351"
