"relative_path","bytes","sha256"
"interlingua_program_20260704\REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json","47203","E2620676E506FF1A0FBBF3EF33622EDFFC42F6DB3071F3762B7BFFE26DF987DF"
"interlingua_program_20260704\REGISTER_ROW_WS_PROBE_v1_20260704.json","31508","75DBCF7D089B58CE48CD5B85EA4B9CDD6149333D6CE47482E417C6F76DE92C9D"
"interlingua_program_20260704\RING_REVIEW_PACKET_v0_20260704.md","11268","0A3872E60FCCEA04571E37072C7E23A77E8392017117046FABC2A22F1777D315"
"interlingua_program_20260704\RING_TERM_DECISION_MEMO_20260704.md","5165","7F8393D9FFCFBF1CC6643B492E735AA1C68EE1063935AB1D5C645676E4FFE4A6"
"interlingua_program_20260704\SITING_TABLE_v1.md","7453","98CF2BC3E30C55A50CA4CD81E53DAB9B43D7A07DC0F889D8643C63342656C66D"
"interlingua_program_20260704\slavic_term_dataset_20260704.json","1073356","BA1016D5041C448E92F056DBE4185836E7F60FA20C962DBC0D4E9F914CBBAA1E"
"interlingua_program_20260704\SOURCE_USE_POLICY.md","3841","FD1D166E5F9369CDB63C7BA848D2459F0CBFFAFD5E748238A1079D799606EB1C"
"interlingua_program_20260704\STATUS.md","58182","AED896B6E89ACB21E5AD9A69B2D79A40ED28351F65B79E3AF47A7C001BE0FB58"
"interlingua_program_20260704\STRATIFIED_CORE_SPINE_PROPOSAL_20260704.json","29793","90F88C112839AC6EA34B1693657A6CF7D380ED9FE566529453DB2C80830E7FEE"
"interlingua_program_20260704\STRATIFIED_CORE_SPINE_PROPOSAL_20260704.md","7492","A544393FD5B5966CADCF3B55A3FED557C9721009CB5B76F44987DBBA380550FE"
"interlingua_program_20260704\UNION_TERM_SPINE_20260704.json","154466","5630475E78296F3EDC06F99DE67E553250B80FF7D4DD234F3C48A2A9C9DE7C6C"
"interlingua_program_20260704\UNION_TERM_SPINE_20260704.md","10560","54966A8466A7C2255B87AC82BFAECB31662258AAC367459DE424F1EFD76E1364"
"interlingua_program_20260704\UNION_TERM_SPINE_v2_WITH_SLAVIC.csv","10618","A5BE8561FF66E76C9B2B8CB9562AB13393967232210CE69778541A7393BD4994"
"interlingua_program_20260704\UNION_TERM_SPINE_v2_WITH_SLAVIC.json","184733","16DE394BEE2A6B8AB5603120F25C18BEBE387D2FA8A56863CEB6554CC5A68713"
"interlingua_program_20260704\V3_DEFECT_REPORT_FOR_CHATGPT_20260704.md","1211","463F97380F25ACB82501697B6AD391DEB715D11AA6507D33DC94FDDC3B708DA7"
"interlingua_program_20260704\V4_AUDIT_RAW_20260704.txt","69411","2DF4A369EA7CD90C51DCEEE7C859D963A1812FF6CFDC7377E436DB9C0D2AAEBD"
"interlingua_program_20260704\V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md","5419","AD226CF26DE26BC62A1555CBB754D5CB06DED1923ECF71B2F30893D37F9C524B"
"interlingua_program_20260704\V4_REVIEW_MERGE_LOG_20260704.json","2153","B6D2DA12B7000DFBF77BC3FCE47B8D591982E10AFE8D1C2C9B25114DC9CAB2C0"
"interlingua_program_20260704\VAN_STEENBERGEN_PACKET_v1_INDEX.md","3215","5E61E172F0DF79ECCBB9747F9596DB3DECAF498EDD19981512FD48091B2A8196"
"interlingua_program_20260704\WITNESS_WRITEBACK_v0_20260704.json","1185","80C45528A0560CC679D3CAA39A49C0AA7E347322A86A0F1987BD8EEB10DEDD30"
"interlingua_program_20260704\WS_WITNESS_BACKFILL_v0_20260704.json","51865","09878E8A69299ECFA8160AC982DAC20E2C9F2D6D0CAE94E148C97E51A00732E9"
"interlingua_program_20260704\WS_WITNESS_BACKFILL_v0_20260704.md","1295","3856E9E16BB72B2B3BBCF6BC2823EF06F2BD10B1D7AB83591511417BF8CB3B2D"
"interlingua_program_20260704\ws_witness_backfill_v1_20260704.json","132411","61B48F7DB0271B502E481A1924C8219726190BBE38314846B7384A3242069299"
"interlingua_program_20260704\ws_witness_backfill_v1_20260704.md","2508","B12C89C263F465F56A5F1135A5452BC1D4D2C40C1DA49F597074670BFC7C196B"
"interlingua_program_20260704\data\chatgpt_delta_known_tokens.json","3587","71CB5DEDDC79B40824CE8ABC3EEDAE2832F22C52A4B66073B36F4B601C995553"
"interlingua_program_20260704\data\concept_ledger_seed.json","15405","F5AE47E293552651C518A2D14A40A049FADE47BE6C8FF6CBBD6EE1F9C55F36E6"
"interlingua_program_20260704\data\isv_words_list.csv","7993414","072DE8E512EB386780D199FBD6F0ACF2639D3096EA920F1AF2D0AFCC5535E842"
"interlingua_program_20260704\data\new_interslavic_words_list.yml","27822","5DA0A9F9CD897AB326CDF6EB0DACC0D756A656068FABC6342AF409A54FB7CC0C"
"interlingua_program_20260704\data\proof_prose_lexicon_v1.json","3957","BDF7E14C64C97687D1AEF9337B539CE3A8B056C1D948AE5EE897319B82546B06"
"interlingua_program_20260704\data\proof_prose_lexicon_v2.json","251328","9ADC8826DFEFC02FD9693D8FBDB392522F15FEDF059BFD36E8FE2A5060804BA8"
"interlingua_program_20260704\data\unstoplist_v2.json","1981","01B9EDB9831CBDD32D22B674D398CFF2F78E9339AA478C354FCD8A147094E98D"
"interlingua_program_20260704\dispatch\C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json","3959","B0DF6E99F4FFCE9A168EB7893184F2BECF701C305C83F9B143A5A8752B8E85EB"
"interlingua_program_20260704\dispatch\C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md","4715","957883665B43091FFA54A160409CBB0FE7C7E863FC5923E2FCE9410C79BAD010"
"interlingua_program_20260704\dispatch\C2_FILL_CONTROLLED_ARABIC_20260704.json","6549","0619345321A6AA600F268D17A764BE311B42239E9C937E37C6F0F1C8E68AE63B"
"interlingua_program_20260704\dispatch\C2_FILL_CONTROLLED_ARABIC_20260704.md","7847","8A9544D160E0385B901D4C3CFB103B1E40BE5DDA05EDDF6B3A7E42CF25C62239"
"interlingua_program_20260704\dispatch\C2_FILL_INTERSLAVIC_20260704.json","8521","5D52F0947A6D4921478292A3C0BC7155D32B862C27ECEB42A5F6AC2E279E38F6"
"interlingua_program_20260704\dispatch\C2_FILL_INTERSLAVIC_20260704.md","10633","1D5E9D06A204CE41FAAC6325D04E30E47D1E008A1124C72BCD38810B96EBF0DD"
"interlingua_program_20260704\dispatch\C2_FILL_MALAY_INDONESIAN_20260704.json","5532","735753E9407770C50771FD58698D10C2478BB02A9CC04C9869B066EC30031625"
"interlingua_program_20260704\dispatch\C2_FILL_MALAY_INDONESIAN_20260704.md","6609","92D7E2995FEF7D37ED31844904789989F82BF20CB648F0A0D6759F9D9EA91DA2"
"interlingua_program_20260704\dispatch\C2_FILL_PAN_ROMANCE_20260704.json","8366","0682B92DAC0A706A4DD6EEA14B8E9DAFD74F784723E6D0A457DCD35057129A07"
"interlingua_program_20260704\dispatch\C2_FILL_PAN_ROMANCE_20260704.md","10618","A8258D329A9E824D3B7A53AB76367245070EA7AA40206AA744203412956CCF9F"
"interlingua_program_20260704\frozen\branch_weighting_v0_run1.json","1943","207C696F975A09F017EEAE8467803A61E851252EA04D2B5D8D46702AAFC72079"
"interlingua_program_20260704\frozen\CHATGPT_LANGUAGE_ONLY_HANDOFF_v0.md","11112","02C4C10140618974ED28E16354F7C49350BB4B4AB8D4073ED711A7DBA2A9DFF5"
"interlingua_program_20260704\frozen\F10_AUDIT_v1.json","568618","06CBE0932D80F8F34819A7F49743991B15318C50BF4F0C0DD714B7D61EC443AF"
"interlingua_program_20260704\frozen\FABLE_BLIND_ATLAS_v0.md","17784","41674C524BFBCF4807612651A238967041A6CD4DC8FA2556542EC82441A5509B"
"interlingua_program_20260704\frozen\INTERSLAVIC_LEDGER_RETROFIT_v1.json","1016710","F6A722425E5A8210CB964D6FEEED93D2020C49C7CF78E528A35D74F49F191300"
"interlingua_program_20260704\frozen\proof_prose_lexicon_v2_230_preV4.json","91529","25D0044E80E1735C8D455D410DED406276AC40A9D9F8EA4C74F3701B7A0834F7"
"interlingua_program_20260704\frozen\UNION_TERM_SPINE_v1_preSlavic.json","154466","5630475E78296F3EDC06F99DE67E553250B80FF7D4DD234F3C48A2A9C9DE7C6C"
"interlingua_program_20260704\frozen\UNION_TERM_SPINE_v1_preSlavic.md","10560","54966A8466A7C2255B87AC82BFAECB31662258AAC367459DE424F1EFD76E1364"
"interlingua_program_20260704\scripts\apply_concept_ledger.py","6992","5A33184B2B4D2DCD233CA870CD792FE2824AF3EC253FD8354B6D5C3CC8F2502F"
"interlingua_program_20260704\scripts\branch_weighting_v0.py","3664","E188704B65CA2DDCF92A9A27174100E4F00A7A69B28F2A4F3C303E9E5C6D691A"
"interlingua_program_20260704\scripts\build_artifact_index.py","7516","8424E5D82234FD4E404D78A71BBFC80B6DEA9C4D357C57180179A9280507639F"
"interlingua_program_20260704\scripts\build_c2_dispatch.py","2752","0EF2AA35C0671B4389D3585C424B3B8F59F565345CEE6BDF186AE0E713FCF069"
"interlingua_program_20260704\scripts\build_c2_fill_ledgers.py","4123","0B4A293FAE307202FEF57E26D69F2DC32EA339160B7C6BF51D45B12075F84F27"
"interlingua_program_20260704\scripts\build_comparative_analysis.py","4799","3EF84ED8EF1974A3EC9084612A208AF24742EC329288C74F338152231D7DAF0B"
"interlingua_program_20260704\scripts\build_do_not_use_ledger.py","6824","6C7F6025E4352816F76DCD26E6962007060634A11243725EFBDB0A1C53F4E509"
"interlingua_program_20260704\scripts\build_marker_table.py","7776","C3FEAA8666FDB066EFD2C7CB0DFB7FED11F4258FFBCF71EF4DFE2E525CE9FFCD"
"interlingua_program_20260704\scripts\build_retrofit_and_audit.py","13185","7341BBE4485500387C69E0CCCA150C829D87BA31F976ED25A9172B6B8AB41CFB"
"interlingua_program_20260704\scripts\build_slavic_dataset.py","4239","94DFC00280F24D6DF99FF7F1F5E1931EF84039E3577BC2BF11EC7AF712C3AE1D"
"interlingua_program_20260704\scripts\build_spine_v2_and_core.py","8573","785DAA251DA83C82096053D4834FF57788B5A2FEEF28B2FF9E601023F181D680"
"interlingua_program_20260704\scripts\build_union_spine.py","9352","30BA0AB08F532D35DD468A366FAE04A2A81FBFA0CE91D6AB18FA63F9B364E4C3"
"interlingua_program_20260704\scripts\c2_context_extraction.py","7568","203F4BFAA6E8AC552D063BC2B6F40598D491AFB33489D5BF4C58B886CC8A7CEB"
"interlingua_program_20260704\scripts\context_review_adjudication.py","5267","215F784C388A995D795A4C8B979934BDE524D02BF5552301DB60AF8223B46A21"
"interlingua_program_20260704\scripts\context_review_batch1.py","8852","58FED94A0D1903627F2A79EB20B73F02CF9535084C34E3474E83B76A0D1BE69A"
"interlingua_program_20260704\scripts\context_review_batch2.py","11589","570727A5411F1879979407C992B57ADF10AE46452D221CC99F4943389217C9B5"
"interlingua_program_20260704\scripts\context_review_batch3.py","12835","0D90469DF0092E5E089209E176E90D773E296E0AD14BD3C246E9D8627A074785"
"interlingua_program_20260704\scripts\corpus_insertion_coverage.py","11349","C25494B693A109CC7CA328AEC30E819F543F98D10977DDAD7BCB8714C548135C"
"interlingua_program_20260704\scripts\cyrillic_sync_check.py","2328","09F63735D02C4002F4ABE45AFADFAEB5192055B622EDF5FD6CC6712CFAA39FD9"
"interlingua_program_20260704\scripts\extract_interslavic_decisions.py","5905","BC66437B7165EF573A8D91511FA1B21CC9999D383CA1389BB3515308627A1BE6"
"interlingua_program_20260704\scripts\grep_isv_dictionary.py","1361","48067EFF0ED2F74E9D525CC64CDA4A66E58444110B394EE696C8B8391409057D"
"interlingua_program_20260704\scripts\kolco_family_ledger.py","4129","D74D492BDFF1491F62D5DDE574100F24A9ABF8DFDE57B297A6067ACAB40111E9"
"interlingua_program_20260704\scripts\lexicon_v2_1_pass4.py","5393","DE46E038CCACB903C73C5C44402BA1C6E5D26A8AA48B56F5BC83BF86AF0B4EB2"
"interlingua_program_20260704\scripts\merge_proof_lexicon_v2.py","3373","B3F2D77AAF74D348D624F8C219895F2DCF3BB273239507523C84DBD0D4FF88BB"
"interlingua_program_20260704\scripts\mk_column_probe.py","3701","10C68F10633B8A2CA95D80FB53C008C7F43EC6D9E47CEE6DFE5A9D471D052921"
"interlingua_program_20260704\scripts\mk_decode_and_pass12.py","4143","FD0DDE0C317E8BFC0BD67BD09E3BD3FFFA23F4046CAC0ED4858E51C59E7075B7"
"interlingua_program_20260704\scripts\normalization_decision_table.py","7071","A813EE542AFADAE0EDD9768D814819836C3B75BF6E6FCFAF470DBBE984FD04B4"
"interlingua_program_20260704\scripts\pass13_and_register_probe.py","6560","66F63108F221E1D0DAB5F2E4D8657BDBFB39B55BB8AB3F72A682F4AC65D164A4"
"interlingua_program_20260704\scripts\pass18_and_dedup.py","3823","33751412D8977C95DE66B0D6E03409FA5CBC1A102FF3C32BD344F809EDE69B27"
"interlingua_program_20260704\scripts\probe_mk_hsb_pdfs.py","1778","8AD14FE290BAB9B8E0C70D424D726E88CED8A0D66CDDC8104DA498870A1D3490"
"interlingua_program_20260704\scripts\register_doublet_branch_evidence.py","16467","8BF41B0D45C824E9ABB1E30F195815D8CE07095260338B90DEF53B13061B4FC2"
"interlingua_program_20260704\scripts\register_probe_v2_and_marker_v3_2.py","13760","25A2B1750B5D16CCD1C01C2DA7CDED2D003EC69880C465A3EFCC0BC0BE1308B1"
"interlingua_program_20260704\scripts\repair_v3_master.py","4556","14609A9BD6DFB0AF8E0CFE2BA6B037B6ACF4736E731D29846F76DA859B74FFE6"
"interlingua_program_20260704\scripts\scan_chatnotes_stratum_d.py","1950","43F098660FCDE7EA3CE8C2A9E9554A379594F0C61DE9E64F808C0071B2819C26"
"interlingua_program_20260704\scripts\v4_intake_audit.py","3428","A69BC099F67EC6AEF6107BE3C90841FD57C73222BFBBCFA9ACC02CC1FDF25170"
"interlingua_program_20260704\scripts\v4_review_merge.py","20948","809B69C7F859DCBBF21B49217AD3785AD9CC77D57136604FB2263CB858FBAC2F"
"interlingua_program_20260704\scripts\witness_writeback_v0.py","5383","062EC15127E598F98D1CF51C640B9C4596D10922C497AE08CF965E6DAA14358F"
"interlingua_program_20260704\scripts\ws_witness_backfill_v0.py","11090","6DB9BD5E059DA0B33B84A88B9D20B33FA4D5646B63F209CC86422C1DFCD084C6"
"interlingua_program_20260704\scripts\ws_witness_backfill_v1.py","11092","F10AF882B443FFA1A76A3BC7CA159794A339549FD479680D29A2157FFE1C9A9D"
"interlingua_program_20260704\shelves\underrepresented_slavic\DOWNLOAD_MANIFEST_underrepresented_slavic_sources.csv","8567","E65840A6D452AA04ACE741FA582E3BC6D48ECD0945B1D2DBBA9383AB4F74F274"
"interlingua_program_20260704\shelves\underrepresented_slavic\NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv","5871","B09D89B4D32F1AC78A9EFBCA6DF331F48F0B3F478AE471F5BA410C3B77A47E44"
"interlingua_program_20260704\shelves\underrepresented_slavic\belarusian\belarusian_bnt_elementary_math.html","28916","52CC7E17A36743949DCE632C15B98163B66ACCCAE779E691EAA1F2D0E15B4344"
"interlingua_program_20260704\shelves\underrepresented_slavic\belarusian\belarusian_rubelmatslovar_1993_algebra.html","32445","A6A6F32A98AD71AFF1A44018B3FEAE33574A8792C9B7F86E09E297B8AF293D7F"
"interlingua_program_20260704\shelves\underrepresented_slavic\belarusian\belarusian_rubelmatslovar_1993_ring.html","32251","C0F91ED24E37994A669E09A7D53C7277DCA773B8429623DDD49A3F54AA6F6EA3"
"interlingua_program_20260704\shelves\underrepresented_slavic\macedonian\macedonian_im_pmf_textbook_catalog.html","119432","F7A78F49FD6A97E6F62C03733E4764B0997FFAAE0787778124347FCE5F8E00EF"
"interlingua_program_20260704\shelves\underrepresented_slavic\macedonian\macedonian_ukim_math_lexicon.pdf","11567506","9F7363CA7D612CE59065EEF5609B7F6552F6EB143584CF61E7B48E69EEF47EE7"
"interlingua_program_20260704\shelves\underrepresented_slavic\macedonian\macedonian_ukim_math_lexicon.txt","1670665","1C0EFBDC611B7C034802DBF09C656D8FAD99FA864A60C8CA3182A4C77156457A"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_domowina_math_terminology_2008.pdf","4261931","11125B6782DAC314229CF32A0171DD78DD6F38D42CCE0EE7BD27F74DB4942044"
