"file","relative_path","bytes","last_write_time_utc"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_86B2ACB6.csv","9823","2026-07-07T09:38:36Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_86B2ACB6.csv","6042","2026-07-07T09:38:36Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1170","2026-07-07T09:38:36Z"
"forms.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\FRONTIER_DELTA_86B2ACB6.csv","1614","2026-07-07T09:38:36Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\HEARTBEAT_20260707.md","1396","2026-07-07T09:41:59Z"
"languages.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\README.md","2225","2026-07-07T09:41:59Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","859","2026-07-07T09:41:59Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
"SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_86B2ACB6.csv","4885","2026-07-07T09:38:36Z"
"source_use_ledger.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\source_use_ledger.csv","3981","2026-07-05T21:23:14Z"
"SOURCE_WITNESS_SUBSET_BY_SUBLANE_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_86B2ACB6.csv","16438","2026-07-07T09:38:36Z"
"SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_86B2ACB6.csv","17348","2026-07-07T09:38:36Z"
"SUMMARY_COUNTS_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\SUMMARY_COUNTS_86B2ACB6.csv","838","2026-07-07T09:38:36Z"
"TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_86B2ACB6.csv","13597","2026-07-07T09:38:36Z"
"word_weights.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\word_weights.csv","4098","2026-07-05T21:35:26Z"
