work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U01,evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,4556,5148E88BC55ECA1FD756BB9EC6C81BA2CB3448509D7474F97149C5E3E40E01EF,difficulty_ledger,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,35500,D9CB3B18E75719230AA3A192B24D8DF88ACC20ACB9088410DDDCC9399635ABBE,difficulty_ledger,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,5484,66F7AC94E7CF1AC1D140251A85C025631281568B9A704405F3A80738E65AA678,schema,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/DIFFICULTY_LEDGER_METADATA.json,1282,C608F2DB4FBDD0F5A19841A186090D37630754AD72BB73942808FDDF1E36E0F3,difficulty_ledger,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/README.md,1491,E9E8E431F5409A73FB2E26ABA66A215E53F42E6F6A66644BB07743A7FEF18D0B,documentation_or_metadata,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/initialize_difficulty_ledger.py,37410,F813A08A997274D7BDDD7C73AC9598C45C609FC8027601A0887CAFE56F1E92FA,reproducibility_script,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/project_difficulty_ledger.py,3597,5F70EF430F99DCCF8BDA469B5EFA763DFB40C256237199717A63728FD6E560D6,reproducibility_script,internal_review_candidate
P29-KO-U01,evidence/difficulty_ledger/validate_difficulty_ledger.py,12701,AED6DD4EB60553059F4CBC81A1C9D0BD69277C4050EBC9DAEC51B4D6AB5641E6,validator,internal_review_candidate
P29-KO-U01,evidence/structural_index/README.md,1850,DCEB983842AC9877EB915FE66DB4E3B6047EC954047F3C16CD2AE0B7154C9FAC,documentation_or_metadata,internal_review_candidate
P29-KO-U01,evidence/structural_index/STRUCTURAL_INDEX.csv,7668,EC9DF3555C6C94621D00AD72B8C90F2B64585A46B17E3FBBF73B07469EFCB776,structural_index,internal_review_candidate
P29-KO-U01,evidence/structural_index/STRUCTURAL_INDEX.jsonl,20737,7841817EA4D0D10DAB5EA5C2D08D041A8FD0A8F3888A2F689D47E39F9918C21F,structural_index,internal_review_candidate
P29-KO-U01,evidence/structural_index/STRUCTURAL_INDEX.schema.json,4422,317ABADBF06BEF5F06A4B195FA4D6A767C1B39D3B7479F673031E0E87B50FB98,schema,internal_review_candidate
P29-KO-U01,evidence/structural_index/STRUCTURAL_INDEX_METADATA.json,2541,B3ADEB67E1503E08A68FDA2CF96329A9AE0EA0D8CA22D48CCD7A78AFE79A53A5,structural_index,internal_review_candidate
P29-KO-U01,evidence/structural_index/generate_structural_index.py,19745,0097C4FF30779CEAD5D6F5A670EF56932BA918EF8BFEDFC324AF92A5FE358165,reproducibility_script,internal_review_candidate
P29-KO-U01,evidence/structural_index/validate_structural_index.py,11722,BD12D215852776EEB10922C3CE20C2B0F79C8E4DC317468C8DC6D15F9F649AE2,validator,internal_review_candidate
P29-KO-U01,evidence/visual_evidence/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718.zip,1037376,061A0DBE6A5DA724B1E53B23F604EB33C4F46D6921A6967A5E4BDA70E977AE76,visual_evidence_control,open_payload
P29-KO-U01,evidence/visual_evidence/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,509,036C9C21811210AEAD2A3F7A3EDDD76BDA909A2361E508B8E49DCB2B4B9F1EC7,visual_evidence_control,open_payload_metadata
P29-KO-U01,evidence/visual_evidence/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,3653,2A5766AB26FAD27FBD88F66272CEA7FB2B01E7A504CC86C375B142D7221D848B,documentation_or_metadata,private_operational_or_archive_review
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.csv,3119,FF67E0C5423A37CF9DA297C0D396CF397DC1CEA5922057AE09F20B210AC13343,visual_evidence_control,private_operational_or_archive_review
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.jsonl,11309,92A25CF13B95AC79731D3A4C44E49973B1FC5488E4CA4EB7AF4CA77E53E6F01E,visual_evidence_control,private_operational_or_archive_review
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.schema.json,5685,7975C5E4A837437E209629D87D2020366D8F0642F6A6C25B96819EF9D9E440D0,schema,private_operational_or_archive_review
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_METADATA.json,1474,45510D62993F857757CAE932A401F7B9B6F7BA730768FCDA624FF4F0A026725B,visual_evidence_control,private_operational_or_archive_review
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,6309,2497EE07866DD7768E5BCDA33C8A101663EA7F9AA52E8C2AEE9587B8156B842A,visual_evidence_control,open_payload_metadata
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,3280,5DDBB9801A83B028A25C60AB30946611138B192CB805E8FA5DD27A6AA18F4633,schema,open_payload_metadata
P29-KO-U01,evidence/visual_evidence/VISUAL_EVIDENCE_VALIDATION_REPORT.json,3020,59A05FD1706AF7FF9D00E7E698BE5DB9D719B2992E4EDB5A8637B9195CD44C1B,visual_evidence_control,private_operational_or_archive_review
P29-KO-U01,evidence/visual_evidence/VISUAL_SCOPE_AND_CAVEATS.md,1945,F07B84291AC57F9F22790E0903F36F5DFC547D77F1F784711E99033F9B5A9C5B,visual_evidence_control,open_payload_metadata
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,509,036C9C21811210AEAD2A3F7A3EDDD76BDA909A2361E508B8E49DCB2B4B9F1EC7,visual_evidence_control,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/SHA256SUMS.txt,716,8A6FCEF7D7020E1B2BB2AE563A55B953732662E7ED7337CBEFE31C5D19A7AF21,visual_evidence_control,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_METADATA.json,1474,45510D62993F857757CAE932A401F7B9B6F7BA730768FCDA624FF4F0A026725B,visual_evidence_control,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,6309,2497EE07866DD7768E5BCDA33C8A101663EA7F9AA52E8C2AEE9587B8156B842A,visual_evidence_control,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,3280,5DDBB9801A83B028A25C60AB30946611138B192CB805E8FA5DD27A6AA18F4633,schema,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_SCOPE_AND_CAVEATS.md,1945,F07B84291AC57F9F22790E0903F36F5DFC547D77F1F784711E99033F9B5A9C5B,visual_evidence_control,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U01_control.png,553482,310D979F8FB54027FBAC2DD3CB971F2C9658E311797E53E56328CE83628BFF10,rendered_visual_evidence,open_payload
P29-KO-U01,evidence/visual_evidence/public_payload/KO_NOETHER_P29_U01_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U01_v001.png,521378,1EF5FE9157DDC2CD1E54A1217142DA2EE8F8E03185C07703F0DA0BDC0E5679DD,rendered_visual_evidence,open_payload
P29-KO-U01,evidence/visual_evidence/validate_visual_evidence.py,12034,2E5CEF2D796C76967DD92549453A6F6A153138E33D50346ACED2F3730D811859,validator,private_operational_or_archive_review
P29-KO-U01,ko/Noether_Paper29_Korean_U01_v001.log,16080,E3D126D92E06488E6A25039738158C60313DC45AB3A2E5FAFAC626AC3FDA86EC,build_log,internal_review_candidate
P29-KO-U01,ko/Noether_Paper29_Korean_U01_v001.pdf,68477,509AFF874A21B2FA0D4098330A80FF4FCB9800D84837C9BAF86A439777D2C676,korean_reader_pdf,internal_review_candidate
P29-KO-U01,ko/Noether_Paper29_Korean_U01_v001.tex,4412,1781D71A7B4EE1643E402E72A0D9604D2DDA4CFC1A294FB594DE21299BCD338C,editable_korean_tex,internal_review_candidate
P29-KO-U01,qa/Noether_Paper29_German_U01_extracted.txt,3991,E0F9AACF5BB13298ACE3155480C31AB59229955C216262A96D11A1904FB0CF0E,documentation_or_metadata,internal_review_candidate
P29-KO-U01,qa/Noether_Paper29_Korean_U01_extracted.txt,4098,39CAA1AD170F1F15556305EB71516A268ACAC1F1919CE1F59BC57D28003B3FB6,documentation_or_metadata,internal_review_candidate
P29-KO-U01,qa/SOURCE_TARGET_PARITY_U01.csv,5786,21B464EE60379880D553A34813DEAC27EB3C9E2DC68B1EE23898DE7E2B7335D6,source_target_parity,internal_review_candidate
P29-KO-U01,qa/TERM_GRAPH_PARITY_VALIDATION_U01.json,3423,64E7B0AA758893B7DD33FD91E647923C6F13028E5C64F1E231AC0B8E31898BA7,source_target_parity,internal_review_candidate
P29-KO-U01,qa/build_manifest_u01.py,9541,B11F8C7DC181A1023C07918802A942C0019E0D5AC12125542EC27F1789EBEF55,reproducibility_script,internal_review_candidate
P29-KO-U01,source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21497,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,german_source_or_control_tex,source_control_or_documentation
P29-KO-U01,source/Noether_Paper29_German_P31_Sealed_full_control.pdf,71044,22C1B3B546266B85302167FC84DCE9EFF63E85EC581287CE7CC4FC98C7438F5B,german_control_pdf,source_control_or_documentation
P29-KO-U01,source/Noether_Paper29_German_P31_Sealed_full_control.tex,571,60F8AF840CD9CAA610F86F11C5405800910494E759894D8A7F1C36AC0E8B3AFA,german_source_or_control_tex,source_control_or_documentation
P29-KO-U01,source/Noether_Paper29_German_P31_U01_Introduction_exact_lf.tex,3933,3C0A6DF0150F21977FA8FA7814C5B7D1761CE90A3A6C127AF532E110DE62AF09,german_source_or_control_tex,source_control_or_documentation
P29-KO-U01,source/Noether_Paper29_German_P31_U01_control.log,17417,0C361CB2B6C640C20D288A314C33F0FCA58CAFAF6441F8E89DA82D008F31A638,build_log,source_control_or_documentation
P29-KO-U01,source/Noether_Paper29_German_P31_U01_control.pdf,30886,623186F14FD0153896DCF8109EFCAE26EE99E4779CF216A72735064CD746940B,german_control_pdf,source_control_or_documentation
P29-KO-U01,source/Noether_Paper29_German_P31_U01_control.tex,591,7304DC71C64DCEB4FFAC7836A600A736EF848FE2C35C2A4A618DDA82BBE9937B,german_source_or_control_tex,source_control_or_documentation
P29-KO-U01,visual_inspection/Noether_Paper29_German_U01_control.png,553482,310D979F8FB54027FBAC2DD3CB971F2C9658E311797E53E56328CE83628BFF10,rendered_visual_evidence,open_payload
P29-KO-U01,visual_inspection/Noether_Paper29_Korean_U01_v001.png,521378,1EF5FE9157DDC2CD1E54A1217142DA2EE8F8E03185C07703F0DA0BDC0E5679DD,rendered_visual_evidence,open_payload
