artifact_id,relative_path,bytes,sha256,role,release_status
SGA5-R9-DELIVERY-011,machine_readable_references/R9_POSTLINK_RESIDUAL_RESCAN_SUMMARY.json,894,9EA4EA45514A0B14B2FAC1A5E05194DF26676562900535E4A863460402F4A50D,postlink_replay_summary,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-012,machine_readable_references/R9_LINK_INSERTION_SUMMARY.json,452,2195E93DDCED3C7DDAAD25D69A10C37977786C8C4D077A314604EE917337EBA4,link_insertion_summary,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-013,machine_readable_references/R9_VISIBLE_SOURCE_PRESERVATION.csv,405,91139261CC7C60484162DA9D9C483B9F313F4EEFA1F22C365A708AE8137E28E8,source_preservation_proof,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-014,machine_readable_references/R9_COMPILED_REFERENCE_VALIDATION.json,5866,F453C2231F83F02BA8CEF090916EC472B43BFDB71A88D1AE40AD9C37BADFE4CF,compiled_pdf_validation,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-015,machine_readable_references/R9_VISUAL_QA.json,11653,BABA5EC88F0EAF6CD630E26E287F68708B66BA3FC71AC26DF9DA7262D218CC3A,visual_qa_receipt,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-016,machine_readable_references/visual_qa_r9/contact_1.png,3366921,7E54D736C98D7771B72899C8ECE85BEC3E528F4441B32DDEACA50D44D57DD5D9,visual_qa_contact_sheet,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-017,machine_readable_references/visual_qa_r9/contact_2.png,2344413,C17EABAC878B3A6719122CC17D28C0EB21CFCCABBA0BA4C0EBB6C43FB7960D2F,visual_qa_contact_sheet,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-018,machine_readable_references/visual_qa_r9/contact_3.png,3581564,23D33FED4F9AB2F5F4237CF8C7E042B0D54F10281668935FE7B5B8D508C7D92C,visual_qa_contact_sheet,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-019,machine_readable_references/visual_qa_r9/contact_4.png,3785594,B370A4977CD270E078ADB51276D3B4569BB0B6FB3F65F418E812DAAD18FB4663,visual_qa_contact_sheet,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-020,machine_readable_references/visual_qa_r9/contact_5.png,3423305,6B52E4038F45C082C9AAE7126AB22712FCD76A968B8E2AE79DEA35397A7F6374,visual_qa_contact_sheet,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-021,machine_readable_references/r9_exhaustive_references.py,37910,ED6B3EFCA96A673194D95B6775DBD84F8ADC4095E7D2F35B2D683FB6B1390E12,reproducible_inventory_and_insertion_tool,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-022,machine_readable_references/r9_compiled_validate.py,19924,B6A280F1BE19EF29B62AF645703C4DB9FEE5397B16C22CA5008DACFFC38150E8,compiled_validation_tool,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-023,machine_readable_references/r9_visual_qa_receipt.py,3123,875C824A34454C84501D9A6626ABA43812C716084A4F4CED7F15271BD1958F61,visual_qa_receipt_tool,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-024,machine_readable_references/r9_final_summary.py,4599,B61495F18AADB822262A515F49A62B439FE5E08E53FCDF7838EE99C39DA6616A,final_summary_tool,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-025,machine_readable_references/r9_delivery_manifest.py,5502,35522C1E81D04D3AF4A7250D297C9F4F1060D354EBE4CF30733464D8899B9C24,self_excluding_manifest_tool,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-026,machine_readable_references/R9_FINAL_REFERENCE_SUMMARY.json,3440,8CD86A80AC6B29FFB098B33DD7A27A389E321649559F92BA53F149964B60BFA5,final_summary,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-027,machine_readable_references/R9_INDEPENDENT_REFERENCE_AUDIT.md,2676,99D45263438BD30972E4458F3B18005E678031C57595A1A1954EE420E771F355,independent_audit,internal_successor_no_archive_handoff
