path,bytes,sha256
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-19_source_pdf_page_32.png,391069,58bd68e09d47d2e848b2df434f039fa0e48c2b1adab92771dcb0107981c6c501
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-20_source_pdf_page_33.png,433565,de0435a5dad519723f6f2ea2dd4f08ac09de1571e3e05eb226c79f241f2f7b32
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-21_source_pdf_page_34.png,412649,2c224fb3b2901464ec18bb86339326ee4de7c4c7a141f56664e32f00b6313e91
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-22_source_pdf_page_35.png,447694,da1af0d05a51b625416d67fee16f187f0e17985ba37ccdee6934ec8bf2956746
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-23_source_pdf_page_36.png,469805,973589c4c567c343e08bc0c8a0c68e0614c02964159e438a915e7c9c24e7ab5d
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657,775f1a3410e0f01348eb62f82653d90a4dac2a39acfee2bcab11e5bd52fba3da
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-1-01.png,608663,5954ab1fe4a8045032e08cba868edac2b30951cf8c696a0c4d97d8b8195604b5
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-10-10.png,600295,86d73f9d3b1ce729efe786a56e4931553c97d1eb1a9e591a543655c23ed56e9b
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-11-11.png,550709,935b0c476ad6b6a21c2ff9f0d1780559dd2165e1a5abc8af4fb06233f4a72838
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-12-12.png,544699,9ad255d5bfaa534e5fe120a59fe4401698f87a431e1b36b605ce28ddb1f70432
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-13-13.png,376832,8c2dfb35479c2e9204b6a32d90baf9802010e591a2fd567ded21b17c5be4c340
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-2-02.png,508521,edc327eade496971695e1b96f23116114ca7f801899fe17e304728f03b0b286c
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-3-03.png,535268,38898e4003a8e37a265ccc77a9cc56f223441f3336a9bf67f0aa78c96ce66c8e
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-4-04.png,571646,fbeefc951f7a34c16f5cc0e4c5d7ae06e08083304f16e8b26e3ece3524ba7866
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-5-05.png,510249,78469eb23d2873d172b622ba3105c3ebfc9fdc788cd4e75a1b302a9f1dd7f7ba
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-6-06.png,615960,3a82e469eae33e34c1390d10c7e27a0618e97a93188bf70536a254d8f75db49f
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-7-07.png,660906,53ee9881897238d4e1eeaf2e2fcb18e4964014d4fe58d9eef12a1ed634ebcfa5
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-8-08.png,598867,81e7ebc232bb0fab22fa90ed0e23550f4888fc85167e4404015279e7dc26005d
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-9-09.png,649053,5b514dc93c839c5169106ab06c0fd46981a6025e41cb9fe3748c709dffe99fbe
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121,875cf93fdf379479f5fbd9b77600906a38872567ad51c006fe11f05857dae49b
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002,1a4c7f5496ff8d83bd9f74cd24e081669a0fa8ec7eeae8a14b55c19ecf8664e7
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711,2a50864c7c53cf77b0bdab1ca4acc5eb87c79d38110d2acecc41c51c2e045cfb
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections55_61_pp178_192.pdf,1177295,f7290f7140c0949c326dc3c18bfae778aa34d92b0841604c9683c040b28b1833
04_source_ocr_excerpt_current_batch/source_scan_vol1_sections82_89_pp260_280_pdftotext.txt,52870,5289d00407370eebe605fc5dae218d9f5a843d6682e068538073b3e58b2bc3e1
05_render_checks/cumulative_en_tail/page-151.png,159330,3b83ad6f128934edd263917d4e36862cc1a10193cfed80a9a058acb80f0c84ea
05_render_checks/cumulative_en_tail/page-152.png,214550,9d178a760e8d91f57c38391c0e0b2e371d74bd4a01b9470942e06eef4a15159e
05_render_checks/cumulative_en_tail/page-153.png,160462,d7d0ed1c94158cbbbbe9cf4645ec1f19a20ce65a81c4dc72caa32d18fb67b701
05_render_checks/cumulative_en_tail/page-154.png,174195,a32302c8388a220e3b6b181137d6c6fb237edacb82b04700baaec4f33fc81414
05_render_checks/cumulative_en_tail/page-155.png,153570,951e0076e917a2de440be904c71f5a1679aec13bd58808318839be4b2bbcb569
05_render_checks/cumulative_en_tail/page-156.png,130477,a39348bb76116a9494fb298fe2adaed40b13dfd930c62e18c9ff73efafe83df5
05_render_checks/cumulative_en_tail/page-157.png,228781,bcbd36c771923aa43a0b7e81d0a5159959ca937484217b497daf62d58f30f72f
05_render_checks/cumulative_en_tail/page-158.png,210287,b6b92ce02205937bcff1dfa0f2068ac8e9a61ad149ad439e3f5fd35d1ae9cf23
05_render_checks/cumulative_en_tail/page-159.png,198310,c4cfd8281d70ecfeef6a4abd04d490371c11727e97e53cbed781545e2babcbe5
05_render_checks/cumulative_en_tail/page-160.png,212106,ced94a6e79a085522e5a03c066ddc3dd64f2386d881e9fcfbad9545960e8a3fd
05_render_checks/cumulative_en_tail/page-161.png,185541,f772f11eb0ea9e97889ee2eed4315f92d56102c5f525642076c96200131ee682
05_render_checks/cumulative_en_tail/page-162.png,211979,a580363c835a6b1680bb02e519a8d8847a70fede8155275dce2ae8c903f030e8
05_render_checks/cumulative_en_tail/page-163.png,25619,440a7f00632ec102f76c40b31f6f530b3332abbbc88aba3bd3a999024c0a8c07
05_render_checks/cumulative_ge_tail/page-158.png,178617,780bfad6423c0b0706cd7c261c75fa306d48ab79d64b686299a9da64c274ac8f
05_render_checks/cumulative_ge_tail/page-159.png,211035,4c8d44d3af01c3e137febd12680f7552f83900d6a47fb4abc8fb7f1af4ca9ea3
05_render_checks/cumulative_ge_tail/page-160.png,201515,ef47ea5bb09c4ba31bce08f75020bd6dcfb410b1be69249f65099e0be6ca62cd
05_render_checks/cumulative_ge_tail/page-161.png,152325,54ce6a7410783336aaa1ff1e16670fd11142742a8365ab6e4e244081184178c4
05_render_checks/cumulative_ge_tail/page-162.png,166684,4000cdd7bdb5c8804418f0d7b37b2fe79eca2b02feb3f022fcf0c65b55edf883
05_render_checks/cumulative_ge_tail/page-163.png,134046,a587bc5d43d55aec78a3925b2f7f36349db3a3b7f47135c2ee8b8b00d11a2513
05_render_checks/cumulative_ge_tail/page-164.png,250473,2943ef90d309e4ab46c7dfa08d99294caa6337358e749740ce2b13bf5840cca8
05_render_checks/cumulative_ge_tail/page-165.png,230557,514f39b46a084783e110be6bb9c964e78137f1d49d65bb7fd2a364cc0bde6337
05_render_checks/cumulative_ge_tail/page-166.png,180113,ffd8c6eb949ce1721ea1c81236fe1181ab4851b0df0bf0d4ff8ad33349428441
05_render_checks/cumulative_ge_tail/page-167.png,247463,a6bbb0eef11ec7a9f16090d8357f99e34d2a88c1fd3b96d12092d5de9655573c
05_render_checks/cumulative_ge_tail/page-168.png,219567,fe46361076a29d456c221f8c6763aa3dff40f1639eaec71f0499e37155fa509c
05_render_checks/cumulative_ge_tail/page-169.png,227871,0b1602f7042deaf1b7003c5eae02591e2fa7eb6c7790b3c41a0f90228863d800
05_render_checks/cumulative_ge_tail/page-170.png,117950,a87696467ba283bfa900ac5dff52c79d3197f3bd0c622dd80f0a4aa41c298130
05_render_checks/new_en/page-001.png,182150,4f9dac441003525511b6b1decbe7d1bbbb0f6046fe37872f88ce816f6ec5735d
05_render_checks/new_en/page-002.png,171664,aee53250095790a02f1ee9dc6f83fd78b575f6605386046dd3e6726ba90ad35c
05_render_checks/new_en/page-003.png,198174,6a074785dbb75020d23e9aab25cd9d0ca82f409fd3b6b34cbe1b862161905f35
05_render_checks/new_en/page-004.png,198160,caed0d632fa537c14e50a27371b7c82b097f50c5687cbabc9cd578c2a26e5614
05_render_checks/new_en/page-005.png,144399,e93c6bcbebdf47d237f153b2e21d8c28b2ee254076ddd04a84a39123a6acdae6
05_render_checks/new_en/page-006.png,142941,80c2d15e5e2e9f142c274d1e144c679bee99d76d9029d27fc2b0f2828e4b5983
05_render_checks/new_en/page-007.png,76180,c525062e8c058e95518a504514cfc0a3742e457b3c1021d913692c18b1ddc908
05_render_checks/new_en/page-008.png,227792,cfa6b146a12a1b0900cb7aad6279684906e75936b11b88b3053109acabadf521
05_render_checks/new_en/page-009.png,209140,d0708d02679ca2778d4452968d32e12c638cbcd50338eb053ae367252c309af6
05_render_checks/new_en/page-010.png,197240,978c70f09e277e735a394b3c88cf5a0420794858200ec72f46880fe0697e4491
05_render_checks/new_en/page-011.png,210707,41e440b549aec4452ee15fb01095e32969dd8542a88b01f6ef46bd151935425c
05_render_checks/new_en/page-012.png,184629,3da87f29a99f4afa1704d461f533ae13720e341b1fe1380a8cbcd7e97795de3e
05_render_checks/new_en/page-013.png,210094,364f6e681d36ebcf900096b5a192217d799848cdf2dafb746b04224d2793421e
05_render_checks/new_en/page-014.png,24407,816cbb224a3c2bc4c7f6a2452ceab2cdc4687d84bb15dbcef9fd55d5e3bebbb9
05_render_checks/new_ge/page-001.png,209749,c3e1805d8cf6c43e9697503f25d166bfea0df8bec49dbd86d82e51a4862a291e
05_render_checks/new_ge/page-002.png,177303,e8bd1ee2de9e6ce0eb2b4d15c2228fcab838c032ad0aff2ff9982982df0d7d0b
05_render_checks/new_ge/page-003.png,209866,06c1fd70580771945dfd195ee96a1ade620015120664a344f8c617677c85b0a4
05_render_checks/new_ge/page-004.png,200389,e3ac1ddf26323626eeb3463a2771928bc22e7442529f2395221390f4bd6159a2
05_render_checks/new_ge/page-005.png,151208,47732e63c9e02f74a622c31a937fa797646196863d9227ad2a1154ef0ff6f575
05_render_checks/new_ge/page-006.png,165533,3833cbeea8c9015ce3350627040f804f22c9cc36fe44347f97a48f21f0f38872
05_render_checks/new_ge/page-007.png,132689,cf582fef438f6895a29fc98c5e51529e386b0e561e3cf418ddc18457eef60a1d
05_render_checks/new_ge/page-008.png,249335,2b4bcfac623c47c9973676799f77f74c3fe6cc5f0855516d74752062adb7725a
05_render_checks/new_ge/page-009.png,229342,f0cb7693479743632b56079247b5d14a1e9a3b44731f890b9b15edcb60856c85
05_render_checks/new_ge/page-010.png,178954,4d39432aefca57b5fdba4132fe49168a34009e2cda2acaa61f9113a388d3c834
05_render_checks/new_ge/page-011.png,245751,11a349ac928ccae3c2785b167933ce0b14fd811d83525458560e153f9e1e0c88
05_render_checks/new_ge/page-012.png,218425,68ca8978dff1300b70a407cdffa89a26f043b8e41f2f0069eea1ecb6c2461fb3
05_render_checks/new_ge/page-013.png,226974,b6c75bbbc2926d61732da79bafc9605eb460b21eae0e82f4c8901ee9ca36cc3c
05_render_checks/new_ge/page-014.png,116722,d7d73d6378a32b1fbe84f070e1c9b82409247f6670973b0869dfe6a02b03de0a
README.txt,1192,8e5e9da03577334237738a035e6a91917d5d3f0e782ea4eb8e53f236ed5cca91
build_summary.csv,1217,919c41f0b06245c914a52244a3bb6af28b7b2b359457dc8460afa19b10a5cb63
