filename,bytes,sha256
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",678444,c36712fd0416a9bea1472b03da20376015caa17f4800e3a161b7868205cb1bc4
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,157472,6306e79afa1a9c40addab0b2600eb0d5f2700af6c53f4ee0b5f9b62244cadc2d
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",413165,5dd2234b4c8c2f0bbd4ef1ed9fc9c575d6972031365f5a63a14617e22274c424
10-09 English Translation - Bhaskara II - Lilavati.pdf,187197,6a91c82f31bb1eb987eed3a737f99549d908085c99d8d9c05fd71a93052da5a1
10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,2008244,b38faa7ae0b69e5cdf5c3ec002dfb867018d9b66cf1eb7b2f2ef63732756fa36
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,217171,14afa3f56372b2d232d2cde9008b75a3b1b10589ba41956a891753a0a65ce794
10-12 English Translation - al-Khwarizmi - Algebra.pdf,229780,9996267ab1b52178381dc41ecaeed4e14867accd9fefe67b428487a39a96906f
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,208792,bdbef8f3a88acb68995307fe2972f72d6d0e80b918f3ca9e3c53f35de8962ef9
10-14 English Translation - Robert of Chester and Karpinski.pdf,210652,17d7b9a0f8b8b58d5fe10ae2cb4adb865be389df5de07aa33780935dabf33adc
10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,165082,b8f5472b416e642181ef25e5eb36a216c5a3cd0549600fa9579fca17a622fdfe
10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,370401,93597c5514c91d139452ea6cd3ca4647743837002340979ed36fe57856950b28
10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,473682,4b7eb938bd1f0f40b40829df466c8201e5971d7b054875b484b8f89d0ed38eda
10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,89739,036504821f4114bb934d8fe7c84c413a1228dd79f8ec67d8ae8a641a26d5f13b
10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,176008,7719ee1c8f324d80bc224f08dedeff67760977cbc0cd93ddf8337b8801350b51
10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,155870,2067f998df51d5a9511785c592e4d5c53563a78fd29a3750fb3973c0441c8eb9
10-21 English Translation - Smith-Karpinski - Numerals.pdf,166425,fe40b302903b842a1f8f4b740746d12b2bc0427606ad1e2ce1b8dc09a8370718
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",649394,f6bac1541882083d86d15ed6caaaf5314e26926ae32fb383f919603c28ef0bc4
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1062307,0d630c64af9afa9a12237aee1001eea3eed5f53cbce4295f1157d94b0c87abf8
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,766684,d7688ce09fed43f943235df5b695f942b51680297794c364196e061e21231684
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",880017,dac9c1bdfe958f9877f7dfc8f8f86041f423897e694e97adc23ffa21d929f0c6
20-05 Modern Chinese - Sunzi Suanjing.pdf,250035,7a874fa07015d1129b1cc8088c0f88637234347ebb28a24dac8b2201fa105638
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",936392,e858b244bb3126f8cfeb63a45a3a65870a13f8e842882d35012fd58af7487901
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",574371,e65c8dd14a008d132395e17c810eaf9e4849db9d470b2eacf9490e8789515b5c
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",788055,3f4aaf95f7a68af78d637704de4a4327fea62eea4791631148b730abd201208f
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",560477,43db53a5892ecd5339b0c2b56532f57ff8eb0c2943d8c775dce32adf7a88e1aa
"30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",49915,6f7caeef50f4ac4681716e4e8cd2b33363c4d83fc906e3d4a6b0179f265376ea
30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,173810,e485b9f843f222b3ea073fdbf631a1344b0604e938e594dccaa676291453910e
30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,200531,27a75f98e0a117901b749741e46bf4bf286fd065e3acfadb6da96dd094ea4799
30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,137895,90ed97ee6bb94619370f9de93db8257bbecfd52c11ffa6efd5e4b1f2ee39dc01
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",820237,a30f164c3484268387dd59a0c4c64efbd16e8432010643a835b7f6dcb7f920a7
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",868095,0ea28a61a8df3e9ab01bf8d3a96205ff8512aadc47a445503ba84a52b5b48b67
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,688888,d4827875a5f248b774bfaa0ccb1cfcbe0f4da75c1e1de745948c771bc35bedd2
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1346315,7b66a1fc5861b2e1958ae37fad1d8b8d3b872b7b101a20e4c3fd2f87df9740bf
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1127745,7789cf05fc003f4d182bf1f7d9e622b9db2bf0150dc1f7db37c259c3940b2f2e
40-06 Chinese Original - Sunzi Suanjing.pdf,230248,c703fa7a5985f105a73af1e43013cf9f82e7ea692d446fc9dbd563aeadc92daa
"40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",730590,1dc2a251f28fcb7a87e0666449d0b316af33ddf512a5211ae61061f1bd967f17
"40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",1731452,2d8fc01b8860f83e345bdacf24ac279737cc870b9dbae16d08a60027388ccdab
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,119773,97db3ed7a1557d33d208ac959a257fe67ba5268f43a3f6e9b13247ce78b915ff
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",356608,99defafb349a06e2f11a289bea06f36a5dd105d673446d786c4d95dcb037a487
50-03 Indian Original - Bhaskara II - Lilavati.pdf,107927,63c3e65aca57a08cd48cd03be354e351d775bc8aad026a3b4d71128a97ff9d06
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1695353,674b6ef2cea5be8129ff57e36d86799affe9890f7772c5a205a5d6797aa3531e
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,199246,19e0b1bef55f40598d9940794ac536cbdf355ec3cff395e0aec3627702132285
60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,236358,688eb098cc785ee49ae6055b34de8e9eb2551c70291f62f62f383d6dd4f5fb3a
60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165538,894a32827e1ae292811ff98f8e09caeda70a1f0e32635928def87b1b8d1ac9f9
60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,154990,9dc18bac1ac4d9bb69a7ebe35d9d08a7dbed22f5c74e2b9db2192ec0ddd1c00a
60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,371683,99ece6990a3b127a74d32435077b41639b5f9594baa32df529c9f28fc1f4299f
60-06 Reference Scan - Rosen - Algebra of Mohammed Ben Musa (1831).pdf,18890784,2c7c7ab14216a5348e4c920f1a787f5d8790ffab813e17f7ff56bb486290660a
60-07 Reference Scan - Robert of Chester and Karpinski (1915).pdf,8696341,d39b931f9386dd4087182ffd1044e64e9ede6e359d6828fb09f663019efe7d62
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,170495,a438af67560cfbf01b72c1c782e143ee0fdb7bce8053c6f0a2839bae201c88bb
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,89646,9342f17ff05bc669f7b06eae44220860546625ebe1ba9c123b4300574698fe65
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,131118,92cc7bddb6b67680ef493bb4cc6abbc37be407039bdcc87a10a119ed07aa0eb8
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,135242,f15e71d7b77c86b1793fdc9cc50b931b1eb778b6f46ca1087a3dc8203ac8d56c
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,186637,84fcb8b3cfe34e4e32364bf6a3d0c63bb78f016e2ae5dd3081ce1a8624b24879
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,9406713,2756267fc2e1a327699232eb90fc246bde423cb631d9777a53e461acd42f09d7
81 Non-European Mathematics - Source PDF Parts.zip,27601486,57a68780159fce07703b59e0cfdd1964bdf827b1d7aae9663d990bcad5819ad4
82 Non-European Mathematics - OCR Text and Review Notes.zip,1062587,dfa6fee0807bba284c56322749abefc5c13dfaaa5569b689907a2a70c059710b
83 Non-European Mathematics - Page Images and OCR Working Images.zip,1034965886,1fdf3b9439389d51a5fe065eaa48c1b0a8c79e7cd5de1e8e5b6bce8eeece6e8d
90 Non-European Mathematics - Public Summary.json,59743,15d99333367881b954867493edfd5d93172fb038c25633f9cbb2ddeec8f14ce8
99 Non-European Mathematics - As-Received Source and Provenance Archive.zip,1155412944,c6d2f207ac07bfb7bc25b48d90c926f6e19f6cc8ea86573d3043b1ef82e08b88
