archive_path,source,bytes
indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4.pdf,92198
indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5.pdf,101698
indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6.pdf,83369
indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1.pdf,110117
indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2.pdf,86468
indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3.pdf,88890
islamic/al-kashi-miftah-al-hisab.pdf,islamic/al-kashi-miftah-al-hisab.pdf,146963
islamic/al-khwarizmi-al-jabr-wa-l-muqabala.pdf,islamic/al-khwarizmi-al-jabr-wa-l-muqabala.pdf,171195
islamic/al-tusi-shakl-al-qatta.pdf,islamic/al-tusi-shakl-al-qatta.pdf,118059
islamic/karpinski-robert-of-chester-latin-translation-1915.pdf,islamic/karpinski-robert-of-chester-latin-translation-1915.pdf,65620
islamic/omar-khayyam-sinaat-al-jabr.pdf,islamic/omar-khayyam-sinaat-al-jabr.pdf,106462
islamic/rosen-algebra-of-mohammed-ben-musa-1831.pdf,islamic/rosen-algebra-of-mohammed-ben-musa-1831.pdf,65227
islamic/ruska-zur-aeltesten-arabischen-algebra-1917.pdf,islamic/ruska-zur-aeltesten-arabischen-algebra-1917.pdf,308833
references/al-muqaddasi-ahsan-al-taqasim.pdf,references/al-muqaddasi-ahsan-al-taqasim.pdf,53450
references/ibn-al-nadim-kitab-al-fihrist.pdf,references/ibn-al-nadim-kitab-al-fihrist.pdf,91801
references/ibn-al-qifti-tarikh-al-hukama.pdf,references/ibn-al-qifti-tarikh-al-hukama.pdf,92915
references/said-al-andalusi-tabaqat-al-umam.pdf,references/said-al-andalusi-tabaqat-al-umam.pdf,128057
references/smith-karpinski-hindu-arabic-numerals-1911.pdf,references/smith-karpinski-hindu-arabic-numerals-1911.pdf,137050
translations/arabic/chinese/jiuzhang-suanshu-vols1-3_arabic.pdf,translations/ar/chinese/jiuzhang-suanshu-vols1-3_arabic.pdf,367950
translations/arabic/chinese/li-ye-ceyuan-haijing-vols1-3_arabic.pdf,translations/ar/chinese/li-ye-ceyuan-haijing-vols1-3_arabic.pdf,245108
translations/arabic/chinese/li-ye-ceyuan-haijing-vols10-12_arabic.pdf,translations/ar/chinese/li-ye-ceyuan-haijing-vols10-12_arabic.pdf,232372
translations/arabic/chinese/li-ye-ceyuan-haijing-vols4-6_arabic.pdf,translations/ar/chinese/li-ye-ceyuan-haijing-vols4-6_arabic.pdf,227146
translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.pdf,translations/ar/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.pdf,355549
translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.pdf,translations/ar/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.pdf,141234
translations/arabic/chinese/sunzi-suanjing_arabic.pdf,translations/ar/chinese/sunzi-suanjing_arabic.pdf,127645
translations/arabic/chinese/yang-hui-xiangjie-jiuzhang-part1_arabic.pdf,translations/ar/chinese/yang-hui-xiangjie-jiuzhang-part1_arabic.pdf,13668
translations/arabic/islamic/al-kashi-miftah-al-hisab_arabic.pdf,translations/ar/islamic/al-kashi-miftah-al-hisab_arabic.pdf,118869
translations/arabic/islamic/al-khwarizmi-al-jabr_arabic-enhanced.pdf,translations/ar/islamic/al-khwarizmi-al-jabr_arabic-enhanced.pdf,132656
translations/arabic/islamic/omar-khayyam-sinaat-al-jabr_arabic.pdf,translations/ar/islamic/omar-khayyam-sinaat-al-jabr_arabic.pdf,90922
translations/english_bilingual/chinese/jiuzhang-suanshu-vols1-3_bilingual.pdf,translations/en/chinese/jiuzhang-suanshu-vols1-3_bilingual.pdf,195263
translations/english_bilingual/chinese/jiuzhang-suanshu-vols4-6_bilingual.pdf,translations/en/chinese/jiuzhang-suanshu-vols4-6_bilingual.pdf,231679
translations/english_bilingual/chinese/jiuzhang-suanshu-vols7-9_bilingual.pdf,translations/en/chinese/jiuzhang-suanshu-vols7-9_bilingual.pdf,202392
translations/english_bilingual/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_bilingual.pdf,translations/en/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_bilingual.pdf,244407
translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols1-3_bilingual.pdf,translations/en/chinese/li-ye-ceyuan-haijing-vols1-3_bilingual.pdf,279076
translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_bilingual.pdf,translations/en/chinese/li-ye-ceyuan-haijing-vols10-12_bilingual.pdf,362374
translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_english.pdf,translations/en/chinese/li-ye-ceyuan-haijing-vols10-12_english.pdf,177100
translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols4-6_bilingual.pdf,translations/en/chinese/li-ye-ceyuan-haijing-vols4-6_bilingual.pdf,267082
translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols7-9_bilingual.pdf,translations/en/chinese/li-ye-ceyuan-haijing-vols7-9_bilingual.pdf,303606
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_bilingual.pdf,179237
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_bilingual.pdf,172249
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_bilingual.pdf,158518
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle5_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicle5_bilingual.pdf,181640
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle6_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicle6_bilingual.pdf,124164
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4_bilingual.pdf,154313
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_bilingual.pdf,307231
translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_bilingual.pdf,translations/en/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_bilingual.pdf,198638
translations/english_bilingual/chinese/sunzi-suanjing_bilingual.pdf,translations/en/chinese/sunzi-suanjing_bilingual.pdf,277949
translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part1_bilingual.pdf,translations/en/chinese/yang-hui-xiangjie-jiuzhang-part1_bilingual.pdf,368584
translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part2_bilingual.pdf,translations/en/chinese/yang-hui-xiangjie-jiuzhang-part2_bilingual.pdf,241525
translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part3_bilingual.pdf,translations/en/chinese/yang-hui-xiangjie-jiuzhang-part3_bilingual.pdf,205472
translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part1_bilingual.pdf,translations/en/chinese/zhu-shijie-suanxue-qimeng-part1_bilingual.pdf,278482
translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part2_bilingual.pdf,translations/en/chinese/zhu-shijie-suanxue-qimeng-part2_bilingual.pdf,317768
translations/english_bilingual/indian/aryabhata-aryabhatiya_bilingual.pdf,translations/en/indian/aryabhata-aryabhatiya_bilingual.pdf,110634
translations/english_bilingual/indian/bhaskara-ii-bijaganita-part1_bilingual.pdf,translations/en/indian/bhaskara-ii-bijaganita-part1_bilingual.pdf,115779
translations/english_bilingual/indian/bhaskara-ii-bijaganita-part2_bilingual.pdf,translations/en/indian/bhaskara-ii-bijaganita-part2_bilingual.pdf,113375
translations/english_bilingual/indian/bhaskara-ii-bijaganita-part3_bilingual.pdf,translations/en/indian/bhaskara-ii-bijaganita-part3_bilingual.pdf,103954
translations/english_bilingual/indian/bhaskara-ii-lilavati_bilingual.pdf,translations/en/indian/bhaskara-ii-lilavati_bilingual.pdf,130992
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1_bilingual.pdf,128877
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2_bilingual.pdf,135683
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3_bilingual.pdf,110277
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4_bilingual.pdf,143939
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual.pdf,175418
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual_fixed.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual_fixed.pdf,175418
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual.pdf,108987
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual_fixed.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual_fixed.pdf,108987
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual.pdf,127919
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual_fixed.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual_fixed.pdf,127919
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2_bilingual.pdf,87976
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual.pdf,115619
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual_fixed.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual_fixed.pdf,115619
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4_bilingual.pdf,91177
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5_bilingual.pdf,58428
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6_bilingual.pdf,140885
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1_bilingual.pdf,121266
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2_bilingual.pdf,135978
translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3_bilingual.pdf,translations/en/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3_bilingual.pdf,69699
translations/english_bilingual/islamic/al-kashi-miftah-al-hisab_bilingual.pdf,translations/en/islamic/al-kashi-miftah-al-hisab_bilingual.pdf,153787
translations/english_bilingual/islamic/al-khwarizmi-al-jabr-wa-l-muqabala_bilingual.pdf,translations/en/islamic/al-khwarizmi-al-jabr-wa-l-muqabala_bilingual.pdf,202222
translations/english_bilingual/islamic/al-khwarizmi-al-jabr_bilingual.pdf,translations/en/islamic/al-khwarizmi-al-jabr_bilingual.pdf,166884
translations/english_bilingual/islamic/al-tusi-shakl-al-qatta_bilingual.pdf,translations/en/islamic/al-tusi-shakl-al-qatta_bilingual.pdf,158891
translations/english_bilingual/islamic/karpinski-robert-of-chester-latin-translation-1915_bilingual.pdf,translations/en/islamic/karpinski-robert-of-chester-latin-translation-1915_bilingual.pdf,145151
translations/english_bilingual/islamic/omar-khayyam-sinaat-al-jabr_bilingual.pdf,translations/en/islamic/omar-khayyam-sinaat-al-jabr_bilingual.pdf,113746
translations/english_bilingual/islamic/rosen-algebra-of-mohammed-ben-musa-1831_enhanced.pdf,translations/en/islamic/rosen-algebra-of-mohammed-ben-musa-1831_enhanced.pdf,281699
translations/english_bilingual/islamic/ruska-zur-aeltesten-arabischen-algebra_bilingual.pdf,translations/en/islamic/ruska-zur-aeltesten-arabischen-algebra_bilingual.pdf,411711
translations/english_bilingual/references/al-muqaddasi-ahsan-al-taqasim_bilingual.pdf,translations/en/references/al-muqaddasi-ahsan-al-taqasim_bilingual.pdf,53563
translations/english_bilingual/references/ibn-al-nadim-kitab-al-fihrist_bilingual.pdf,translations/en/references/ibn-al-nadim-kitab-al-fihrist_bilingual.pdf,130348
translations/english_bilingual/references/ibn-al-qifti-tarikh-al-hukama_bilingual.pdf,translations/en/references/ibn-al-qifti-tarikh-al-hukama_bilingual.pdf,148680
translations/english_bilingual/references/said-al-andalusi-tabaqat-al-umam_bilingual.pdf,translations/en/references/said-al-andalusi-tabaqat-al-umam_bilingual.pdf,115477
translations/english_bilingual/references/smith-karpinski-hindu-arabic-numerals-1911_enhanced.pdf,translations/en/references/smith-karpinski-hindu-arabic-numerals-1911_enhanced.pdf,117696
translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols1-3_classical-modern_bilingual.pdf,translations/zh/chinese/jiuzhang-suanshu-vols1-3_classical-modern_bilingual.pdf,237694
translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols4-6_classical-modern_bilingual.pdf,translations/zh/chinese/jiuzhang-suanshu-vols4-6_classical-modern_bilingual.pdf,216460
translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols7-9_classical-modern_bilingual.pdf,translations/zh/chinese/jiuzhang-suanshu-vols7-9_classical-modern_bilingual.pdf,128346
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_classical-modern_bilingual.pdf,302747
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5_classical-modern_bilingual.pdf,149134
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10_classical-modern_bilingual.pdf,231727
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols1-3_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-vols1-3_classical-modern_bilingual.pdf,315556
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols10-12_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-vols10-12_classical-modern_bilingual.pdf,145010
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols4-6_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-vols4-6_classical-modern_bilingual.pdf,230303
translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols7-9_classical-modern_bilingual.pdf,translations/zh/chinese/li-ye-ceyuan-haijing-vols7-9_classical-modern_bilingual.pdf,283501
translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_classical-modern_bilingual.pdf,translations/zh/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_classical-modern_bilingual.pdf,356414
translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_classical-modern_bilingual.pdf,translations/zh/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_classical-modern_bilingual.pdf,207014
translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3_classical-modern_bilingual.pdf,translations/zh/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3_classical-modern_bilingual.pdf,155909
translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_classical-modern_bilingual.pdf,translations/zh/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_classical-modern_bilingual.pdf,168855
translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_classical-modern_bilingual.pdf,translations/zh/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_classical-modern_bilingual.pdf,276927
translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_classical-modern_bilingual.pdf,translations/zh/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_classical-modern_bilingual.pdf,173562
translations/classical_modern_chinese/chinese/sunzi-suanjing_classical-modern_bilingual.pdf,translations/zh/chinese/sunzi-suanjing_classical-modern_bilingual.pdf,208041
translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part1_classical-modern_bilingual.pdf,translations/zh/chinese/yang-hui-xiangjie-jiuzhang-part1_classical-modern_bilingual.pdf,462619
translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part2_classical-modern_bilingual.pdf,translations/zh/chinese/yang-hui-xiangjie-jiuzhang-part2_classical-modern_bilingual.pdf,202035
translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part3_classical-modern_bilingual.pdf,translations/zh/chinese/yang-hui-xiangjie-jiuzhang-part3_classical-modern_bilingual.pdf,188775
translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part1_classical-modern_bilingual.pdf,translations/zh/chinese/zhu-shijie-suanxue-qimeng-part1_classical-modern_bilingual.pdf,340709
translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part2_classical-modern_bilingual.pdf,translations/zh/chinese/zhu-shijie-suanxue-qimeng-part2_classical-modern_bilingual.pdf,170737
