path	bytes	sha256
assets/presentation_derivatives/P0015-A01.png	49462	F88FBB147B867A65516ABCE0E502826C3445B43E2903B724B674CE340EBD5683
assets/presentation_derivatives/P0015-A02.png	40751	FAF53E426D29312065C2969A4A1C829F999D18DF2178F0A2AF1BE34F03BC56B1
assets/presentation_derivatives/P0016-A01.png	25667	814C22DD502EE3B467BE062CBA4D63987CFEA087D33167D8BD0C27CF524E7A01
assets/presentation_derivatives/P0016-A02.png	23304	BFA6718C042BB161E1C9F401BF93C3EDBA25C85175105BE8CF3C54C7E42265BA
assets/presentation_derivatives/P0017-A01.png	43838	424843041E85DD6E13AC88B0959274D50C811BA03F49949D58D654AFF8277F0E
assets/presentation_derivatives/P0017-A02.png	27897	A1BC81E62998A27F38F033DAA7F84B3BD7DF08C6FC799278721C5D8B56AFA172
assets/presentation_derivatives/P0018-A01.png	48640	CC6FD47559248C94E40A669F041F8245638B9F11E101288F6D64CC9DAE0F52EF
assets/presentation_derivatives/P0018-A02.png	32591	BDCCD602E118F7312DA7CDF1A9EA951F4741C11BB8F858E2D6527C203C1BD6BB
assets/presentation_derivatives/P0019-A01.png	115082	99DC7FFF77B3731E82A30265D32F86A5BFC3DB53D42E2FF24DB6B3514F674CBF
assets/presentation_derivatives/P0019-A02.png	124219	D74F921DE69C7E61358F89F2C053641911CD4E703D6C659E7311409528259D1A
assets/presentation_derivatives/P0020-A01.png	79550	F3C91FC0EF529C51D136DC1180C3318BACF08ABABC2EEA5F7DCF840C4ADFEBA3
assets/presentation_derivatives/P0020-A02.png	160412	F300B2440E1BFA848C23D43FF350F900BE8E8F8FB3699DD327DA16685E813349
assets/presentation_derivatives/P0021-A01.png	132136	C00C760365CB74525ABD7C2255E2A631B1193B4BB50A6A23DA2DBC593BCBC313
assets/presentation_derivatives/P0021-A02.png	144107	862749019C8D6D2DAB8AC04D0D502E19A2CEB96A705908E46087B6C1573249EA
assets/presentation_derivatives/P0022-A01.png	109545	D809ADDB6500B72F37C793E2A2B86FA804714E767D496A30761896FAB03EE7CE
assets/presentation_derivatives/P0022-A02.png	157047	D95BD4927FB9D73B5F0816FB9D38875EB77D74BA538A9B13EF6B210A2638D235
assets/presentation_derivatives/P0023-A01.png	60335	6BFAAC03C0C636291C616E78818D70C326BC9B47E50DE6AC93E152536B40FAA5
assets/presentation_derivatives/P0023-A02.png	162768	9968BEA0C0F1EBAE98A11FCEA3B88425153466E34F56A190A789B3D51CFBE01D
assets/presentation_derivatives/P0024-A01.png	108211	E4D1EE21C5D777151CBC48856B9FF2C2E302263A364DBA846470FD84A719B578
assets/presentation_derivatives/P0024-A02.png	93966	E5DE9E0664E1BDDC4770CD92EED5445BF51421820F60E6CB9006C6D14D4F8981
assets/presentation_derivatives/P0025-A01.png	123762	4BADF7CFF15552BD512A9B510B5C07FA346C4F3DAAEF5F2CDE98BE4533F47174
assets/presentation_derivatives/P0025-A02.png	126756	ABD46885DB83AB4B7261A52D05134F8DA5193928B77438B5C4D2F2C7C8AD172C
assets/presentation_derivatives/P0026-A01.png	107516	690EF5065B4A81E36F4B0DC266C082322AAF0714095A2D03C32624CCF605E7E9
assets/presentation_derivatives/P0026-A02.png	148856	7D17BC9909662BCF2EAB27842151EC4D15542682A36EF9354AB546A8574BB0F9
assets/presentation_derivatives/P0027-A01.png	110431	F50403212800CE3610629A7570C477699D4F9ECE1A6D94C405C17E6657D4578D
assets/presentation_derivatives/P0027-A02.png	147194	7D219BF9BBDF2EE1C418EDC01D66045BFD4FD0394565E62AB1A06895C2404466
assets/presentation_derivatives/P0028-A01.png	135352	75C29C6D55EA8907300ED764CEFBEAE5FBAA8627C57E751223BF5DA20CFBECC1
assets/presentation_derivatives/P0028-A02.png	136178	7C617814C5AA28D5C4E688C141FAE237ED4A888A31C571C2A78F4F573CC356BC
assets/presentation_derivatives/P0029-A01.png	120974	CA72B1BA27D61420261DBF48FAD91D7E911E37776163C536DC43ACEAB932A734
assets/presentation_derivatives/P0029-A02.png	163787	06FA1EEF00B20A7090C4B0303806E06B6A1764190BB37D42C660B4DA73CDA33E
assets/presentation_derivatives/P0030-A01.png	84075	2D7C13382F092FC105E45EF9945EBB26601037FF42A3038694D17D0946FEDA48
assets/presentation_derivatives/P0030-A02.png	80562	B7B87402DBC605B77115D8F9DAB9A067381238039F036A7723407A691EF197E5
assets/presentation_derivatives/P0031-A01.png	167099	2FF705B4606770BD4CCE0DCD4F6EDA255ABB9B2AA008E36553D9D8C0F6D03AC2
assets/presentation_derivatives/P0031-A02.png	70574	1D209AC3C1E27C9ED17387C6C442F396715749C65D07274BDC3CE37464C5DF7A
assets/presentation_derivatives/P0032-A01.png	161223	D77F3E485B387D6A9A7EAF6422CD24B75A145D36048C2C9535B78AACDC5609C0
assets/presentation_derivatives/P0032-A02.png	74527	D15BCDCC510E24A50F80475E0DA148774EA194DAC7F441A5783B1BA8755C7911
assets/presentation_derivatives/P0033-A01.png	150634	6CC27C2A22EB366F5245B42947DFF1818727BBA1C985965371BAD803FA862D66
assets/presentation_derivatives/P0033-A02.png	155470	468B3AAC0D316F7BA087863E052194056CBA5C124D91147FBA752D842954C13A
assets/presentation_derivatives/P0034-A01.png	154658	0B91A3269FE1886D694E33553E0392BA8170CE173B7B720ED0121D6C3A8F2592
assets/presentation_derivatives/P0034-A02.png	225170	2FC2F0D5F0555B0657A79782B4168F66B595CBBADC8EA060D704E9921320BBB0
assets/presentation_derivatives/P0035-A01.png	118475	59118007F86C97B78F670F8D589C07BEF925F95A9E6067CDE10AE9206EEB4AD0
assets/presentation_derivatives/P0035-A02.png	174151	4650B9BA48AE8993E1DD0BFAB566160C3E29E5329118D455A825ACFF979F5C0C
assets/presentation_derivatives/P0036-A01.png	96602	9E0F759B136421CA031ACA9BBBC8FC690E60E40F4FD4CB4FAC62102DCB2D7741
assets/presentation_derivatives/P0036-A02.png	160800	AA3EA5DAAF544FB19F4B7834CAC30D05D92E57E742D01FDA502D3E1C07D0D44E
assets/presentation_derivatives/P0037-A01.png	175556	2636A1703D773008DB3AC7A7E9F794377D5A97E366BDBB489C6F9D8DBFE0F3A6
assets/presentation_derivatives/P0037-A02.png	177659	35E82E092B243338FCB48D93162C4F6E53EF7FAC72B69497E069AC6B8DAF853C
assets/presentation_derivatives/P0038-A01.png	203440	CFA7C7B44D7F476A919A30E8EE201BB5428BD6CC4121B2962266050D1146CF38
assets/presentation_derivatives/P0038-A02.png	204273	979CA0FB1EEA6E5F71C0194A2AE65122AB3E27E04E4E56F43D035406B7E9A251
assets/presentation_derivatives/P0039-A01.png	176766	A0386D212668A9146DA9A8A152A9EFFF8AE832389FA59F33E618CAC64D74989F
assets/presentation_derivatives/P0039-A02.png	206374	D7CD45ADE41481E4DB81C6F92BBA117275B51BF7BDDA9264616E671DBA3D5044
assets/presentation_derivatives/P0040-A01.png	168034	F1D1007F4C285B7253444C62D967403FC44380488FF11163008F8D997C454F54
assets/presentation_derivatives/P0040-A02.png	135697	4E9740ABF087D98557C48A5A249B8504C62BEEBE6AA02A13D0A610A1F9016879
assets/presentation_derivatives/P0041-A01.png	193383	2D9FCB19D16FCD9B8163061C4C11990C63B5566D357E106B121CEC71D654E7BB
assets/presentation_derivatives/P0041-A02.png	116880	CB081D27EB90D418D5A5A6B91606B20F39B2CA4D25637FA2B55E26C8B0A5153B
assets/presentation_derivatives/P0042-A01.png	159148	B873B4359DE37375E9577E3F5793FF6259A3CEF9907A69F6A3DEA957169509A7
assets/presentation_derivatives/P0042-A02.png	161687	F230D2FF54E3E8B1AC8B45A9A7C2FA53EEDAA8F0AB304BA93C8C7662B45757CE
assets/presentation_derivatives/P0043-A01.png	179731	AFBD392B40784BBAE417C9291365300A34FBE1FE374074C4C53B4A3C554030CC
assets/presentation_derivatives/P0043-A02.png	182625	D167E2DC49D1AA92ADBA356EF5C915355278B88E1731F4480EACBDA081E21C86
assets/presentation_derivatives/P0044-A01.png	108051	522C0658DC566F6D82D240919188DAFD74F02BA8F43E555AAA800FB6C4D546E3
assets/presentation_derivatives/P0044-A02.png	146508	03242335690B9CEF52A2FF20CF8AFDCAFE947AEBFB3102B6332A0960618F72B1
assets/presentation_derivatives/P0045-A01.png	191193	97AF22C6764162D844096FA3F9B18DE002ADFE966C2726A396054B4FE44718A5
assets/presentation_derivatives/P0045-A02.png	129041	4A14D390CB29419F82A1C8E65EC26E410351D301200069884D8226E88781E489
assets/presentation_derivatives/P0046-A01.png	130284	23CC8B3CA81F432B843305F4E0871266D43703BA4A5632A669C8563F8248254F
assets/presentation_derivatives/P0046-A02.png	158375	593BB331614D4F2DEDB208612D8927417E71A70F55E18450510526BEB7F398A4
assets/presentation_derivatives/P0047-A01.png	120651	4B3444B8F4E221C0A88DA7ACAEE55E1B95017D8C7BA51A2CDE59AAAF36008107
assets/presentation_derivatives/P0047-A02.png	139927	49DAE5F1B16FB5510C106E43A842B0779AA59BB8593BE1AC2C2DFDDB78D86EAD
assets/presentation_derivatives/P0048-A01.png	121998	7E9E492E5F8853DB78928AA818F4E22B36C35A04FCE46B68CE293AF510B549BE
assets/presentation_derivatives/P0048-A02.png	139171	C6EDFE4FCF2DD4BEF907AF9A6CC12D4EFEA2F35129D13534264648611AEF2232
assets/presentation_derivatives/P0049-A01.png	133439	81B000D2D424A50E92F5A91E1DE0ABF39B5AE1AF1CA6AE02F60DEACDA1A91322
assets/presentation_derivatives/P0049-A02.png	147366	FC13D4C2733D86AF514AE67451CB64E8E593BEF811413B7EEDCF3E312A5BF62F
assets/presentation_derivatives/P0050-A01.png	83539	C17D1D77C5A8E6E5F077AF7D781FCC8E92D0B2F812BC59BBE6F645D3D04622FE
assets/presentation_derivatives/P0050-A02.png	235694	506A25DA0EDF1BA5E4F1E66769E52C2FF6F91CBFB6D875F87873F852B8AB2F9F
assets/presentation_derivatives/P0051-A01.png	95397	228069747EEF6D75329D51A63E60D2F44FC5B7F66648F28147267F063DC0788A
assets/presentation_derivatives/P0051-A02.png	199403	88662F9739BF6244ED49F7DCF894513B4650D96D46051534FD0AD792DC4FE8AC
assets/presentation_derivatives/P0052-A01.png	145677	D7320F4EF91D19EC64150C99234AD155919FF868CFAC069548A70E8A14C8F8AD
assets/presentation_derivatives/P0052-A02.png	229712	ECBF82DF1B7AD2F84AE80CC2DD04117CB6D9AD12D40E657705F898D9E0F7B9BB
assets/presentation_derivatives/P0053-A01.png	78375	ADC9DD04AEC39A2FB15403FB7999ADC69E2F6A3BB555FFA90FC60E450E74A044
assets/presentation_derivatives/P0053-A02.png	49226	42D3A0D4950086B5A0BF77FD0CE87ACAEE45ED1BB302161BBC8E297FFF572C26
assets/presentation_derivatives/P0054-A01.png	167971	C5817ABB34D1A8CF40D23D3ACA76647599EACE58708AB81FBE515317566B4403
assets/presentation_derivatives/P0054-A02.png	198232	EF6D4000B7C288539BB0ABF4DB7CCCEC19B5ECE9A2DE8219EA709F649AA30B86
assets/presentation_derivatives/P0055-A01.png	97270	A6081669C2BC6905F6D607641EB6F0573DFB62D3C8D1A5689BE20BED40A765B9
assets/presentation_derivatives/P0055-A02.png	204319	BC1FFCD450CD373718C8C25BE3CC54AACAB9DB15C91EF1638B4F9AFDD013828D
assets/presentation_derivatives/P0056-A01.png	132592	859016160C59ADEB1A1A67853B99549EA564B278CA163CA41BBC6DD135837EC0
assets/presentation_derivatives/P0056-A02.png	130082	20D0843CC67186892B32363C2D0380796EAF8E6A434E097C0D3A1A5870E9E670
assets/presentation_derivatives/P0057-A01.png	108802	CC99D7C90E79E0CE0E45441B9DBBB576D420D823D1E3D7EDB8B1F0E49E8D2E07
assets/presentation_derivatives/P0057-A02.png	201392	3E1E69CC07F8930F1C5487D7674283910993D2C160B290DBEC2C9C52ADF7F56F
assets/presentation_derivatives/P0058-A01.png	129102	EAEA04789E28EB56A051D37FA149F1C4ECD9E1408787199F62194E9C84C0413F
assets/presentation_derivatives/P0058-A02.png	174331	779F208B6D8CEBEB87D170F2D3C7DA8AF4E6BB4A506086E7A97708590242BF51
assets/presentation_derivatives/P0059-A01.png	153859	87ADA752D9A2EEE35CE368117711EA34A9352E70BBB26B88A7898458E80A7EB5
assets/presentation_derivatives/P0059-A02.png	137618	7F1336B28A7D5957E16A594439A956C69884193B8991FA31472BFE06BB4C323E
assets/presentation_derivatives/P0059-A03.png	16116	0D99D0DCD6E02B0A83DFC1492EBF7C01C7A57214E9C0CBA80AF5FEB29A4B994E
assets/presentation_derivatives/P0060-A01.png	189082	FAD4CBA1C79F0BC2CEBD151D693AAEAA113F787A6BC195ADE1EB5F478DBDF57C
assets/presentation_derivatives/P0060-A02.png	131696	8D6637CF665C20BD4E84AB461D81A59A9164708D65F185E9890992CD44F1D3F7
assets/presentation_derivatives/P0061-A01.png	79425	E64A2C3842DB27FE737D03553B4E89B1D010526A7C1210A54BAB158365FA25F8
assets/presentation_derivatives/P0061-A02.png	181245	48D45936685AB2EF535BF00CA41C9B9BFB0749E50003D8CD65F8C2B8EC0D025F
assets/presentation_derivatives/P0061-A03.png	72458	1EA1A64ED45BBAB7CDF4D7E8C6BD7BC758EAD81EA724E585A626B8AA2C09C549
assets/presentation_derivatives/P0062-A01.png	92948	6D9B074A7CD78D23C2DB2ECEA39BB2E002DF87EC1D0B719150EA4C3DAC4D40C2
assets/presentation_derivatives/P0062-A02.png	109432	39C17FA9612F5A66AFD6D826E5197A3249BE51B17C911E7504C7F91042BE26F0
assets/presentation_derivatives/P0063-A01.png	69530	D1F833DD0B522EDD1A1EA099AF7BCBC5BFD4BC77598C08FAABCE3D5EECA3D343
assets/presentation_derivatives/P0063-A02.png	122092	AEE4E4AD47C05110DB7D0D9716A6EE547817A208962BB3A4E2E0D8016B07EF5F
assets/presentation_derivatives/P0063-A03.png	119558	C935C1530D78E362AB4CB94DE657D87F2C7C7F487833E54DC422E4452EE45395
assets/presentation_derivatives/P0064-A01.png	78428	94DD07105F5037D2FFBDAEB6FCC3CE406E7A6AF1971FB62253820F47199E6767
assets/presentation_derivatives/P0064-A02.png	75647	34D34D9C1F3B927F87481A0D4E56ED7F80905270B675191D148EAC76CE0C6A16
assets/presentation_derivatives/P0064-A03.png	116923	40AD80B239CCA7F6CDA7FD26B01A7DC69CF1004CCFE8424F5DEB15E436F7DB16
assets/presentation_derivatives/P0064-A04.png	12277	3F1C83E26B86BD7598288E848CE53642480DAA297C3D6B9150F599DA1FFD1C29
assets/presentation_derivatives/P0065-A01.png	144004	4AC36D1A3B33910A0247DF605D0D9AF2AEE8810BBFE34DEF4AFDBD5D9E57DEBE
assets/presentation_derivatives/P0065-A02.png	133200	EFBF5F79147FA6F199B3EEB363948ECD44ED9ABF46F02C10D6F3B9DFC2A3BE38
assets/presentation_derivatives/P0065-A03.png	110425	6FA97076D8BBD8107BF1DD0D86CD200EA0DCBC4A10EC7F60B4C14529C028895E
assets/presentation_derivatives/P0066-A01.png	111966	D490AFBC5A796FB912A7D72B65AF3A67332C82916106A3126DEE17899E2A50BB
assets/presentation_derivatives/P0066-A02.png	169029	F4B8EDBB1F9CAAEC9746E1001B79FAF0DBEC58F447F12D238F7C8921B07839B8
assets/presentation_derivatives/P0066-A03.png	95765	83A20C17CB89BAAC15373B03DC68DD42FF8F2F9364BDD33B9468687BA775812D
assets/presentation_derivatives/P0067-A01.png	127140	F1A1B1E4B37C79D56629877FBA4A3FDF7EB9E5EB74C1E0FB8CCCDFC812B1AFBB
assets/presentation_derivatives/P0067-A02.png	86900	AA049E121E230537D9DCCC9B6FD577FD4A3B51CBE7640F195993CDB97E71A6A2
assets/presentation_derivatives/P0067-A03.png	143173	FAB62CB1178B242CCCE3487FB3CE971975B84E2D96E099BF46DBF929B5C895C5
assets/presentation_derivatives/P0067-A04.png	36976	BB6229C017D630155E3F11E0F4709136F8184CA7F8EDB7C96EA42259BA73B537
assets/presentation_derivatives/P0068-A01.png	91749	3E2FD76F9F073C6D3C8759A2DC4FE3C5620F0D84EEADF787F915DA7375ED8C64
assets/presentation_derivatives/P0068-A02.png	109816	2235676DB522A94F220F7B58A800A3A0265B313283D37FB8E256C2B89B8F70CF
assets/presentation_derivatives/P0068-A03.png	154596	2F4B28BCDCB37539BFAC4171C7012F9595E45F0E6E394348475173A3ED030289
assets/presentation_derivatives/P0069-A01.png	107394	01DE10E6110F25B25A6E30D6876806086829B300AE785970103CDF9D60EF1788
assets/presentation_derivatives/P0069-A02.png	110835	2F911A1B7455BE111969F88699CDF4390D1F84657751743DB71A40B8A39E1861
assets/presentation_derivatives/P0069-A03.png	111737	F2E29F67ADD5A37513E46B39A72E408AAE62199CADE1F5103114800A50002A9E
assets/presentation_derivatives/P0070-A01.png	120920	91D7A3E9309861615C5AC13361DE74C023961FC1DE40FD50FD7C9AF3E5DD7D73
assets/presentation_derivatives/P0070-A02.png	107815	14808709DCC2942CB4EBC95DFAA13898ECA009B69957C187B1B773C30A338F39
assets/presentation_derivatives/P0070-A03.png	111582	641BF872452723CB1ACD981279C298663BBDCECC0C77683B6B05847EF772BF3C
assets/presentation_derivatives/P0071-A01.png	133621	01F55CFD2A71E81E6DD83D467676DE85F1310B3235D27A2C8370148D3DEB2CA1
assets/presentation_derivatives/P0071-A02.png	91971	25C86D62B0BC7A4F56819A441A7E7A4562FB9F40C3E615049C546956CF5E9038
assets/presentation_derivatives/P0071-A03.png	33273	806C1179CF71BE502ABF167E340CA87F94D34871271F8CD039B02094293EAE87
assets/presentation_derivatives/P0071-A04.png	18698	6D1361D5B510FC5D9EF0C139329F9483D035D11BC3BE0123F8A66EA1DEBE43CE
assets/presentation_derivatives/P0072-A01.png	103347	DF54009C016C1878D6ECDD93ABEAD8E78387FB2D95FB393B05177794DE7DA0CD
assets/presentation_derivatives/P0072-A02.png	62896	EE4BB9F80DBD91C66D39D45FC0C72A806F1889A74954C3EC79898B43E3F4348B
assets/presentation_derivatives/P0072-A03.png	85308	C0D0B83C3A01867C045C132C64EB87AACEE5CAE50C34E08E66F7EE5C5F3A085B
assets/presentation_derivatives/P0072-A04.png	24889	C5080F5278791BF41FA5A0C7B2545CBBA959931C51AFE79A8E02B7E79AD37140
assets/presentation_derivatives/P0073-A01.png	84324	2CAA01ADD35FDC0D1A85BA9443B38405E6A09797E561E0054AD44EA710D3020E
assets/presentation_derivatives/P0073-A02.png	95090	121AE842CC579B8B0C5352B01F11369101257BB4896F84311952E2420CBEF097
assets/presentation_derivatives/P0073-A03.png	131625	AD770F15E7D9B226CFFAE7D6C69038613DA5EB49EFBB67271784E6159A7DA74E
assets/presentation_derivatives/P0073-A04.png	21039	E8236F11B7BF52C19D67065CFB34DE6044AA3D3AE856B133DAD0651F2FA91FBA
assets/presentation_derivatives/P0074-A01.png	72264	D72E70641DA7393B8AF2F4FC983A36311E94899473156E6214F3E83D30599817
assets/presentation_derivatives/P0074-A02.png	70142	B8A9DE53842EC26FFFC4E10C36CF7D4310028FC10FC37B009C026CC0ADA9AD3E
assets/presentation_derivatives/P0074-A03.png	96498	77308A58774F90275BD9A300D10BDE27F5A4165CCA2D5FDB3E367854EB8F18DC
assets/presentation_derivatives/P0074-A04.png	55428	1CCA5AAC5A6A380BAE6509C552D890AEC27198460A42C3960E9D8A81B24D6936
assets/presentation_derivatives/P0074-A05.png	23705	B940EA098947591635F2057B96726BAEADD35701FE39F159A4EE53E9257CDEE3
assets/presentation_derivatives/P0075-A01.png	63102	34C9E93FE969D925AD8ACCF068325F01302F72072A0E70954005DA98A346147F
assets/presentation_derivatives/P0075-A02.png	104179	040BDBD665B3B62B07AC4F24CAB7B536C2A553B2D0B3441FE1C66F7F8CA929A4
assets/presentation_derivatives/P0075-A03.png	118613	43E232C3A5944A0022CD70AA17D64C71FE72DC67E13DFFEF24888366475BEF31
assets/presentation_derivatives/P0075-A04.png	30478	B3D502B2F314ABB0819C9DC85A1D01E17A924216F24782C61EC70C4CC018A5EA
assets/presentation_derivatives/P0076-A01.png	77890	7D1895C0C9990B8E4BFDED56259AD037752295EC7E4CAFC32117101E3EFFB26E
assets/presentation_derivatives/P0076-A02.png	76621	827344F01B0205CEFA04A8DFB421EDB3EAFC84E346C2970CDE85C880DFFA55FD
assets/presentation_derivatives/P0076-A03.png	76844	7E1845E089F54BD3AFADE150EA7D42FC556D740C772EEC9AFB92F443B6DDC4E4
assets/presentation_derivatives/P0076-A04.png	64781	94765A93EC4DDC887CCDFD375A278463BF377114A5A09AE65C3F1C31D982895D
assets/presentation_derivatives/P0077-A01.png	118770	ED914B3F188C76BB73839E03294CFB9FC429F41364B19BB40D0AE8A52F21C804
assets/presentation_derivatives/P0077-A02.png	105553	8F7C0EBAA979CD4BC7BA31015E43EE221B3D8558BC1F10E6469CB48164344122
assets/presentation_derivatives/P0077-A03.png	69761	A115E89D146351CD7A432A81352B5E5FCD42ADE0CECDD6FE7CDE2EBA4A18519D
assets/presentation_derivatives/P0077-A04.png	24716	1B83B38BDDF1174E55B8E0D64E646C1D930F4434D378850845D04E9B967394F3
assets/presentation_derivatives/P0078-A01.png	67253	679F3EE9D77D55E2F0DF6F00A59F39434589FD42986BEEC8505A501135B54B07
assets/presentation_derivatives/P0078-A02.png	78641	4B3279CB1EBDA5A603ADBE82D3EFA6556151A8A0E0327F286BA365F5B95DCDFE
assets/presentation_derivatives/P0078-A03.png	48519	90FE74FBF9188846E45FCDDE63B9FCDE30A00B6A6CB436396D0F8DC57279D84D
assets/presentation_derivatives/P0078-A04.png	18670	BC4C33806A094E04618385D2BE147C5484428E0BC25E860DD28BA6CB7E14A2FC
assets/presentation_derivatives/P0078-A05.png	49989	E04FDCB5C18DB75C42C7628211843842A64D135F908CC53A42FFFEFE81FF5614
assets/presentation_derivatives/P0079-A01.png	39284	D4A4BC151A367D7ADF346C3A31E39DD9E2A50EBE10AD83A2A5D10970DF3E566F
assets/presentation_derivatives/P0079-A02.png	47980	023C26065CF0FEDE22AE274C9E4398CC09EE4FFA54881FBF4ED0312FFC9C7A56
assets/presentation_derivatives/P0079-A03.png	86278	86D29B91D11E1425A535C84E7588D46F061A007AB98DD251B99D936FCCD0667B
assets/presentation_derivatives/P0079-A04.png	45101	6A96EACEA0062AC1D731A977FFE15574FE79B74B14DD316FE9C2B71094838AD5
assets/presentation_derivatives/P0079-A05.png	12334	0523E9866892228E7576145BC87880CF4D1C6E7D8F0A29AF241E80A4C30D902A
assets/presentation_derivatives/P0080-A01.png	110347	62A479D4C3F595DEAC2F637269A616199C87833799434E5D61030E893E5EFDCD
assets/presentation_derivatives/P0080-A02.png	93659	594C51E9AD364A97856A8E2F17436F0681C28830B3FD343338400B3C59AF6F39
assets/presentation_derivatives/P0080-A03.png	87417	99A95C6037360682B039FD52C15B0124AC624F2A93DE5407A70DD19E52B28A2E
assets/presentation_derivatives/P0080-A04.png	49072	004930F54432BE5443D204C56F103A89A1CE793278AB159C1E2D4ED0DF2FB383
assets/presentation_derivatives/P0081-A01.png	88658	A386EC217C787DB4799DC2EFF1C8CCA88DF309EFEBAFB68B959FA22EA6D93E64
assets/presentation_derivatives/P0081-A02.png	92532	B2603CC779727ED1F6A3BBB9CA60FDC06D32CEE89FB5990952034F541022B1CA
assets/presentation_derivatives/P0081-A03.png	125259	57C86B647C18E35F93ADA0853C8FEEF3B8CB9A56434E08F725E2C002E8EB22AB
assets/presentation_derivatives/P0081-A04.png	91699	27200F2BEA629905CE7BC3D8CA833015DA005DD9E702B785C7B642AD6F5E304D
assets/presentation_derivatives/P0081-A05.png	39535	A7529BE6E4B755CA1016D463B27584433A7AFC208B55EEEE488B903BB6BDD462
assets/presentation_derivatives/P0082-A01.png	132901	8BC8C50DF082B3217D573607EED4E27BD6FECDE1FDC12CD73E6E55E889ABA72E
assets/presentation_derivatives/P0082-A02.png	60930	5F1D4882628EE13F9021BB642056F51DA958B2B8126C76CFAC1DE0E324C38A72
assets/presentation_derivatives/P0082-A03.png	105821	08332A67253F554BD3D8B87B706E0F5ECB75B10336CF3338D0522719B3F2D5F9
