# Noether Paper 35 Chinese producer workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
B40A9628670A1A7602008487DC7080DA2706DC1BC4C539DA2BD4E4752AC642F3  10517  translation/current_segments/P35_C_zh-Hans-CN_current.tex
34AF28ECA91E0380C902A36BF6E67BA6DBBEABFD2D16E3A44A8697D6E7EA802B  9953  translation/segments/p35_zh_hans_segment_A.tex
F85EC40106723F5DBCF34A92E6E120316CCEAC5DD26329D64C7E9861727F37E1  8897  translation/segments/p35_zh_hans_segment_B.tex
FAC2D2C14271E053B2EC2DD87AAEE0F9333AC2FEDE1B5ADB9EB7555AEF761CB0  8240  translation/segments/p35_zh_hans_segment_C.tex
AA9E8AEAF7FD961F5B9BB07A66D4368D5DE112E808585795269802BEF0F689C7  2091  worker_returns/P35_A_CURRENT_TRANSLATOR_RETURN.md
E2ADBE671D945C40C67586A619A7ECA08C1C497B1F23FACC85DC43FED20F2E7B  2096  worker_returns/P35_B_CURRENT_TRANSLATOR_RETURN.md
837DBAA73111479A60E29FB61F598A485E6A2C009E55803D1D11456A6F7FA47B  2424  worker_returns/P35_C_CURRENT_TRANSLATOR_RETURN.md
F960C41204178D1380E703B0D812CE154300A53E19DBEDAC0C957217D219EE15  3399  worker_returns/P35_SEGMENT_A_WORKER_RETURN.md
DDFC516CEFFB24B20E2CE174571561B44DD6D43C6B201DFF645EC86B6C295111  3331  worker_returns/P35_SEGMENT_B_WORKER_RETURN.md
E08EC6AE82B2ACFAC37118C2F62DAFC20264026FCEFE39D87654FECF3FB1394F  4061  worker_returns/P35_SEGMENT_C_WORKER_RETURN.md
