"relative_path","bytes","sha256"
"02_rebuilt/ukrainian/Introduction/Noether_Paper04_Introduction_Ukrainian_v001.log","23430","6f259be1f5f53b2493f2228eb132b14f08ea58e2d5bf1fee67ab72919db22f44"
"02_rebuilt/ukrainian/Introduction/Noether_Paper04_Introduction_Ukrainian_v001.pdf","116206","5b3f320c6710e4fd9bfddad4d761aa8e81eceb1e4e942395ecaec0869a1d24d3"
"02_rebuilt/ukrainian/Section02/Noether_Paper04_Section02_Ukrainian_v001.log","21696","79943761bda63c624ef88974c638f036ada22b4b67674429b83419d9d0354666"
"02_rebuilt/ukrainian/Section02/Noether_Paper04_Section02_Ukrainian_v001.pdf","97436","c9993cf34cd60cbd45a8568027c2f00bd39f9c5231bcf8d2ae14bebdbc12a617"
"02_rebuilt/ukrainian/Section03/Noether_Paper04_Section03_Ukrainian_v001.log","23374","d0f06cfdfb842761f38e5d8b798173256b44dcdbc6eb37191f402963472413a7"
"02_rebuilt/ukrainian/Section03/Noether_Paper04_Section03_Ukrainian_v001.pdf","113752","17c76510a2d2de3ce13907720d633032a70e6fe714d1b1cd161637643567f790"
"02_rebuilt/ukrainian/Section04/Noether_Paper04_Section04_Ukrainian_v001.log","21619","aea1008b200ed64b1a03b621edd238e4bdc7324e12b10573bcf85c7e9a5f54e8"
"02_rebuilt/ukrainian/Section04/Noether_Paper04_Section04_Ukrainian_v001.pdf","78208","cd316b003b53423a8ef8b089978c9f3f12f453b956a90d98364bd049a3a92c32"
"03_source_evidence/contact_sheet.png","5303901","7cdbf74643ee5fa79c1ef8ad0dd481600cb345b34c9cfd76abe4ecae643b12f1"
"03_source_evidence/eq28_printed_p133_subscripts.png","184972","c81407404991697268b6dcc188412d926902938a42b1ca92e4992c7410496689"
"03_source_evidence/manager_alerts/20260718_Noether_Paper04_print_and_R823_source_defects_CODEX_ALERT.md","4415","dfeb23d958166a6279ae5b740b3456b4cc5c652d624b2346a6c5bc373d658191"
"03_source_evidence/manager_alerts/20260718_Noether_Paper04_section03_source_defects_CODEX_ALERT.md","3570","9f4d6554cf2df1f84e417d968be7c44125414472004aa56a2bdd57a6012ab7ff"
"03_source_evidence/manager_alerts/20260718_Noether_Paper04_section04_equation28_SOURCE_AUDIT_ADDENDUM_CODEX.md","1481","16aaef25cf49c3c4a54662916fef68f9006b475e4409720eaee0c5f697c00d97"
"03_source_evidence/manager_alerts/20260718_Noether_Paper04_section04_equation28_source_defect_CODEX_ALERT.md","2916","0685a90bad9c75ccc1fda67f56860610e2c7718769be730b2105a4bc831307ff"
"03_source_evidence/original_p129_formula16_prose_missing_ellipsis_crop.png","109981","317659687d11d91cdc414e1f57fc124ef8308dc0e8644f2231bce8c812b6cfc4"
"03_source_evidence/original_p130_general_expansion_K_minus_1_context_crop.png","194041","63c3186105a888917ad07c3028a9f7e55212077f3a5a8b219e909d557978b451"
"03_source_evidence/page-9.png","978707","79ecb7aff99d5b61cef6da47f8f9b63f170af90f574a8963fe0277548ec4882b"
"03_source_evidence/printed-p132_physical-p15.png","1040819","1e3ab11ae29720bb5e27002b5684704facd28580dc488ab48268f858782514bc"
"04_qa/contacts/interslavic_all_changed_units_contact.png","3410475","faf5c0a85a7d1f3e61fe02be911fdd48e270c202f8059aaa77d191a7ef30cec3"
"04_qa/contacts/interslavic-cyrillic_all_changed_units_contact.png","3620588","4d54395b58f808a9d02e9280b64e2fb4ab708095c3dbc6b8f83d508c94600e6f"
"04_qa/contacts/russian_all_changed_units_contact.png","3798966","640247821688e9009431a5e32d884b024beb6cc176f41b8b92723c18b548b03e"
"04_qa/contacts/ukrainian_all_changed_units_contact.png","3546159","63a02f3c827b237e264de7b59481e2a6790a5de413afc03af674de01d3b59254"
"04_qa/renders_240dpi/interslavic-cyrillic/Introduction/page-1.png","620076","95f815f7d6b169b586c129d455748716c9631a804314deafbb1a82fe4aa89d38"
"04_qa/renders_240dpi/interslavic-cyrillic/Introduction/page-2.png","604018","3fe322c7b0f35802211efd6b58ee9516925d7ff2d8a3eaab379976fdd0544642"
"04_qa/renders_240dpi/interslavic-cyrillic/Introduction/page-3.png","154837","e7f9b7bf35c0d414e2cdd4f67674b581dbf5e641eca53e2490dc4e127339f051"
"04_qa/renders_240dpi/interslavic-cyrillic/Section02/page-1.png","497429","8a810abce202b43589ac9863e3e926f0d42270d738c5e8d19471a7d8f3e71b95"
"04_qa/renders_240dpi/interslavic-cyrillic/Section02/page-2.png","429039","6bfbc470c540d47eac182e4a82e50115841ffdae872f502319e348034ecddd41"
"04_qa/renders_240dpi/interslavic-cyrillic/Section02/page-3.png","122874","fd1df2fd2be2a8a2b7c8dabe6b62027a311d54dac3a98c698580c5c793400079"
"04_qa/renders_240dpi/interslavic-cyrillic/Section03/page-1.png","386493","8801aba2b541477a147315401efa060d1752a35f36cfa53d29c75882bb032ebc"
"04_qa/renders_240dpi/interslavic-cyrillic/Section03/page-2.png","374669","dc574e1e057ac4a710e3f2349e9f58ef22de8265e0c9353ffc872db5eb41fb46"
"04_qa/renders_240dpi/interslavic-cyrillic/Section03/page-3.png","362511","7000ca7a20b2f76fd655354a10da823680e56c71677ed3965decffdbc9de7918"
"04_qa/renders_240dpi/interslavic-cyrillic/Section03/page-4.png","304377","c328b4da1829c12c8e9e38609045f6ea5b9bd6f4db42dd6413d4708e386df003"
"04_qa/renders_240dpi/interslavic-cyrillic/Section04/page-1.png","327719","4c2df3a25fef7407d6734d33df9481a8d62ddd39eb55d3f0d627a4497b654363"
"04_qa/renders_240dpi/interslavic-cyrillic/Section04/page-2.png","384332","db4a3b555d1cb2d17dd9986705d54af732e84629dfb5662137a62aa886271770"
"04_qa/renders_240dpi/interslavic-cyrillic/Section04/page-3.png","188326","a5952b7f8a8e014eded550631d56e51f23a7712ec3bf0e75ca3d8131f9a617e1"
"04_qa/renders_240dpi/interslavic/Introduction/page-1.png","633148","41298ae1262e732e8c968be8f17b02afe8f90471325ba8e9175ea3b6d4cecb25"
"04_qa/renders_240dpi/interslavic/Introduction/page-2.png","639094","262adb8789b71ef714e7b5a70e92d5e9e05966308f3ab006db8a871d7a08ba60"
"04_qa/renders_240dpi/interslavic/Section02/page-1.png","529619","d7a2f509dee7c628e5af6affac8819ae32532b5cdef1e23a41ef21a8c2d2c01b"
"04_qa/renders_240dpi/interslavic/Section02/page-2.png","447917","db01507bba628129bfa7128c63127c5b6adb05533af5c72f6b38ebdd455719b4"
"04_qa/renders_240dpi/interslavic/Section03/page-1.png","365382","3b1d3d4386fb396ede4dfe20b60b1231ac55aafd6f47e007a14c84e806ea924d"
"04_qa/renders_240dpi/interslavic/Section03/page-2.png","363285","ce35e348a7bad091040d5b8b19f0e88ad2c8537f86e3466d16812a8cb3bec4b1"
"04_qa/renders_240dpi/interslavic/Section03/page-3.png","359691","833e03716106af72120b261254f9430580cecd8eefa05fedea4c4d75b038bb82"
"04_qa/renders_240dpi/interslavic/Section03/page-4.png","289960","05e26cb676141a549bda62d168ea4ffa1aee9abb7d386620246cbac5d56e5ff4"
"04_qa/renders_240dpi/interslavic/Section04/page-1.png","391566","4c0620a765ad9cd570c32c409c9da6e6a59e7d93bd07e757661c81cf84633976"
"04_qa/renders_240dpi/interslavic/Section04/page-2.png","417038","d27fa87cd5495dc34c5dec12ed56378762a7777c6a5b8ed877a31dc6bf007cb8"
"04_qa/renders_240dpi/interslavic/Section04/page-3.png","68151","447a0354d9a1a39d43043c759f64ec6808475627bb6eeb8eec62895f83c0da59"
"04_qa/renders_240dpi/russian/Introduction/page-1.png","625570","e7de847bb2254e475dfe8e2b59c8d7c2911cbbd1496b299be8675af1fe749fee"
"04_qa/renders_240dpi/russian/Introduction/page-2.png","645058","cb89691a8f1d25afde8d10a6ff9d4a3f69c802a05efc05222bb220229a3931ca"
"04_qa/renders_240dpi/russian/Introduction/page-3.png","168925","2a81f94f13d0c9d6e93d139e319e15e2f3d69927eef6df05f83b821b58f9f045"
"04_qa/renders_240dpi/russian/Section02/page-1.png","534794","b9ba716ba418db2cfff1e96dbfed3815c6c03f89b31a3afd323e9826ef4b6e34"
"04_qa/renders_240dpi/russian/Section02/page-2.png","429301","a2053429949dee16dd3497dc773e77510f5c07a22fd75a26fce0680a6499b4b0"
"04_qa/renders_240dpi/russian/Section02/page-3.png","161815","e21d3523aac721157c2bead9f9cb2c3dd782e4a0116d4b21964e633d778e99b6"
"04_qa/renders_240dpi/russian/Section03/page-1.png","394232","9d39d962514356cb88f437c2d517f19ac11526e8d5beae1f0b8a9e710ec831ca"
"04_qa/renders_240dpi/russian/Section03/page-2.png","387030","e788e883b509d6d995a10ff5e503dc434082786e9df3e183b5cd9b75b9fbd862"
"04_qa/renders_240dpi/russian/Section03/page-3.png","373233","20bd3d2bf89f0a200e4a00d1cad8b1a26beb58edd1a306b8709e7337d972bdbc"
"04_qa/renders_240dpi/russian/Section03/page-4.png","311674","792ac520a1c61e4fe00188f6df8c1bb9bde46a344ae8c95a133dd32472cf26e4"
"04_qa/renders_240dpi/russian/Section04/page-1.png","332289","9237a267caf0a4fce34350d0b95aa67e734def97f5a01c892fb1fc2d19d4d467"
"04_qa/renders_240dpi/russian/Section04/page-2.png","386895","a205d569cca245e3549dd4724095f4a9726aae1d3aeaf8b81db9fb2cd808d324"
"04_qa/renders_240dpi/russian/Section04/page-3.png","219763","aa578bde43c3cf8a2ac6f678e3aa0a4ac8b6ad62a45ec53bfa2d964d400ac39f"
"04_qa/renders_240dpi/ukrainian/Introduction/page-1.png","628661","5f95686ea8761da7b81dd6f3ab67683f908d57a92a0b5c7c6518b65f86b9c584"
"04_qa/renders_240dpi/ukrainian/Introduction/page-2.png","647350","2e281f58d8307acda169e99311a68c50b853272e9dc96681bd8016660ffe7f5e"
"04_qa/renders_240dpi/ukrainian/Introduction/page-3.png","118617","75d45a5a8f657046a38b81c42735c8a2c2cbd6f7c31e004380bfb2a1de23b0fd"
"04_qa/renders_240dpi/ukrainian/Section02/page-1.png","526648","a83ad75e8f2b53295702f0cdff06e67864d5832e483b163f63f035bfe3a184da"
"04_qa/renders_240dpi/ukrainian/Section02/page-2.png","506619","498f1a59bfdc7936082f156a205af8aee811df13c06370ad75ed0b972f6feab6"
"04_qa/renders_240dpi/ukrainian/Section03/page-1.png","381521","768f7dcfc63dd12a6325bef298dfa24fd5b295104ec76232e8bd10fc687c3a75"
"04_qa/renders_240dpi/ukrainian/Section03/page-2.png","374923","d44ea81384af94851fabd9b9d0949844451833543468f20fd735de33ffd493e9"
"04_qa/renders_240dpi/ukrainian/Section03/page-3.png","363053","0e1b8f9017b417c1a50bfa86ff9b8c89ac24e56b060e790b48c849b6adc27b51"
"04_qa/renders_240dpi/ukrainian/Section03/page-4.png","294287","51f5326c4dcfe6de04e93157414d6f2f886265f6f13ccd57d930966cbe4199e9"
"04_qa/renders_240dpi/ukrainian/Section04/page-1.png","312946","267fd536c70545d77f89cb5c40a3eb3b7534bae2f925cdad46cea42a1a9ffd04"
"04_qa/renders_240dpi/ukrainian/Section04/page-2.png","397044","726bb8375d326b3f5d705c101c386a7cec32da82e8abd63f52ff4bb2046ea5fa"
"04_qa/renders_240dpi/ukrainian/Section04/page-3.png","191729","d9d92e44fbf70fcabb08a5b7f1550e0a87a0dd9cee264b584fcd5e4735d6947a"
"05_audit/apply_paper04_source_repairs_20260718.ps1","8149","680ab29e4693f6a4208daa332666d86c41113b906dccea466cd7f332e6b0fae5"
"05_audit/PAPER04_BUILD_STATUS_20260718.csv","13916","79ffd4a58f73c708ff4f22b15d384ad800b62c69c6748d1b48e00befeb45eb5e"
"05_audit/PAPER04_CONFIRMED_REPAIRS_20260718.csv","2730","70500b1338c9acc74feb761e5d5c98e8401d5df75636d5ba21ceffe5eb9e541e"
"05_audit/PAPER04_NEGATIVE_CONTROLS_20260718.csv","715","620ac285c95aaad19bc985650ca1eb78f1057911e888117880ceb78fd3417ea0"
"05_audit/PAPER04_PRE_POST_HASH_MANIFEST_20260718.csv","5474","cd73d54df40adb8f5bb3e3b34d783b6324cc393a3ac1c4688c043383858e0b28"
"05_audit/PAPER04_SOURCE_REPAIR_AND_QA_20260718.md","4700","471b0b038ee4f52aab910fd7216fca92b0f3aee1b99cda37e3bff5356d7a4a56"
"06_lane_control/DECISION_LOGGING_DIRECTIVE_20260718.md","468","46f7c4376177f85e104599deaf5d8af8cb2250e470c0af3d9747dc893ced1702"
"06_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_SCHEMA_v1.json","2018","442de4712f1fbe95cba32d817e938d8642402467d43c909c32d98954a21a5673"
"06_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_v1.json","170","e5a78f79e108c0bdf12e55cf38d9dcc4a2ab971245c9591560e51fa895555bee"
"06_lane_control/difficulty_ledger/SLAVIC_INTERSLAVIC_DIFFICULTY_LEDGER_v1.jsonl","37143","1427fb4af20e701b64c6b3cc85ffe5e157fc812bc8b554556c59266a4565a889"
"06_lane_control/difficulty_ledger/validate_difficulty_ledger.py","2157","967fb9208253a6cad579be7c818c3725ebdcbd49e47c6b74feb4fb6ca5e0302e"
"06_lane_control/SLAVIC_INTERSLAVIC_DECISION_LOG_v1.jsonl","29305","cf09aebbbd33ae5ebfe9dbbfc735fa889455d233d131bc745a85b317e42a4696"
"06_lane_control/structural_index/build_structural_index.py","20741","480730d12864da175b5fe67e8aab1d6b1c366d6d22b4e4d5b66c33c6ac8d527d"
"06_lane_control/structural_index/STRUCTURAL_INDEX_BUILD_REPORT_v1.json","2311","353a1adb9afc546f20a3bba24b0682fa5a7ebf1e5636be989d1b321ea2968c08"
"06_lane_control/structural_index/STRUCTURAL_INDEX_SCHEMA_v1.json","3182","2006fb9a3e5b0761242bc85e9deb18d040cc33e0a4bf43ae3b16f587c2f9bd59"
"06_lane_control/structural_index/STRUCTURAL_INDEX_v1.csv","9402438","7fddbf2a209183640ecbf236b633529d7d382f57d450553253111a9bd75540e8"
"06_lane_control/structural_index/STRUCTURAL_INDEX_v1.jsonl","25116512","3357bf4b1b0818ffe36259f52b1b9780b0ce881724bed1daac36d5d76f4015b9"
"06_lane_control/structural_index/STRUCTURAL_INDEX_VALIDATION_v1.json","543","0efc38316583c08277fc37abe6bb1c5056163d105c04860564a2426d1730c9ad"
"06_lane_control/structural_index/validate_structural_index.py","4047","d7fca1d19749317e3279519355fec54c45bd11a0357e40148875a884d77f338d"
"07_prechange/interslavic-cyrillic/v001/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.tex","14708","4251878b6ec3584307c864bd685e4d2ad2721d059f7e7b3fd921e4d58a5e9843"
"07_prechange/interslavic-cyrillic/v001/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.tex","12864","d079befba258a2d9d1516cbd63dc849b1fedb091a6a3d118a4ae5bace9724e95"
"07_prechange/interslavic-cyrillic/v001/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.tex","15308","08af013fabbe6f379f3d6b01b2e5596accf16b9dfa17453d7f4eb1c099b44a1c"
"07_prechange/interslavic-cyrillic/v001/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.tex","10081","9dee8249c59b0162db234d2979c768a0b072b39c0963bb9c97ca0f28dbbf5cec"
"07_prechange/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex","9649","6d10b190f1ade83982b4cb27271e308ab3eb43f7d4056eb8c5dd62f2709d688a"
"07_prechange/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex","8629","c609cfb21a902401af5b99fd3b90c970ac3fc41b6b3e049f2d7a486e728488f8"
"07_prechange/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex","11719","54306b7c809c60cac19ae21b7483922c349be5d2f585b00e94239135f640c1cb"
"07_prechange/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex","8155","3121f855ae25c461fc0f92d637dfbed5010faf77f147124f7f6c9e1e090df8d7"
"07_prechange/russian/v001/Noether_Paper04_Introduction_Russian_v001.tex","15075","1967226dfe9246b5696679134260eff240288e4003ec4045a357ae4f4b068c53"
"07_prechange/russian/v001/Noether_Paper04_Section02_Russian_v001.tex","13792","4edcf26f02dbfa586cf3689cd13247a688709dba205eaaa98b8b989b41119afe"
"07_prechange/russian/v001/Noether_Paper04_Section03_Russian_v001.tex","15721","176e9a676b970d88cc49e316f789dd043211fcb6bb3816e17ed09dd1b7392e76"
"07_prechange/russian/v001/Noether_Paper04_Section04_Russian_v001.tex","10282","b6b007fd4620f8133f2cef1b02a150ac3d29d68ee65480c09c9b97cbfe05f8ac"
"07_prechange/ukrainian/v001/Noether_Paper04_Introduction_Ukrainian_v001.tex","14334","97336acdbe8f842e9370e7760b19f80c6f9ac53186f3f2683e000679d4b77a43"
"07_prechange/ukrainian/v001/Noether_Paper04_Section02_Ukrainian_v001.tex","12724","75946a784a6faced58b76b8087af46004c111fc4bbc406949645041a42e770e6"
"07_prechange/ukrainian/v001/Noether_Paper04_Section03_Ukrainian_v001.tex","15099","95d141ea5d82dc2810c0c4598d0f8abfaf5b1dfa2219e9daa01b3136f4d2f26f"
"07_prechange/ukrainian/v001/Noether_Paper04_Section04_Ukrainian_v001.tex","10063","507fc9015e4202c1863233b0c7e4b2722d31c36df7eefb18ca53ad1b5a58de61"
"08_provenance/PACKAGE_SUMMARY.json","841","74d711e10c77f32bbcc937bd316f1db05aedcf1993737c53c676811e28e9f29b"
"README.md","3042","f6b44f2241a399b72a235949e7b5e41804c8d91e198b2d41f29582bab51b89fe"
