sha256,path
0A0B91F6DAFF7525FC5E4CDC858507AED2762FD74A6AF936D5D3D3D5BB3760F7,01_english_r823_components/paper18/STATUS.md
E1C98B7839D1D92B54D0DE2E527BE5C42551A8EB45F0EF2172F00C5CD4E69B7C,01_english_r823_components/paper18/TERMINOLOGY_AND_ADVERSE_LEDGER.csv
132657AB7C57383AAAAAD170E822BE7134908587EEEE3CBC01867193BC6FBD60,01_english_r823_components/paper18/ZENODO_PAYLOAD_MANIFEST.csv
7DFF209D328F3E9DF3BF00CE0A2256C48607FE912CAD1ADCEB59F364067639F5,01_english_r823_components/paper20/BUILD_AND_VISUAL_QA.md
C79706CD4E282586F4371101ACF7953002D6AF1163C94D0787FDFEA891A60562,01_english_r823_components/paper20/CORRECTION_LEDGER.csv
D4E7AAD1EC6BFC46298C140BC81C79D0D8DCE4A8E8FAEDC9506616051BFC636A,01_english_r823_components/paper20/MANIFEST.csv
DD84E3FCB4E13DB76D77E69BA31A82C1702BB4A9A01CDAF36A5B938FDE8BD0D2,01_english_r823_components/paper20/Noether_Paper20_English_R823_SourceChecked.tex
21BD2F2E9621A3E2D365547BAF3199A83FA1EF6966DA21D2F65DF84D22B88DD6,01_english_r823_components/paper20/output/pdf/Noether_Paper20_English_R823_SourceChecked.log
86540B805885B6266D112D8A393979F6E3C83C996E5EB993CBDB2432337EF492,01_english_r823_components/paper20/output/pdf/Noether_Paper20_English_R823_SourceChecked.pdf
5BB196F3B9DA79BCDC2B06FDA425A5106B6DFA6CD1366ECC5B4AA5D6E7D6D6BF,01_english_r823_components/paper20/PUBLICATION_READINESS.md
A2471F4FF2B166725D37DCEE8ACB7B56BCDDD7EA6678CD1DF709E25A1592DBE0,01_english_r823_components/paper20/render_check/paper20-1.png
C31801E45948E1B6AD31758AAFE129BE2920A0185967C20074DDC11CA104F9C9,01_english_r823_components/paper20/render_check/paper20-2.png
3D87C9A2FB51C502ADD884616F6A05CC66DC354C26AD6B6D09942470E82A70E7,01_english_r823_components/paper20/render_check/paper20-3.png
7CD6C270728AC64D126BE1312E95AEB86773D762081074FB978FE3884A1A4E6E,01_english_r823_components/paper20/render_check/paper20-4.png
D7777DD182DF4952D5499A5ECE883C4536547FF48CCDAE3E2576EB954F532759,01_english_r823_components/paper20/render_check/paper20-5.png
6976316489F1C5B48D28AC61D3E323EF7A1058D24394F91B83F6D1510FE75D46,01_english_r823_components/paper20/SHA256SUMS.csv
AD2197BD392E947FF33A6E71009EA93CE0797730BC3A59E9275AF7716CA16912,01_english_r823_components/paper20/source/Noether_Paper20_English_FINAL_AUDITED_control_slice_20260614.tex
7C65D1DD57456036B4A05BAAB6A16B260F6A3366AE103CE1C5D51414AA7B53F4,01_english_r823_components/paper20/source/Noether_Paper20_German_FINAL_AUDITED_control_slice_20260614.tex
44A8343BD50B9178737D4AAB6A70BDD17E92B0BACB0172294F443E1F1DB33E10,01_english_r823_components/paper20/source/Noether_Paper20_German_R823_authority.tex
D4F1F57817CF28161E4B43AC472F77CF11583CA7180559145B85C76020083463,01_english_r823_components/paper20/SOURCE_DEPENDENCY.md
552EDB8A27B966F1213ED5536AB497E1F2641F79CE0B02E53381EAF94A869F4A,01_english_r823_components/paper20/STATUS.md
F29F019403AFA24F1D6B2264DECEA4C63B21627ECAB24719698E0BCB93DD2E7F,01_english_r823_components/paper20/ZENODO_PAYLOAD_MANIFEST.csv
3666FCDBE169EC5444B6194C582320785834B84FDCB0610B71015AC6E01BE469,01_english_r823_components/paper25/BUILD_AND_VISUAL_QA.md
F06B536DFEFC23E599F9D1FC6E90C7A7E3FA9E897677906DC47EF080FEB8A02D,01_english_r823_components/paper25/CORRECTION_LEDGER.csv
4AC974C35849B30D211073BBECF4B1A982AB8B2FECF685F067056A616E9BF609,01_english_r823_components/paper25/MANIFEST.csv
A6A82132029FA3E88A1319D56A70DAF95CC45AB9AC448A30D65F40C23AE92533,01_english_r823_components/paper25/Noether_Paper25_English_R823_SourceChecked.tex
25F4958D8B89AC5F0B482D6197CE04E7C0E56D9AB76E309459BAC61EBAE04AE0,01_english_r823_components/paper25/output/pdf/Noether_Paper25_English_R823_SourceChecked.aux
1FF2CE7D0987F0AE5108AD009844BF190A6C8E6AD037CD1D6B504CCAACF4A271,01_english_r823_components/paper25/output/pdf/Noether_Paper25_English_R823_SourceChecked.log
F4118520E9B1FE62A9074449DBA8855F74FE2928A08A42D3E1AA93B493BDA43F,01_english_r823_components/paper25/output/pdf/Noether_Paper25_English_R823_SourceChecked.pdf
31358F665B838D532DE5D8CAD7EB25A0F67278C9F48AF7AA548C2C0B215354B8,01_english_r823_components/paper25/PUBLICATION_READINESS.md
3DAF7375BE2493E6AFFA96B16E3985B7C84764B0C330E244C440C78CEE08E3FA,01_english_r823_components/paper25/render_check/paper25-1.png
15FB5C0DCAA91A654224211BE5E23F9F070F5F61B852178B4130342713145868,01_english_r823_components/paper25/render_check/paper25-2.png
6173E63EE16F25B44A127F4CDEAC3F4A9C85CBF4D8105E3806DF69BABC572352,01_english_r823_components/paper25/render_check/paper25-3.png
D512D62B013A5E846170CC00234CADB16E9BEBE621EBEE46F6C50C1CFE25F87A,01_english_r823_components/paper25/SHA256SUMS.csv
6999C9C189E07F2D8F3431188A6AAF9862E8AD32D2535731DA0F8EEDF76CAE39,01_english_r823_components/paper25/source/Noether_Paper25_English_RA10_control.tex
5CF60297F40C3CBD88B4DC6AED68EB9B675BBAC604CA9C8B0F1B89CD0083BFDD,01_english_r823_components/paper25/source/Noether_Paper25_English_standalone_control.tex
60F3335CA5AB41A5D660E54983261ADAA0506334ABBD81A61D15A53B8F3B7258,01_english_r823_components/paper25/source/Noether_Paper25_German_R823_authority.tex
97B3FE175390EE55459289B95B90D2B44501010A776BFFF9C92ED1CD371DC207,01_english_r823_components/paper25/SOURCE_DEPENDENCY.md
416EE7FD5A4DE462F464E352380FF182E590E1525A5CF7F823FD0757F365187B,01_english_r823_components/paper25/STATUS.md
2A99D5A69A782F624488A04A1CF3510CA56E70613DBB724DCC206A6EC4D82FCF,01_english_r823_components/paper25/ZENODO_PAYLOAD_MANIFEST.csv
0E28866E271A1D710A47BDB8CD7B484A3084231625C0969E9E80478928EE0F58,01_english_r823_components/paper26/BUILD_AND_VISUAL_QA.md
901A34F3EA9B2412431290ED359047BFF25BADBA38FD4A574415B9192F33DB14,01_english_r823_components/paper26/CORRECTION_LEDGER.csv
AE5CA88D887E8C2655636F502828EFCD01CA78F9E06D5F9C049824D476C5519E,01_english_r823_components/paper26/Noether_Paper26_English_R823_SourceChecked.tex
28B2133F1F6BEA1B2308F2C15EBC1FCE1CBDE110FFF0953BAD19AC809F7264AB,01_english_r823_components/paper26/output/pdf/Noether_Paper26_English_R823_SourceChecked.log
E6514D0ECD57FA4E04CA5806F790513C98671596DC721A9686750D16C88405DA,01_english_r823_components/paper26/output/pdf/Noether_Paper26_English_R823_SourceChecked.pdf
A2B5FBD90CE4EECA2F22D8FD4E0EAE37FC53ABAE721915E8BA1867C7F1D4AEDD,01_english_r823_components/paper26/render_check/paper26-1.png
76D52A81FA5F6AFFCF86C427B574ADE65E7CCFF49D92A6B9A19E37C8F9329D99,01_english_r823_components/paper26/SHA256SUMS.csv
CCEB8F579A72C850229F945B52303A7B0842F4114802F4683233A42B7D92A0CC,01_english_r823_components/paper26/source/Noether_Paper26_English_FINAL_AUDITED_control_slice_20260614.tex
B6F8B5A4A77617DC2A59E26D2D9B61D238839FD767BE738298749242585376D2,01_english_r823_components/paper26/source/Noether_Paper26_German_FINAL_AUDITED_control_slice_20260614.tex
9709DCA79782E4E1A6844B99FB3BBBC57CE4914773E8DDCDC3C8712E3C8EC3D7,01_english_r823_components/paper26/source/Noether_Paper26_German_R823_authority.tex
870BC217EDCCA2FBD6BB646121C0A70BF06BCC8CC3D6C668499C813F9D704F43,01_english_r823_components/paper26/SOURCE_DEPENDENCY.md
7DED2CA428ABC068853500AD53CBC9D365306AC43B87DCD801AC78E1D2F9E7EF,01_english_r823_components/paper26/STATUS.md
361AFD17656CE301BC13BA71FFF42E1E0333F1B0317C0687851556E81885F0D4,01_english_r823_components/paper26/ZENODO_PAYLOAD_MANIFEST.csv
C307E941403A36CDB3BF5464D42B3ECB305E4D254451A42370E6AD6132D8D814,01_english_r823_components/paper27/BUILD_AND_VISUAL_QA.md
C9556683C98DDEAEF8A28882238FFD577DC79AAB5379102E35D47E236C0DDA4B,01_english_r823_components/paper27/CORRECTION_LEDGER.csv
D9742DE6BD9483B7266C87268B456DE64C89BCC95B5177AAEC033EFD9E8F6BC4,01_english_r823_components/paper27/MANIFEST.csv
84CD25B4BC35BC471DA6B094F626880D5AE9B7A69928EC08F45D614B0709166E,01_english_r823_components/paper27/Noether_Paper27_English_R823_SourceChecked.tex
CE185D70BA84F3E3D124C63B38D3439AC69F75AC8D90D4CFB6E90E825FE62C3B,01_english_r823_components/paper27/output/pdf/Noether_Paper27_English_R823_SourceChecked.aux
D73556A225580E1110E45FC7CE3F02F44BEB02E469B011BA522D272D4D2E8759,01_english_r823_components/paper27/output/pdf/Noether_Paper27_English_R823_SourceChecked.log
F8C54DD8AEB3991607225B2EF955A73E5B7CDB3FD89E23E4B9A4C980B9B81299,01_english_r823_components/paper27/output/pdf/Noether_Paper27_English_R823_SourceChecked.pdf
CB7BB21080971ABE48D6F50323060AD341559D52B697D66E7C429CC77F7528C4,01_english_r823_components/paper27/PUBLICATION_READINESS.md
CB93AAAD7E7B31E35EEFA08C35D51316E7C30AEC0F5BD52C08DF4E44E77F48F0,01_english_r823_components/paper27/render_check/paper27.png
E66BD686F8D2FB9EC783879F17A3786DA434776597C9F218CA42A77C7F84CA35,01_english_r823_components/paper27/SHA256SUMS.csv
4F1586D1F71AD24B7C31754EB9EE7F695633069FE014FB7BF923D331DB1F0B36,01_english_r823_components/paper27/source/Noether_Paper27_English_RA10_control.tex
4197C0DA2E8D27214813B1F29C081256F3B3A2C7E3D093A938783ED21B8617C3,01_english_r823_components/paper27/source/Noether_Paper27_German_R823_authority.tex
2DB394CC19A9BA3259732117DDA94187371400EAEB5D9AFF4EE06B14E012B437,01_english_r823_components/paper27/SOURCE_DEPENDENCY.md
AD555677F00BBBAC152F782F5C6C170898379E2333D398C380DA186E3EB8FE16,01_english_r823_components/paper27/STATUS.md
44E0562D390B1902EF25D00D536EA324DAC63539BAB49EA6828A304E5F3F3584,01_english_r823_components/paper27/TERMINOLOGY_AND_ADVERSE_LEDGER.csv
453D9B032EFE4602A93960E834780DA0B403005641E19ADD66F4907817FCD23A,01_english_r823_components/paper27/ZENODO_PAYLOAD_MANIFEST.csv
EC0983DB6E3BAED598CC28094F7BB7AAA7D900AB39BB3E78745A1728693F0C30,01_english_r823_components/paper28/BUILD_AND_VISUAL_QA.md
4A53A4BCA73FE3FDB613BE0C3B47722AE0AC5DF89FEBF581982888411473B04E,01_english_r823_components/paper28/CORRECTION_LEDGER.csv
429B088DCD0ED7AF0CD5834563AD7C47FE34110CA770D5A82526F105C587AB27,01_english_r823_components/paper28/MANIFEST.csv
19C7C9905D4309354D5C0752296E26C3D7993A835BCA11D85434915AE8412DED,01_english_r823_components/paper28/Noether_Paper28_English_R823_SourceChecked.tex
45016A11CE5A4FDA7AF81F958F22FB41863CA4647474008A42225427229C30C1,01_english_r823_components/paper28/output/pdf/Noether_Paper28_English_R823_SourceChecked.log
F40FAFC477361D295F1B1EF02B5C6216FF82FFD6B20B4B289E3808D9191809AE,01_english_r823_components/paper28/output/pdf/Noether_Paper28_English_R823_SourceChecked.pdf
5E5BD5E38261C6DBA8AC209B940DC8DA0A49D51688EB8BE73C2C75021BA5CA55,01_english_r823_components/paper28/PUBLICATION_READINESS.md
87B0ABAEEA303B98AFAA6C06FE944D898FAFDBFBC5A5DA82799CB4E422B5B476,01_english_r823_components/paper28/render_check/paper28-1.png
3CF9821D258B2824A6E68DB7E6B37A8365D273D59C6F17A408CE2E1D9155E1FE,01_english_r823_components/paper28/SHA256SUMS.csv
68D3A8544679900ACC6B608B282DE3A2231F2401C6E11A5EF0E3A8F031D71FFC,01_english_r823_components/paper28/source/Noether_Paper28_English_FINAL_AUDITED_control_slice_20260614.tex
A97438C62DE5CE86CE1C9C72D452F43B3FF8A2EF904386516E5899381E5ED82A,01_english_r823_components/paper28/source/Noether_Paper28_German_FINAL_AUDITED_control_slice_20260614.tex
F4CF5829011306550A094F0D794734DD395E50C0ED5FD14B5D3FE716039E5DA9,01_english_r823_components/paper28/source/Noether_Paper28_German_R823_authority.tex
AFB8F00A6FE66805739B27E413294E367A260B4F87D3A78261C94B8D4AAA9E89,01_english_r823_components/paper28/SOURCE_DEPENDENCY.md
04743A52D71EABFDC60C075C5BD78285B284211295428A5A2A22CA3F746CBD06,01_english_r823_components/paper28/STATUS.md
DFAD5F6FC7F58CC17A89656411862F27E22C1D51CC681E3B4747EC799F7D62D7,01_english_r823_components/paper28/ZENODO_PAYLOAD_MANIFEST.csv
075D5A968CC8603B6138E9DB5283FC81A13C28FB6C63BA4CEE2D3550530E2668,01_english_r823_components/paper29/BUILD_AND_VISUAL_QA.md
DF31620457A53CA6C3B4C987996838EC52F182A2D2FDE0BD85D711B9F747C8E0,01_english_r823_components/paper29/CORRECTION_LEDGER.csv
83856675085EA914E2FE97591A7BED7E2E675EF63ABE3C7D3247D7C0D6D36DFF,01_english_r823_components/paper29/MANIFEST.csv
3556B19D32AAF4A12621CB3CAB482624E66F66DB5BC5F6021DBE69B4CEF4F174,01_english_r823_components/paper29/Noether_Paper29_English_R823_SourceChecked.tex
E74C11318D0ADECAB60001B2DF82F305F2E5BFC862B9010D5D206181EC378DC5,01_english_r823_components/paper29/output/pdf/Noether_Paper29_English_R823_SourceChecked.log
D1AFBBB8D3B9BE7468737797902DD2B9BEE3265DB542E3728C77B9587C754BE1,01_english_r823_components/paper29/output/pdf/Noether_Paper29_English_R823_SourceChecked.pdf
1D6FE0AADE320A85781EFC7CDCA083EBB9472331243842C1708B2B7482C80301,01_english_r823_components/paper29/PUBLICATION_READINESS.md
14325E3FA39873B48CED7DC01717CDC887015BAA5F1D0E3CDC6FDE3BB38BF723,01_english_r823_components/paper29/render_check/paper29-1.png
48F1AB65E96D05915A08D4B53680338008C828B770F366BC9BD4CF0EBFA0056E,01_english_r823_components/paper29/render_check/paper29-2.png
10236615CD20A8A9FD5FA1AD83544512D7985C262C8740677D524E319C8F1E81,01_english_r823_components/paper29/render_check/paper29-3.png
D261F767CC7E2D688530BCFB0ABF59585159AF89BE5856C37E8AA76F797D4C5A,01_english_r823_components/paper29/render_check/paper29-4.png
2CB84E34B78A94D8D56869D20CF8682736E86AA46AEC4141A1D7963735D83E0C,01_english_r823_components/paper29/SHA256SUMS.csv
20B8D54934F051783BBEFEA40B42FC063D6FFD1137CAE2E90A6B77FDEEB11A3A,01_english_r823_components/paper29/source/Noether_Paper29_English_FINAL_AUDITED_control_slice_20260614.tex
A28B368914CE3F70CA67435C6241EB5D166E40D4AFA7F829A6D706777ECAC2BE,01_english_r823_components/paper29/source/Noether_Paper29_German_FINAL_AUDITED_control_slice_20260614.tex
0BDCCF4EA0549D729E81105D3BC5E564AC42542C9533CAE347EABD0D563983B7,01_english_r823_components/paper29/source/Noether_Paper29_German_R823_authority.tex
87F0BE8133CDD7B49E9908766D902CDE99D7DFB3FE447EF8C0674103FBE4C2D9,01_english_r823_components/paper29/SOURCE_DEPENDENCY.md
E99FE138A715D7029295222A53DAC43241FA08C57079B2182F589FCBC0B67E1C,01_english_r823_components/paper29/STATUS.md
19FD84004CBED9725BA2FAC28BD503C3121ACE451DCF0230929D93158B7C22F3,01_english_r823_components/paper29/ZENODO_PAYLOAD_MANIFEST.csv
B83247FDBF0C2BEAC7D32B126DF1DAF61192F97DF0C7D8724448F13B0D967181,01_english_r823_components/paper36/BUILD_AND_VISUAL_QA.md
B710F772CAA63E6F7F48CE6E20ED6E079F5AE3796356B2AA862850D089180EEF,01_english_r823_components/paper36/CORRECTION_LEDGER.csv
AF6E7358ED51F1D96FD6BAA5749A9461DFD72B323EAF1A93CA2DFB89C46D964B,01_english_r823_components/paper36/MANIFEST.csv
6606AD33AC9262305417BA2C6A2ABEE2B4DB3E8BEF9343B09FA5628713CDC8A0,01_english_r823_components/paper36/Noether_Paper36_English_R823_SourceChecked.tex
CE185D70BA84F3E3D124C63B38D3439AC69F75AC8D90D4CFB6E90E825FE62C3B,01_english_r823_components/paper36/output/pdf/Noether_Paper36_English_R823_SourceChecked.aux
C321E5F353DB6818BFD88427B52F22783AA795B85B3CDF2D1CF3DA26D61A8D17,01_english_r823_components/paper36/output/pdf/Noether_Paper36_English_R823_SourceChecked.log
02A488B5EC92C84A5FF7F0E82D4A4499F0694E56BDB56AD4A359A68E8637E94C,01_english_r823_components/paper36/output/pdf/Noether_Paper36_English_R823_SourceChecked.pdf
881A2ED836D92327CAD10191002B618DDF7487E9C691877B473CB0C91838C774,01_english_r823_components/paper36/PUBLICATION_READINESS.md
49A462A45AA80EC0C4CA92E054B1DA60186CC274ECF9AB9E66FE75911071AB1B,01_english_r823_components/paper36/render_check/paper36-1.png
