"path","sha256","bytes"
"pdf/ukrainian_unchanged/Noether_Paper06_Section08_Ukrainian_v001.pdf","10b4dad98301bdbe109aae102f42841e7728352fcd39f95fa66b5b8e6c06a857","91833"
"pdf/ukrainian_unchanged/Noether_Paper06_Section09_Ukrainian_v001.pdf","8ac65afbce51170589c8b9ae5173086182c5fe2f0bf18c148d58559ecc4180e0","113482"
"pdf/ukrainian_unchanged/Noether_Paper06_Section10_Ukrainian_v001.pdf","f1f91539e046ba67f39f063a5df4b9d49e3e5bad8c92ca2c59528ec551aebbd2","103063"
"pdf/ukrainian_unchanged/Noether_Paper06_Section11_Ukrainian_v001.pdf","e876546d84aba4ed406ab7e5ff90aabac78c51792a2f575d42db47e54dd7d03e","110815"
"pdf/ukrainian_unchanged/Noether_Paper06_Section12_Ukrainian_v001.pdf","c7f32d455c8ad396d55388e9084c3e8c1980069869578d403a50e0a5334d23fc","119294"
"pdf/ukrainian_unchanged/Noether_Paper06_Section13_Ukrainian_v001.pdf","371459db431359853f4277ce3fe90ead14791b0f0d1fecb60593ac26c0fd415e","96227"
"pdf/ukrainian_unchanged/Noether_Paper06_Section14_Ukrainian_v001.pdf","a84996c3fb2c2b15ff340f59cb42c21deced853d6713aed6155b6bbe5e09aac1","96499"
"pdf/ukrainian_unchanged/Noether_Paper06_Section15_Ukrainian_v001.pdf","08fdd13f50d2f058324641a160cbd2059812f9f97af587da8eb723c1c40688ad","100529"
"README.md","c339061a569e53c2a7f50e2c9ea53ba8e97ceb16d7573e3ce8642b8813286069","2854"
"render_checks/cyrillic/Noether_Paper06_Introduction_Interslavic_Cyrillic_v001-1.png","df7bae9e514582884c8733e21e844cd3add32596feeb1380c635dd46e466332a","380481"
"render_checks/cyrillic/Noether_Paper06_Introduction_Interslavic_Cyrillic_v001-2.png","08f865521ae6d43b7ae4ea1af3862cd694ad471889153c07162277850a98e68d","291755"
"render_checks/cyrillic/Noether_Paper06_Section06_Interslavic_Cyrillic_v001-1.png","4321910fd34adc6bf78cafcb14684f32d7d7ce78c823356640787024214f8603","287448"
"render_checks/cyrillic/Noether_Paper06_Section08_Interslavic_Cyrillic_v001-1.png","9bf0e5e6c603cb5b5dd9dbc6a64e1adf3d1963a72d8bc8aee5bec74ccfb34d50","320819"
"render_checks/cyrillic/Noether_Paper06_Section08_Interslavic_Cyrillic_v001-2.png","dbc8863b509bbdef718a910f4058aed8786227dd9d4fbcc3e631f2ee1c43ad06","162895"
"render_checks/cyrillic/Noether_Paper06_Section11_Interslavic_Cyrillic_v001-1.png","3c2a92260a3013c6f1aa1f86df33259f404b20b4ab6c866019390173e7d3a4cf","279305"
"render_checks/cyrillic/Noether_Paper06_Section11_Interslavic_Cyrillic_v001-2.png","42a5652794c7fde9e17f6788f71d8154298349a2134eed3bfa63d13779a824e1","77842"
"render_checks/cyrillic/Noether_Paper06_Section14_Interslavic_Cyrillic_v001-1.png","81d8322fddac40a5ec000cd54d08059ec4d8bc9fd043bdb7e25cd78f56add145","350961"
"render_checks/cyrillic/Noether_Paper06_Section14_Interslavic_Cyrillic_v001-2.png","c036038721753d551573f9fef3e7dcb40b35a4b48bf8db60151611ccab1cba86","284556"
"render_checks/latin/Noether_Paper06_Introduction_Interslavic_v001-1.png","1c5f001f83c5979b200a0ed5dd84838e118508d6d948bfb7d5f0e82973228930","399915"
"render_checks/latin/Noether_Paper06_Introduction_Interslavic_v001-2.png","c2d7d49ec597f9b1039c79ab0c3e40bd1f26417c213e3f4e10ea2d99c38ab774","223737"
"render_checks/latin/Noether_Paper06_Section06_Interslavic_v001-1.png","5d062042a5762824da9070b8738baf2f2f816bc96f45c68c3ccbc8f2b8a11681","278301"
"render_checks/latin/Noether_Paper06_Section11_Interslavic_v001-1.png","e664ede838da4de4e8e93b9f830c42f3870ca370e81c56c112b86e6002b17da9","269244"
"render_checks/latin/Noether_Paper06_Section11_Interslavic_v001-2.png","0ec03974b661c1383d751a07ae0eb8c8fd78e7b6a64cdd2b534653a795976579","74808"
"render_checks/latin/Noether_Paper06_Section14_Interslavic_v001-1.png","d2a01745c3c72f27cf228b2cd154358cfa1e90cb6d41f4300ba0080b3e84d6da","372051"
"render_checks/latin/Noether_Paper06_Section14_Interslavic_v001-2.png","d098791a3ca1f6416e1a72cea46725b292b087b09a299663a940bf2a111dc477","215177"
"render_checks/paper06_tranche001_cyrillic_contact_sheet.png","83a8de413a0f9342aa8a403dbd0cde348db21298d036889de421467e21eec55f","1371833"
"render_checks/paper06_tranche001_latin_contact_sheet.png","7b9ef061ef89303cba894fafb0345e2bd89b944c0e19f2b8a1b8ec7a39eec2ef","1031477"
"scripts/apply_fable_tranche001.py","349464f7cec3ba6ff64ea0ea037addac52822ae66e8ff86959108a507773257a","14375"
"sources/current_german_authority/99_Noether_Public_Status_NotCritical_v26_R821_20260716.md","4d9d058c2b0e3dd575c676f7eb91bfe802169f69964bb866f5422dbf72add73e","2333"
"sources/current_german_authority/integration_report_R821.json","c1f50581756188d5262cab5d8697d4a1e052bdede2a4dbb50d249af6444368b7","1048"
"sources/current_german_authority/Noether_German_Cumulative_v26_R821integrated_20260716.tex","84ff0149472db59d34bfffd8ff6a4d4d227a6a3d83139e7f9f9067c2d33e643c","2125647"
"sources/translation_generation_source/Noether_Paper06_English_FINAL_AUDITED_control_slice.tex","73b6382caa5e9c6875d32b7405ccf0db4019f93c224fa8872b1fe538efa9ab89","94628"
"sources/translation_generation_source/Noether_Paper06_German_FINAL_AUDITED_slice.tex","78dae27493c41f47684c7e2fa2bc7eb70c2f2566be6bc92e5ee6728960c5f537","95300"
"sources/translation_generation_source/Noether_Paper06_SOURCE_SCAN_FINAL_AUDITED.pdf","6f8a136af7e4d90ee13b693fa37613d77123b19e5aa9d36885374c4c069573a0","2099158"
"tex/interslavic_cyrillic/Noether_Paper06_Introduction_Interslavic_Cyrillic_v001.tex","58ee75fc9331b1d2aa647c95ecd56844ea82d94eba7d8735dbc9941b69b6376b","10574"
"tex/interslavic_cyrillic/Noether_Paper06_Section01_Interslavic_Cyrillic_v001.tex","bb2cc03ce73c595c1c09cb77a8f9ff7d788b208c02ac7019161f3d38cd65f136","8009"
"tex/interslavic_cyrillic/Noether_Paper06_Section02_Interslavic_Cyrillic_v001.tex","43fca5bb7f7cafdbc79cd6672e982ff089915fc4c8034a5885483b5f11473b53","8326"
"tex/interslavic_cyrillic/Noether_Paper06_Section03_Interslavic_Cyrillic_v001.tex","3436f8995b8e0a1bdd0c48de90e12c68c5351be136eff409bd3b86129b92c516","7286"
"tex/interslavic_cyrillic/Noether_Paper06_Section04_Interslavic_Cyrillic_v001.tex","46fffcf47b5b9a746f79d8662534b6062977b454533f597939da385ae7565cb4","7786"
"tex/interslavic_cyrillic/Noether_Paper06_Section05_Interslavic_Cyrillic_v001.tex","1f2db07102fc5377b6b45441bd658669d6c3b8ccf0a4177931fe8c7db858b0ec","11571"
"tex/interslavic_cyrillic/Noether_Paper06_Section06_Interslavic_Cyrillic_v001.tex","9effa2442655c25348f0863c98b60f4575f9623fa813e3888b978ef48bab01e3","4668"
"tex/interslavic_cyrillic/Noether_Paper06_Section07_Interslavic_Cyrillic_v001.tex","b2535a4088eb251cb636a2fd7968edbb40af9eb71fd840b8e615808bd0dabe20","10213"
"tex/interslavic_cyrillic/Noether_Paper06_Section08_Interslavic_Cyrillic_v001.tex","be4b83d7ed4beb8bcd64462c56e70806d8701b0c79f692819cf9faf80baea026","7591"
"tex/interslavic_cyrillic/Noether_Paper06_Section09_Interslavic_Cyrillic_v001.tex","42c20a72d1930fd8786dce44a395ef81b04b62b6cc71576fdb2c5ecb16828009","11356"
"tex/interslavic_cyrillic/Noether_Paper06_Section10_Interslavic_Cyrillic_v001.tex","7c2f2081e73ec50b03d29e78925013284d013ff315348f998a1935c344ba5bb2","8994"
"tex/interslavic_cyrillic/Noether_Paper06_Section11_Interslavic_Cyrillic_v001.tex","c88eebab2f2b0a9a989031ee4ec08ae5ba0ebae3e50ce20bf94dce573c391a52","6045"
"tex/interslavic_cyrillic/Noether_Paper06_Section12_Interslavic_Cyrillic_v001.tex","88452d8ed0dda34ec5b24c1ff9fc9b8678348fa88d65cd33c5833acaf12e781a","12776"
"tex/interslavic_cyrillic/Noether_Paper06_Section13_Interslavic_Cyrillic_v001.tex","1c95050ae1c1575a000a97f22b6f806c2c5bd85f7fbe143810ae7207dc7ecbf1","7524"
"tex/interslavic_cyrillic/Noether_Paper06_Section14_Interslavic_Cyrillic_v001.tex","06e8d0bb7be9b241439de20952f7f4a94fae766c78a7d7ec802b6cc030554324","9955"
"tex/interslavic_cyrillic/Noether_Paper06_Section15_Interslavic_Cyrillic_v001.tex","b65c4374b023cedb8dbcf7fcc14659221196027a593630b9c8d22f2acb3ecdce","8499"
"tex/interslavic_latin/Noether_Paper06_Introduction_Interslavic_v001.tex","d8b6a6f951c02f67c23340325e2bea962d3f52e2f8dcb3fda462f3f62fdb2d90","6417"
"tex/interslavic_latin/Noether_Paper06_Section01_Interslavic_v001.tex","4fd84b801d57efcfe087ecd1bc8b9d108ecf0c1f70ab51f878953677e0be9699","5320"
"tex/interslavic_latin/Noether_Paper06_Section02_Interslavic_v001.tex","a8f2fed43da301526d27b8c2d70c60c8876df8e03660efb62dca3f1e5da26083","6083"
"tex/interslavic_latin/Noether_Paper06_Section03_Interslavic_v001.tex","6ea0caedbb759c0d8a7208af3c9951aeffac3f118b708e480a85a0a68e453258","5164"
"tex/interslavic_latin/Noether_Paper06_Section04_Interslavic_v001.tex","adaa87dd127f2dbe0726cc520506bf4ea0711f522ed3e7364ef75bcfed6f45d7","5525"
"tex/interslavic_latin/Noether_Paper06_Section05_Interslavic_v001.tex","20d582db8211655fba0eea8b62606ee8526ca9c270e4a4823289aa5a4e8fd7de","8377"
"tex/interslavic_latin/Noether_Paper06_Section06_Interslavic_v001.tex","6d872c6fe450e99cceb86c8ddc7e62366cecbd5da1a1b75a6d1fc4e65f392eba","3204"
"tex/interslavic_latin/Noether_Paper06_Section07_Interslavic_v001.tex","bceeef90d4d2523b514d0dbe09d9b296c99cc8ac3979d6f8316a542f2a380d39","7041"
"tex/interslavic_latin/Noether_Paper06_Section08_Interslavic_v001.tex","43045784150bf3ae285f45644f3c0ffe06e0c1a0ad416562490ce9e477d4eb07","5556"
"tex/interslavic_latin/Noether_Paper06_Section09_Interslavic_v001.tex","bc25dfe4238c48277761b56707b2add2a35ee06d242dab9a67f776ffa281666f","7712"
"tex/interslavic_latin/Noether_Paper06_Section10_Interslavic_v001.tex","677b2d94ca5a36b3de9b3c2c482437f4e1aa507aa465058c1e8c0e63d7bf154b","5966"
"tex/interslavic_latin/Noether_Paper06_Section11_Interslavic_v001.tex","85375b7d9dcb308b6c52a9259aa52f76a72107703be5359f32dac0fd887a7655","4596"
"tex/interslavic_latin/Noether_Paper06_Section12_Interslavic_v001.tex","068de5ea009a17968df5894854685a5eb54468654777168094626973d743f8f7","8821"
"tex/interslavic_latin/Noether_Paper06_Section13_Interslavic_v001.tex","3b5905902a57ea312616d1559729a14378b5723c0b0d746fda6d6055f6c84fd8","5026"
"tex/interslavic_latin/Noether_Paper06_Section14_Interslavic_v001.tex","772d211b0f215d9dfe4b306e581dc595c4ce13b99acb2d2ab50977fb5b2cbb78","6784"
"tex/interslavic_latin/Noether_Paper06_Section15_Interslavic_v001.tex","ae92c605562f9bbea1cba2f3b40f6b80a765517edb40b9a9c0eb3c910b903891","5595"
"tex/russian_unchanged/Noether_Paper06_Introduction_Russian_v001.tex","c2331538827f4680dad2a7036d0395159270bd5a4cdca014054c25972a590f39","11129"
"tex/russian_unchanged/Noether_Paper06_Section01_Russian_v001.tex","a6b7095f2f09f3d5e664d5afe7d84ca2b744ef0110e247abc8ab5b22c827ba52","8441"
"tex/russian_unchanged/Noether_Paper06_Section02_Russian_v001.tex","24b59dc13fc0ee6e6a30ef364265091afdff15f99895a8e5ee13539f1b54f8f0","8639"
"tex/russian_unchanged/Noether_Paper06_Section03_Russian_v001.tex","d926af2130844c30796807540ad685be7b291f593336a90fd71831807f48b56a","7688"
"tex/russian_unchanged/Noether_Paper06_Section04_Russian_v001.tex","5b73436660878432d076614b094a12c4b8fcc736776024f9916985de8bada7f8","8270"
"tex/russian_unchanged/Noether_Paper06_Section05_Russian_v001.tex","4f940f1642422f46351bca90761e6ad537f3431c137e549c8cb7c4d9286cb882","12219"
"tex/russian_unchanged/Noether_Paper06_Section06_Russian_v001.tex","27c829ff0be7858313842302ac3bd764c643a98a5f1a3016d80aa476c13210f3","4955"
"tex/russian_unchanged/Noether_Paper06_Section07_Russian_v001.tex","f04a6b97d8e040ef37bcef1771a6f601bdbfb8dabb92333a0160e6c71256b18c","10728"
"tex/russian_unchanged/Noether_Paper06_Section08_Russian_v001.tex","e494ef6eccbf059837b21cdf5e9950bda1e130bdd3df733c356f503b8170ebc4","8002"
"tex/russian_unchanged/Noether_Paper06_Section09_Russian_v001.tex","4b8b2e1e31e9ae7bf1e8afa22ef2c0382095f12287b0b207db972d46b32e0c29","12091"
"tex/russian_unchanged/Noether_Paper06_Section10_Russian_v001.tex","3d7f33c5dbe3a0aa57b2464ec66238af8a796e4cb455cbeb9ff49e5c69517b8f","9607"
"tex/russian_unchanged/Noether_Paper06_Section11_Russian_v001.tex","36112f0e19f81a6c973da31d8f2698561b9c1f00511d07561ae700d279d41b94","6140"
"tex/russian_unchanged/Noether_Paper06_Section12_Russian_v001.tex","11670a6baf9a462b7f0b24d2accdcea91c4f98aba870d2d5f57660b75dc80a6b","13769"
"tex/russian_unchanged/Noether_Paper06_Section13_Russian_v001.tex","d2b427916f8427817af1ceba966b7417030b25ceea0a9dbf7b97ed3b79ed799a","8009"
"tex/russian_unchanged/Noether_Paper06_Section14_Russian_v001.tex","754f4a3c925e3e6e5ae36198ddb36305206d0f957ba4bd220b54a1b983878761","10727"
"tex/russian_unchanged/Noether_Paper06_Section15_Russian_v001.tex","6e1cbf8b7014c790b7138b04f605f7b658d0fbbdead7971399a976f07bda4479","9375"
"tex/ukrainian_unchanged/Noether_Paper06_Introduction_Ukrainian_v001.tex","6aabc3f345c6cff47f049ac3e7a1625aa6edecbfad39d8e857e9f73104238d6b","10455"
"tex/ukrainian_unchanged/Noether_Paper06_Section01_Ukrainian_v001.tex","b39e374d9ccdb00cba683687be87255531596a38e976ccaa5e2ad4edada8a4ce","7928"
"tex/ukrainian_unchanged/Noether_Paper06_Section02_Ukrainian_v001.tex","ed3f4769d60d57865bb51c6c62effd4e7bbbc621909050653ed9fffecf3fe6b5","8026"
"tex/ukrainian_unchanged/Noether_Paper06_Section03_Ukrainian_v001.tex","ea3dc03bf9a511c030fb01700a3d6703e00321a4ea2d3dd76be44bf900cf0c9c","7220"
"tex/ukrainian_unchanged/Noether_Paper06_Section04_Ukrainian_v001.tex","0c5a9d099b4bb5043972f146a3af18e399729956f4b36026bfe0b9328edb9b2a","7903"
"tex/ukrainian_unchanged/Noether_Paper06_Section05_Ukrainian_v001.tex","79ffb2d30cec19661b771607031fd87bf30ee556f782e06cc54cc3230d74afdf","11500"
"tex/ukrainian_unchanged/Noether_Paper06_Section06_Ukrainian_v001.tex","3375464e06364afd26101824f12f9a63366457b72fa579afd165578a732a021f","4734"
"tex/ukrainian_unchanged/Noether_Paper06_Section07_Ukrainian_v001.tex","34f9dc604ade47126faf1951fa27310eb90a89f6f2ac15d910e833f46c8068e9","10019"
"tex/ukrainian_unchanged/Noether_Paper06_Section08_Ukrainian_v001.tex","8933ea610a26d162e55abe3dc90b182454ec66b70687bc0c3ce11872534df172","7480"
"tex/ukrainian_unchanged/Noether_Paper06_Section09_Ukrainian_v001.tex","f4fc6a56428e70300930f5dcc91f932b8e72e144226f7b11b4e9141fefbed560","11410"
"tex/ukrainian_unchanged/Noether_Paper06_Section10_Ukrainian_v001.tex","2678b12f28b86b10d1c0cd7013b45097a155987445c0df8d15f78cc958bb8abf","8841"
"tex/ukrainian_unchanged/Noether_Paper06_Section11_Ukrainian_v001.tex","ffd3fe71c64e7f6087d59c9b4655e9dceb453b94ff321826ed23a5b1050506ae","5786"
"tex/ukrainian_unchanged/Noether_Paper06_Section12_Ukrainian_v001.tex","dfa954ebd2726ab3a462bcf8cf092748211966cfa3af203e37a3de50dac77921","12776"
"tex/ukrainian_unchanged/Noether_Paper06_Section13_Ukrainian_v001.tex","a496a29ab44ee86db64e00744f61b25f2152d47a0d70acafca263dcfae60adc0","7316"
