"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\PACKET_MANIFEST_REPLAY_B95298E7_C430_ROUTE.csv","PACKET_MANIFEST_REPLAY_B95298E7_C430_ROUTE.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/PACKET_MANIFEST_REPLAY_B95298E7_C430_ROUTE.csv","3236","38047F67006BEBAD86DFC873222088352FD89DFEB0130C2C010262C27C3698C0"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\PACKET_MANIFEST_REPLAY_B95298E7.csv","PACKET_MANIFEST_REPLAY_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/PACKET_MANIFEST_REPLAY_B95298E7.csv","3236","38047F67006BEBAD86DFC873222088352FD89DFEB0130C2C010262C27C3698C0"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/README.md","964","A80F6E6CA6153474F766D68CCA927256D01813DF36E82262108F92824C59BC83"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/SHA256SUMS.txt","1578","1B40BFE7427174DF3CDFFA34CAD98E0F7A5BEBB1AEA4247C9CFF5BFCFEE4E1B5"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\SIBLING_B3_HANDOFF_ROWS_B95298E7.csv","SIBLING_B3_HANDOFF_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/SIBLING_B3_HANDOFF_ROWS_B95298E7.csv","736","146CDB7BAED2F0D79A65CF211CE095184192AAFA336790B7080687622F494E27"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\SOURCE_BODY_EVIDENCE_ASSESSMENT_B95298E7.csv","SOURCE_BODY_EVIDENCE_ASSESSMENT_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/SOURCE_BODY_EVIDENCE_ASSESSMENT_B95298E7.csv","1891","58F30836DFB7D33E93D8020A17057493CEA5C797FA222D71C9C3E2AF6768F9F4"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_B95298E7.csv","SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_B95298E7.csv","1429","02205A55B700A3CA3CD530EA882610E70895B00D3A5E0AE584B176AEFFE18704"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/SUMMARY.json","1437","46A42D6D0FF9CB4D544737E59C3A4EB58D2C9B4CB647FE8B5F847AA4DE63E63C"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\B3_HANDOFF_ROWS_B95298E7.csv","B3_HANDOFF_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/B3_HANDOFF_ROWS_B95298E7.csv","321","BF4658AFAD4DC8413DD5703B065EA8C2E5CFB2A574FED4FDFB8A3D6FC6388EB9"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\B3_HANDOFF_SENT_B95298E7_SYSTEMERROR_RECOVERY.md","B3_HANDOFF_SENT_B95298E7_SYSTEMERROR_RECOVERY.md","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/B3_HANDOFF_SENT_B95298E7_SYSTEMERROR_RECOVERY.md","620","C798E183DA680AD10576634289921E55A97D59E62EAEB2841458BB2631DB3910"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\EIGHT_LANE_QUEUE_ROWS_B95298E7.csv","EIGHT_LANE_QUEUE_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/EIGHT_LANE_QUEUE_ROWS_B95298E7.csv","1828","32DA0AEE93D081E277FD82AB39217213540631BEFADE8F1C32A35D4AD0A26831"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_B95298E7.csv","EXACT_BLOCKER_RECOVERY_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_B95298E7.csv","1543","842DF4E24058EB1F3681DC47E8C75C72DD9F550BF0528752E94C9DCC5765578E"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\FRONTIER_REVERIFY_B95298E7.csv","FRONTIER_REVERIFY_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/FRONTIER_REVERIFY_B95298E7.csv","421","F6613EFA7DC8DB3A6A2D2F693F6732BBC90A1F0C4104DB0B82108BD08B0D3345"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\INPUT_PACKET_REPLAY_ROWS_B95298E7.csv","INPUT_PACKET_REPLAY_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/INPUT_PACKET_REPLAY_ROWS_B95298E7.csv","827","465E4CF027D0CBF4335E0586709CC3DDBD7EE755689262B3B7D6B7032E991CD6"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/MANIFEST.csv","1571","0AC7163BF73211E9FF26D635C0A2C036436D98BF5841548326F1A8357602139C"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\PACKET_MANIFEST_REPLAY_B95298E7_SYSTEMERROR_RECOVERY.csv","PACKET_MANIFEST_REPLAY_B95298E7_SYSTEMERROR_RECOVERY.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/PACKET_MANIFEST_REPLAY_B95298E7_SYSTEMERROR_RECOVERY.csv","2429","31EDF7670749BA8CDD0F9C333CBBB154F8987FF50B7EC18F79D9871281FF0499"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/README.md","1195","21F8C54E8435B1C55782BE627D9AE72BDB8317B32AB820A3F58F46297B4891D4"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/SHA256SUMS.txt","1107","B956B4AEF1E4D5812504B4A612B3666CC0C48E90D9BD6D6EB0527875D9E9F125"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\SOURCE_BODY_STATUS_ROWS_B95298E7.csv","SOURCE_BODY_STATUS_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/SOURCE_BODY_STATUS_ROWS_B95298E7.csv","1144","34DB14A3A1D475C01AAEF6CD6AD858DAB38DAE36DDFDD5E4540328908AC65906"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_B95298E7.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_B95298E7.csv","1574","29C2AE6EF2BF600BF510906FB741B887F7543ECBC5FCD32CD2E8FDE6C1E70F2B"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\STALE_SIBLING_WAKE_ROWS_B95298E7.csv","STALE_SIBLING_WAKE_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/STALE_SIBLING_WAKE_ROWS_B95298E7.csv","1876","0E524D12EA101607609663FAE9B60D9014ABDD80E8357B0B007A6E87849C07F0"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/SUMMARY.json","1079","AC0D5548B27A793748B0369C80ED0368784C4331E6A7B5A5B48044BFE1FA3264"
"NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707\VISIBLE_SIBLING_STATUS_ROWS_B95298E7.csv","VISIBLE_SIBLING_STATUS_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-systemerror-recovery-queue-20260707/NON_SLAVIC_CORE_B95298E7_SYSTEMERROR_RECOVERY_QUEUE_20260707/VISIBLE_SIBLING_STATUS_ROWS_B95298E7.csv","2269","4F988718779A7BEE6E27078901B53D008657CB99B51DC4F25E1392EB87705B99"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\B3_HANDOFF_CJK_RETURN_ROWS_B95298E7.csv","B3_HANDOFF_CJK_RETURN_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/B3_HANDOFF_CJK_RETURN_ROWS_B95298E7.csv","277","125A9FC124577B0E7F42A77BAF5AF999D45A38B48608282EDAFD9C209F6BEFDC"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\B3_HANDOFF_SENT_B95298E7_CJK_RETURN.md","B3_HANDOFF_SENT_B95298E7_CJK_RETURN.md","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/B3_HANDOFF_SENT_B95298E7_CJK_RETURN.md","870","CC885C8ACBDF3669EE09A22851D4A5FB809D9D5C868227DE7D6B2DBD3DF2359E"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_BRANCH_DELTA_ALL_PATHS_B95298E7.csv","CJK_CHILD_BRANCH_DELTA_ALL_PATHS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_BRANCH_DELTA_ALL_PATHS_B95298E7.csv","109884","3A5D93B1A32790D38878AE9321C0E5B6199375FE816888826CAD541CCAC8B028"
