root,path,bytes,git_blob_sha1,mode
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_209_260.tex,71933,cfdf64fbd732bcf8c3b8afe072f7ea72d8dd0dd1,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_261_312.tex,126040,80e3cecc84f9c8b9c236fd256c08b87c77025c2a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_261_312.tex.predelim_bak,126212,2a9ed9a2e9419b010a6089d536c147904c3aeecd,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_313_364.tex,88207,560dc7e5bbcfada5800d6a3a3bd2e60386c47230,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_313_364.tex.predelim_bak,88166,34a061ff8ebfd4fb551a4f16def991b2304f24ea,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_365_416.tex,59046,8657d431f8bdc9e0c501ddd4b02805211462b611,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_417_468.tex,39864,42dcd4d12e30333f31bc87569bacdd0cefb54ba4,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_417_468.tex.predelim_bak,39851,840b155caa34a2f474d70d83fc91bd2ad77949df,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_469_520.tex,95259,e2bf7fe9ac517ad160dc11c04e2486b2b665bf7e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_521_572.tex,55257,fe5ca381d17bc58ca5c6d7c387145c285c423a4f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_573_628.tex,81881,6c6c04be21e85c165f9ce00482875cd5bde8c9a6,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_001_050.tex,58615,926d0f507ad39fe77ccbebf9c02887d1e9bb0e61,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_051_100.tex,44969,9210eb498796271a8dfab926430820806dfaf51d,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_101_150.tex,79930,ac2285b0f3794c0916a2dbe63e9dc1232b797bd2,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_151_200.tex,131569,b28f513b237fbccef6ca3783140e253438345cd1,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.pdf,336300,162007d43fa5c2685b6ca8cd70f94ddc781cd3f0,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.tex,61959,211dd29a18ddc9f1b016475175d34f22843e323a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.tex.wave2_bak,99416,03646726ca407fe8cf22d00a6fbdac499a59e6c7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_251_300.tex,85300,a212ad2ee0a5ef756300148c9264d720518353fc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_251_300.tex.predelim_bak,85384,5dd4294ba014dff2fb6fead18a99475f323ebec9,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_301_350.tex,23947,6b13c86f2a0174784012aaa58674efc7a82acbb4,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_351_400.tex,30596,1be750ead41c5a81348de5dd21fda4df088b8bae,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_401_450.tex,54518,fd2fa1c6a68fefa645adc459d92bb37115f4c5e7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_451_500.tex,40555,93c053174f891faf47d52ec25629d6471847b753,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_501_550.tex,57552,5f00105bc6f6b526ec7353a773c403ec94e72035,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_551_594.tex,59213,45d9d02ab41bcc1bacf69c4fea052f1f26471e82,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_001_050.tex,101516,3f432255588bdfeb1001d760c043de1627b79a59,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_051_100.tex,59733,97aaef1481f87abd8dc2ef1ccacac64945259183,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.pdf,494810,cb7fc11ea4aab56c5919dcd8ac59a940ab61faef,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.tex,93304,89940173b55756fa62a79b5bc9afa0141e761970,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.tex.wave2_bak,107497,df3b1d1848ab018609ccbb925594ff90d7d62b83,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_151_200.tex,46572,f7fdc14f5824e4656e4817e83649bc4d83da0a09,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_151_200.tex.predelim_bak,46559,35c4c74a449ee2c997731c04f7294e8c4cc514a4,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_201_250.tex,57750,da031343c4f430b51b918ef35f2e803d649a5a8b,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_201_250.tex.predelim_bak,57722,dc5bd9715f36b27f89dd38c8289e01a9529aba07,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_251_300.tex,89811,232b3cb2a38683a7b56ffded27343a36a276bb4e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_301_350.tex,39987,db5b1a82816d1674d897bf596713f1ef705b1790,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_351_400.tex,64112,01b58fc944a7761d3056b7b6915a5f93c98939a6,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_401_450.tex,68564,ccbb721471824bea539c5aa0d95cb16d8d2fc460,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_451_500.tex,99453,adc87204d0f02082175f4c0dd8dcf9967fa6f528,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_501_550.tex,47590,d45d75952833aa34ee0548211de8bf7068e0c7f3,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_501_550.tex.predelim_bak,47474,448ef939feca6b7a5448cd79e29bd710e365a521,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_551_600.tex,127306,c864bb7415ed5f806c1f2f99477d385acca35fed,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_601_648.tex,61667,25b9caa8a93308f102c6b3b73c485c3c3a51d6ac,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_001_050.tex,68345,c6ec497bf88d6ab0c2b1e49213d2fcb341baaec0,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_001_050.tex.predelim_bak,68343,763daf43bc6ead64dd12ea64d74ebb73114c7b7c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_051_100.tex,38105,ec9b9f8d0077bb8ce02c19f7646f17708adad4b6,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_051_100.tex.predelim_bak,38113,7dd273517f5d93ac15079aa2c5826e0949327f4f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_101_150.tex,100084,3c0d3d9f8a40a4db4b0a7bccde5793b427669cbf,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_101_150.tex.predelim_bak,100082,c45e2aae3e2f6f6a3508260d76cb8651228285dc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_151_200.tex,55095,c7f2e07809ce63bb176df08e968d73ecd8e976ae,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_201_250.tex,35662,5f4b52a85c1d07aa4fd17e7b4ea7292a050cac1f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_251_300.tex,53275,f25b2dd4477ea8c0f2274e2f47572aa07dde5d6b,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_301_350.tex,51755,26e240a0d8cc32a991b13448f6a0fee9396c8bde,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_351_400.tex,38200,a5bca5e63fc7d10b221d7012e63900ad09fae09c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_401_450.tex,82217,6d5a2bed210d334028e1842ff0ccd19f4600a5a5,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_451_500.tex,57267,76f3e5d48c3faf38984220b45ef81ab1afcaea97,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_501_550.tex,61596,523ff248c2184fea649e152ce3baf23f90aa8cf8,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_551_600.tex,117250,0374fd08afe85083c29a9db89ee4bfe5f0318a0e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_576_600.pdf,272696,9d747202dc9459e5b219ced88bbbea1aa322bde8,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_576_600.tex,41700,d7690ea3686c050df040e56cd2667995bc00bd89,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_601_650.tex,74253,41c03eb4dfe882a7912c1d90f1924c36de5e6ce3,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_001_050.tex,77613,5e50e20d26de0467dd7abcd2bf4a530623b71ac6,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_051_100.tex,85721,690f89c28e56ff5b4f335067346338e749df6d16,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_101_150.tex,89161,ca753db8ae414283bf94e2ca81f17b66c88785d4,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_101_150.tex.predelim_bak,89209,80118eec22982687fa54d7c95e26f3d167014b44,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.pdf,370129,6f2d64b9a0d5469f93e862d2e888309111f01204,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.tex,70170,29bc9352eac5bb88af2dd7f0acc83f635d388893,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.tex.wave2_bak,103620,38471a8780cae2b6e5d2cdf88bcffaa4ef7efc48,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_201_250.tex,134956,f9f8853d1981550e6592239daee84ac4c0d2a222,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_251_300.tex,58359,19662d53feadd7da2a147f3cfdcfd7ae71dda4fb,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_301_350.tex,84802,18fbc317f0c4cd2d4c9ab34731b3f304808c897f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_301_350.tex.predelim_bak,84894,a6bcb15d502bf95fca7a9a9d51663d0c09f33fa7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_351_400.tex,55615,98b293f4faed0e94dc7bd3d31ec5b4684f178b33,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_401_450.tex,108350,24be7b1fdebaf441bdfe0b07ba49f5fbfdfc869e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_451_500.tex,105019,024eb96422b885b1e72a1ebf519687d4c2094b64,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_501_550.tex,108528,3c93b821bf9d9baafa2711c7f33bc768a9cf7d8c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_551_600.tex,114208,11a59a134ff905643329c9391b755363fbc40ad0,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_551_600.tex.predelim_bak,114280,3e0b179247034f597f3a0b3b179c8820c1baf391,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_601_650.tex,46234,1bdfddb6df65189de708fdfc531cb25ab34efc08,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_001_050.pdf,300557,3a7e27134f041e5ddd11bc7a5f54077a08d145b2,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_001_050.tex,76414,e1ee9250496b31ec402e127b2704da6988d1609f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.pdf,315060,eea513203987fd7232a29ba8bcdbd5758dd796a3,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.tex,54703,02fe1446685427eb4807e97a14257f1db14b301f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.tex.predelim_bak,54726,a753588301cda4a0da760e7c38b0ce8be9bdf575,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_101_150.pdf,348500,a6fe038979310c8ab8fbf5ece1cee274dbd8f563,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_101_150.tex,62033,93e1c79217f362195e547970f9323600f6b0ba73,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.pdf,357182,4c4fce1b3b859e94a0af1fb2d549408aee2a844f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.tex,128789,f0c7fecadb893baeba2a2c1b006dd1bbbc527abb,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.tex.predelim_bak,129945,5d417d3d8990cd058071414818faaf6a0f940b93,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.pdf,352692,05e453d886169cc6e84e4301b6354c02d64381f6,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex,70352,9f7db3857187bc8d3878c85eea6c20a1c96038d0,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex.predelim_bak,70320,0898a7756226d3e3fe4c954beabf905d8e65819e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.pdf,292768,c135e846ebb22bd21b604ee50f643e7cf8e76366,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.tex,68969,cfafe762104512829fb3bc1e7b822e75e0e825a3,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.pdf,228226,a6cac2efb4e497445105f7dc7d40acb739cfd7f4,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.tex,50786,9ef012e6da48404c9b8085ae1ec09f270df6dcad,100644
