relative_path,bytes,sha256
anon/source/STACKS_ALIGNMENT_CANDIDATES.csv,215,8896E7FB5A332D6B52F78C22B30E5C6041B038C8336F57431D59195975ED8B6D
anon/source/SUBJECT_INDEX.csv,13338,8FC00AC810B29E0C2602F0B846B709DDE5B76899307BA829ABEDA4F13F1B14F2
anon/source/TERM_INDEX.csv,14215,E9D714FFF442EAA29EB1DEC468976AFAAA65ECB59C281F8C8D15C6AECF43996B
anon/source/TRANSCRIPTION_DECISIONS.jsonl,40906,750838A3A552CE0CCDAA52E102A500732ABE9730EB1DA2A5273C679F4344CC83
anon/source/TRANSLATION_DECISIONS.jsonl,30099,F9C5E8FBD9C3DE9CD293C341E0AA5DDA5B09C3DE71C8CD9FEEBEEE816E1AC66C
anon/source/checks/p1.json,3044,291B72F6564DC46DF0520C23620A04F8CA7B485AFB48CBA7957C5527FF04091C
anon/source/checks/p10.json,1267,B3A59FE238AC10098FD8F05BA74035AF12B3A9C94D2CF35B4A704C10DF521AC9
anon/source/checks/p11.json,1835,50A4324D8279BE14341D845583B43D84F757AC3F0DA2E49C73CA4EAACFB344A8
anon/source/checks/p12.json,2057,B5CDD163E2D29FDC8CE8B1F2C1E4151DC1C85C49B6BC88EC589C9D16FBB010F0
anon/source/checks/p13.json,2807,51B89A48EFEB29684739991BEAFE6045B50D6CDB01D5CB64C4F5E8702261A148
anon/source/checks/p14.json,3051,21F88D2A8332C2B4C425D0DC2E7C740870772AF805AEE8D88A87AB35C3316322
anon/source/checks/p15.json,3296,34986B931B10DE23CE812DB43C81976478C594C70F6E91F51D193F0F83D88161
anon/source/checks/p16.json,2783,2AACADF7CEE3F168C7FCC65D8363681239C91F358D3728B4A88F414B513F75CA
anon/source/checks/p17.json,4797,F0E3D71ACACF57C66D40F5E2D214E1AE899E68BC3903876E53AB86966625277B
anon/source/checks/p18.json,2931,0F61B8352FBE9999E4B811718F61D42CAE18982961BCF68CB7E23247FDFD9575
anon/source/checks/p19.json,5058,662518369B8A5C9E3A2A5DF95E9AAD7AE6C76EAD50F4000FC7C298EE6C2FF0C1
anon/source/checks/p2.json,18456,3F142C68CD7453468B1F8F3B2F85841A6F85094DD65E8561ACC18495F2B4C721
anon/source/checks/p20.json,6577,BC28529167281280207E6138EC81824BB05A3A28273413ECAF6CEB0616EBAC9A
anon/source/checks/p21.json,8599,06279F643906733081888EC5F7D64BF6B522B84F5792C63406671300C5CBFE9F
anon/source/checks/p22.json,10905,14F3391246F920B48CE2AF974AF8E21EEB9FC0189E45E479A484BB7DE8AAC17C
anon/source/checks/p23.json,11152,1AD770222A0B457C3A710D89B428987E8F16D82E17BEA8CD138D3551D56EE1E6
anon/source/checks/p3.json,1450,D5E5A7BB79242BE22BF000B78DBC531E3954AE8CAF912A47787961C906D5302D
anon/source/checks/p4.json,994,EEBC7ACDDFA14EE9C3EB9EED40982409C97338DF0DBC90A151E995215A70A406
anon/source/checks/p5.json,1422,25709B26D47EA8F58239E30F8CB26B9AB9550243DA44DAC08641734A9FC9BEA5
anon/source/checks/p6.json,1496,EEE70B6FC98EDC99D254343D1A1867DBA5BE1F50110ECF0F5F2A5F2C61976C80
anon/source/checks/p9.json,2351,BBB1A17A0267E2E16AFFE14919DC8038FBF1E7B15DD38DBB98818010A58C82F1
anon/source/checks/zenodo-p13.json,1119,0874408444DFB040D96A31F921010E9C62F945369C1B88E920F0410F69CBCDC5
anon/source/checks/zenodo-p14.json,1379,BC99E032E9FDAA2794C251D1CD9ABD10B7D0F3151504DFB2365ED197B8D5E062
anon/source/checks/zenodo-p15.json,1379,6F8EE5D68CC4C81460A079CF2273250165B87950F599F784D839B3A1E4218F78
anon/source/checks/zenodo-p16.json,1379,C39FABFBCD1432071015A559648A5D6D320FEE4CBD9D3B01B1BC3ABDF0D419A7
anon/source/checks/zenodo-p17.json,5293,54FA6F7F27038AD4F84A34EC8D382ED1BA520695331FE07461964DC19987EA4D
anon/source/checks/zenodo-p18.json,5035,DE66DE74CBA1F668D0E8450CE87A6247B9F1CA1D9621B2D20AC3F7DD67AC3082
anon/source/checks/zenodo-p19.json,5744,48D5C54C106F94C3FD77F02B9A282FEFC9AB6BDE0D1A35CB51867AE9F000C508
anon/source/checks/zenodo-p20-r10.json,5671,1658240B5ED57C38A91129C5B96BAF86042B78500102A153377FF2D25AC3CD33
anon/source/checks/zenodo-p20-r11.json,5295,1DD8E0C55684B699219FACA30955AE6692F1BA0F17D13C6C7E6B10EE0A568003
anon/source/checks/zenodo-p21.json,6521,1D1176EDA98E6D5E581DF8D753D6076CCC3E72BA0F081F9629D2442A587B01F9
anon/source/checks/zenodo-p22.json,6685,E9C929B8B74D167C37BCE7B494D460BE93F20184C91777044F419252C648C2C2
anon/source/checks/zenodo.json,1009,6E605E390A22831157800AF785BDDDFE104C6E534C56A330063817AEC15DE5DC
anon/source/correction_semantic_impacts.csv,2739,8011FA9166F90965FBC981D014BBC5434495F094998FD643F82C9A5B9894997F
anon/source/handoff.md,1745,123631819B68D50CF4ACE86CE3BE652C7219BC555FF9DE4BFF3E071B93BF90F0
anon/source/id_alias.csv,3343,15454BBCAE8F98FE7C4C9B1319AA80AAC19DD7B1BAAF65EA58A0C10CEF09BF65
anon/source/logbook.md,13724,E671A6CB79B7B5B7CDF15AB9178897DBC17952E12B5429FB679F213177CAEE62
anon/source/outline.csv,12301,F003E9DB5001DC296E226776FD99C0DF32E9410D1E1458D3C645E6590D6FCF41
anon/source/person_occurrences.csv,9117,99AF8BCAF57868D5381891E2352FA20CCEDD6A2367C815CDCAD7F5493DD3B0B6
anon/source/readers/en.tex,1119,DBE631686307A7C66698CADEF6066528CB4DFDDC264003726149F4F751F09E4D
anon/source/readers/fr.tex,1330,F71EE127C47BA0EE1586342696BE0CA8430D6BA58881210F1B847058E8FDD61B
anon/source/reference_targets.csv,32749,3C5512ABC43A3F7819A3F761F09B0456E1B83C7DA19AC76709913B5B73EE4830
anon/source/reversals.jsonl,4388,203BF76BBA467DAF4CBD07A0340BF309B3DC71C6509EE4E89E56B3C585D99B72
anon/source/semantic_holds.csv,122,6FD2BBD2DE324168D2B4684678E8D231C5BFF9D75DA5CB49ECF644AFE70FAADF
anon/source/semantic_occurrences.csv,98727,4EA22B9AFBD002ACF0C02DDE54072A151366FF44AB85FA67D4F9A5D44B4BF4C5
anon/source/semantic_units.csv,71470,D956FA8ED4E5A8CBB799BF34B41650BFEE8E083EC6E9C55A26AD9A4157A63398
anon/source/source.csv,674,4928012A69BBFA1F770C0C89E7CB78AC92C22DE37516F33374061E7F3FAFB25E
anon/source/source_spans.csv,41392,794C082B1D8548E4B4380B8B72A8775B59B6B8E89E7B18765477D2B42A3170E3
anon/source/stacks_mapping_candidates.csv,509,861D81D94D4DAE7277B945E688336117D400BEC8EC1173336D4F0D4E45F6AA8A
anon/source/status.md,1348,C5D50408CC280B5491E95B0A3F6C96EF11EABEAC3B8DC822413D1D85F75577B7
anon/source/tex/common/body1.tex,884,ACDF53A5865988FD242779064D96C61679D64009CEB2D1E65A3E1368454E7063
anon/source/tex/common/eq1.tex,824,33E393FC9DBF2436D05D5D3ADBBC61F89A0548A33B73B6DB13A12A259F8904D0
anon/source/tex/common/front1.tex,683,3683775B6A5489191C0F67DFA6E8BCE6C1DB5E76609A3834340C77E00B48E542
anon/source/tex/common/guide1.tex,990,F68F06E80BA63B71AF82DB95E18A4E00414286802479F4460C1AF8408709DDDF
anon/source/tex/common/hom1.tex,1112,AF1752461BF6D12D137B1A050B84DBEE284748D317BCB078967013939DBF5DF3
anon/source/tex/common/p004.tex,3170,FDBA451AE1F8B36E5178D44888257ADCEE0891693A586B874E7A0E8F8E60CC51
anon/source/tex/common/p005.tex,550,042D67F21F4EAE8CF6C53918E110E8F316CD94327837524A57BEA69B74C9B81D
anon/source/tex/common/p006.tex,496,33CCDE2D850A20B5EA13A2F7FA259644D61FA36E40701B832C338441436C7FCB
anon/source/tex/common/publisher_p002_layout.tex,4375,A804854FA1D0AE34141A98E45D68A504483151BCFF40B6A919363C71485129AC
anon/source/tex/common/publisher_p002_text.tex,5187,D913E0520EF2E9A6F28859E2DFF449BD1AB522A3DB9230E6E64E7FA4E85F38CC
anon/source/tex/common/reader_preamble.tex,5088,41765713BF615649F7F19CCB203B2892DF0923AEB0D44EAA886BC3A3004BA857
anon/source/tex/common/springer_mark_1971.tex,6065,2E0335BBFAA151B040688C8979AD2305162F0237682C793135ED36FF5E620BC3
anon/source/tex/common/title_p003_layout.tex,4142,36BED11D9C17876AF40C0AD6ED305A247DF07F214BAD2FF9937936E9CBB81EE6
anon/source/tex/common/title_p003_text.tex,1495,AB711BE327BC5C220F6C54C934D2B0438406CD3F4C4F3173C81E5719A67728B0
anon/source/tex/common/toc1.tex,772,ECD926DAC02B51E61B550AE72C335C246C0D1D8380EFC57E9726330022854223
anon/source/tex/common/toc1_en.tex,5119,1109BA341831A649534117EF82F078BAC61A3DA344008F5A78AF88C87899760B
anon/source/tex/common/toc1_fr.tex,5330,4D78BF9943498A0580F0DF71CC64558D41F45C77C668DB52BFA126C5B19096AF
anon/source/tex/common/tri1.tex,537,D6796A0837AFD84E52FE13A20FE687DEF571CCD98323AB0594EABDC990D81A12
anon/source/tex/volume_I/en/ch1/001_p001.tex,2614,63F1F76772D9D1EFCC5AFF07EC6EE28EE1D9FE16A579E12FC61B2120C21FB62E
anon/source/tex/volume_I/en/ch1/002_p002.tex,2949,ADC288542A7BE1F89E9A6166BD935BBB9EC42359E07EA99F556A1AF53DFE173A
anon/source/tex/volume_I/en/ch1/003_p003.tex,2299,B43960274402595A3A2666BD8C82BD3052D04A1F6F7F9DFB2894B121C2A5B1A3
anon/source/tex/volume_I/en/ch1/004_p004.tex,3380,F26597416BA038380BAD01B0497070083B17798791FB3B09795CF8344A62E34B
anon/source/tex/volume_I/en/ch1/005_p005.tex,3620,2DB9AD582AAB2D796EF6442F085F3F7C03487FC04CB7B980CA4A0BD2A3DA168B
anon/source/tex/volume_I/en/front/000_cover.tex,202,6CD6EB1927FB13C5AD88BA32676D54F5F4BB88DA6857067FB81AB7FAC0E34585
anon/source/tex/volume_I/en/front/001_publisher_series_statement.tex,296,784B8ECD84B4FC953CAF16FBB593C1DC57DF5673EE9B8F1E545208E92D39359F
anon/source/tex/volume_I/en/front/002_title.tex,287,C192FAA22B970EB9002D9E318234F9E1870486E35EC3DB45CAB84C50F299F2D0
anon/source/tex/volume_I/en/front/003_copy.tex,143,7160821BAAA89ADB0991DB12A32351778AAB56883A2C388A8D58F1FC75D6CD29
anon/source/tex/volume_I/en/front/004_ded.tex,194,270B7D9FF8CE3C7E406A1871214C3893BE21C8FBBE879226778F37B08D9FF7C2
anon/source/tex/volume_I/en/front/005_blank.tex,137,0CA327F842C07AE87BEDDEB7C0DAA8CE4BFCD4BE410A44FE06FF133851ACD1F6
anon/source/tex/volume_I/en/front/006_toc.tex,75,A35AC6AE19BB05BB9C5FC00DE5D2759A47F3EB43BC5A147E745A5A8F05DD7176
anon/source/tex/volume_I/en/front/007_blank.tex,133,39F45067752FFA12DA2CEB2F5F8E9334DC30F6B546699046EC18FF201CB1F1E7
anon/source/tex/volume_I/en/front/008_intro.tex,2686,C24E640A849591ABE5B6A323BCBEBE237A46582EF095F575796A4E6A619C3ED1
anon/source/tex/volume_I/en/front/009_intro.tex,2607,0631E4A573A8403809109910DA82A9499F0C1C945B64FAC21ED65E8ACA89EE58
anon/source/tex/volume_I/en/front/010_intro.tex,2843,D884E0F33BE9DA4A7ACC986CDD9A72C2468E45B844DCEF58DCCA7D5D704DD5D1
anon/source/tex/volume_I/en/front/011_intro.tex,2820,C241435006F98981D1DACF6239C1894D33499FA663CE7268F24B1C73F8A68164
anon/source/tex/volume_I/en/front/012_intro.tex,1776,F8660C8BBE9B2DC5673C1F6246A09136B55BD1B8AC5C83B08B5491A5891CDDAE
anon/source/tex/volume_I/en/front/013_blank.tex,139,03277EE5BAA30B6461C092ACEDD1A2012FDC4C257E69BC7A07992C249352B53D
anon/source/tex/volume_I/en/front/014_prelim.tex,2129,BE151BF6BB504BB831E3DA3BAB73DC76C1F833E5147AB2BFE4274B925C5B6346
anon/source/tex/volume_I/en/front/015_blank.tex,136,B849FD59305EADD75B22203BDC964AFEC5984DE030EE256EEA71048F8D40AE91
anon/source/tex/volume_I/fr_corrected/ch1/001_p001.tex,2721,E9A2EE287924D9FB3686541D97284C2F2D7EBA3483C3A117DEBD0F20921889AF
anon/source/tex/volume_I/fr_corrected/ch1/002_p002.tex,3079,C075597BFC8F8A69EA36F05A6BBB84B67603957AC043D4BBADFD78BCE501C1EC
anon/source/tex/volume_I/fr_corrected/ch1/003_p003.tex,2322,2166D19A15A7C4D14A5C86FDD5F87E4CA5DA2696BDD97813D1568B032982AFB8
anon/source/tex/volume_I/fr_corrected/ch1/004_p004.tex,3537,B699C2945EE1B9B7BD107D1934A063840AEA56B929CA5106F000C250C76B19F1
anon/source/tex/volume_I/fr_corrected/ch1/005_p005.tex,3672,878900C380B54FA30043E633AC26C4FE6F16C8A487F6BDFD1E234C975CD2DB94
anon/source/tex/volume_I/fr_corrected/front/000_cover.tex,158,99EEB36DBB0B89E0F2F7F558E7D93F911613229360D0CCFF0F194AF16ABD8D61
anon/source/tex/volume_I/fr_corrected/front/001_publisher_series_statement.tex,297,96AC3871F4BE447F13D526094FC2AC7EDB519174B7E87AE24D83B66FD771D78B
anon/source/tex/volume_I/fr_corrected/front/002_title.tex,249,D7AC8BDB51B8FD7DF0E7C54345F1BB070150059614C5B2E4CD880064F8BCF337
anon/source/tex/volume_I/fr_corrected/front/003_copy.tex,160,660513045D1FE818C6FF3C24EA3896ABE726AB34C4948DD855E312389AFBA627
anon/source/tex/volume_I/fr_corrected/front/004_ded.tex,238,209B3E35BBE47F974E13CCEE9AA59287FE24E9A8D4563F2ECE46EE5F911F7AF8
anon/source/tex/volume_I/fr_corrected/front/005_blank.tex,146,3501445F1FFDA0A5F19340ABAFE8FC6F1FAB6B29B6ADAD7277290B9265D3978B
anon/source/tex/volume_I/fr_corrected/front/006_toc.tex,115,B2607F7104926BCD079DAD910F9C6BD40332FC2EF6B807BF70207D1575EF26C0
anon/source/tex/volume_I/fr_corrected/front/007_blank.tex,133,39F45067752FFA12DA2CEB2F5F8E9334DC30F6B546699046EC18FF201CB1F1E7
anon/source/tex/volume_I/fr_corrected/front/008_intro.tex,2851,D29AD5F37137E1437F4562A58D15673EC0796C85E131CCF8EB6028B4E68BE16E
anon/source/tex/volume_I/fr_corrected/front/009_intro.tex,2804,D54DA257AB780AE255E4D48AB4F1FCB6CDAA46A68B5D61583DFAAAD34802C47D
anon/source/tex/volume_I/fr_corrected/front/010_intro.tex,3060,940582589CE8EE169857C8E65FB5A36AB3193BABE0CD6FB9F8B9A79E9A7D65F1
anon/source/tex/volume_I/fr_corrected/front/011_intro.tex,2999,72D38EC8BA422F1970ACD936F5C137C3743C9C964E02EE50B8968888B3BA9AF2
anon/source/tex/volume_I/fr_corrected/front/012_intro.tex,1884,849BFAFD753C601382B90237519945057084AB17740B59CE3AB175226C5E1FED
anon/source/tex/volume_I/fr_corrected/front/013_blank.tex,139,03277EE5BAA30B6461C092ACEDD1A2012FDC4C257E69BC7A07992C249352B53D
anon/source/tex/volume_I/fr_corrected/front/014_prelim.tex,2243,674419C5332D0CD43135D32F350C1ECD684D87A471DF74EFC470BC88466E195F
anon/source/tex/volume_I/fr_corrected/front/015_blank.tex,136,B849FD59305EADD75B22203BDC964AFEC5984DE030EE256EEA71048F8D40AE91
anon/source/tex/volume_I/fr_diplomatic/ch1/001_p001.tex,2712,641BDCFC005AE70A38AD3DA8AB9D216B2D90ECC915A7AF9FE37958CC0D7BB8BC
anon/source/tex/volume_I/fr_diplomatic/ch1/002_p002.tex,3072,FA73B681E712D182AACECD2B3D4A9E7FBCB48CE33A43FC234A9DD265B1CA91E1
anon/source/tex/volume_I/fr_diplomatic/ch1/003_p003.tex,2334,40DADE7022032B9757A754B4E2CA4B4A170E16C99F8605A1D81AFA8ACC285882
anon/source/tex/volume_I/fr_diplomatic/ch1/004_p004.tex,3630,DFCB7C48668A5D9F766C6A8A2F67F3BC368481B4709ED37A3D4BF11953AB20D9
anon/source/tex/volume_I/fr_diplomatic/ch1/005_p005.tex,3706,43685C0F6330166AC3369F627677C4457CAD0055EE36B3B64A84CC5D656BAB03
anon/source/tex/volume_I/fr_diplomatic/front/000_cover.tex,181,F108DB8DB4BECD2973AAB2C88237E69D1AC7E4CDA0110172CBACC9F1FBD2D153
anon/source/tex/volume_I/fr_diplomatic/front/001_publisher_series_statement.tex,308,F74F51A7302219771C0C11772B08A7C2F7CD6A3F8D6DFC81CF8A865A3E0BF880
anon/source/tex/volume_I/fr_diplomatic/front/002_title.tex,292,C047D0E03D29A8E8DCE586CFF949B61870F5DE6A2B7626E64A82CEF81782C8B0
anon/source/tex/volume_I/fr_diplomatic/front/003_copy.tex,150,C38F3372C86A42EF064C8170E866A52A7CB917401DF3DAA0327EF06BF7289444
anon/source/tex/volume_I/fr_diplomatic/front/004_ded.tex,224,95F27A59A03C28B7C4E830403E1800B1A003EF09A8C4A5F27715768D2084D76E
anon/source/tex/volume_I/fr_diplomatic/front/005_blank.tex,162,30C138735E36637F8A64F3E50C61629797642366ADA0BBCB2A029712CCE48036
anon/source/tex/volume_I/fr_diplomatic/front/006_toc.tex,85,8BBAFAF6753F4099958D1F9747C8F8759F5EDA78FDDD9FB02B28D3C4FB3EDCC7
anon/source/tex/volume_I/fr_diplomatic/front/007_blank.tex,167,7270613477E470ED4E3348ABF2169B132E2B222A2601D0C6BBDE9B7DC5A61E5F
anon/source/tex/volume_I/fr_diplomatic/front/008_intro.tex,2888,7A1E40E9CDF177E96FD020E78B2144F0DF3306F854EC45DFD96D6A46CA8B2653
anon/source/tex/volume_I/fr_diplomatic/front/009_intro.tex,2835,90590AB382DF2C83848E81DC9F94B0B96D69CE4E34C3AF56787DA628724D6230
anon/source/tex/volume_I/fr_diplomatic/front/010_intro.tex,3050,B4424E3FB8E0DB9F9814804A049D255C2089AF3193EA326089CACAB24B76BA67
anon/source/tex/volume_I/fr_diplomatic/front/011_intro.tex,3015,80EB480404DA22971A3D20514CF48EFBA23F79008CCD29DBFDACE2002C97DA67
anon/source/tex/volume_I/fr_diplomatic/front/012_intro.tex,1916,37AE0D0BF6875251DD9386D03059E0691818E35CE58105E70B70273AD39BE476
anon/source/tex/volume_I/fr_diplomatic/front/013_blank.tex,176,D3FF8F9BBD819BC2BEE80523C5349B1C68B3B364632A946ABA5B380CFF1849BA
anon/source/tex/volume_I/fr_diplomatic/front/014_prelim.tex,2265,2839FA7BDD1FAD12D14C6F10B869CAEEA496EFE42FEEB7C822936442CB2E383E
anon/source/tex/volume_I/fr_diplomatic/front/015_blank.tex,173,7967420BEFC58B00AD6BD36A9452144CABEBDE9EA69627A4EB37134A95AD6B59
anon/source/tools/b2.ps1,2839,00D1AB7D644EB942EDFB58A5247AA247C7547B5936C97AE787847FECCC03A87E
corrections.jsonl,20820,456251C536029F4BD9185B48D798D9A4B4AC8B4B700F7A412D902DE42D27BFB2
decisions.csv,18263,00C38EB27CD0E15641EF6B3330AAE7A2C9F28A04C2655549104D1E7CD00D9A11
en.tex,1119,DBE631686307A7C66698CADEF6066528CB4DFDDC264003726149F4F751F09E4D
english.pdf,335868,D6BBEAF7C7D26546300B81E0FE1A4CB8A43A32EB9C60F28B7A4619CF80CE07C2
files.csv,1718,EF737C45D87D45292768332A3629CD14E28A01C9CE7DEBA30296EA55B7AA3285
fr.tex,1330,F71EE127C47BA0EE1586342696BE0CA8430D6BA58881210F1B847058E8FDD61B
french.pdf,338062,952AA25DC5600E47811B8FC3C8B22F9A8A73D985EF9277714AA3CD99707DD17A
handoff.md,1745,123631819B68D50CF4ACE86CE3BE652C7219BC555FF9DE4BFF3E071B93BF90F0
logbook.md,13724,E671A6CB79B7B5B7CDF15AB9178897DBC17952E12B5429FB679F213177CAEE62
manifest.csv,15415,72963CD87582EA840334E905585C7D3E0737E1B76BE2751A42FF0F0053AA5A51
normalization.jsonl,29671,4279544D3FCCF3D68A465B8C24A079BD24643CC8003FC2E0EC7F84675FA950EF
receipt.json,6073,85C537B20F8B817E6642A966B93E6BBAC66DB2B85E3C4F435F97099A7FCD24FF
references.csv,34995,3224474C2E9FDB5E3507E199F004BB8BBDE5687D7CA55DCC2CD7C75455181E1E
reversals.jsonl,4388,203BF76BBA467DAF4CBD07A0340BF309B3DC71C6509EE4E89E56B3C585D99B72
semantic.csv,71470,D956FA8ED4E5A8CBB799BF34B41650BFEE8E083EC6E9C55A26AD9A4157A63398
source.csv,674,4928012A69BBFA1F770C0C89E7CB78AC92C22DE37516F33374061E7F3FAFB25E
source.zip,252730,B3F01CFD4AE208D03A30DE1E9E2695E6D23518EA88F8D81FF50895E70D154538
state.json,229,71EB5EC0D99F8BF62956638BBC16C4A64048AE5A2F15322AFF0F7596CF48DD01
status.md,1348,C5D50408CC280B5491E95B0A3F6C96EF11EABEAC3B8DC822413D1D85F75577B7
transcription.jsonl,40906,750838A3A552CE0CCDAA52E102A500732ABE9730EB1DA2A5273C679F4344CC83
translation.jsonl,30099,F9C5E8FBD9C3DE9CD293C341E0AA5DDA5B09C3DE71C8CD9FEEBEEE816E1AC66C
validation.json,11152,1AD770222A0B457C3A710D89B428987E8F16D82E17BEA8CD138D3551D56EE1E6
