path,bytes,sha256
new_work_this_round/english_translation/pdf/gauss_band_ii_quadratic_reciprocity_en.pdf,256737,20f31ca30b292cf33c5266c20352d05a421554685caff7af0c5721760bde405a
new_work_this_round/english_translation/pdf/gauss_band_ii_seeber_identity_en.log,14162,ba07f2ea4474a266628b0be35af4966d292c7947a3d1583c352129f59520647d
new_work_this_round/english_translation/pdf/gauss_band_ii_seeber_identity_en.pdf,191775,d6d17a3447542131669b1801682b7dfea981f5252e43ab4931993fa103bfca83
new_work_this_round/english_translation/tex/Gauss Band II - Seeber Identity Passage - English Translation.tex,3156,096a52caf30c9c46bb4d82e6bda9bdf23934a8bf92f531a7871af3093952cc6d
new_work_this_round/english_translation/tex/Gauss Band II - Theorematis Arithmetici Demonstratio Nova Articles 5-7 - English Translation.tex,5316,f0cb302c79f40e3931e3883f89010c43f78e64bd3acaed9efc83f9ab8a6cef82
new_work_this_round/original_language/pdf/gauss_band_ii_quadratic_reciprocity_source.log,13191,79fa43dff66a60e7bcdf86ef4f5088001fbdd452b350f5770a5a2309bc85ccb9
new_work_this_round/original_language/pdf/gauss_band_ii_quadratic_reciprocity_source.pdf,257648,79d2c557afe7ba7e4678c07341d56b93237529e32e8951e175e7b0b9b4ea4e23
new_work_this_round/original_language/pdf/gauss_band_ii_seeber_identity_source.log,12975,a3a204ba232fed8786f02db2424fb4ab8a472c29a27d9311f753791f917356f2
new_work_this_round/original_language/pdf/gauss_band_ii_seeber_identity_source.pdf,215423,3eec26c82123f7e26d498dac8ca9ef11ff3fa9fa2dd0faddc28da685031a8fac
new_work_this_round/original_language/tex/Gauss Band II - Seeber Identity Passage - Source.tex,4211,c73107c72b725c7d8f900789de11cce2db83ffad541d2fcfe9238639646be1b1
new_work_this_round/original_language/tex/Gauss Band II - Theorematis Arithmetici Demonstratio Nova Articles 5-7 - Source.tex,5550,9a81b8cd2d63c41c819a49c78f25dcaf8418910d85217558798264d73d134023
new_work_this_round/source_scans_for_checking/SOURCE_PAGE_REFERENCES.md,967,3d2bfade06cec23d73337f7008e262b152849044b1f3502498b9e4288e20a8e6
source_inventory/GAUSS_PRIORITY_QUEUE.csv,25825,a129d0ddcdc0fffa02de6073ff20fd12a6163bb0881beafdb4888fd7308dae11
source_inventory/HOLDOUTS_P0_P1.csv,4243,88cdda597b2dc9daa3be245e12514e9aa9a59668aa8aa60f3cf13efe29f9a398
source_inventory/REAL_SOURCE_TEX_INVENTORY.csv,25730,6539139dafae0950033b33a90e91c2664b63d99015fa5e555add7a1893b12e7a
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch1.tex,61885,ccd8a0b21fb465b07deb26bd5c717e44431db3507fa01409d18a33e94b5caba2
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch10.tex,12530,a985e23952fdc69466fc48b8c64adc7fa1dbf358ca3b0c556149ef802f06bb4c
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch11.tex,52166,25b5fc1a10908553ba8ab353b79129f9db255b1c123b3097ff187aa4f58a3d93
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch2.tex,37901,6e6e373420077c3aae2ef0e45d34ed39ff6485033aaaa20c730fa205713607fa
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch3.tex,39186,24575363c29960110eb4bf1e1e4d5accaceafb99df3f2087621accc759c45b03
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch4.tex,43738,31ff14d623b30688b3d075b9efc6086fc121aee4e3ec392e2ef3cf3861a9790a
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch5.tex,93553,74f04e17abde8e6b1979cec0475be7cce2262afb01a9c82c84f6d832d456223e
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch6.tex,88962,3866ccf3dfd002adff73d4c7e21267bf1de87c7768b9a7d195ba7f53a0c5b6e3
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch7.tex,55697,3d1239d738edb13cb80f58ef1156c225a5956730bf0fd496be17faec79ef743b
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch8.tex,49829,63e83958f4c4624299d22ad8b2b5382046f3bcdff4a4c978ec1cfbea156e45c5
source_inventory/real_source_tex_snapshot/16_Gauss_Werke_Band02/gauss_b02_ch9.tex,56099,fecad8f07458ee84ad3d7509646d4fc81962a9069b292aee1bffee77781fd584
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch1.tex,70115,5bd0eb18b6e4bacb6123394ba86a21be921ccec74a47734864d6d77f03c43a7e
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch10.tex,74514,762c1b02493cac8e5bcdd62a60a9ee57bbbe9d36bf4168973aaaf95987826c13
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch11.tex,44741,0c76c6596775285de5e061edf3728fa57ed3bcaca7bc5e9c74e78718cf6e9909
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch2.tex,89837,f972f346d14b5c2dabf37199996b85534789db0d909cb6427b51e95fccef4b7b
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch3.tex,46652,367f2e371852ba5e17b20edaac15e6836e8d10e134383241acc46d7ac9d3a5be
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch4.tex,105257,d956f3fa716dfa13de86a485aa8c57cc55fc09fc5745daa309fa9104d4885c04
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch5.tex,48404,b865e8a8b11745ebe8551b3d83de8b8860e75716d3900973d0c0e00b4f0edf14
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch6.tex,71053,a650575e293fab398c78ab17789efea05bebdf5dd63eef1a00beb659780937ce
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch7.tex,49998,3dec6cba12149c9205a2fa842d9e1bf8eba906ee9e28a258bee7cf990a8b4519
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch8.tex,93270,91885531e2e2a86d215015d13795cb9ce0383ce74b57ef5561c03b64f8fdedb1
source_inventory/real_source_tex_snapshot/17_Gauss_Werke_Band03/gauss_b03_ch9.tex,87408,9dd9b7326c9f2610cd45343133c8b50eed7c8c86e31a4d685fdf809d1f5e65e1
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch1.tex,79519,e2d3d22414006c1f114fcfd72d3a6dace1a604acd6bc2e22165eb37b983e726c
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch2.tex,80291,0f7de52af32c3336df73f5b60821793848b2a442ca05b7b115b0b5bae6462ff8
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch4.tex,63959,f1db2d56d8e48e699bc345079e69603b277a4fa33f08a1ce5346c5903c80f30a
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch5.tex,166525,2a8d0a002af550b71bd7c3b64b1a9788725efed4002e29f8831127e067d2d3bf
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch5_raw.tex,77572,ea05b726dc0f6ec47fb548a6eaa57b3703ebb46b52d933ca778273e24e5a9a24
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch6.tex,98658,6882162f5ff3bfbc42d479e4722b782bfe3885582cfc9d63974558cb6a38be69
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch7.tex,66740,c1e814d45d41e61351eced0b5b2c224c160e81627cee5568460d43c0ea2ce570
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch8.tex,49380,02fa701b011b9709ff1f2789a65897a946b4ac77165d76a26a128e3f95a8193a
source_inventory/real_source_tex_snapshot/18_Gauss_Werke_Band04/gauss_b04_ch9.tex,40387,e81aaaf427e88bad8a6b21ceacab954a844c0dd41969fa3451b111822d12793b
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch1.tex,76571,49db413fa1a02e781a425e0318ffa4e5ccf6c7e54bfe89d2346dac8d56a7af59
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch10.tex,54375,5aef901223556832518e53801d214e22962e511aa4ef544375bd8f8c48b4d7d9
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch11.tex,91137,3638cb49db9c0aaea4aecdf883ffcea66938255e6a12fbc4c54db042636ec3a3
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch12.tex,69807,a03706f4e807b5004368620b6905eb8c33548335d06e25fd4e2dd56ac59d970c
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch13.tex,93485,84101af2495a74a8a40d86aaa89fff2b3db6f8880f81dab78a6f4b09887a9048
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch14.tex,14159,f744151a543bc218649cc2d6663c7784b0a4df3d6ef612346c6c279e0151fedd
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch2.tex,106769,a051f22beb4de1d119db5e8231ba57a4ceb11abdda6bcb012e4a4577ee7cc282
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch3.tex,92394,94e8427328828341711fb90e335c66b0ca6c9d0ac1441b39f8d9f678bd6dead8
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch4.tex,99390,0a7737dd0bdc2e503bf82f457326970f58afcc8c83ef3badc2246594c34ffa27
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch5.tex,68999,a3cbad6041c30b82ae90b9da1afd58fddfd957af26052ffe29e46c60a74e65b1
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch6.tex,83143,e5fa6396331bcfcd9ff25f33e13f79382b7fd32099ea4cd0ffc46d8d76334aa1
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch7.tex,117774,708aec16e77e1c85d35340762c0343c27fe68bfd04a68e446030aea0c534029f
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch8.tex,112098,d5ba342c90186374f1d8f3c807c944d416b432e3da80ee4bd95ea5cf840f88ab
source_inventory/real_source_tex_snapshot/19_Gauss_Werke_Band05/gauss_b05_ch9.tex,37123,9120a266d9b193813cdcc3aefe7647ad67c0e89ff869bc921810435c3f21a4d9
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch1.tex,69934,a791ba9212b616fc5f6e417f9f4e22fe344a1f0c33d296f78208b931d4d1bad4
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch10.tex,151308,ec920152249e57193e213ae57a7cf41c15982737ce35db62ae78d145050aabe8
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch11.tex,223401,a12c5acfaf9b20317f93970019da109093edce9a37c9560254fad6ad6abc25cf
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch12.tex,214309,1d5c100aa947ffeb83589721459c89f0716c585cd3580fd90edfc59a18dc8716
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch13.tex,226405,b22feb85445c07835d3e0f6ae299e72e2fa35a2b84bfe979cc15148cd8752204
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch14.tex,109369,e690ce24e09eb00ef26cb09cad143cb66097ec4174288963bc4d7c235c0b912a
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch2.tex,97058,a05fee51da1eea7998ea0cfe2dccdc935e7e45c9f06d2a1b48c32b3419bb9d7e
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch3.tex,76852,b794599bbd820ba11f7cb3bdb6b3f129f68c4a66b7244ee9a1f409ba8833ee1c
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch4.tex,109046,b613247af1408b0c43664ad22f6fd9549180a9b0b9cd78f7dd1a976ed0e8aacd
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch5.tex,52779,63337f124975ca00f0fc444934847ec871c2269055048f998b19717674e49de7
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch6.tex,30118,67f806d7c08d1e8309d093888bb780ea0df0ab13a7c847aca66eecb003b84e4a
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch7.tex,127644,0eb07c05a2a099a0202632445709020968dde8cdb960095353e1803f4bcddc32
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch8.tex,151288,c2b16f22f63e3d33881c9593736edd71f5c31e5cf1fca7fef3e19dacd383ab51
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch9.tex,117707,6c24c1b32a61b1413305bd529acb249685a19a9be2614faf5e26c894bdd7edc1
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section2.tex,8121,075b402739c116129a9f910ebf53e4be0010e2060ee428c6734c0cc650728bad
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section3.tex,30269,459984716cdde2c0b0cba8de37ba9b5823046be413cbdf93a18a3c2f13281da4
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section4.tex,19643,c8564113b998172bf930e2d54dfbf5eb616094cef214b4b346134b5789d493d7
source_inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section5.tex,5065,bd70d82a333988549d607785a6b89c29f283b4b42e28145e85ba63b9314a3743
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch1.tex,75421,0bee28ba39d639b94117940c2857f5d110927534825f880552ab96d064ea6c37
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch10.tex,35648,371b2a967ec8dc167fc6e7327575a5ab35e2d520a55ca14030dbc0dc7a6b9721
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch11.tex,69372,dbdb89f0bb5de378677308cd2fe8526c91c80ca735f6d473505f06c9c10a5290
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch12.tex,55260,2f88391653a12bdb9c7ec4a43e0b52aa0c23e8c733907917c04e02189bd89d51
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch13.tex,28407,3bb9d072b2db77e41b2d2c8a625aa7a36080b8628a024ceeaf05daa6dbf2e0aa
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch14.tex,24839,9a7eea980d3a0bade500d5c8e0efbc2f6f41f534ef1c765dca70133f7d8f7cdf
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch2.tex,51916,b15745f0d5aa49d8ffdd06d4c7181b506909afafe7467f4590f544b6390eb4e3
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch3.tex,71826,ee79109ac283df35ee5b97bdc6980b5a12a063187390e768291c7e35af55c7c4
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch4.tex,65005,5b0aa6ef143cf180ecef5eb79b33ae42ea8612340a08381416ccbc74d751a975
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch5.tex,71751,146a9012958636402af95b75ae7181a442893f010207408cdcac04d16bcec9b3
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch6.tex,48716,6b07f6e297d33265bc305ece3f1003e8b9418f67bc3f3c007745d09b56081f15
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch7.tex,75489,81bec882006afaccdc38d606bcf2de2d06d69d9167689f3d01d6e3d1cba33efd
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch8.tex,117626,9ce7e3184538f623fde878ac7abdfad5dba3f86ab3dac13237fa74cc0d010be2
source_inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch9.tex,106978,ab22d3df58f5d01043ab798746d99f0ac5f62c9a3e48efbb79e6614a91867c73
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch1.tex,70426,811490f8b8ce0ff71dc848b5020450e120ad519bd95606ea8b48da0d010a1c2c
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch10.tex,113583,85687735d89179fb6fd18087b627e6e1dcaa67a64dc8ed75ed33e0a38f7f23e4
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch11.tex,68151,364ae92ecd91056219c0768cfb2e04ba1751ae48944e257583d1d2f114d31989
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch2.tex,81572,5f1ebe44b31d8ded002c1d3b2dfec764b65eb7295caca1d18d35ef1eefd38861
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch3.tex,63384,3d1a3c8840c21ba97a4034aa0ef7fa1b7c088b560fd94dcb7a6ccb11f26918e1
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch5.tex,63220,84321a0905883adc9d0af57e339ae9fa3818cbe6e44b5823ab80013305930c5c
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch6.tex,66349,ba9da154f5f830980fba2c41bb68fd8c6d1c6bd3b5f2f27baa7b85d5c79fc5cd
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch7.tex,85385,3f69c7b20b9f8f197b232bbdcbddb7b325ed594428ffdbd76c12495192373dbe
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch8.tex,105139,459433821f7afa571ec20b767214cfdce9070ff4d248ca3177ee1c1b744fc37c
source_inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch9.tex,95234,35af0a22f4b91a7ab058b15da8fb62fa914ac8d6acbc492472cc1e1bad5c239c
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch1.tex,51368,cc88a4a6836995310d5540679758ca7212ed0ffd53864957408e346a5b582230
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch10.tex,33612,c60ea1d3d5f82d470feec873db6aae45659040b3a680c884c76b48365b6daba4
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch2.tex,118963,eba879d3beb54cbb6fdf0387d3768448995869bcf8aa35cafa7fba10cfc9ec8f
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch3.tex,59874,60dcf3304d8984b8830aa1c0509b84bbc80eb4b6b91cf57a6c8883128ef16a44
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch4.tex,113147,24f592c23405b8cfee852737aaebce15a8508e3e8bfcef48d1eb5b28db981455
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch5.tex,113283,f343ab1666fd94a7cf61f7dd5bdd7c0837ad3429901700d4f8d86041e1972bdd
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch6.tex,112573,b3a727b3525129f6b6b54157eb0b54fc00e4a2d1784aea9f702cfa04a27fd56c
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch7.tex,105770,1246edca470ebafa566e40e927007474337cf8cf312786109b2bb1ac78bb6147
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch8.tex,57964,1b3ff9198ab87e10288a77e29c183bbdf86e035e891a5313e02f4b2419aa7d42
source_inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch9.tex,81578,6d2251bb752d6a7806820f61ef5e473317bdec51ba5f8742db709e7f2238705a
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch1.tex,34869,25a64d173d6099d8a54822f1bd3a8bf3d73775f9633e80417e8824552f1919fc
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch10.tex,95578,2693ee3d23a16fa8a6ee26781addaf18d7ae8e0c5a509f1c07449681cac0d5d0
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch11.tex,38426,e1e16824abc24d04f98d65e476ba51f23bffb4cb0a21baf1d8eafef8ca15a8fb
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch2.tex,22758,3b1278b018ec3aa2a8ca2e3e15c137ab61e165e0a7ad98769f134bd33be9e5f8
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch3.tex,29501,5835d30e17c8f64e02f6087c317571d22f9af9b6ed117112af74868e32db33a9
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch4.tex,26032,043087d549a2093f994b6ee1f1908ea0751e0466e8488e6547e866a7d80b7613
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch5.tex,46479,6da68a7390a5ee2ae29659cf5bc0e8d9f8e2f8a0451efbe0a7e2c01b050ef1ac
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch6.tex,65812,20ace523f8ce5e4fe4813ed953931583db85fee6bd6730f7ea9e20e6a2a7ac57
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch7.tex,100228,7eb8409404932e707cb57cb61c08bafcff2e1fdaf0abd3341905c80bc8bb9b58
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch8.tex,110352,243faf5692c7cc38dd8e68f6341f6cfcea2f858ac6558b812a8ced0adbfdb99d
source_inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch9.tex,116297,f96ba306f54ac61589346879606a4ff612be036bee1d4f70cee50cdb4ec40693
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch1.tex,62508,42a088d07396943ad3644d93eecd28ef82aed4ec03923c19d2a79e4bf1286a15
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch10.tex,74777,340dddbe8e5a040dcf5d90aeb6bab0733ef394385a1b3ec6285ce1d7f34bfca8
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch2.tex,99155,8d8c7b910073521893996b557b3158a107be3cb6ad9a7bafaf5c30ba839dfab9
