"path","bytes"
"01_english_r823_components/paper20/source/Noether_Paper20_German_R823_authority.tex","21163"
"01_english_r823_components/paper20/STATUS.md","1718"
"01_english_r823_components/paper20/ZENODO_PAYLOAD_MANIFEST.csv","990"
"01_english_r823_components/paper26/BUILD_AND_VISUAL_QA.md","676"
"01_english_r823_components/paper26/CORRECTION_LEDGER.csv","491"
"01_english_r823_components/paper26/Noether_Paper26_English_R823_SourceChecked.tex","15207"
"01_english_r823_components/paper26/output/pdf/Noether_Paper26_English_R823_SourceChecked.log","24038"
"01_english_r823_components/paper26/output/pdf/Noether_Paper26_English_R823_SourceChecked.pdf","61368"
"01_english_r823_components/paper26/render_check/paper26-1.png","109731"
"01_english_r823_components/paper26/SOURCE_DEPENDENCY.md","964"
"01_english_r823_components/paper26/source/Noether_Paper26_English_FINAL_AUDITED_control_slice_20260614.tex","1016"
"01_english_r823_components/paper26/source/Noether_Paper26_German_FINAL_AUDITED_control_slice_20260614.tex","1041"
"01_english_r823_components/paper26/source/Noether_Paper26_German_R823_authority.tex","1038"
"01_english_r823_components/paper26/STATUS.md","829"
"01_english_r823_components/paper26/ZENODO_PAYLOAD_MANIFEST.csv","718"
"01_english_r823_components/paper28/BUILD_AND_VISUAL_QA.md","610"
"01_english_r823_components/paper28/CORRECTION_LEDGER.csv","699"
"01_english_r823_components/paper28/MANIFEST.csv","2106"
"01_english_r823_components/paper28/Noether_Paper28_English_R823_SourceChecked.tex","15610"
"01_english_r823_components/paper28/output/pdf/Noether_Paper28_English_R823_SourceChecked.log","24298"
"01_english_r823_components/paper28/output/pdf/Noether_Paper28_English_R823_SourceChecked.pdf","82953"
"01_english_r823_components/paper28/PUBLICATION_READINESS.md","645"
"01_english_r823_components/paper28/render_check/paper28-1.png","151719"
"01_english_r823_components/paper28/SOURCE_DEPENDENCY.md","1335"
"01_english_r823_components/paper28/source/Noether_Paper28_English_FINAL_AUDITED_control_slice_20260614.tex","1411"
"01_english_r823_components/paper28/source/Noether_Paper28_German_FINAL_AUDITED_control_slice_20260614.tex","1416"
"01_english_r823_components/paper28/source/Noether_Paper28_German_R823_authority.tex","1420"
"01_english_r823_components/paper28/STATUS.md","555"
"01_english_r823_components/paper28/ZENODO_PAYLOAD_MANIFEST.csv","706"
"01_english_r823_components/paper29/BUILD_AND_VISUAL_QA.md","1280"
"01_english_r823_components/paper29/CORRECTION_LEDGER.csv","3458"
"01_english_r823_components/paper29/MANIFEST.csv","2534"
"01_english_r823_components/paper29/Noether_Paper29_English_R823_SourceChecked.tex","34662"
"01_english_r823_components/paper29/output/pdf/Noether_Paper29_English_R823_SourceChecked.log","28424"
"01_english_r823_components/paper29/output/pdf/Noether_Paper29_English_R823_SourceChecked.pdf","245842"
"01_english_r823_components/paper29/PUBLICATION_READINESS.md","883"
"01_english_r823_components/paper29/render_check/paper29-1.png","489754"
"01_english_r823_components/paper29/render_check/paper29-2.png","552690"
"01_english_r823_components/paper29/render_check/paper29-3.png","454053"
"01_english_r823_components/paper29/render_check/paper29-4.png","223858"
"01_english_r823_components/paper29/SOURCE_DEPENDENCY.md","2547"
"01_english_r823_components/paper29/source/Noether_Paper29_English_FINAL_AUDITED_control_slice_20260614.tex","20310"
"01_english_r823_components/paper29/source/Noether_Paper29_German_FINAL_AUDITED_control_slice_20260614.tex","21159"
"01_english_r823_components/paper29/source/Noether_Paper29_German_R823_authority.tex","21222"
"01_english_r823_components/paper29/STATUS.md","1253"
"01_english_r823_components/paper29/ZENODO_PAYLOAD_MANIFEST.csv","706"
"01_english_r823_components/paper37/BUILD_AND_VISUAL_QA.md","1039"
"01_english_r823_components/paper37/CORRECTION_LEDGER.csv","3160"
"01_english_r823_components/paper37/MANIFEST.csv","2651"
"01_english_r823_components/paper37/Noether_Paper37_English_R823_SourceChecked.tex","21950"
"01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.log","20535"
"01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.pdf","326683"
"01_english_r823_components/paper37/PUBLICATION_READINESS.md","686"
"01_english_r823_components/paper37/render_check/paper37-1.png","519250"
"01_english_r823_components/paper37/render_check/paper37-2.png","410435"
"01_english_r823_components/paper37/render_check/paper37-3.png","424398"
"01_english_r823_components/paper37/render_check/paper37-4.png","415287"
"01_english_r823_components/paper37/render_check/paper37-5.png","69380"
"01_english_r823_components/paper37/SOURCE_DEPENDENCY.md","2298"
"01_english_r823_components/paper37/source/Noether_Paper37_English_abridged_GitHub_control.tex","25589"
"01_english_r823_components/paper37/source/Noether_Paper37_English_RA10_complete_control.tex","21362"
"01_english_r823_components/paper37/source/Noether_Paper37_German_R823_authority.tex","22100"
"01_english_r823_components/paper37/STATUS.md","792"
"01_english_r823_components/paper37/ZENODO_PAYLOAD_MANIFEST.csv","706"
"02_cjk_r823_components/paper26/BUILD_REPORT.md","2292"
"02_cjk_r823_components/paper26/decisions/NOE-P26-DOPPELKETTENSATZ.ko.json","14885"
"02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.log","15164"
"02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.pdf","75649"
"02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.tex","1477"
"02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.log","12058"
"02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.pdf","47665"
"02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.tex","1452"
"02_cjk_r823_components/paper26/MANIFEST.csv","2143"
"02_cjk_r823_components/paper26/README.md","1061"
"02_cjk_r823_components/paper26/RENDER_CHECK.md","1183"
"02_cjk_r823_components/paper26/SHA256SUMS.txt","3642"
"02_cjk_r823_components/paper26/SOURCE_USE.md","690"
"02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.log","13354"
"02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.pdf","20561"
"02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.tex","1302"
"02_cjk_r823_components/paper26/STATUS.md","645"
"02_cjk_r823_components/paper26/TERMINOLOGY.md","2529"
"02_cjk_r823_components/paper26/visual_inspection/ja.png","173600"
"02_cjk_r823_components/paper26/visual_inspection/ko.png","139216"
"02_cjk_r823_components/paper26/visual_inspection/Noether_Paper26_CJK_tranche_002_contact.png","487248"
"02_cjk_r823_components/paper26/visual_inspection/source.png","141133"
"02_cjk_r823_components/paper26/visual_inspection/zh_Hans.png","158128"
"02_cjk_r823_components/paper26/visual_inspection/zh_Hant.png","154400"
"02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.log","15385"
"02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.pdf","55082"
"02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.tex","1278"
"02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.log","15279"
"02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.pdf","80456"
"02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.tex","1267"
"02_cjk_r823_components/paper36/BUILD_REPORT.md","2568"
"02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ja.json","11664"
"02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ko.json","8450"
"02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.zh.json","10607"
"02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.log","15431"
"02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.pdf","61643"
"02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.tex","889"
"02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.log","10950"
"02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.pdf","33378"
"02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.tex","923"
"02_cjk_r823_components/paper36/MANIFEST.csv","2224"
"02_cjk_r823_components/paper36/README.md","854"
"02_cjk_r823_components/paper36/RENDER_CHECK.md","1025"
"02_cjk_r823_components/paper36/SHA256SUMS.txt","3842"
"02_cjk_r823_components/paper36/SOURCE_USE.md","1217"
"02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.log","11325"
"02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.pdf","25175"
"02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.tex","855"
"02_cjk_r823_components/paper36/STATUS.md","566"
"02_cjk_r823_components/paper36/TERMINOLOGY.md","1349"
"02_cjk_r823_components/paper36/visual_inspection/ja.png","96529"
"02_cjk_r823_components/paper36/visual_inspection/ko.png","73032"
"02_cjk_r823_components/paper36/visual_inspection/Noether_Paper36_CJK_tranche_001_contact.png","460475"
"02_cjk_r823_components/paper36/visual_inspection/source.png","87174"
"02_cjk_r823_components/paper36/visual_inspection/zh_Hans.png","84641"
"02_cjk_r823_components/paper36/visual_inspection/zh_Hant.png","83314"
"02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.log","15569"
"02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.pdf","35451"
"02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.tex","779"
"02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.log","15565"
"02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.pdf","58424"
"02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.tex","794"
"03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.pdf","2657022"
"03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.tex","2125031"
"03_slavic_r823_book_title_intro/evidence/BUILD_AND_STRUCTURE_AUDIT.json","13375"
"03_slavic_r823_book_title_intro/evidence/CONTINUATION_CURSOR.md","952"
"03_slavic_r823_book_title_intro/evidence/DETERMINISTIC_SCRIPT_AUDIT.json","1437"
"03_slavic_r823_book_title_intro/evidence/FABLE_TRANCHE001_STATUS.md","2781"
"03_slavic_r823_book_title_intro/evidence/FAMILY_COHORT_TREE.json","3051"
"03_slavic_r823_book_title_intro/evidence/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_transliteration_report.json","6031"
"03_slavic_r823_book_title_intro/evidence/OLD_POST44_VS_R823_RECONCILIATION.md","3177"
"03_slavic_r823_book_title_intro/evidence/R823_SOURCE_UNIT_MANIFEST.csv","28145"
"03_slavic_r823_book_title_intro/evidence/TERMINOLOGY_LEDGER.csv","7222"
"03_slavic_r823_book_title_intro/evidence/TRANSLATION_UNIT.json","3332"
"03_slavic_r823_book_title_intro/evidence/TYPED_EVIDENCE_GRAPH.json","5348"
"03_slavic_r823_book_title_intro/evidence/VISUAL_QA.md","1153"
"03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001_contact_sheet.png","219683"
"03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001_contact_sheet.png","213628"
"03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Russian_v001_contact_sheet.png","228079"
"03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001_contact_sheet.png","218405"
"03_slavic_r823_book_title_intro/MANIFEST.csv","4370"
"03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.log","25365"
"03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.log","25212"
"03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.log","25157"
"03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.log","25191"
"03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.pdf","76800"
"03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.pdf","71370"
"03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.pdf","79304"
"03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.pdf","77958"
"03_slavic_r823_book_title_intro/README.md","2929"
"03_slavic_r823_book_title_intro/tools/audit_book_title_intro.py","7200"
"03_slavic_r823_book_title_intro/tools/build_handoff_package.ps1","5055"
"03_slavic_r823_book_title_intro/translations/interslavic-cyrillic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.tex","7211"
"03_slavic_r823_book_title_intro/translations/interslavic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.tex","4880"
"03_slavic_r823_book_title_intro/translations/russian/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.tex","7380"
"03_slavic_r823_book_title_intro/translations/ukrainian/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.tex","6992"
