"sha256","path"
"4D6C94D6C0B4C627D96B7726495164F3C1C82C056CE710A51FBD9A643E9EBBE4","01_english_r823_components/paper10/ZENODO_PAYLOAD_MANIFEST.csv"
"7DFF209D328F3E9DF3BF00CE0A2256C48607FE912CAD1ADCEB59F364067639F5","01_english_r823_components/paper20/BUILD_AND_VISUAL_QA.md"
"C79706CD4E282586F4371101ACF7953002D6AF1163C94D0787FDFEA891A60562","01_english_r823_components/paper20/CORRECTION_LEDGER.csv"
"D4E7AAD1EC6BFC46298C140BC81C79D0D8DCE4A8E8FAEDC9506616051BFC636A","01_english_r823_components/paper20/MANIFEST.csv"
"DD84E3FCB4E13DB76D77E69BA31A82C1702BB4A9A01CDAF36A5B938FDE8BD0D2","01_english_r823_components/paper20/Noether_Paper20_English_R823_SourceChecked.tex"
"21BD2F2E9621A3E2D365547BAF3199A83FA1EF6966DA21D2F65DF84D22B88DD6","01_english_r823_components/paper20/output/pdf/Noether_Paper20_English_R823_SourceChecked.log"
"86540B805885B6266D112D8A393979F6E3C83C996E5EB993CBDB2432337EF492","01_english_r823_components/paper20/output/pdf/Noether_Paper20_English_R823_SourceChecked.pdf"
"5BB196F3B9DA79BCDC2B06FDA425A5106B6DFA6CD1366ECC5B4AA5D6E7D6D6BF","01_english_r823_components/paper20/PUBLICATION_READINESS.md"
"A2471F4FF2B166725D37DCEE8ACB7B56BCDDD7EA6678CD1DF709E25A1592DBE0","01_english_r823_components/paper20/render_check/paper20-1.png"
"C31801E45948E1B6AD31758AAFE129BE2920A0185967C20074DDC11CA104F9C9","01_english_r823_components/paper20/render_check/paper20-2.png"
"3D87C9A2FB51C502ADD884616F6A05CC66DC354C26AD6B6D09942470E82A70E7","01_english_r823_components/paper20/render_check/paper20-3.png"
"7CD6C270728AC64D126BE1312E95AEB86773D762081074FB978FE3884A1A4E6E","01_english_r823_components/paper20/render_check/paper20-4.png"
"D7777DD182DF4952D5499A5ECE883C4536547FF48CCDAE3E2576EB954F532759","01_english_r823_components/paper20/render_check/paper20-5.png"
"D4F1F57817CF28161E4B43AC472F77CF11583CA7180559145B85C76020083463","01_english_r823_components/paper20/SOURCE_DEPENDENCY.md"
"AD2197BD392E947FF33A6E71009EA93CE0797730BC3A59E9275AF7716CA16912","01_english_r823_components/paper20/source/Noether_Paper20_English_FINAL_AUDITED_control_slice_20260614.tex"
"7C65D1DD57456036B4A05BAAB6A16B260F6A3366AE103CE1C5D51414AA7B53F4","01_english_r823_components/paper20/source/Noether_Paper20_German_FINAL_AUDITED_control_slice_20260614.tex"
"44A8343BD50B9178737D4AAB6A70BDD17E92B0BACB0172294F443E1F1DB33E10","01_english_r823_components/paper20/source/Noether_Paper20_German_R823_authority.tex"
"552EDB8A27B966F1213ED5536AB497E1F2641F79CE0B02E53381EAF94A869F4A","01_english_r823_components/paper20/STATUS.md"
"F29F019403AFA24F1D6B2264DECEA4C63B21627ECAB24719698E0BCB93DD2E7F","01_english_r823_components/paper20/ZENODO_PAYLOAD_MANIFEST.csv"
"0E28866E271A1D710A47BDB8CD7B484A3084231625C0969E9E80478928EE0F58","01_english_r823_components/paper26/BUILD_AND_VISUAL_QA.md"
"901A34F3EA9B2412431290ED359047BFF25BADBA38FD4A574415B9192F33DB14","01_english_r823_components/paper26/CORRECTION_LEDGER.csv"
"AE5CA88D887E8C2655636F502828EFCD01CA78F9E06D5F9C049824D476C5519E","01_english_r823_components/paper26/Noether_Paper26_English_R823_SourceChecked.tex"
"28B2133F1F6BEA1B2308F2C15EBC1FCE1CBDE110FFF0953BAD19AC809F7264AB","01_english_r823_components/paper26/output/pdf/Noether_Paper26_English_R823_SourceChecked.log"
"E6514D0ECD57FA4E04CA5806F790513C98671596DC721A9686750D16C88405DA","01_english_r823_components/paper26/output/pdf/Noether_Paper26_English_R823_SourceChecked.pdf"
"A2B5FBD90CE4EECA2F22D8FD4E0EAE37FC53ABAE721915E8BA1867C7F1D4AEDD","01_english_r823_components/paper26/render_check/paper26-1.png"
"870BC217EDCCA2FBD6BB646121C0A70BF06BCC8CC3D6C668499C813F9D704F43","01_english_r823_components/paper26/SOURCE_DEPENDENCY.md"
"CCEB8F579A72C850229F945B52303A7B0842F4114802F4683233A42B7D92A0CC","01_english_r823_components/paper26/source/Noether_Paper26_English_FINAL_AUDITED_control_slice_20260614.tex"
"B6F8B5A4A77617DC2A59E26D2D9B61D238839FD767BE738298749242585376D2","01_english_r823_components/paper26/source/Noether_Paper26_German_FINAL_AUDITED_control_slice_20260614.tex"
"9709DCA79782E4E1A6844B99FB3BBBC57CE4914773E8DDCDC3C8712E3C8EC3D7","01_english_r823_components/paper26/source/Noether_Paper26_German_R823_authority.tex"
"7DED2CA428ABC068853500AD53CBC9D365306AC43B87DCD801AC78E1D2F9E7EF","01_english_r823_components/paper26/STATUS.md"
"361AFD17656CE301BC13BA71FFF42E1E0333F1B0317C0687851556E81885F0D4","01_english_r823_components/paper26/ZENODO_PAYLOAD_MANIFEST.csv"
"EC0983DB6E3BAED598CC28094F7BB7AAA7D900AB39BB3E78745A1728693F0C30","01_english_r823_components/paper28/BUILD_AND_VISUAL_QA.md"
"4A53A4BCA73FE3FDB613BE0C3B47722AE0AC5DF89FEBF581982888411473B04E","01_english_r823_components/paper28/CORRECTION_LEDGER.csv"
"429B088DCD0ED7AF0CD5834563AD7C47FE34110CA770D5A82526F105C587AB27","01_english_r823_components/paper28/MANIFEST.csv"
"19C7C9905D4309354D5C0752296E26C3D7993A835BCA11D85434915AE8412DED","01_english_r823_components/paper28/Noether_Paper28_English_R823_SourceChecked.tex"
"45016A11CE5A4FDA7AF81F958F22FB41863CA4647474008A42225427229C30C1","01_english_r823_components/paper28/output/pdf/Noether_Paper28_English_R823_SourceChecked.log"
"F40FAFC477361D295F1B1EF02B5C6216FF82FFD6B20B4B289E3808D9191809AE","01_english_r823_components/paper28/output/pdf/Noether_Paper28_English_R823_SourceChecked.pdf"
"5E5BD5E38261C6DBA8AC209B940DC8DA0A49D51688EB8BE73C2C75021BA5CA55","01_english_r823_components/paper28/PUBLICATION_READINESS.md"
"87B0ABAEEA303B98AFAA6C06FE944D898FAFDBFBC5A5DA82799CB4E422B5B476","01_english_r823_components/paper28/render_check/paper28-1.png"
"AFB8F00A6FE66805739B27E413294E367A260B4F87D3A78261C94B8D4AAA9E89","01_english_r823_components/paper28/SOURCE_DEPENDENCY.md"
"68D3A8544679900ACC6B608B282DE3A2231F2401C6E11A5EF0E3A8F031D71FFC","01_english_r823_components/paper28/source/Noether_Paper28_English_FINAL_AUDITED_control_slice_20260614.tex"
"A97438C62DE5CE86CE1C9C72D452F43B3FF8A2EF904386516E5899381E5ED82A","01_english_r823_components/paper28/source/Noether_Paper28_German_FINAL_AUDITED_control_slice_20260614.tex"
"F4CF5829011306550A094F0D794734DD395E50C0ED5FD14B5D3FE716039E5DA9","01_english_r823_components/paper28/source/Noether_Paper28_German_R823_authority.tex"
"04743A52D71EABFDC60C075C5BD78285B284211295428A5A2A22CA3F746CBD06","01_english_r823_components/paper28/STATUS.md"
"DFAD5F6FC7F58CC17A89656411862F27E22C1D51CC681E3B4747EC799F7D62D7","01_english_r823_components/paper28/ZENODO_PAYLOAD_MANIFEST.csv"
"075D5A968CC8603B6138E9DB5283FC81A13C28FB6C63BA4CEE2D3550530E2668","01_english_r823_components/paper29/BUILD_AND_VISUAL_QA.md"
"DF31620457A53CA6C3B4C987996838EC52F182A2D2FDE0BD85D711B9F747C8E0","01_english_r823_components/paper29/CORRECTION_LEDGER.csv"
"83856675085EA914E2FE97591A7BED7E2E675EF63ABE3C7D3247D7C0D6D36DFF","01_english_r823_components/paper29/MANIFEST.csv"
"3556B19D32AAF4A12621CB3CAB482624E66F66DB5BC5F6021DBE69B4CEF4F174","01_english_r823_components/paper29/Noether_Paper29_English_R823_SourceChecked.tex"
"E74C11318D0ADECAB60001B2DF82F305F2E5BFC862B9010D5D206181EC378DC5","01_english_r823_components/paper29/output/pdf/Noether_Paper29_English_R823_SourceChecked.log"
"D1AFBBB8D3B9BE7468737797902DD2B9BEE3265DB542E3728C77B9587C754BE1","01_english_r823_components/paper29/output/pdf/Noether_Paper29_English_R823_SourceChecked.pdf"
"1D6FE0AADE320A85781EFC7CDCA083EBB9472331243842C1708B2B7482C80301","01_english_r823_components/paper29/PUBLICATION_READINESS.md"
"14325E3FA39873B48CED7DC01717CDC887015BAA5F1D0E3CDC6FDE3BB38BF723","01_english_r823_components/paper29/render_check/paper29-1.png"
"48F1AB65E96D05915A08D4B53680338008C828B770F366BC9BD4CF0EBFA0056E","01_english_r823_components/paper29/render_check/paper29-2.png"
"10236615CD20A8A9FD5FA1AD83544512D7985C262C8740677D524E319C8F1E81","01_english_r823_components/paper29/render_check/paper29-3.png"
"D261F767CC7E2D688530BCFB0ABF59585159AF89BE5856C37E8AA76F797D4C5A","01_english_r823_components/paper29/render_check/paper29-4.png"
"87F0BE8133CDD7B49E9908766D902CDE99D7DFB3FE447EF8C0674103FBE4C2D9","01_english_r823_components/paper29/SOURCE_DEPENDENCY.md"
"20B8D54934F051783BBEFEA40B42FC063D6FFD1137CAE2E90A6B77FDEEB11A3A","01_english_r823_components/paper29/source/Noether_Paper29_English_FINAL_AUDITED_control_slice_20260614.tex"
"A28B368914CE3F70CA67435C6241EB5D166E40D4AFA7F829A6D706777ECAC2BE","01_english_r823_components/paper29/source/Noether_Paper29_German_FINAL_AUDITED_control_slice_20260614.tex"
"0BDCCF4EA0549D729E81105D3BC5E564AC42542C9533CAE347EABD0D563983B7","01_english_r823_components/paper29/source/Noether_Paper29_German_R823_authority.tex"
"E99FE138A715D7029295222A53DAC43241FA08C57079B2182F589FCBC0B67E1C","01_english_r823_components/paper29/STATUS.md"
"19FD84004CBED9725BA2FAC28BD503C3121ACE451DCF0230929D93158B7C22F3","01_english_r823_components/paper29/ZENODO_PAYLOAD_MANIFEST.csv"
"EA7D736D6A75F65604B45EEE8F8015C6CBAF8461FCF0D48792E1DECDB871CC21","01_english_r823_components/paper37/BUILD_AND_VISUAL_QA.md"
"5C8AA358D658ED02A3C7AC0C654BE9337F8F29352A39A577C7AA494F663D4F50","01_english_r823_components/paper37/CORRECTION_LEDGER.csv"
"ABCFCA8546A3C147D4D0DA310D30457136D38C8095C944C155F51D72F0D17A3E","01_english_r823_components/paper37/MANIFEST.csv"
"6B93932EDA4A26D9DADD4D5105C17E257044584DA714866529B82172E0C75005","01_english_r823_components/paper37/Noether_Paper37_English_R823_SourceChecked.tex"
"789D0FDC5281834D851D4D07355EB3EDC13452D2BC061828201029A7C4A60191","01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.log"
"9EF810774612DD94336804CBD7DC630F7036F61D2C3EC09AF59C63EF406B53E0","01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.pdf"
"E692444F52A5E2DE7A2B105794F30E59CA99641E7818F6BCD200C80BBF53108C","01_english_r823_components/paper37/PUBLICATION_READINESS.md"
"071959BB5928D3D4C37EBDB904787F64FC935BE0AA42BAFA26AD05AFFC8557CB","01_english_r823_components/paper37/render_check/paper37-1.png"
"A59C699687EBD0E40F319B108E257738605F6157C04D22FBFFDAB112AF1B084D","01_english_r823_components/paper37/render_check/paper37-2.png"
"8583FBDB6FC80EC1B13A3E4828C2389A9FE0DBA5E09C7B151D60F3C051D409B3","01_english_r823_components/paper37/render_check/paper37-3.png"
"71F55618AFEC99E9E15187171FB73D2F2248D09FCF7BD4F30EDBE35B35809394","01_english_r823_components/paper37/render_check/paper37-4.png"
"A9F5A9C4353F973DAA103DD1D38D1E0838BCF99E11C448360D105764F7BF64D3","01_english_r823_components/paper37/render_check/paper37-5.png"
"02ED3CECC35434E6B184E2A1B8BD21EF468C0B5DF5022CCB1F8279AF628EF2DF","01_english_r823_components/paper37/SOURCE_DEPENDENCY.md"
"84AE67DA6DC5A6E314DE763719E9090C81C908EE8079BD25BE7B85D1827D3CC6","01_english_r823_components/paper37/source/Noether_Paper37_English_abridged_GitHub_control.tex"
"28EE7F38EFE0E84B72D4FCDD34333EB1FF46A433FD47CF44BE2D79556988D407","01_english_r823_components/paper37/source/Noether_Paper37_English_RA10_complete_control.tex"
"CC9203D19EBD852AAA5B0B7C5AC26FFBBD5BA37020D49F6DD64ABB4A2F165D48","01_english_r823_components/paper37/source/Noether_Paper37_German_R823_authority.tex"
"F8AC4E961C6798F8E4A7B546B28775D07B3DCAF13BF0AF4512180B8094F76376","01_english_r823_components/paper37/STATUS.md"
"8A2339F9ABB7E6BFEE6E8618A40674BEB3295EC72E3832CB6F5B4F8186E09454","01_english_r823_components/paper37/ZENODO_PAYLOAD_MANIFEST.csv"
"390FAAE7C9F9D76E27E7251D6B0833B6F3B86DDC51DD3898E3D64E6DB0C445D8","02_cjk_r823_components/paper26/BUILD_REPORT.md"
"DB8A7E66AA160B7E78516E9196A59CC9B8DA10464BB02BEBEFA867C6E04DF46C","02_cjk_r823_components/paper26/decisions/NOE-P26-DOPPELKETTENSATZ.ko.json"
"73BB70636FC60765E82B0B8533DD339E738BEA7932FA22382BDA4FB4CB7A9E6C","02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.log"
"BF79AD4D725F3D15F145FFC2FD7254226F5DDE2AFCC6BE781DEF3CCE84CF7E97","02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.pdf"
"138ED731F2AB4C1A2C9B14237D4C0780E6175CA5BADC19248A18B95F3C0C072D","02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.tex"
"00686F761AB2CC684598763C05AF92D193983B70DBB234B946F7D326B7B6043A","02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.log"
"CFED2AE4D5A2FD60317E575277C1C23375783E75F81D484F98FC29419D00EBE0","02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.pdf"
"F4DBCA5BC27209BABDD36838682D57392BCED03F309BB583E49ECAECE5DA7122","02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.tex"
"B6F88808C96D3A3AD46FAADD035AA856E86726D3EC8C4923FA5227780D2B04C6","02_cjk_r823_components/paper26/MANIFEST.csv"
"B237F59F15C044C710420B7FE74B0B05B4B65BE78AB842E513C331B091AABB5D","02_cjk_r823_components/paper26/README.md"
"BE4BDBD1A84B5BD32761DC6709BC209729DCBC830A3630BC6C277F053AB09B98","02_cjk_r823_components/paper26/RENDER_CHECK.md"
"062AA4C8A0A5E1D78950C8448E56A53A92663DE05311706CDCC57AC77BF3C6D1","02_cjk_r823_components/paper26/SHA256SUMS.txt"
"1320D1073F04B3CAAFA7B9186FEC08E49A05E0DEEF942946384AA64EEA537EC3","02_cjk_r823_components/paper26/SOURCE_USE.md"
"5350ED4E15C3BE3F7DD9742065354CDAB2640E1B68C275CE3733DC9C9DBFA0BD","02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.log"
"0D5740B7914B3497534A51A846821B473FDD3240D9270E55EF8DAC0FFD933D15","02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.pdf"
"97FA2651F8F2EF17E4E6D4DEB11295BBA7A8CA31D1AFD98C1BA6D04468533E17","02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.tex"
"5E4AFF59A8F7AD02985C1AEB6C46B62BCBFDDAC42C87E191E7DCB19F86B2BFCD","02_cjk_r823_components/paper26/STATUS.md"
"2DDEEF90221C86CB908995AF2F5DED7ED1EF9DE38C076C3C8E7D4EA8622898AB","02_cjk_r823_components/paper26/TERMINOLOGY.md"
"FA917F6C9827B58E2009A7203B3CCB42AB576B4B950D7FC41D8A6B6D4347A7DE","02_cjk_r823_components/paper26/visual_inspection/ja.png"
"2D69DEA66E72870EB146B6838CD8D7847C14967B9736B44FA393CA7FE7B7EF95","02_cjk_r823_components/paper26/visual_inspection/ko.png"
"BEB6682B12C8B2465EA0962E7C5153A8D0AE1C99DF5C39DFB7A72023EA954D6B","02_cjk_r823_components/paper26/visual_inspection/Noether_Paper26_CJK_tranche_002_contact.png"
"B7AB82654CBEA07C6CD0F4954AD4BCF30008EA3559FE636E9910B86750933671","02_cjk_r823_components/paper26/visual_inspection/source.png"
"64C4279ADE15E33724D4ABC11A1D777307C2BA0845C6F79EFDB94FFD08595309","02_cjk_r823_components/paper26/visual_inspection/zh_Hans.png"
"D8A60965BB9C2FADFF65FF702855DBFDAC4F9B2A674EDF8092963F919C7657AB","02_cjk_r823_components/paper26/visual_inspection/zh_Hant.png"
"9BF15DD7E14161EE8A011A769C265564D03174AA65E57E34DADFF2D8AC0CA19A","02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.log"
"7F9BA67D232134BDCBE78EB7A3FA4CBD698CB11DBD1B57EC0339036C452E3008","02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.pdf"
"A872809C84F17C9E7858C27C0E715A6C3B9D67B1261BF58011E54968A264237D","02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.tex"
"69A9C58C2BF7554DD591AF956DF06B4670BF6EB1F579E4FD0EE60664322DA99F","02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.log"
"18083A34236E694EF742AA805016C1709FA727883C3D28C0C30000A44024BB55","02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.pdf"
"17AEE90B4658F9E67CF2BF9ED1ED0FF8F948CF789E528BBA0362EB36356334FF","02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.tex"
"973EEB6D3A2E51EBF2E2F64F7BD57303C521D018D23CA30AA374ECC78A4D7ADE","02_cjk_r823_components/paper36/BUILD_REPORT.md"
"6FBA0D9CB188EF5E992BF6191FB2E2DB5A3D20CCB77B8C363784E89909983122","02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ja.json"
"CA18C68579EE3810D848B3FB28A390B7F7881E0F1E4B7F72DA882B450FECF037","02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ko.json"
"3AFDD326FC738387D2020DFCC52C5204F2A6C3597743B54D93D46C4FD420A48A","02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.zh.json"
"0A93DC85F8924B0B36183762AEF4C86E4F651CC699A728D4D1D46643CB041331","02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.log"
"4C526A4FBA54A86AC618A03B3281449958FE9F8759DF87AD90195C7C0799D7E9","02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.pdf"
"E5DF9A680802974F09A23A0E7BCFB939D502EFAFE94C186F12646CDE47C615BB","02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.tex"
"CB4AF01BA2078008F279603FC05F08DE391030B23A1D2C0A123E3BA0582DE9CF","02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.log"
"7BE16832DB180EEE3726C908EAEA4BDD6D669EB9F20BC66C4E824790F824209C","02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.pdf"
"249B7D3C1ECC148E5180CB4D3E0365ACC781BAE86B7E36C0EF8EBB45A934677F","02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.tex"
"16D86F2EDE1CD0A1425BA7386B4E77C05DE5DB34CB4DB0E9E8294948B4A8DEA2","02_cjk_r823_components/paper36/MANIFEST.csv"
"91021E5A73A58B7B75C92463703FFA245072B2CEDDF759B8C6F6229B369C476D","02_cjk_r823_components/paper36/README.md"
"67F7DEF7B79ACB01BC289436A9EBCCC88AF2EC50A084150C042C44398DDFE4DC","02_cjk_r823_components/paper36/RENDER_CHECK.md"
"47A0A20F503C188717F743A26A24B8F3C9663E46E4685A0E2A6C4BA51179C931","02_cjk_r823_components/paper36/SHA256SUMS.txt"
"897E6993235B26299A1FF1F343EA6161EBF70CC45822159AA1E5CED6B082558C","02_cjk_r823_components/paper36/SOURCE_USE.md"
"2F6343703FE6031B175CE5841C415FF5CDD73BE1ABB7D1EB7222916ABAB6FAD5","02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.log"
"377976EB60281576BE31C6B78EE773C4663E5F69F951840959FACF372F471B61","02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.pdf"
"49B95034B3873A1759991427B3665F0EA72DEE221E0E92672230702342EDE41E","02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.tex"
"ECBF200FA11F1F28F632287472F8B4344E119BA2CC36DA319BCF39D1219EDF07","02_cjk_r823_components/paper36/STATUS.md"
"7B1BAC51446AD9D9BFE8494548C82C24AAA89FFA2570F41E1E547B0E532E8288","02_cjk_r823_components/paper36/TERMINOLOGY.md"
"39465E1B4E4E7EE2F0A8BE2D4C615D6895BA4B578F27A2E38CB42BB01D1F125F","02_cjk_r823_components/paper36/visual_inspection/ja.png"
"F2204DB6358EF14B3F2D4A28D55AA799E3262400AF5727623FAA9D7579DAA05C","02_cjk_r823_components/paper36/visual_inspection/ko.png"
"158A424A9361F1435DD58570DDBBAC2264DEC154839D6672B50BBFB7306456D3","02_cjk_r823_components/paper36/visual_inspection/Noether_Paper36_CJK_tranche_001_contact.png"
"4CC5A8EEFDED18A76DE5B1DADD0A8EC21D6958581978537633468A940F052F70","02_cjk_r823_components/paper36/visual_inspection/source.png"
"4D70C2114FEB0C93791004A3951690504117D1E9533A7C20954CED7CB496C872","02_cjk_r823_components/paper36/visual_inspection/zh_Hans.png"
"2857D6000DFC0B45992ED473D30943597BDF8A4A6A137E6F7C01217ACBCA097B","02_cjk_r823_components/paper36/visual_inspection/zh_Hant.png"
"F6D344BA72009D724A7A22F86A0463D1068991A85F47826243B9BAEC6CAF2FF8","02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.log"
"58645B1554B9E4FDF72D0D658B45527030991A37A14D164558E8B251BEDE83BF","02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.pdf"
"F5012A8ABB531923C04371B04ADC8A9EAC2D351E92B94251EA800695982F6DF9","02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.tex"
"4513F6152FB904B767BDD071581F27AA199BCF6C5E7DCCE877C266F29F88E08C","02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.log"
"749B51162BD3FD850C33685736633B945515F63EA8219542343762700C333096","02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.pdf"
"B9716BE2F7F6B8E7B9584829002758830AC7E5F8114EC035133107DB99D3AFA9","02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.tex"
"B00486BAF227EE866DBBC2A9B6AA021D818B0373223E2000C60ED6AFA31B416F","03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.pdf"
"EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21","03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.tex"
"69FB1E7F9F2B89F956A9AF8AE0920AC4844C05E8795DA2B605E59996CAD540E9","03_slavic_r823_book_title_intro/evidence/BUILD_AND_STRUCTURE_AUDIT.json"
"9A467E5F2E418B70D7B4FE3E90F957A8766E1EF3DF26A973154DDD1E507822CD","03_slavic_r823_book_title_intro/evidence/CONTINUATION_CURSOR.md"
"D58F645EE57995C2AD06EECECE1997D2692BC3EC55B6D5954DE18413F70EE196","03_slavic_r823_book_title_intro/evidence/DETERMINISTIC_SCRIPT_AUDIT.json"
"AE3F307DD591F89687E4B576B202FB0528D2B5CB9E8FA5C8E4E264B111F33485","03_slavic_r823_book_title_intro/evidence/FABLE_TRANCHE001_STATUS.md"
"8EF2F3580D2091B21815A3D3383B64B0DDEC14EC6CB8122574B37D858A81D944","03_slavic_r823_book_title_intro/evidence/FAMILY_COHORT_TREE.json"
"E99B7260C734CD972B6922063C3F088BC1F231822E2B40376C9E59B539FA3EAD","03_slavic_r823_book_title_intro/evidence/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_transliteration_report.json"
"50612F82C5622B793E8B7451401D02421560BC024E4A2E81D8A8A9A083559206","03_slavic_r823_book_title_intro/evidence/OLD_POST44_VS_R823_RECONCILIATION.md"
