"file_name","bytes","sha256","role","status"
"STRUCTURAL_INDEX.jsonl","5800","6D5D907FDBFABB864A7512D9475E7F740BA3E82646626ADCD32FE92D24C8853A","stable_id_structural_revision_index","proposed_public_file"
"DIFFICULTY_REVISION_LEDGER.jsonl","3023","53E962E1340C177C48A73E26A36C877D7D15A2D62A09047433247CADECD6465B","difficulty_revision_state","proposed_public_file"
"MACHINE_READABLE_VALIDATION.json","4430","C24047B97839D118E021F41CBFECB6B3669CFDF6DC6370AC96A7F6EB240239E1","machine_validation","proposed_public_file"
"ARTIFACT_TOOL_RECEIPT.ndjson","895","52A0D258AA16DEAC43F833F631E929D3258F680D7C9227B6DD847558C3068B4A","artifact_tool_receipt","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES_ID_QA.png","9526","C56CE13BF08E3A63A0CF29C0A8F5700934E03A8636C74F9E42A0282BD6AA31F8","ledger_id_visual_qa","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","22064","12565D8ECEB029EB30A48B57883F364EAB028225EA4EE12549C5A751E8FBDDE6","ledger_id_visual_qa","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","22412","A89D929073B14A67AB3010A8D1088448A7B521F193A32C159D3C4AD68451C771","ledger_id_visual_qa","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","24036","4F93EEE4E7D18A792086AC32D2B778A31C23619093362AB40262FB1AB3DF82FB","ledger_id_visual_qa","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","14426","72D99BA786CE05DB1ADA26ABE4E9041A0FFC2239138A43CFCAB80086393A737E","ledger_id_visual_qa","proposed_public_file"
"ARTIFACT_TOOL_MANIFEST_QA.md","866","7392811DD48DD16195D6EB39E8B3D5F58FBE0CB94B190BBB2E6DFC8BB4BDD28E","ledger_visual_qa_report","proposed_public_file"
"BUILD_VALIDATION.md","2453","E807AD179D55678CDA74A3F5DD4295E955791EADCEB7B4B25465E89FDCE5EB5C","build_and_extraction_report","proposed_public_file"
"DRAFT_SOURCE_AUDIT.md","1374","DFB4632627545D46D2F059E6B63D0829AF816BECB169FED78F55607E9524E74E","source_formula_audit","proposed_public_file"
"INDEPENDENT_REVIEW.md","2692","89E182F100936F276BC1524DC0FD4D5E7B60431696A3A016A16EDA1A8207F798","independent_review_receipt","proposed_public_file"
"RENDERED_VISUAL_QA.md","954","EAADD81812E138F013E63578B3F87B545AF1542425ADEF506E70F40C30CECABA","rendered_visual_qa_report","proposed_public_file"
"UNIT_STATUS.md","1785","0B2BDCCA37F1DCDEDA976BC2CFDDAFBB83D5B6C0BB6B6889CC55F42AD4772A3C","checkpoint_status","proposed_public_file"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1105","3465AAC63488A6959B79765B99289920561D198F018396217CCEE42C83517424","machine_schema","proposed_public_file"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","1401","326D8351282E154D25E9902BA4C2458CAD865B2C72BDAA2AA23C6D7AE0599207","rights_and_attribution_caveats","proposed_public_file"
"PUBLICATION_READINESS.md","1874","6E25A77FF104BFAE7CF818A06F630BD96A9D7DE7FB18E2B0F7066373905E5EFF","publication_readiness","proposed_public_file"
"REVIEW_FREEZE.md","1032","E394DAA8B418066EE92BC6A906686DE2EC93D5304A1E3F89E8DDDDA50177E1C9","review_freeze","proposed_public_file"
"ZENODO_PAYLOAD_MANIFEST.csv","13531","64ECD33EDA8EF3584120EEE37167879AD528D8BA8D6A2D32747E9728BDE99C00","payload_descriptor_manifest","proposed_public_file"
