filename,bytes,sha256
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1145671,447a6bdfeb4b47fd6b0a17eb97f0d1f6fd6af9ae28f553f0fcc01dce4375f5da
40-06 Chinese Original - Sunzi Suanjing.pdf,262778,7a490f9caa40780fa74b303e6f35ec74385dfd968a8588cbb4c45b40db7409e5
"40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",829536,163c4dbe204cd36cce6bda2d6fc4fb6da9d9b0c0d05d4e5976884fce13c41763
"40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3208499,4eb1de69a3b160bcd3c30ff8ff33059cabf6af5884c57ca85f737f54fe36a12b
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,152321,81b3a4b7e8692e814a9821448a72e4b33881e1291ba6199c78a0bdd38ed755c4
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",444712,54e05f97a743b7be5bcc48ebfee967c68eb07d3eabf1cf2545364a6e5b46e193
50-03 Indian Original - Bhaskara II - Lilavati.pdf,143987,a20d44abd12a140e4ac1d3778b3528782d7d53a9e9c36e525d55d79dfef42e23
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1623363,ba38a78107ce90dc1186cfa55de7b76518ef4299f9785dfbef0a9ae368f3b76a
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,161176,d0a32770721d5ad5227e02765c14130a32678604982c443ccb85c574877eb49c
60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,202372,e2a1814239e4bbb9dd674bacf4c218b49e0ab7ca8689f42170933073b8096f40
60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,131328,42dd0715a8b171c2533bb2f449bb3bdeba4988b304744c93500550800b693148
60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,120423,aa58398e7ac0a6ba5f1f1eee687b46aa58c3c576bc513ff74ad6183f99e7646d
60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,336277,4f449f82eafc6dd4212650439c8b6b37e0450adebd6c9fa7f0166ab903f98160
60-06 Reference Scan - Rosen - Algebra of Mohammed Ben Musa (1831).pdf,18890784,2c7c7ab14216a5348e4c920f1a787f5d8790ffab813e17f7ff56bb486290660a
60-07 Reference Scan - Robert of Chester and Karpinski (1915).pdf,8696341,d39b931f9386dd4087182ffd1044e64e9ede6e359d6828fb09f663019efe7d62
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,137708,96ade87a4c6b1da68397e7bc0bceee44a0baa592ab0bcabcec5d08c980752832
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,56619,007884e7b20e8cfe8c881e9342c772fe22b268c5a5ae30265996ade58b832f71
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,96897,f64ef4c5c9a11a74707071bd67f50ac731cf3c5ad367013589908c7bddd096e4
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,101949,adfd63175ccf28e0c99a96c664e2bfa127fdfdd2ad5a131b29f27be0745f6edd
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,150678,3455d7e2e3ab61d86ae31761eab478a3edda99c7d699e16817cbea6dbcbbfa8e
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,11262001,cc1ad5be9993819a3cba9fbd03dea0cbd67b115cffb77cc1839670ccd1dece80
81 Non-European Mathematics - Source PDF Parts.zip,27601486,57a68780159fce07703b59e0cfdd1964bdf827b1d7aae9663d990bcad5819ad4
82 Non-European Mathematics - OCR Text and Review Notes.zip,1062587,dfa6fee0807bba284c56322749abefc5c13dfaaa5569b689907a2a70c059710b
83 Non-European Mathematics - Page Images and OCR Working Images.zip,1034965886,1fdf3b9439389d51a5fe065eaa48c1b0a8c79e7cd5de1e8e5b6bce8eeece6e8d
84 Non-European Mathematics - Audit and Repair Notes.zip,185522,d6f43a7cdebb5e287328e0be5d5b67be030cfcffd686c2552abc5f98ca1a622e
85 Non-European Mathematics - Additional Source Refinement Packets.zip,1974582818,55d5534497065cb59364fbce212072a4fb7a3f4721c2df9d12b93fa5a63f1bce
90 Non-European Mathematics - Public Summary.json,65749,4e87061656250c2d4e3c1047bcf99856c502bfeff6508bb64448c1195259695c
99 Non-European Mathematics - As-Received Source and Provenance Archive.zip,1155412944,c6d2f207ac07bfb7bc25b48d90c926f6e19f6cc8ea86573d3043b1ef82e08b88
