relative_path,bytes,sha256
qa/english/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1-page29-layout.txt,455,45AEEFB89E623877AFC67BA0B6EAA674B1EB4552BC83E34FB5B8271C05DE61A4
qa/english/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1.aux,14784,7A8F66F4C91A0995898D70290F8BD226A0E91B8EE331EF673F7604BFEB4727F4
qa/english/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1.log,53873,69AFFC78B7A8865C6211608F42404CCED185A9CDBD94B1F33A4769FCBC63D75F
qa/english/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1.out,4610,07D38BD521CAAFC50CC6D7BDCA687CBF3514910B5F499753076C1DE4BE276C8B
qa/english/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1.pdf,217374,1B4A7532D8DF1C832CBE61249EF6395CC36A3EEFEA1C1C886472ECA62D0297C4
qa/french/chapter1-p79-138-check-r1-page41-layout.txt,4399,AC9351FAA244DCAE42468D0C75877B929CEC3F436452830085CD1DD804FF6132
qa/french/chapter1-p79-138-check-r1-page41.png,360052,83C530B4449CC53753E92F988C4ECCD78AE20F899896271E4D82ED44589C6DAA
qa/french/chapter1-p79-138-check-r1.aux,36548,62628976BC6CA98F304E9BBF0D9D1455C5239F10C21FAFE99B3D7F75E70CC4D0
qa/french/chapter1-p79-138-check-r1.log,26142,D37480D18E0A23AA001274D37DFBC1DFD78C7D7D2E2E37B0A876C54D515D49F9
qa/french/chapter1-p79-138-check-r1.out,8467,A51E92748DA82135E6400D42AA10D3BC53C815EDF6ADBC645A3FC975C8AD9030
qa/french/chapter1-p79-138-check-r1.pdf,372423,96E1279700FDCBEFFC38E7E1E28A28D6CA9C4F08BB9B87A3D1BD7C91B8FD2687
source/english/EGA4_reference_v2_links.tex,231411,0DCAD9104868677D0ECF296D515F469C22A1A72006B6A050C06A21B1704761F9
source/english/EGA4_reference_v2_registry.tex,231330,12894CB3DC12B3837D981F94DBAA1669F1430A3B46A589A4309DB0179FC4991C
source/english/EGA_English_Global_0_IV.tex,1688,8147C8FDB1B5EBEA69FDB02AA7C192F8267CCA9ABE887AFD3B11B179CE7A7CC1
source/english/components/01_section41_dimension_of_algebraic_preschemes.tex,9214,D7E8D8C7038B3024518B9460ACA9A2F1B50757C3D71F84B0B89BB368C978CD4C
source/english/components/01_section51_dimension_of_preschemes.tex,13241,7FF04BD534DABEB348169BB3F2D684CA42725BDB9FBFA33C5C1B2648FD1E57C6
source/english/components/02_section42_associated_prime_cycles.tex,14833,F67C4706783D822FE79FD51074C3B189140B98E1BC27732158EE6ED350545682
source/english/components/02_section52_dimension_of_algebraic_preschemes.tex,7424,159B1998F437E0735EACA80C1E210D390F9C7D59EAD5A93E0BEDE41B2F8B81C5
source/english/components/03_section43_tensor_products_of_fields.tex,4428,44582C2AB58DF35E9E2931A9FDA91BB3064EF61C1FD90272572A9CB836BF5ED5
source/english/components/03_section53_support_dimension_and_hilbert_polynomial.tex,4279,3030FF186E69A6F79379D1144161B32171229EF3C0B2BEFAED2BDDBBF24CF1CE
source/english/components/04_section44_irreducible_connected_over_algebraically_closed.tex,8186,24D5FD02F9543379446C5CF293BCA817E733C89EF6E181C422FF695F74B07DFE
source/english/components/04_section54_dimension_of_morphism_image.tex,5587,BA838C8F65076CD7ACE8AD6628E1B6C91BD7C440F475C88A676179DAB6411EBF
source/english/components/05_section45_geometric_irreducibility_connectedness.tex,25477,80D40B4CC63D61E3698F23F19A1BF82A01EF8D18FFB9B690C43A19317208D303
source/english/components/05_section55_dimension_formula_finite_type.tex,11332,7E77A68CE0D8310F458781C49958B975D2B61D5ADE3C0465492ABEC41376B22B
source/english/components/06_section46_geometrically_reduced_preschemes.tex,29337,B33BE3850C21C3A3CC65FCF03E678A56EDBE65242B7D7CE8E8A899E43F0B4C97
source/english/components/06_section56_dimension_formula_universally_catenary.tex,22082,9E0AF2B3458085DE846483B4421435E8459C0E1B5FDD16E857396FF55272F247
source/english/components/07_section47_multiplicities_primary_decomposition.tex,21074,5505DC5BF30DFE6859E518F0DEA3A2B27A4186D2BB374352805C02E573E75EBE
source/english/components/07_section57_depth_and_property_sk.tex,16064,5D3518CF12839B6AD24DBD481FA310857742C76056B0BDA6C17F32A0DD1B1B12
source/english/components/08_section48_fields_of_definition.tex,15434,495AED099F591042201CAB3CF136B5C3ECDCC2D458C095C2258DAE876E870D72
source/english/components/08_section58_regular_preschemes_serre_criterion.tex,6467,69EC6F33433C07E2932AC29A375DEA2E20D9582030391ABE8B12D6103877F3AE
source/english/components/09_section49_fields_of_definition_of_subsets.tex,7785,7145D1C3DFA63231A64AA25BAD3455099C933658AF2A8DC624A27B3075355AAF
source/english/components/09_section59_z_pure_z_closed_modules.tex,17147,FCA9F520F5292E83CC6B3B308B19E41D4A6A51FB967EE3B37FB674C32A77C856
source/english/components/10a_section510_s2_z_closure_through_corollary5109.tex,12349,084BB4CDCD2EA132573CB16C709FE5A74CE8E8316E4F590D18218A1AF20A7A4A
source/english/components/10b_section510_z_closure_proposition51010_through_51012.tex,5431,B404BB6BC0F880206F16A4AC54C1C1E90D98C544F931D7EF96D72CA9B8E55AD0
source/english/components/10c_section510_s2_closure_applications_through_51017.tex,11864,DCD767A69F00C70F94E291C6A8C1B8381A32E6BBA604A1CE7548D543A338CCE7
source/english/components/11a_section511_coherence_criteria_through_corollary5112.tex,8328,ABE9EDF74A6E5A8BBCD2605077ED17E00AE45801354FB3F9AC811B88C6E5DC3A
source/english/components/11b_section511_corollaries_and_remarks.tex,8399,0ED90E84A982320F5D987A330E5EB3F190BCB3E8823E26A04A1735B1371A5834
source/english/components/12a_section512_quotient_by_regular_element_through_5127.tex,9060,AAB2F77F5CBB160E9E3AD7423DC35B19A1D767887F2E6A4D95F68EACF69BB83C
source/english/components/12b_section512_hironaka_lemma_and_regular_sequences.tex,9712,CFAB18E5E5EE067C1EE9C61D4F4C2D384CC9C310E224B677CA5BAD85ABCB0961
source/english/components/13a_section513_direct_limits_through_integral_closure.tex,8860,8757C07F04A0A7E48AB2871A060A9A8D721D9968F97CB24166CB2E447C525E8A
source/english/components/13b_section513_normality_regularity_and_Rk.tex,6609,9983D79B1B08C0F5178F83F7F275017E71F954A42D9851552722084B9CC563D9
source/english/ega0/ega0-1.tex,33832,1FEC1B0BF5C558633512545C460F97BEEA7789FC77BBA709AEBB693C5C2113F7
source/english/ega0/ega0-10.tex,22621,0D7A13E06F8C0FFAF33A716E248C47B0EEA66E0E7CA0FB086AE2FC7438B5A729
source/english/ega0/ega0-11.tex,107277,61DBDCF8AA580100B610A1323A995D71E59752F1D4B9B0808615FD5B2CC7F18E
source/english/ega0/ega0-12.tex,51129,F5E0195E1E15FCDE97F9D54B8DD799CFEF82FF32E193BAA1F0E91C3281FB016A
source/english/ega0/ega0-13.tex,63167,30E59F447A2189C77AC804BBAB2242D8C51E14EEEB1515CBFAB792E960CF39AF
source/english/ega0/ega0-14.tex,24482,F6D5459A817092956CF5756A2105F5EF141D5C5BF1ACF410C6A952AC758CDA65
source/english/ega0/ega0-15.tex,34531,FBCF4EBFDF149DB8887F36E787416D3856FA00340C7DF2F90CC0EE3732225ABF
source/english/ega0/ega0-16.tex,80062,E3719B0114204E5DFC6D59DB8F3B34349D4C83E1E7845F49DD8A4D5BBBB952BF
source/english/ega0/ega0-17.tex,47081,7E1BCD3907827CFD238B10A9E73D1336FE49AFA64FD1816BE528733A5459CE5C
source/english/ega0/ega0-18.tex,52491,9A7190BD80D381C21A2B8D749165F5F834992F4C0089A01DBA1D50F9DAFAF3E6
source/english/ega0/ega0-19.tex,157670,1B3606B36D816E06BBBF17390389AE9D933DFA5BFB887504A8BF10EDA1A5A8C2
source/english/ega0/ega0-2.tex,8925,69FF03882DCAD81D0B9D0E443370931A96EC2691D8306BC06F1B634716501515
source/english/ega0/ega0-20.tex,120586,02E346B9DFAC83D691F799152222B69FBC6FEE37467C636BC4715B6D30A01DC9
source/english/ega0/ega0-21.tex,100681,6BEFA8BCEB1B1254A276BC92AA768A351C8490EBA2AEB226118669431FDF8D4F
source/english/ega0/ega0-22.tex,129796,88E51FF19EB1742C7650DAA02949DF16776450255D58F3DBBA4F21EAC970B919
source/english/ega0/ega0-23.tex,30275,F24571ADF74949A9DF10E848BEAAD1D77B51317DB073A47C1C69F8356606336A
source/english/ega0/ega0-3.tex,47181,4A999C21EA00458A1C3B5537F17858B6E89FF598357BFF083DC31B05FA0C3A3A
source/english/ega0/ega0-4.tex,33207,598BFADD2F888BA48703D8F7182D5D266A54894114CCCF99E57D19E8D572CC23
source/english/ega0/ega0-5.tex,41622,CDF520A527EDD63F59558253D0D553856D26AA0D57D430221B6BE93146A8D83B
source/english/ega0/ega0-6.tex,21546,2D74339B8ACFFC12FBFB21C915B0CC7F0EFB670D28AF3A9C7A952773679571E3
source/english/ega0/ega0-7.tex,75637,96983D270206173230D51B70885CB846FD03BB1692D5DFAC03667EE7F4156252
source/english/ega0/ega0-8.tex,20309,4C61F7173942FF93FCFE0F8C69F071B8E3376F0719CE12A65CD1AADE0206DE1C
source/english/ega0/ega0-9.tex,19276,564DD5D06722598D15DA2CEF4243FB53500F58FD0B78E3D2FB0F2891F8E6348E
source/english/ega1/ega1-1.tex,78906,EB62DDA7A40E93BFF26BEF9513693192A7C46540E08D244C18218F9BAAEF4FFA
source/english/ega1/ega1-10.tex,143316,23B992C3542920EBA46A4BA6D0C8AA14022A551B7DE18873C92812358EC2331B
source/english/ega1/ega1-2.tex,25429,5785621211C98B1A4452864F3D408325ECED8F84C6CB16DE0875E052A6E7984F
source/english/ega1/ega1-3.tex,56933,55C1E1129E40F1E2F8DB7B46867B3E49AE2556F04C1CFE1FBF5EE3C149B63BD9
source/english/ega1/ega1-4.tex,33644,C933CDFEB1C7F64B0BFFB8D510A732349B196E3E53B8044A70098D999CAB1BF8
source/english/ega1/ega1-5.tex,47354,29761A8C85CC1608E3EC80A7397B0847306F8A5F8C61AEA4772E1C79A3E493E3
source/english/ega1/ega1-6.tex,54682,357725613444BBBD373C6F7983A958807EC2C94AF1A972BDF5B2519A5A74FE9D
source/english/ega1/ega1-7.tex,35713,1DC43C54ABCD8D836AA4AE2F1438780D802E82A52F602D51010205515848BA4C
source/english/ega1/ega1-8.tex,19478,9179D9F8A8329F948ED613FED851448BA207C71FB6961305BC0C8F68A0CF2738
source/english/ega1/ega1-9.tex,48044,49057F72AB745BA3989C69C64A4F5E55AF4FD04B76A716862E737FDC8BE3DD46
source/english/ega1/ega1-backmatter-index-notation.tex,7157,B2142793B7046B6043B03B6A964D026FA70816B838EA8298108ACDA89C327D6D
source/english/ega1/ega1-backmatter-index-terminology.tex,20225,B3ABEB3B54ECF292DF19D443DF0874D32784201D5E55F6F79DE97382F1114D6F
source/english/ega2/ega2-1.tex,51687,A3475327FC2B429597656B0A90539DB43BDB73CC61792CF465BCE3224AE902E6
source/english/ega2/ega2-2.tex,103680,33C44C60F4DBC6BDDD1EA5C3739E765C43368D160E2B6C01755331270D2AF63D
source/english/ega2/ega2-3.tex,82423,8E739EAB8629A621F815B3AE75457EBDBACCB21CE7B69797C3E04DF5F65AF206
source/english/ega2/ega2-4.tex,92382,1AB01F2E0DD552DCF98C47CD11E5114F0F6FFCE4508CCEFA456FA79DD9AF50C9
source/english/ega2/ega2-5.tex,58371,C46B198138413FD0D437BB2E1B272F3B7C4F8508BBA2106D53E943820A0F68B7
source/english/ega2/ega2-6.tex,107138,3DB0FB83BE96C93275342AD9A801A25CE9D7F86052C0A1D4AD128F900BD48B9F
source/english/ega2/ega2-7.tex,54983,C0E635B009A521EE9AF44F0A7A3972DEF6E798320B5A51DA797DF2B2E32B78BA
source/english/ega2/ega2-8.tex,176025,125D02AA84FD28B86216E384197D8D2798AE0A88B4B41D9C18A8C62F3886DB1D
source/english/ega2/ega2-bibliography.tex,1588,01D0462AB15839094994AD9B56E3D7D1B0E9789FC594B9D303498A0733291BF0
source/english/ega2/ega2-errata-addenda.tex,17953,95A26EFBACD66FD2C635E73BCDF3C3BA3DED2517EBC250B9DC3744B92EE40F22
source/english/ega2/ega2-indexes-and-contents.tex,23865,F651F8FE49A7173053A242E3D621A01B6E9ACC4FF2417769BD0168C51D6F694C
source/english/ega3/ega3-1.tex,42674,9A9A7BCB386265297A458BDE234B5C94B59D043161929A69F6FF7DF43D910A6D
source/english/ega3/ega3-2.tex,73476,400612EB3CC7F564AC8F1AD2701C2B42F7C91C29398539C01AD8C0284D9F9C59
source/english/ega3/ega3-3.tex,29199,56DF7DC8C79F90B31883C0645B413737BDC07EA3001A7456EC7446C3AF5887E6
source/english/ega3/ega3-4.tex,98671,BCEF17E0A0D15E3BAFB3D1CC59676B829C2744ACFF3861C6CAE4C8FCE1302A7C
source/english/ega3/ega3-5.tex,43721,AD3B7830CD406C5746B3F2D5474AFC0C0009BB4650EC1D8A2E8351E69B1D0F35
source/english/ega3/ega3-6.tex,162039,01C9BA7B1EAED55A7172CBE07B51530CE0539895B7983CF8551D4A48D30E874C
source/english/ega3/ega3-7-2.tex,11464,7CCECB73B64C4593FC2EAD9FCE9C0C0C9E2624F403C010339A30FE32D515D5F4
source/english/ega3/ega3-7-3.tex,19135,2C2E4715BB0E67F867DD7F8F4970ED74FDA4A8E45DE5B58F6B686E8BE69FA495
source/english/ega3/ega3-7-4.tex,15131,60083C6A7F3AE2CA9983DC85473174346219D7397C0C81A54E77DF45BE800206
source/english/ega3/ega3-7-5.tex,8535,F9569ACA0A72C0B8139E672241CC999D84C8BCCA0AEC08FF677C08F49310A8D0
source/english/ega3/ega3-7-6.tex,19794,BBDB23D0C1CEBC0C86AB8D44A5ACBCEB6A004DF6D21699185A2F1E5BC1DEFACE
source/english/ega3/ega3-7-7-rest.tex,12662,D145C936868CC83E7ED796811131104B10A2C586283A112C842250A56FF2681A
source/english/ega3/ega3-7-7.tex,12992,4F6ED8B56FD44BF420DCAF4D5FB3BC5C3205B6FF647F973C2B59ABF1271AC483
source/english/ega3/ega3-7-8.tex,13874,B4A41084CFA96BF10E658D0508925F739525AFE061611745E1A6D22F235383DC
source/english/ega3/ega3-7-9.tex,16699,4A0EFABF3BC7382A8F77871BB82E5DACBF7F59F76251DA964B18E384494C95F1
source/english/ega3/ega3-7.tex,6298,A7ADD05A6B5EDA3EE164BE5E4557FF9221519A4CB653E103A6D2B5698F21057E
source/english/ega4-1.source_aligned_r1.tex,103295,7B0216E93F00779F097E2433CBA52B92029B667374379640591F7909F97A9A5F
source/english/ega4-2.source_aligned_r1.tex,126342,94FC3B22E7CFE58032BADE0E5CFE584FD4AC5DA4F8DD4D9307C1A8C149B411A0
source/english/ega4-3.source_aligned_r1.tex,65464,713B827A5513CD2764E63EC2DA0B667DB5E5FABEEE2816D4EF69106A0DC197E5
source/english/ega4-4.source_aligned_r1.tex,582,B9E2B6708C5FC6BE27B25A9E5B60076FE136ED95AE6193D914B28D4B227C8893
source/english/ega4-5.source_aligned_r1.tex,1195,576D795AFBD1E366F6179069DABAC555413DFB94F74E2C6EEBC8D8D2B5CB7843
source/english/global_volume_ega0.tex,850,B45238F3F0ADC7FBBB08D937425266595D6DBF5FA134E5E7922510675C69A649
source/english/global_volume_ega1.tex,2709,895A6D9D4E4977802CF88EF0E108A7E5921D9EF2ECF7DCB16E99645C40B592BE
source/english/global_volume_ega2.tex,1854,067418E87405039D84692D2224FE385C30F1E26C24EB304B795A9E304BF7A284
source/english/global_volume_ega3.tex,3381,330CAA0428FB1F17F660E8557C5D9A692BDFD3B6178D037C091DD56A99793612
source/english/global_volume_ega4.tex,938,7D7C0EE624F929FE1B43F2D177D3AE96C53A25D70A0922ECD45BC31797F35624
source/english/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
source/english/preamble.tex,5412,B0ED5CC2E2C5C426AF65FE25F270CD1E064808071C98028ECE5840F84B7ADC44
source/english/source_aligned/ega4-10.tex,84714,84BD54BB37FCED43AB8C106906100E62D7C7886882F50E4E9224F81F63919FD1
source/english/source_aligned/ega4-11.tex,295243,F568653EC94FD22E9DAC716B55DE20389AC2B4166219D627CF541AC8F64D12F2
source/english/source_aligned/ega4-12.tex,62567,70A1E04721152C572A5E1E4FB4E30023639987F173B7E985FF8167FE94811107
source/english/source_aligned/ega4-13.tex,43492,F9BC16BE91E0AF218E01A47A1E71365C71E927C6744A4A6A8F418FB4DF5322B0
source/english/source_aligned/ega4-14.tex,93456,9F61031CA7389E2A04434840C2D8E4295D494697BE03788F995424DA7286B00B
source/english/source_aligned/ega4-15.tex,106193,249C011BED9202106AA7B95C7AECD737AF8447BBA8262AB0150AB56113FF824E
source/english/source_aligned/ega4-16.tex,177273,4FB0E608D7527352E98A9DE4C98DA6A7AEF193CDAD2B3A0FE53F1B04D95644AA
source/english/source_aligned/ega4-17.tex,199997,DED97D5026CBA1386214A15D25354DF86FA27D1834FD78301F1914E788B85FD7
source/english/source_aligned/ega4-18.tex,339554,FCEE2B214BE780923AD113E90E501171F43426A6986546FD9C29CF89170DEBAE
source/english/source_aligned/ega4-19.tex,176277,5047B95161876938DD107C496B7D46C047F4022083413CDABFC4DA3866F7BE2A
source/english/source_aligned/ega4-20.tex,114981,FE6BC65866BA0935705B1C2E96EE7B676F0198560D46BE89605C4DE7DD9473C5
source/english/source_aligned/ega4-21-erratum53-insertion.tex,13378,D5E9B663A516FFEEF50C4EBBED245D887B629FC511AE8D9E0DBEDE25B7C345A3
source/english/source_aligned/ega4-21.tex,339843,92A56C0BE6812D2386B16069051ED6A3761DB2AB98876C9652BE3BBDEA7EEE59
source/english/source_aligned/ega4-6.tex,226271,9996FA61BF4CBE332DA49AD46404510BA9B0026356E4A2A834DBC9A62BCD452E
source/english/source_aligned/ega4-7.tex,189380,6B9B3A9198D35F909D1F32D5E8C185B948CD941F22BA2FDCFA836B7285CE2FEA
source/english/source_aligned/ega4-8.tex,205328,E7DEB18559308AFF38014213FA59DCF7C438F4B30BECB191247CC6673E9AE794
source/english/source_aligned/ega4-9.tex,158599,BDE22E8293CBBE9D1789F2D3FD0F4E455E150479BBC249187EB2867D5C14065B
source/english/source_aligned/ega4-backmatter-bibliography.tex,2389,1366256405F7373C332211D4B9AC9DC34058292EFD801563CDC0D7F21A5E5DFA
source/english/source_aligned/ega4-backmatter-contents.tex,11117,34AC8D2A7CE1FA81D6266D892FF3B9E4946E9A2AFB670766526A0A598A0B0154
source/english/source_aligned/ega4-backmatter-notation.tex,10768,73A67F5AFC881B56C9A7090774CEF8DBC2892F9AD190FE7D6569D2EA8BC3FC6E
source/english/source_aligned/ega4-backmatter-terminology.tex,18509,F12D91D29AE3F3656428E7B1A61CBD32E6354A8E10AC34DF6D84D7CF03C7E866
source/english/source_aligned/ega4-errata-addenda-list3.tex,55353,54DA3739811AF72128CDA534B43193A3FBEBDC6A94B7CD93E7DF3EB26CD42E3C
source/english/the.bib,7568,692D43D59C81959B568030AE4EE2ED5329129383EAE23C181EF0FC0117C49873
source/french/ega1/chapter1-frontmatter-fr.tex,2057,7B2D0F8F812EBA3121202F0AE6415FFC6C281B8428DA8F0F72D89DF1CEC01708
source/french/ega1/ega0-1-fr.tex,282508,5B6E27ADF94611E5B135E2316C1EEAB4B1EE5A067146E7C22DC7DE67C6138005
source/french/ega1/ega1-1-fr.tex,71381,D201398091BCC065BE7B5EFC610183E1E2071E01BC8E35C0CE1441DF3E579393
source/french/ega1/ega1-2-fr.tex,27463,AE6B128092ACBB8C1AFB4899EEA003FB966B6FF6669A264B59FD5F095AF4F029
source/french/ega1/ega1-3-fr.tex,59766,DB4F986C9FDC1B66FF2D627C5E9121BCE0490563B7C14415320B5DDD7424B851
source/french/ega1/ega1-4-fr.tex,34793,9775A6A8EA2AC2415CCE4DC64EEA356382ECED4F06C59FB67C602C6C7ED6F0C1
source/french/ega1/ega1-5-fr.tex,42953,2619437E655E33F819B8A965B48F8DA2D9B0F6890A0E9314EA285D8C99DF87CB
source/french/ega1/frontmatter-fr.tex,1120,D506B87684E2136E3F87495190EECDF40B79DB8887ED71093C4CD56648E282A9
source/french/ega1/intro-fr.tex,16433,CE78400CD9DBC36A4D11CC933B7BE18BEAC0C69AE6A04FBA3ECFA86053572980
