"manifest_id","relative_path","bytes","sha256"
"EGA1-R2-0032","source/ega1/ega1-4.tex","33351","60B015C492C2C6948D96C591F003D846AB75D7AA27DE6C90903FAD2A439F959B"
"EGA1-R2-0033","source/ega1/ega1-5.tex","46805","E6C75AC220D10031AC3C48A1FFD55B4F0E2CB04D13B77803765068D3053CB747"
"EGA1-R2-0034","source/ega1/ega1-6.tex","54640","45E544D1C0975687D411E180947BB5C30953118A5A58FF9A9688EC101B49FB98"
"EGA1-R2-0035","source/ega1/ega1-7.tex","35685","56B9841955C002CB9C3FC27033CFFD88C812096FFB7E21982E1693300A7E97F8"
"EGA1-R2-0036","source/ega1/ega1-8.tex","19478","9179D9F8A8329F948ED613FED851448BA207C71FB6961305BC0C8F68A0CF2738"
"EGA1-R2-0037","source/ega1/ega1-9.tex","48030","58FEEFFF781CA5A983E9186778F8A38AC73A5EA25F15B86793AF289CFE211B44"
"EGA1-R2-0038","source/ega1/ega1-backmatter-index-notation.tex","7157","B2142793B7046B6043B03B6A964D026FA70816B838EA8298108ACDA89C327D6D"
"EGA1-R2-0039","source/ega1/ega1-backmatter-index-terminology.tex","20225","B3ABEB3B54ECF292DF19D443DF0874D32784201D5E55F6F79DE97382F1114D6F"
"EGA1-R2-0040","source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"EGA1-R2-0041","source/preamble.tex","5791","A46062B37FAE10A668B020E8963F8E1BB39B9E3B5C4EA0C4E0E34F217A28BFF7"
"EGA1-R2-0042","source/the.bib","5927","627D56610F4803FC37DFA53A2DD5994864396803621D2A6ABFDC3D37B58BFF92"
"EGA1-R2-0043","STATUS.md","2352","1305C766BB2F86BD7C359A73C28E4895DB0D693A4F6E80020D90C229077B98EA"
"EGA1-R2-0044","verify_package.py","14527","84168F03A3C645A45E42B9D62AB93476156E5BA0C07BECD104C597B17743FBD3"
