"root_name","local_path","relative_path","dest_path","bytes","sha256"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_28019A34.csv","EXACT_BLOCKERS_AND_RECOVERY_ROWS_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_28019A34.csv","9863","5F211F1FAB226AAF605024DA902C29FEEF6E6CAFEF225FB41074B790FB5AC47F"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_28019A34.csv","FABLE_FORMAL_OBJECT_CARRYFORWARD_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_28019A34.csv","6009","5702F6ADBEBA6A001C4AFB7541C83272AE7791CF5251D14C237041A5D513CA09"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1174","BA07F7C2D9285154A5D734CDC886D689446323E98E0D7812D6840067ABA13F51"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\forms.csv","forms.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/forms.csv","10505","26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\FRONTIER_DELTA_28019A34.csv","FRONTIER_DELTA_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/FRONTIER_DELTA_28019A34.csv","1615","AF7D5CAFA846BBEECA3E18558BB72EF1580C02BF1A38211E0FFA9BEF242B17BA"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/HEARTBEAT_20260707.md","1404","FED79E4FF6E98D722A8B64139D141A0726E7C67009BBE1E049EE904C79A57D06"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\languages.csv","languages.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/languages.csv","1507","4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\lexemes.jsonl","lexemes.jsonl","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/lexemes.jsonl","2437","009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/MANIFEST.csv","5264","3F230197374F9A0ECB2C8ECD3A8C64B9AA846506608E98236003682913B2AF97"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\marginal_intelligibility.csv","marginal_intelligibility.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/marginal_intelligibility.csv","4167","1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\README.md","README.md","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/README.md","2062","77E9A5C2649FCDEA15BC0358B49AD1364275EEB0D0D03814844702DF18AF9DC7"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\rules_acknowledgement.md","rules_acknowledgement.md","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/rules_acknowledgement.md","4655","B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SESSION_LOGBOOK_20260707.md","847","39584F71D338EB023A4E50E40A027FE698C968C54891BB050D441F052364CA57"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SHA256_VERIFICATION_20260707.csv","SHA256_VERIFICATION_20260707.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SHA256_VERIFICATION_20260707.csv","5465","14F65F16790EE9CE484CCB8CA5804B55D7092B29CE444FDD73A92F93F69E012D"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SHA256SUMS.txt","3060","D1391C8C9F91CCD1AB30DDCA4691D74E61F13B9299B005EB21FD4AA1FD5F7135"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\source_documents.csv","source_documents.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/source_documents.csv","63239","479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_28019A34.csv","SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_28019A34.csv","4905","3DA3CA8599585D2E556483D72F7C52601F88AA85B574646B1246AA077CC35840"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\source_use_ledger.csv","source_use_ledger.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/source_use_ledger.csv","3981","2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_28019A34.csv","SOURCE_WITNESS_SUBSET_BY_SUBLANE_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SOURCE_WITNESS_SUBSET_BY_SUBLANE_28019A34.csv","16518","B71E4DA4D5DE5247131824FCCC303D9C0F212AEDB4D86131B312284DE6BD06D5"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_28019A34.csv","SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_28019A34.csv","17404","8FE14EB5853C8ECAB84DDCF42A140090ACCD75FC47D33976758B2F133208E660"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SUMMARY_COUNTS_28019A34.csv","SUMMARY_COUNTS_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/SUMMARY_COUNTS_28019A34.csv","835","43A73CC53431428E935200AA6ED6B262F58EA3876C55A2384F55518573B924B5"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_28019A34.csv","TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_28019A34.csv","13645","25555879DDD1D7F5BC415DA6B3F18067E5F52C4C1BD1024330BC58DFA52A41A3"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\word_weights.csv","word_weights.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/word_weights.csv","4098","C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757"
