"relative_path","bytes","sha256"
"02_rebuilt/ukrainian/Noether_Paper37_SourceFidelity_Ukrainian_v001.aux","901","4C44B73DBD46EB06C7A1F60B5665C0A46CEBDC77498C7B8F45A043269D4BB965"
"02_rebuilt/ukrainian/Noether_Paper37_SourceFidelity_Ukrainian_v001.log","22936","3F095456962663CB89C13C71503DD6A71EA5D74326D59E6EF202BC32DE582700"
"02_rebuilt/ukrainian/Noether_Paper37_SourceFidelity_Ukrainian_v001.pdf","161186","0DECD841F400A1A3E0AC6D25FC5A32490C873BB13D84774F4B572BAD2A6F5883"
"03_source_evidence/AUDIT_RA08.md","3291","3EE257DDC97B204F084BBD7DE1FF3F82D5F48825AA2290211E11368FC6CBCD88"
"03_source_evidence/P37_confirmed_source_fixes_20260629.csv","880","5DC076D13DCB963429DB5ABE609BBFE50D9DE56F05EFD4466A1FB0C570F4877C"
"03_source_evidence/P37_page_dispositions_p147_152_20260629.csv","1080","F8CDF58AA2FEBD576C02C286777A51888AEDF1221A1E1F6F2B840A79B9DD231F"
"03_source_evidence/P37_printed_p147_fullres.jpg","3318292","37E0B6700603821D39F106769F8CE9AC29E3C4B6F1F664505B05B46B4ECDAE85"
"03_source_evidence/P37_printed_p150_v1_to_vt_crop_fullres.png","137141","8FEBDDE386B784861C91E26522E5233059BC363E880E395CCC43DB813DBD6A64"
"03_source_evidence/P37_printed_p151_fullres.jpg","3325829","6CE8C3C2B7C6043695AC613BE134A3DB00C968163BA4EF7599FBCD4AEC82E256"
"04_qa/contacts/interslavic_P37_all_pages_contact.png","3532151","6D139AE7344C6DEF1DCCA47CD0526AA8259493042534127FA41750D87737D42B"
"04_qa/contacts/interslavic-cyrillic_P37_all_pages_contact.png","3683742","B784229CEBBEAF967B08036FDA2E2EF4B54213399EFE372C916A80CD8E228F04"
"04_qa/contacts/locus_interslavic_author.png","55358","F94D7169B2D0650E86167A62413BEC7A76753C9BEF3E36559A9620E5C5E77CFE"
"04_qa/contacts/locus_interslavic_basis_vt.png","100837","923753431186686D3CE02D550381397062EEF840C18C0170A69FDE8573E51BD5"
"04_qa/contacts/locus_interslavic_crossref_2a.png","109387","FEE130EEFDEFF99FC88F248E796E390B4BB831E67B9ED9957717479D7EEE751D"
"04_qa/contacts/locus_interslavic-cyrillic_author.png","53434","A84F08E5C729235076C2D9917BD3E027A9A234F61F316C6C928BB28715B5A60D"
"04_qa/contacts/locus_interslavic-cyrillic_basis_vt.png","110786","A67FB25D2EAAABF24E6396EA1E6DE92E515041E33034E786835EDABE1DCC8852"
"04_qa/contacts/locus_interslavic-cyrillic_crossref_2a.png","78100","6C0270636B5D26244729C7649F80FCB200359518D1E969F9CE011A2D5D71731D"
"04_qa/contacts/locus_russian_author.png","58192","2FFAAC52EE5ED1E24773110C19D3F2D99EFFACA67D5770BF23119FC6B7CE9EFB"
"04_qa/contacts/locus_russian_basis_vt.png","132509","62AF60E6654F99E34418969DB398E96C6887C4FD9E677D6C24B71D5948051040"
"04_qa/contacts/locus_russian_crossref_2a.png","101399","EC2CF2C105DE843FE5E509FC202A03CA83EB741E53055E6621204F92E7145AA9"
"04_qa/contacts/locus_ukrainian_author.png","60293","E3DDD6E21FF4C6EBB5714A0FD75224911AA135BB7A9109351947E6A4AAE58A7A"
"04_qa/contacts/locus_ukrainian_basis_vt.png","116377","13470D2243326E5F18D9264BDA266E1926EA4291A51A95B8C053A510E3564ACD"
"04_qa/contacts/locus_ukrainian_crossref_2a.png","81432","9E82CB2F3B7D16A18C016E1FE60F1C4CF5CA67DE86672EE230752F977F1FCFC0"
"04_qa/contacts/P37_four_language_three_locus_contact.png","1076767","93E1F79A5D3AB08E606D8368E07F2719FD6A2C2B48A4ABE901D61609F8E1AAE7"
"04_qa/contacts/russian_P37_all_pages_contact.png","4000991","C29E489017DFE81A81B8D14E0A7095CF2DD8DC9FAD7691429551A002517DD0D9"
"04_qa/contacts/ukrainian_P37_all_pages_contact.png","3685107","10EEA3701EE6F89951E6C050FFB97B3C267AAAD13F5708ABBDF402EC6CE01CCF"
"04_qa/renders_240dpi/interslavic-cyrillic/page-1.png","659262","B35F1F1E77B667FF5BDEBB4470305D5EDB00C2031E0EC3391A5E8C866AC9A89A"
"04_qa/renders_240dpi/interslavic-cyrillic/page-2.png","603376","4AF971174E5DE380001BA4E0F2E59E9B9B68A3036E74ABE9081B794607B1E202"
"04_qa/renders_240dpi/interslavic-cyrillic/page-3.png","547426","7C8CD29F2974CF88A4F92FA2D167F688671BB1F578AE59CF379587D6E196A4C5"
"04_qa/renders_240dpi/interslavic-cyrillic/page-4.png","518053","4981B0FF052AB76E3D15642DAEEB3712666ABA3BC0CDEB8A2BA0D8879FD92595"
"04_qa/renders_240dpi/interslavic-cyrillic/page-5.png","177966","57CAF67F16E02BA10653AEB3EEC48743D768F9149552698E666CEA805213BCE3"
"04_qa/renders_240dpi/interslavic/page-1.png","676668","B09E4A56D2F815C21A48E20AD82C3118B618BDBF0F21173B04BBD1E8CFED83D2"
"04_qa/renders_240dpi/interslavic/page-2.png","559614","FECE169F28BED7BC23A6C0FE06D6783AD4D8DD41ABDF7DBAAB715AD96FAD43AD"
"04_qa/renders_240dpi/interslavic/page-3.png","570698","6C2B5F0C22C977F460D605FFF41DA17ADB4AAA9AC8160799E2A2EB64FFB512B9"
"04_qa/renders_240dpi/interslavic/page-4.png","583821","31A73581F7F86EB040BBB4B20FE4D417C7BCA7A5634057ADC8870F51B391B9F8"
"04_qa/renders_240dpi/interslavic/page-5.png","39339","6C71C3ACAFACEB34BF856425FD5569D64485227ECAB094FF2AD92BCDD686BDD2"
"04_qa/renders_240dpi/russian/page-1.png","688619","3C0E6A6AC16B66357572ED6191A488B6251CC8573E381EFC0AD0896E63CB8013"
"04_qa/renders_240dpi/russian/page-2.png","559535","A9DD2E0D8BF52D056682E4808557A091560794C197FF9533C4EB89BE9D576AC0"
"04_qa/renders_240dpi/russian/page-3.png","617560","7179929D9529E869AE0A72B1CBA9C2B243733D3B360D0CEFAA76AA770E32BED9"
"04_qa/renders_240dpi/russian/page-4.png","538945","5D1BBD03CD8584B14B0161B2936AAA1EDB511C6EEA7176E2485C36FDE25ADA77"
"04_qa/renders_240dpi/russian/page-5.png","333328","2F136B4FB553DF52D7308D084A74258E5DE71348513B4B9BB310941AE15290CB"
"04_qa/renders_240dpi/ukrainian/page-1.png","691218","A1A7B92E939A51BCC83A580FC5A57122A14D1C0711C70063A27480935955E28D"
"04_qa/renders_240dpi/ukrainian/page-2.png","630819","56D1CD4F43A1C2770C84288CD7A65314795B493ECFD35A2BE61773DA71205489"
"04_qa/renders_240dpi/ukrainian/page-3.png","578698","3EED638DAAECF7275FD88AA3E3009C3808CFD7A86DFDA39C294FDEDC8BDDD4A0"
"04_qa/renders_240dpi/ukrainian/page-4.png","541305","A5A587E5E27B180A7179D71C3091AA5918531819E936EE5484507225A52DCB7C"
"04_qa/renders_240dpi/ukrainian/page-5.png","188893","7227832ED19AAC1F39DFB2913DDF56AA3A9880A86D3F446AA92241AD812F509D"
"05_audit/PAPER37_BUILD_STATUS_20260718.csv","832","B1B3107B3C0E7B361060616892CD5BEEACB2F335DC00DFFBD86854ED592AEA20"
"05_audit/PAPER37_CONFIRMED_REPAIRS_20260718.csv","1365","91D9FD0A7990450743C788AFDB08C1225F749B41A37CCCF77B2E9A556772BCC2"
"05_audit/PAPER37_NEGATIVE_CONTROLS_AND_DEDUP_20260718.csv","1642","DB19D7817D1A6C00DCF2D114CD32F5277CEDBCDB83B0BC17A3D00FBDBF346B78"
"05_audit/PAPER37_PRE_POST_HASH_MANIFEST_20260718.csv","1346","4C05C178D21807BDC6F76A4196B756BE218DD4EC08339991D2D30053E1C295A7"
"05_audit/PAPER37_SOURCE_REPAIR_AND_QA_20260718.md","3339","78E7A13EE862AA9322043E6AD86061C271B781AEC476F0BF8FDC095E48B822CF"
"06_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_SCHEMA_v1.json","2018","442DE4712F1FBE95CBA32D817E938D8642402467D43C909C32D98954A21A5673"
"06_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_v1.json","170","EBB0FD25AD5BD8C0CD931B470DD1C2506BF2A4D96D28E5451CB98579CAAADF62"
"06_lane_control/difficulty_ledger/SLAVIC_INTERSLAVIC_DIFFICULTY_LEDGER_v1.jsonl","44283","393598F0D0E63EA1BBD8B116622986412B4DE444DCB97D515BBB886693B48086"
"06_lane_control/difficulty_ledger/validate_difficulty_ledger.py","2157","967FB9208253A6CAD579BE7C818C3725EBDCBD49E47C6B74FEB4FB6CA5E0302E"
"06_lane_control/SLAVIC_INTERSLAVIC_DECISION_LOG_v1.jsonl","33705","CB4A39A454C34DB328B29367C0036DE5A0756860B5ED2F10CF8FABDD6E9BB5DC"
"06_lane_control/structural_index/build_structural_index.py","20741","480730D12864DA175B5FE67E8AAB1D6B1C366D6D22B4E4D5B66C33C6AC8D527D"
"06_lane_control/structural_index/STRUCTURAL_INDEX_BUILD_REPORT_v1.json","2311","8F188F2DD7D2D4CE601854D7E82DFC4F265F11FD2F41F7E7684238883990873C"
"06_lane_control/structural_index/STRUCTURAL_INDEX_SCHEMA_v1.json","3182","2006FB9A3E5B0761242BC85E9DEB18D040CC33E0A4BF43AE3B16F587C2F9BD59"
"06_lane_control/structural_index/STRUCTURAL_INDEX_v1.csv","9403955","DA28133E874A8A906EFE62681498B0DD08F4D5B6E7DE1D6C0392A7A7C71E5E40"
"06_lane_control/structural_index/STRUCTURAL_INDEX_v1.jsonl","25120154","9650B382B874DC9CD504C9A498116E5F489F1C0500D6AE49A1E65D525D482176"
"06_lane_control/structural_index/STRUCTURAL_INDEX_VALIDATION_v1.json","543","3F17F915A48670619477F9825FE349A0733ABACC1718F5895D17B096685003DC"
"06_lane_control/structural_index/validate_structural_index.py","4047","D7FCA1D19749317E3279519355FEC54C45BD11A0357E40148875A884D77F338D"
"07_prechange/interslavic-cyrillic/v001/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.tex","31676","6E109441B6C60DDC524235752D7CEB4D5F0134265B6553607D7D272660BED10B"
"07_prechange/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex","21034","9735CE74CE9F190EB92EE263888D9F5A458B906D06BC13C73AFACFD597BDD025"
"07_prechange/russian/v001/Noether_Paper37_SourceFidelity_Russian_v001.tex","34110","05D10FE117A933BD1149262DEC36698FA8D3450E0566C8D7F8C67ADFEF7C94B8"
"07_prechange/ukrainian/v001/Noether_Paper37_SourceFidelity_Ukrainian_v001.tex","31842","54B75493FBF2B4571483A5FBC2BC0D6FE7CD0FFF168C1A7BB664D7E0CE14F9F1"
"08_provenance/PACKAGE_SUMMARY.md","1941","7AC464C5A870CE1B6E644A74910ABCB6CD8097B6E478C32E8413EB73F24E91A5"
"README.md","1247","5BF47B6FBA29C83B40E6497B5DC76C26CC65E4913CD9880CEE717DBF23ED10C4"
