relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
evidence/difficulty/difficulty_ledger.csv,8826,1E7F702258B39A7F258130319E5FB2E76C2CFF13DFE3B357D38FB3530749CAD3,8826,1E7F702258B39A7F258130319E5FB2E76C2CFF13DFE3B357D38FB3530749CAD3,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/difficulty_ledger.jsonl,57815,861F7C2B62696214AABAE435FCD3A97B77E291495BAB549F98DFEBDAC2803DF9,57115,61B2D190F2C468A8A31CD9C9B558D009EFD7EA3CDF4560E749A6446A9E47D8F6,68,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/initialize_difficulty_ledger.ps1,22632,5D650B210E4647318148627151783E1F550B4BCD6C3D736157F0482FC79EE826,22599,9658251B338EFEF36F60D1FD3CC20FFE31751B2BF95DDC00DE37FB5AC37D7D40,3,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/validate_difficulty_ledger.ps1,7640,024275130948CC2FD6F4A13740DD66EE37849671A7D043718A01991912D47402,7640,024275130948CC2FD6F4A13740DD66EE37849671A7D043718A01991912D47402,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,283419,DE7F6A076E5D084F57A07B6CD35C3F6556CEE1E41BA02FDDD130CC72587487F2,282091,FE2B5FA45ED4D35A32F96751CF62EC00DCAF1ABF750D277949AEB1FC4E67CD73,448,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,310637,F2D3B6D6FE6DE0837AFF24CF2A314B8A7F8C4F6DFE78D8E2D91E8AD5B052EAE0,314511,21032A785EF5A1AA4D73AD8E044F42762AFD2A770C2644A795F72650DA5A5E04,298,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,5829,35D0A541A32F2334E39E6014E0324C6B7FCB79DAC6944AFCA4498ABFA4440E7B,5829,35D0A541A32F2334E39E6014E0324C6B7FCB79DAC6944AFCA4498ABFA4440E7B,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,5229,AA04DD48DED0E2D0233F9167275F8391B5AD3DEA3BBA9489D9959B71C1162E8E,5294,1D74980A01F76FA9DDF2268076A0BAAD38A4FA6B3A3F4DE32F7CA9F27AA281A2,5,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/README.md,2458,5C6B11602E3B9472BC78F2ED6C09A6233159C09673B747FEC175E7F5FCDB1DCD,2458,5C6B11602E3B9472BC78F2ED6C09A6233159C09673B747FEC175E7F5FCDB1DCD,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/STRUCTURAL_BUILD_NOTES.md,5076,BB5D93707D74013CF72422BBAA3A1030D53E6E055C92739642D015641B3D28D1,5091,AEDCC59E564AEF10D2B39EA95FB46D19B062DDFA621CD8C809ED1DBB6E28C3CF,3,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/build_structural_index.ps1,41721,A1A097D8DEBFEA40B5BBC59F941600481ECD0D056CB720B79161295D7263C8BD,41710,393E971F010A3E52290AEFDFC8F4442B0270E7B79EDBE755E74075ECC5E6816C,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/validate_structural_index.ps1,25206,27042B5CE5027011EAE046E9CEA5569B7FF1946234EC1B834C009A5517068F77,25195,6F5A3A528ABEA73FE3565B5162FEEAE71C2D00F38AFF1BA0000A767F38939307,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/visual/STATUS.md,1337,2D3C251F527144E5081A9264C78D0CB1FE60E85EE9D5B358220A20BF5867909F,1337,2D3C251F527144E5081A9264C78D0CB1FE60E85EE9D5B358220A20BF5867909F,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VALIDATION_REPORT.json,555,FEC4FB4D994532487290AF34E90AAC2F8B97E93C498EA4C2FFC1C55342599349,555,FEC4FB4D994532487290AF34E90AAC2F8B97E93C498EA4C2FFC1C55342599349,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VISUAL_EVIDENCE_SCHEMA.json,2528,090B4CB59AE72D59B4AA7E754B4CC35A80EAED41A83075F4EAC2653E812347AA,2528,090B4CB59AE72D59B4AA7E754B4CC35A80EAED41A83075F4EAC2653E812347AA,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/validate_visual_evidence.ps1,2031,D3078D466402DD61288E741B32C4BD2AC051209CEA818AE8BA8E35D09BFC15DE,2031,D3078D466402DD61288E741B32C4BD2AC051209CEA818AE8BA8E35D09BFC15DE,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/visual_evidence_index.csv,333,BC0415A85D1DB95A4F129CDFFC8D43FE5B44BF7B959592653B5309B363AE6F2A,333,BC0415A85D1DB95A4F129CDFFC8D43FE5B44BF7B959592653B5309B363AE6F2A,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/visual_evidence_index.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,PUBLIC_INCLUDE,byte-identical source projection
targets/Noether_P03_Korean_U01_UNCHECKED.tex,3209,057D6EAECAAB02C4D19C6908276C11E32953748726BD36B628712AB5C5E78ECB,3198,D32252DB9175F66DEBCC1D2527BC44114D3FDBF9A2C9923A751DBE63698DEE73,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P03_Korean_U02_UNCHECKED.tex,4468,A2A9F68B55C15EEFEAE178B4F24CB5D56222E563F6B5A126F46D1AA75BEA38B1,4457,02856A7D49F0FB8828DE5BB030D55F991236A6AF4FCCCCBD7F7B5F1E2CBC45DE,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P03_Korean_U03_UNCHECKED.tex,4131,7942126177C707C89F67444BE020F90F2139C0C5036A153297C0A7F83119F4B4,4120,84DDC016F7573DF1885C80B239D458CF35535A38A529E28AC8B323B6A674C3DC,1,PUBLIC_INCLUDE,minimal private-token substitution
