path,bytes,sha256
cumulative_current/audit/rendered_pdf_pages/english/page_010.png,173793,272fef1114d88cdbcf5a66f0fec366cc5959ce60d9a73f9128caaf5000f1a5f3
cumulative_current/audit/rendered_pdf_pages/english/page_011.png,160915,f06684b70f65968e49b62a443d3dd03c06e169a5292097acc9ff5b962d31c957
cumulative_current/audit/rendered_pdf_pages/english/page_012.png,108282,1e73648254b2df50f518206195ba6972a1336a9412bc8368b1562cf5b7972245
cumulative_current/audit/rendered_pdf_pages/english/page_013.png,137336,8399175df2761e6a1b5c0045fda9fa11bf966065d6c4e7da61db6347aed5d1b8
cumulative_current/audit/rendered_pdf_pages/english/page_014.png,178855,da51f0b3cf14a7bfa772ae6983477c36c4627ce28e45c6c8089d3787433e615c
cumulative_current/audit/rendered_pdf_pages/english/page_015.png,121277,3c3fdde798c20089fa6f6f27167a9d032b21158e0ef065f4eb33dc6678b43d5f
cumulative_current/audit/rendered_pdf_pages/english/page_016.png,140570,2add00f2db03bcdb36da5122c52c83ed0c2f51e359724c056af9c7ec85f9dffc
cumulative_current/audit/rendered_pdf_pages/english/page_017.png,178770,46c26bb4ecef04ef55634776a01e2b83dfe65e36d0a32f4ba9963ecbc9518303
cumulative_current/audit/rendered_pdf_pages/english/page_018.png,152675,f67bae9b002f4a59a66a825b34b4675c4a009588c677b2bb5674677c89167f73
cumulative_current/audit/rendered_pdf_pages/english/page_019.png,91315,c551b2abe987bdc219fe16bf129b49e757f8e19ac31fe666f4e86e24ee7b8cae
cumulative_current/audit/rendered_pdf_pages/english/page_020.png,110284,fdb1277e7253383e63a07fe955578c224004ec5885c6d23c1a12d9b2f11d7d9c
cumulative_current/audit/rendered_pdf_pages/english/page_021.png,201961,e99770226ed08c3145956357fd25ae32dc0612a1265853e8d1c69ac90e63bdb0
cumulative_current/audit/rendered_pdf_pages/english/page_022.png,208041,cb8a74a473799b15ec173b9314192a74f862ed0ac1cd1773a264908cad151152
cumulative_current/audit/rendered_pdf_pages/english/page_023.png,189878,9a911ba9ae2151e52f8914975a07dc51c733a753da5eaae9366532d606a09609
cumulative_current/audit/rendered_pdf_pages/english/page_024.png,162834,e39060da6e118db610a677115ea36d58d02ef2a294eece764d142d0dbd67386b
cumulative_current/audit/rendered_pdf_pages/english/page_025.png,217574,287fc6ef8309b3c85f2cf4b32bed264c445f22cd2a287cb275f8df68b1589371
cumulative_current/audit/rendered_pdf_pages/english/page_026.png,156797,0362b7b6f7a09ac82ce47754d273e9afa25855292a4b7dc1d5e9e4caece84e3e
cumulative_current/audit/rendered_pdf_pages/english/page_027.png,70701,6e8cb0ad7a9f319673bc9b561615fa30baf09720a060f6c25831f6af2ba3c595
cumulative_current/audit/rendered_pdf_pages/english/page_028.png,144847,90949110604ed86059c3a1355756895ed25be03b70ac6c340f41f902eebb14fa
cumulative_current/audit/rendered_pdf_pages/english/page_029.png,140706,3922ea5b55288da0637edf03cc8327aba683da8a87f0ca3f98a1018de0005107
cumulative_current/audit/rendered_pdf_pages/english/page_030.png,155559,8a326284201bec2799c545d1d91c375dfe04ab38c85b901e46dc62f11176e8ab
cumulative_current/audit/rendered_pdf_pages/english/page_031.png,206577,f0c52d4203ca82a1ca81a8782366e9e66e8641af498fd2fc07e83c9b1c56ec41
cumulative_current/audit/rendered_pdf_pages/english/page_032.png,129231,883d395b282b1a11675b2f9456c758170cf53b20b7e6e3213ca8037f0490c3f3
cumulative_current/audit/rendered_pdf_pages/english/page_033.png,176863,8499e9155818626ff086ad01ce2f2e116fa7784b420ed030740d9a381ed95921
cumulative_current/audit/rendered_pdf_pages/english/page_034.png,152000,118e0179f152d1926d7d790cc9b43eadaf95ddecde8976ab0177853e28d5f093
cumulative_current/audit/rendered_pdf_pages/english/page_035.png,160268,8a3ec86518d1101d90f966da965623b2f46d8ed043d776561fb327620fa1a32d
cumulative_current/audit/rendered_pdf_pages/english/page_036.png,144741,ab16af664912a387e1e1780d66a5c2c5cf9fb99c53c15079aa4ad99c00e701cd
cumulative_current/audit/rendered_pdf_pages/english/page_037.png,90256,129d668db3bb158b2a858398c87f9c6a1176595106f3aa8b44fbe5fc3976279e
cumulative_current/audit/rendered_pdf_pages/english/page_038.png,129230,9a40ba86fd282cb852f6ca4ada5670fbc3ebc0365d83a9b28e9037f9a4633bcd
cumulative_current/audit/rendered_pdf_pages/english/page_039.png,107350,8839d28ff81844d996b0927fcb772422931b85d090fb00c4fc2a3622b5db804c
cumulative_current/audit/rendered_pdf_pages/english/page_040.png,122480,a6f92e1d2f6551ef9ab7e244d350c10ae10aff058491cd8fe7473cb67cf2d28d
cumulative_current/audit/rendered_pdf_pages/english/page_041.png,71147,0bec94349373e574637b7cf5d632893067d30120357a9ad0fc9c8c53e1ec1895
cumulative_current/audit/rendered_pdf_pages/source/page_001.png,177742,e2a548863d1c600a25e10e35949a818d5f3a939f2eaf2b31a77297f530f7c74a
cumulative_current/audit/rendered_pdf_pages/source/page_002.png,174023,e7049983b4a8a8a96f03fbd4f5cdaeb7ade2d01c66296834e78d8d3dd76c3ed9
cumulative_current/audit/rendered_pdf_pages/source/page_003.png,169530,7ca4cd41640dcf0a75eccc6b83326a8219aefb69eebef617479398879b9cf96e
cumulative_current/audit/rendered_pdf_pages/source/page_004.png,131244,1b2e650343b8d67d97a2c32702a0f63c40464472d398afc8393f67dc0c88962b
cumulative_current/audit/rendered_pdf_pages/source/page_005.png,194757,05fa0df93ed5e082419ddef04de843aec20c72640a3ffd7bf26148f4543f3dbc
cumulative_current/audit/rendered_pdf_pages/source/page_006.png,200122,ef1c50e210a5c6de934828c3915c485909c240996326af00612013de01400d2b
cumulative_current/audit/rendered_pdf_pages/source/page_007.png,224401,f277fbc4548435410180188fa2658522d79dbe1431b412fd9719948eb6144908
cumulative_current/audit/rendered_pdf_pages/source/page_008.png,131536,0edb5b169723ce3cc502982728c84e66df46d5bcefbba350b620918e83d3c164
cumulative_current/audit/rendered_pdf_pages/source/page_009.png,144329,79f6f0a4551279a82b90e63128a6c6ab0a9af885adc2d4efca5eb75f2cb31091
cumulative_current/audit/rendered_pdf_pages/source/page_010.png,160917,8d1aae9be1f9457e5dc8249fa7f8cfa01f8fc70fe70731985cd0701b03798af5
cumulative_current/audit/rendered_pdf_pages/source/page_011.png,148460,61b9f33a3f6c1ea72eb64864b82a8bad8b60483d43c7ff0dcef686685524f460
cumulative_current/audit/rendered_pdf_pages/source/page_012.png,103117,aeb0f046451c48b7d3844664b79186ab63bc5ef42037c24a80995a35c7cd0b22
cumulative_current/audit/rendered_pdf_pages/source/page_013.png,132685,31e5fddf61ee1a9afeba69748821537d61d84fe2ee5282bb8388a1c18bf6c0a9
cumulative_current/audit/rendered_pdf_pages/source/page_014.png,164228,2be4d8ce39c621073804f31db4d8aa5c93cda646cbda876bd344af7ec1124792
cumulative_current/audit/rendered_pdf_pages/source/page_015.png,118244,e99725f9b44e465cc7f557b3abdd6749fc122fd07d3417848f62f62d7211e382
cumulative_current/audit/rendered_pdf_pages/source/page_016.png,129901,164b1ff6fdfeaacd432191debfa068d84f6bac1fd4bd62d6cc321d9e376c2066
cumulative_current/audit/rendered_pdf_pages/source/page_017.png,184513,12829d0fa1b17993d97b183813df583baa529b93d7ff8dba20aaba7b2717db3a
cumulative_current/audit/rendered_pdf_pages/source/page_018.png,140068,66e8419e9c15108cdac0f3465cd20a6b2400db5569ccb9400e5e181a44b13421
cumulative_current/audit/rendered_pdf_pages/source/page_019.png,125261,33dc73f1e2f00e1e84ed83ab041717034a4aca12da5dab3afe6aa6ca8a1afbd4
cumulative_current/audit/rendered_pdf_pages/source/page_020.png,109361,7141b369b244b85f426c83bdf48c867867337c937c8629e48e70f223a0361bde
cumulative_current/audit/rendered_pdf_pages/source/page_021.png,194462,dedd04114bea2dc73d4ffdc58e8cef407b34ecd9bd92e88ca370c19723d8497a
cumulative_current/audit/rendered_pdf_pages/source/page_022.png,207861,1de7038e99ce036411cb38684eae303e23d51898b27060067382a3de83ce6c4b
cumulative_current/audit/rendered_pdf_pages/source/page_023.png,183425,ddd379509e43cac018f997991f9007c094895397c0e6d01e74b75014736f2120
cumulative_current/audit/rendered_pdf_pages/source/page_024.png,161586,2c442753d85ca6d9e561d23b1689215d995885dd13e0749f4255a615e58827f6
cumulative_current/audit/rendered_pdf_pages/source/page_025.png,227796,1b40ed6f693af4d4143591e5680496116aae84e8eb2a97962640bedc0dcad692
cumulative_current/audit/rendered_pdf_pages/source/page_026.png,121120,10bdb0f37e46b9858b668f8dca78014faeec547fd31ae6c4bc3b513823addcd1
cumulative_current/audit/rendered_pdf_pages/source/page_027.png,92914,48f5f957decc9b207de11be32b3269144c19f00bebe928bd3432fc96e106be42
cumulative_current/audit/rendered_pdf_pages/source/page_028.png,131810,6ae993102bdf74981cc938d4b0a9dbf4122d9ce9cf9fa8daf9fe778f3662541d
cumulative_current/audit/rendered_pdf_pages/source/page_029.png,136601,be53f59f0f825e8e91c5d52de42d28c9f0a1d392fb61e0aad1f41425a40ff9aa
cumulative_current/audit/rendered_pdf_pages/source/page_030.png,146720,70d2ccf74913242fcc1745cdf5914baf44ac9530812fef10e46d5906de49efd2
cumulative_current/audit/rendered_pdf_pages/source/page_031.png,180600,0046023f25992d776472b8e88d07ad66ee26a837223a750375e06b04088f0d37
cumulative_current/audit/rendered_pdf_pages/source/page_032.png,182246,fae35b3c7e4dcea676d7414b47407416805a4220ac0b13d4722672de6e0af5ed
cumulative_current/audit/rendered_pdf_pages/source/page_033.png,148524,86f2cc6f63865a656e406a8825a96f4b68886fe8d65b5534ed445a2e0e472916
cumulative_current/audit/rendered_pdf_pages/source/page_034.png,163730,86f784dd17c95f2b9067e5241f4729c014ecbf8208a2a449614c2177d0c2ec72
cumulative_current/audit/rendered_pdf_pages/source/page_035.png,133400,c185d89e04527d8287f242491d06b391373d55bc0a5f04e58e93675f60a42450
cumulative_current/audit/rendered_pdf_pages/source/page_036.png,101301,3dafb7ab293490c2e8495137fa6f0ff2f7e89480c816beeff88d686d2fdfd44f
cumulative_current/audit/rendered_pdf_pages/source/page_037.png,94720,1531aff65befd0e2a796ae88fc8134464d1e626b2adb94c5c26b731068559db5
cumulative_current/audit/rendered_pdf_pages/source/page_038.png,123749,75bc1ed2ca98567420517a987e27a1e7fd1545271cae0d375c9c17d30529eab0
cumulative_current/audit/rendered_pdf_pages/source/page_039.png,128530,f97b4f0691f7f114be8d9a11bf188fca9e4f1e88542ba0f9502597497a6cce6d
cumulative_current/audit/rendered_pdf_pages/source/page_040.png,93882,a46d095d841f46afe751df6821e490ae1c769cdbb492aa028603295c7eb75cd8
cumulative_current/audit/rendered_pdf_verification.json,188,421cb76f1563f36c876a6b2e4d83c84dbc169e8a416cd321ad175ce231e89e45
cumulative_current/audit/source_scan_page_counts.json,127,31af6a6e2c04286ce4dd6686941f066eafef01ff536f50bd359642b3cb619b1b
cumulative_current/audit/text_leak_check.json,501,13369be5b6bb67efdd428c6c6b12325765da60d4ce433bd9a46dcd981320bc40
cumulative_current/english_translation/pdf/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_english_clean.pdf,443703,0f913da08976b41ef63246f3f60e37e74c9e1ff1354d27bab7430a79d087fa22
cumulative_current/english_translation/tex/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_english_clean.tex,100923,dd92aee975b57bd99cbd77e7a0e53fc59419815d0f87f737252dda6f219093a9
cumulative_current/original_language/pdf/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_source_clean.pdf,430404,fc0f1a39e7a6ff94eb3571d5d1d4a6148d252651e01ca4c66f23ba70aefcbf02
cumulative_current/original_language/tex/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_source_clean.tex,96460,9206f1ef67088700bd8198164cff8a20ce95a6a3ad39b234aa1c17b63f87a7b2
cumulative_current/source_scans_for_checking/Gauss_Werke_II_source_scan_printed_pp101_148_pdf_pages111_158_articles30_76.pdf,4462548,0b8355ee01ccfcd70149931a11c9ec58e767d5bbfe1ee01d0306cf95456f2ce1
cumulative_current/source_scans_for_checking/README_SOURCE_SCANS.md,537,05a1ca7e03900cc9179f0572e4fbc2a7ce3fe6a2a6e08eefb40b6b9bac59c2fe
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p101_pdf_page_111.png,504677,a991ac849a8013dd0109d93d3bd7835daa05f3cac9cb7e29b171dfca1b220553
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p102_pdf_page_112.png,573837,d9193d424fb2bb9337b23eab30eb6ea8cb3d307d7d59a7331af90bf021187112
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p103_pdf_page_113.png,565691,d411e8d8eead8e67e55ad800bb103bda47173898758217f0ee5b83bb8268d285
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p104_pdf_page_114.png,527007,134a193325e500dbfa9bb575daae8ec88614745d97ecc4bf2d27e4f957c8b8d8
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p105_pdf_page_115.png,546234,6639a5e28267454eb2660b38b429112a5a44725cd6856b9fea1a69c05110f7a7
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p106_pdf_page_116.png,552082,24027bd52f1a679fcb89bd97c6777c68c7a3f84234e0a1dfee3712ed3b6e5fd0
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p107_pdf_page_117.png,632931,cd56fff3ae3653cdb68ae76f006b5300f2c6e84aa238106f773100fbb7d4d732
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p108_pdf_page_118.png,580236,f9fc8cb735c25933561e9cfb8569824886320cd98a939e90f996d763fe8f0aa0
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p109_pdf_page_119.png,658912,02972cc79df462881afad1cc4685bfa1469236ce3730b3f7ad359975d569b0bf
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p110_pdf_page_120.png,620601,32bdb40b78a8dc9e1e9369841721a22033d13ceabd90ac5f332d182b7ea2da44
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p111_pdf_page_121.png,466793,6e1c03f7d30dc57eb84dd103b066aed559d2ee548c76d3fd4f5e9c2b3594a063
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p112_pdf_page_122.png,513822,fe88d53cf5952e3a68ef41bf9e90e23a6aeeaa99036328fbfdc6ef3485e8060d
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p113_pdf_page_123.png,652974,131cee8370b96af1961d50b82133cc614bfaceb5b33f8c2446760f13b7b8006c
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p114_pdf_page_124.png,601762,95307d1cc9ee631fcb509760012d72bb75cf16d025daf00b6a68f464eb61c1b3
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p115_pdf_page_125.png,496951,75d28c42b1930fdb38b3351a32b522f12fe77f44745124288e3dda85534168a0
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p116_pdf_page_126.png,594679,78a947a4615cbc305ae9c0654e9864b150830cc5083f24bfdaf3d2824884fc93
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p117_pdf_page_127.png,635663,6d76933a1198f971f6676c3607c1915a6b871e04d7614b9bea45e06eecedb286
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p118_pdf_page_128.png,631798,f074a8044a7b81638ac42a47103dceafc3bd5858dfbf3ecb018092ef13474624
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p119_pdf_page_129.png,531695,d958c1b35d408a88c5f1b40e03c5fbc3bf8231f679eee1240bd2ff137954c550
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p120_pdf_page_130.png,601690,9d264faa772543325f661eeb40e3e2e12930c73d6938fa0dd8add757ee3ae084
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p121_pdf_page_131.png,624962,d0a50d6081e15de27d7c5cb9ca7c2403d2e7c08e114336b835a2cb50461bb726
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p122_pdf_page_132.png,629531,bac01aa241b8f32f0c2ed9f5f88259faf9dd2ea42466db17b2ca4d1ef8d3a63f
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p123_pdf_page_133.png,531405,6c8f5915f3103b84636c298ba40e2a74c632b0a67d700d2a9e138524717b17ef
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p124_pdf_page_134.png,563686,01fdd8851a5466db4807f7a322e0d6d7013769dbed89742f9405499f7fedbc2e
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p125_pdf_page_135.png,640021,34e8ee1d98fa3d45143a5cb53f179d8db97516dba247d9bcb62854c70dcfd5ae
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p126_pdf_page_136.png,680058,c662c4316999b8fc5dfae18ec0b8fb2e35cff555b527e5365ee490abb928ad8a
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p127_pdf_page_137.png,638146,40c32a806f025f472322ce7bd368f309f87f59e9fe58daa1188f7964f2e87a54
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p128_pdf_page_138.png,629101,03122643c27af06b918dc0134f6986b7ce12c18fae51c53403fef6c46280e9e4
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p129_pdf_page_139.png,602691,205bd43dc009b4748d2b9b6b2f3b3d8b4f296ee87503198108d2ae6f22649acb
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p130_pdf_page_140.png,681301,f40168b358cbbc79aa1f5b62110aaf8ae4023fbee42596ae0c6c7651a42e7fd6
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p131_pdf_page_141.png,667644,3d476db02d7a15296dc0e004552d68981aaf43f2719c1d2c526a308f22a92ab6
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p132_pdf_page_142.png,617005,0f252e3d53daf0f183d5c17690e47cc03ac250713099921be8225f9f6d3a9a5f
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p133_pdf_page_143.png,387235,a70c18d252b1a8d51da680f41fa362f4a81a6f7c0161eecceb0cd7b94910b075
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p134_pdf_page_144.png,452702,04040d2b51ea6a3f280ad75fc9fcd6514525e54ae85e665e160a9e1b2b592f60
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p135_pdf_page_145.png,580595,857c81a2b80bc8a7e178c7c9c8c3450c4c23fde5ec525d8d10a4e2591220bd2d
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p136_pdf_page_146.png,551595,c1df3db22845a0e630e00ef471b98f478b8b490797a3717870b54fe2ff4d6fe7
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p137_pdf_page_147.png,552696,9e95e6ec79ae0c96c821164db1bb9c2b10ff3370c16963f85d9fad3b1d7da03c
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p138_pdf_page_148.png,611115,c358fca642a3756ac92ba98f5b3bee07c2cbbefd0a5948bc0bc533692ef446ac
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p139_pdf_page_149.png,582337,ca7f34c350a8a8fefe32b6a94a1bf9f0f36cd56b6bfe2b47f2857bb50b506cc0
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p140_pdf_page_150.png,598627,060b2485bf5366e9498d4c317dc0243d336f178cac5e66508dd4fb6a9d684760
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p141_pdf_page_151.png,563290,0cb901f83f1dc8a527964e5945ac6d3d97603aa0b8eddacd57365c77e2f80583
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p142_pdf_page_152.png,602235,548cce1ae54a85894a82eaff9b6eed7cd6054381a36031cea2b138afdf5db9ef
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p143_pdf_page_153.png,624396,7b5d4d0f146917cd521a308c2ece9e669a9b84f4fb5516d07ab2b3ee72439492
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p144_pdf_page_154.png,601601,301965691c3c9e6fb4401ca6f6bfb974e092a5648e939e8532748cc97a50d395
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p145_pdf_page_155.png,460926,58bb1ac3cee818db51d9006752022dac7fcbaf16f23101596579381c044031f0
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p146_pdf_page_156.png,490610,fd7584eeed51c0b96404194db36e3f07ff46a8c24685afb059cbaea954b12fdd
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p147_pdf_page_157.png,480481,7647f3013fc72d231a94ef8817d7db9941c137240cf0891321fe8c79bfe593fa
cumulative_current/source_scans_for_checking/page_images_printed_pp101_148_articles30_76/printed_p148_pdf_page_158.png,536575,0867ba74d964374afe2119bb319972ebbc2c38c5466509b9daf1b76af2568546
new_work_this_round/audit/STATUS.md,867,8065c889c764e4a087d58ec524933925191cd5e5654dd39a7e46a780b9231270
new_work_this_round/audit/article_sequence_validation.json,368,61f900805156e9fa59e33b9a315eb7cfe03353a807c50de48acd39623c88dcf3
new_work_this_round/audit/logs/new_english.pdftotext.txt,23260,9d52e6c7fe07af3f6f45c7deaca6a36106c668539d7427f1197b3b63e9b9438e
new_work_this_round/audit/logs/new_english_pdflatex.log,8072,ae98e26d2afb3ec81abc1e4a8bba349472640b83a68c803f1de2167888ca70bb
new_work_this_round/audit/logs/new_source.pdftotext.txt,21736,acd348940c1753a25e99d803353307d5ec73854513b3deb9fa62e75ba81831a8
new_work_this_round/audit/logs/new_source_pdflatex.log,8061,d28c06a3fe70a5115528d6ae3384bf60ccf350f3ba7a7f7b7e7c1e24fced1ad4
new_work_this_round/audit/page_counts.json,246,134b6f3d54f593fb186524d59bc82ef851c37e9c603d8120391be3556efc4c15
new_work_this_round/audit/rendered_pdf_pages/english/page_001.png,190569,f5e0441ed38a70befc49f00fa2fe6725d8d92d8edd163e94566bf5c4af600ace
new_work_this_round/audit/rendered_pdf_pages/english/page_002.png,141685,1598b033e47ee605f1fe9b816f33d7c867e4ec450312ac3bf5a84cbf641292e9
new_work_this_round/audit/rendered_pdf_pages/english/page_003.png,174930,baa64f386a29b088ff141cfd79aea544ae5bf23efe25af403bf38e8939e1160d
new_work_this_round/audit/rendered_pdf_pages/english/page_004.png,159993,6994fc1d0ab916bdfd737f2b5c0f8c0a9f35166568eb004f37bd7d66a418493b
new_work_this_round/audit/rendered_pdf_pages/english/page_005.png,179000,e86c8cd237718c52169eb479b7a4e09f51e95d19260b9b70dbfb26489306826b
new_work_this_round/audit/rendered_pdf_pages/english/page_006.png,149034,3acebb65245426fc3cd7dfcfe11cb9a648d9c8a4c9ef6da7b6c7d0617f1eab19
new_work_this_round/audit/rendered_pdf_pages/english/page_007.png,93741,e0ab0502a32a7c49967b645317add110a1c5d6ca9c29f62f1d01c688ebb56eec
new_work_this_round/audit/rendered_pdf_pages/english/page_008.png,106073,b2fb08c7cbbd1b22afbb34608469eca16396e0cbf454107cb02c2614d6729da9
new_work_this_round/audit/rendered_pdf_pages/english/page_009.png,124648,d74f93c2c1f4b4981c0b7d999109ba89eeae6e2051fc222a9140dbf86fb8ee05
new_work_this_round/audit/rendered_pdf_pages/english/page_010.png,130789,e4f3a13f9fd584a5b6a3e1d0f01fa0c1c9a7bba70ab5b16d675597d973996df8
new_work_this_round/audit/rendered_pdf_pages/english/page_011.png,87109,8e90f443590b2d3c2028de99c141ea23f663a059cb8f41fd9f9cf06a219216d9
new_work_this_round/audit/rendered_pdf_pages/source/page_001.png,169013,980228be8b366e2b35866e39d51fd1b07fa4c7efc661d99c3e355e236506c22d
new_work_this_round/audit/rendered_pdf_pages/source/page_002.png,139661,6b4c74bdb6a8a3cba8f2618b5e68b704f19959e959f4a4034dfaf02f16420da9
new_work_this_round/audit/rendered_pdf_pages/source/page_003.png,158931,73579c0f0ddbbe253202198bedfafe6bd5b2c28518e42c7164059fcf8cbf80f1
new_work_this_round/audit/rendered_pdf_pages/source/page_004.png,149824,149c2bbccf265e8ff2a730379868731a7001ea411dc93df75858b40b4884cfb9
new_work_this_round/audit/rendered_pdf_pages/source/page_005.png,164034,5f2aae6bad8536d5bee132e29206094b2bb5eb078f8ffb06ce92b8d81b9ba002
new_work_this_round/audit/rendered_pdf_pages/source/page_006.png,150093,72c52e8308b1039d38cfb3b03da00b328efa5419ff745cd7574146a203aaa0db
