path,bytes,sha256
PARENT_TASK_HISTORY_EVIDENCE.md,10395,330B2F385D90FF53E4D7628B33EA64F89DA8A9F4FD6843BC02B2A90EE6949854
PREDECESSOR_FAILURE_FORENSIC_AUDIT.md,65320,069A8006AE1E7941079BF8CB610F5AF3E5A710D66B464A0AC811A71D1CF158DE
PRESTACKS_SEMANTIC_SCAFFOLD_DESIGN.md,10714,7CC84269343F9C101E130CAA61790AF078C9F03F90C090A0531E6930B7F33C24
PROJECT_LOGBOOK.md,11419,3A713FA44E6F6D6F6A925C165D973B8187092FD90E598237C658581F48FE43A2
RETROSPECTIVE_CHECKPOINT_RECEIPT.md,5358,15B12056F4A374CCED03F32EDA6E6C98D557E13AFE401D307ECC12D34E265C33
RETROSPECTIVE_CHECKPOINT_RECEIPT.sha256,102,A3C4D8CE1FA1AFB8A5591B6E59A9682C4DB497FF760C9367760135E13DDE4877
RETROSPECTIVE_SOURCE_MANIFEST.csv,78809,60E45582447F25B22A79B9C62C2E485478E3E9E31045771D05525A928F178DCD
RETROSPECTIVE_VALIDATION.json,11493,CF036C5C26B3F0DFF2CE6BE2B1D6512E003F086DC797EB64D8B972BE05019777
REVERSALS_AND_GLOBAL_REPAIRS.jsonl,133,C28B7273394CBAA4E9788FDF9B73346EF86F8F2DA8D71B3B5DDC5562FF337D3E
SOURCE_AUTHORITY.csv,873,DB5C9B25B085386F1AC029864FA8C5F6845E02E27FCC9E713975F2F8B81824B8
SOURCE_CORRECTIONS.jsonl,4738,27F7BAA90C082529DFBE83BC409321AAECD8550A01B5048EE9F5F89B95AB883F
STATUS.md,4147,2173148E4C70E9DE0DBBDCD30702A0397C94A67C743BD7033E0EBE6A46679C9F
TRANSCRIPTION_DECISIONS.jsonl,11637,D0C12D784336F1811B657F00A10D3D61A0873EF77ECDDB78BE32A6FAABD261FA
TRANSLATION_DECISIONS.jsonl,7836,AAC8E16A040C6F07EEEA9C67CD11916FF557E298281CFF0907D92ECF20C8EE51
build/bilingual/reader_bilingual.aux,4954,D1A15B3E5F9C469B1995E0D669BE490012F2AC522E192694FBF486E70497D0DA
build/bilingual/reader_bilingual.fdb_latexmk,38566,8198489B123D2194990542405F1EC1B055FF393DDE4CBD3D6BF9B7CD3BB85E61
build/bilingual/reader_bilingual.fls,46490,0A4F18B093A35C4C172D518AED8835977BDA356806986B1A35D684CB21C7A8C8
build/bilingual/reader_bilingual.log,59387,8AD2B1AA69EDF5D68F67593EB5C711394272F08445740378018F8161A4974E37
build/bilingual/reader_bilingual.pdf,68355,79A3D07663C78BCDB34A37ABCC5936A8DDC2BB23381EF5B3418DA4E3F2F600DF
build/bilingual/reader_bilingual.toc,1952,557CDC83B9474F56CB54A88C81050DEF6EEE53C099FFCC3704A965D08B67ECEF
build/english/reader_english.aux,3809,C38FD9174858A9B83B1774986BB84F8E1A07BE4937FA2D7DDD14C88DFA92B18C
build/english/reader_english.fdb_latexmk,38515,80F823C5D7E11039E2746EBCCBEFE2250421FCE1F2189BA2C96B0211765B9CEF
build/english/reader_english.fls,46404,148A145FB9941736BD0979CAFA8DA898574D2C188D28CC237361B44DF0829224
build/english/reader_english.log,58550,4DC4DB9835008DD645C5150CD41E752F95A09BD499D08031870A3E60B06B6C63
build/english/reader_english.pdf,63573,97C3E93CDC50CB79EEEA8468E4B758F0230BF83D401F3E8028503FF15C1BB921
build/english/reader_english.toc,268,A87D8EE24D1B087CD05F2056F5733BE94629CBBDCCAF856B8FDE6EF0518D0E5C
build/fr-corrected/reader_fr_corrected.aux,3976,B79BA28988D6ED4AF7CF0FD2AE21284F4BC2F76CF70C68B82FD45098745E9631
build/fr-corrected/reader_fr_corrected.fdb_latexmk,38634,D415CF16676E6D3365AC39A1E0D8A0EF1D56E036CF5DEE2BE1B30B1F434B6F29
build/fr-corrected/reader_fr_corrected.fls,46607,561F6CCA24A1E87D01BD35047AE3B87AE2406E5E7B3DB690EB679A6221BEB454
build/fr-corrected/reader_fr_corrected.log,58635,5BA689A9964B9ED7C1AE08FE881490D2DCAEBAE64626B7934BF873ADF9502636
build/fr-corrected/reader_fr_corrected.pdf,64029,EE84E52F2C8626C314EF732B61236D37A2D7C42F887FDD03681A8C7CD540A73C
build/fr-corrected/reader_fr_corrected.toc,272,53DEAFE8C592AC7564EDD026317125FBB20679BFC7F7CDAED9BE28019AC44AF4
build/fr-diplomatic/reader_fr_diplomatic.aux,3982,83EDCE78E51749317716EF145ECD8BA8FFE07EC20325B941FFB317B76074DD93
build/fr-diplomatic/reader_fr_diplomatic.fdb_latexmk,38655,B4D65FF20FCCF89500D6A4DC9567AF34A5B546A0988CC08B3C4D57DF7983358B
build/fr-diplomatic/reader_fr_diplomatic.fls,46642,83217660A41AE2C9A6884811A955B5172BF94ACB6472A26BD33F05976D473261
build/fr-diplomatic/reader_fr_diplomatic.log,58649,ECAB061EB1F9D9F2F78FB8478C8BF87815F89F36BB5B86AA63A45689E5F3FD05
build/fr-diplomatic/reader_fr_diplomatic.pdf,63848,0C7BA719E7B3FA8A80AED99BEF0219A35B39F0829F56E8BA5785A18400402FCB
build/fr-diplomatic/reader_fr_diplomatic.toc,272,53DEAFE8C592AC7564EDD026317125FBB20679BFC7F7CDAED9BE28019AC44AF4
build_and_validate_retrospective.py,42173,AFF71342A08546773C9E0A40A8DCC9D5968B9689A1374601B1799DFA0BA445A4
build_readers.ps1,1776,5B801A2217AAAD74EFDF5FE5F4890FD6188B4E98990E5D6175FB41584B8DA6AB
content/bilingual.tex,278,85A5F6D40A81B834DA935C30D9800028DBD4F9BA36A0EA4907F4081BF2399CC1
content/en/0001_title_classification_portrait_preface.tex,4899,59E46844F8FFA82479F744D3C089FFCF58FD69141B92B09A7C01FC5F565CC4C2
content/en/0002_editors_note.tex,3658,C5D86B0E86CED6048045DE9C23F7ED364EAE53F9A3DFE12965E53830CA77A0AB
content/en/0003_publications.tex,2443,8F95382BECFF238B482B0CF09B68CCA3E1D6CBFABDDFA89D913DB718BE39B276
content/en/0004_publications_p11.tex,3016,A7F9DBBD4F2C5B223B4F2FA7BC4FE6110C30282643A41240EDF7BB3E69B1C789
content/en/0005_publications_p12.tex,3012,6513A1CCA4D5F930A3AC8F1E25936763BF45083692EEAAB47D3313F22AB364FF
content/english.tex,248,41755F877D3E36EC6F3176065D96C348C86E64491FD0EA031AE053C3A7DC8E5F
content/fr_corrected/0001_title_classification_portrait_preface.tex,5149,5AA82E486025105078FA54507A044508E65EA312825C49825E9B74519B9EC61B
content/fr_corrected/0002_editors_note.tex,3911,06D6F45A7CB78D097925DCFA945DBE79D2419063F850D388669B94D0ED1F5F98
content/fr_corrected/0003_publications.tex,2498,748C180F695E7BE6A91F03B138AC37D1F89DAEEEDD5EABB325D8856E38358A26
content/fr_corrected/0004_publications_p11.tex,3160,9DC431FBE9D8656A29E0186CEBE9BAC2DDE43FF07492383B8238E81D38845578
content/fr_corrected/0005_publications_p12.tex,3153,BEC631A55F56D67EE0ADC3CE08A62A16F31FEE14DF7524791AB8A880B8D0CAA6
content/fr_diplomatic/0001_title_classification_portrait_preface.tex,5149,5AA82E486025105078FA54507A044508E65EA312825C49825E9B74519B9EC61B
content/fr_diplomatic/0002_editors_note.tex,3911,06D6F45A7CB78D097925DCFA945DBE79D2419063F850D388669B94D0ED1F5F98
content/fr_diplomatic/0003_publications.tex,2498,748C180F695E7BE6A91F03B138AC37D1F89DAEEEDD5EABB325D8856E38358A26
content/fr_diplomatic/0004_publications_p11.tex,3160,9DC431FBE9D8656A29E0186CEBE9BAC2DDE43FF07492383B8238E81D38845578
content/fr_diplomatic/0005_publications_p12.tex,3153,BEC631A55F56D67EE0ADC3CE08A62A16F31FEE14DF7524791AB8A880B8D0CAA6
content/french_corrected.tex,298,F2E8DD19088BCDD704EF71F587FC0D675A583B2C0C8FC03130E2F8FDCEFE5E5B
content/french_diplomatic.tex,303,727AD210CAE17860ED44E062A13570F43B8A436C278CFC7DC76A4800ABFDBE4B
content/parallel/0001_title_classification_portrait_preface.tex,9561,EAFD244A28E42B891A1D744784F82E8BA969C62D06E1D1967C1FA97BDD20B30B
content/parallel/0002_editors_note.tex,7421,11E927FCB486479CE2709062D5D5F6F5C48AFC0FEC0E18F5E2AD144D9DF50E82
content/parallel/0003_publications.tex,5297,48EF3D528077BD1D2F517D6E9BDCDED567ED46256C1F474CCAB2E11172D2B239
content/parallel/0004_publications_p11.tex,6655,FFE4BA82E01F1CD25B86B7936A6EC1DCDC8CA78F3B65BBC95E3BD192B14AD101
content/parallel/0005_publications_p12.tex,6693,6DC611F08D02E026B2DF2403372720265749B179C55666E00C8503E3B7F10BCD
qa/private_source_crops/detail/p008/authority-008-band01-1200dpi.png,313985,74AD7BF424C654261E7B24EC6C9CBDC24EE24472F37B5CA2CC01F31A214BC18B
qa/private_source_crops/detail/p008/authority-008-band02-1200dpi.png,395292,0E7271631E49E37300825EF3AAAE2F0795B4CB0FDFCBA41BDBFF31350BD95257
qa/private_source_crops/detail/p008/authority-008-band03-1200dpi.png,287349,D375624635C73F10119352E2F28020EFB5D1BFF0D4EF8926658CAA8282D10A1C
qa/private_source_crops/detail/p009/authority-009-band01-1200dpi.png,317949,B3EA6AEB17FEA50F8C55345BBB6B5D0038F86BD039298E833E4AEFB8725A39AD
qa/private_source_crops/detail/p009/authority-009-band02-1200dpi.png,79536,C39E80DB4A753AB00E35932982DDE94B897628D83EA791EF518063B3893E8CF1
qa/private_source_crops/detail/p010/p010-band01-y2800-y5199-1200dpi.png,933324,F995FE83A81D6E79D9C2B4DA46C8C56AA61C80FAC8E9F1E978ADE9C517264E0F
qa/private_source_crops/detail/p010/p010-band02-y5000-y7399-1200dpi.png,1133949,58C93F0A55C2873D033837A5A7DC1B872345F80A4B4807F03CD9361CBDC27E7B
qa/private_source_crops/detail/p010/p010-band03-y7200-y9599-1200dpi.png,1111606,23960AA5878FB776EAF5620074FF4DC765982644DA5B8454BF2F8C096CD6BFD6
qa/private_source_crops/detail/p010/p010-band04-y9400-y11799-1200dpi.png,379816,F252AEBB83088EC58597E2093099B13B054BD70B9B140496A13CDEA95193BBE9
qa/private_source_crops/detail/p010/p010-band05-y11600-y14031-1200dpi.png,3427557,2B2F97AFE1DCF943AB5D7967813F0F8B1C3F989CF14D888A02453ABE5D0DF8D5
qa/private_source_crops/detail/p011/p011-band01-y1000-y3599-1200dpi.png,1178189,9827D193AE4A9C3AC649944B625079ECB002F3F099DCBBA8051A08FDE785C7A8
qa/private_source_crops/detail/p011/p011-band02-y3400-y5999-1200dpi.png,1328897,1B98A30CE00593007610082AE4601F59B377378CF7D93F9392A6AAFE1B636A73
qa/private_source_crops/detail/p011/p011-band03-y5800-y8399-1200dpi.png,1310524,2E04493C58975AFDDAF9968337287348F82874C0BF68706980D91D0EAA6B424C
qa/private_source_crops/detail/p011/p011-band04-y8200-y10799-1200dpi.png,1003407,FEE1CED874E5F060392B532C312DE12CAD0ED0C2D0B6BA82DDC36645531A07CE
qa/private_source_crops/detail/p011/p011-band05-y10600-y13199-1200dpi.png,18218,FB392CFE1151082C69058DD7053053B5CD09E977085A40451D7F63C5F41B735D
qa/private_source_crops/detail/p011/p011-entry22-first-ell-6000dpi.png,347532,3E03F26A247AE1B3214ACA73ECE7BE5AFBB45B541E4FE33A58F7293CD56D898E
qa/private_source_crops/detail/p011/p011-entry22-second-ell-6000dpi.png,69103,8544C6C287C21F7AD37CE3F5C3538937B4F71B3F35F7565FCFCEAE600E3D0D96
qa/private_source_crops/detail/p012/p012-band01-y1000-y3599-1200dpi.png,1233548,915BE75456B85F9694EBE2F3843D58864F2C24DCD702FD3CDB361D9257A12723
qa/private_source_crops/detail/p012/p012-band02-y3400-y5999-1200dpi.png,1273930,3441C254542A49CCE43EA710C80A54190942A654EDB8FCB7AF38A438E1B6BE66
qa/private_source_crops/detail/p012/p012-band03-y5800-y8399-1200dpi.png,1431151,799AEFDA8A17431D42B1A6F37560CBC4F8866B119BB9EFC401117B3D806E88E4
qa/private_source_crops/detail/p012/p012-band04-y8200-y10799-1200dpi.png,915760,4B32BC3D7EAC7B77EF8AC416BEC60AC42A061B4C09B764A1A8B11A1BBDCD702D
qa/private_source_crops/navigation/authority-002.png,61991,DDDF41A39016E185093CB66B0B5CEA9563467C90103FD9747A3C02AA89F481F7
qa/private_source_crops/navigation/authority-003.png,25882,80460F40DAEA10A5A31D1FA5A953300112FB205E41E7EB1E7512513251D24B05
qa/private_source_crops/navigation/authority-004.png,881456,F660A33CB6E6FC2D5426E4A284641895961046504FC0A1C78B7263129976B9A6
qa/private_source_crops/navigation/authority-005.png,11139,C4BD6696440C89E13A1DE7151A7A6D14BD639E5C637C147523DCDEBA60890D91
qa/private_source_crops/navigation/authority-006.png,220296,A309596CC006F5B7C6719A6A83F4BC5787C149F4D42D72DC1C4E41B5D1E5D8F5
qa/private_source_crops/navigation/authority-007.png,128165,2515F89BC6391AD9B747E148CDEC67727E4118E8E15E0A263FFEE56F9B06ACBA
qa/private_source_crops/navigation/authority-008-overview-300dpi.png,256434,17046F8F502938622E843B38D82E70A412F92A43C4238C604D81CA8F4080C447
qa/private_source_crops/navigation/authority-009-overview-300dpi.png,111042,22C24780348FEAECDE592135B8EA5FA7C2E3C27843A175F4C2E4574EE1F98252
qa/private_source_crops/navigation/authority-010-overview-300dpi.png,213607,8FDA28B35925C2C4A0239B286F7AAE3B749A2491016DF0FCC3B090B9801B0CB8
qa/private_source_crops/navigation/authority-011-overview-300dpi.png,285843,A2C87B2D6E1F03B46B2D4458E89B72BB6624351A819ABED122B16143B0901732
qa/private_source_crops/navigation/authority-012-overview-300dpi.png,288054,498F09398113B8F39011C27F3E59DB7F4A737389E4AE099AEDD05813F2F5328A
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0002_band01.png,243590,8F12E87656A4F06FF66735CF394F7BB9578846A421C9B8D5123A9B6EC3568F88
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0002_band02.png,471019,B25A62D31EBC4B4C36B00B630936140F1635A44A6C58BD6AB648469510A26C4F
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0002_band03.png,292076,7C86D094851939DB30CB40F4137EB1E49E3EC1891F9744DE1BE81D97F50504B9
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0003_band01.png,279353,0560257680C0F7C451ED2E5D63FFC1F3159F321194FE27130354D8F15E088D33
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0004_caption.png,653133,C3E91AD21E40904361FDB110D9F1F081AAE4B4522A4A1CB0F088FFF9AED37C1F
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0006_band01.png,63725,7B00EE3BBEF03EAA0E7BA4D4EE4DC2FB3B5D5D4ECCED194ADB0974053AA8114A
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0006_band02.png,1065681,5812C74736A2B18B1B3AD395AF13718DAD778D4FFF61EE258663E5637118136F
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0006_band03.png,1759067,9054F90BF62926A65969F74EC18AF0DE641C96B6BD3C9944E07441BA92790845
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0006_band04.png,1890580,769A43A1371BADA5953837051CFDDF18A615CEE117D6FFE0C714E77BC2E1A702
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0006_band05.png,431991,31431D94FB8C4D44A0118F495087312BFB8BBD54A647E619D9D4F5201E361707
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0007_band01.png,1121022,26FC67350B9A57DFAD3880DA8BE84CD964A4BD5FC3FA47BB258486BB7E9F1C55
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0007_band02.png,576989,FE3FC594028960685660F0FBE2C842399B6F689792ABC9F96FBF2D88F52DA35B
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0007_band03.png,1003679,AD68B45F561021F7A032CA98F77A35F50D12A2B6108892A787C04DC2658FE4CD
qa/private_source_crops/p0002_p0007_1200dpi_bands/p0007_band04.png,65132,8AE0F3A0B47245215828C4BE688EA7491C214FD133740128BBB1CF7F00FDF481
qa/reader_renders_checkpoint_p2_p9/bilingual-1.png,82836,A6208E86A79CA600A5313453575A48B465EC8C9C6EEFA92DB3DE1A71BC72985B
qa/reader_renders_checkpoint_p2_p9/bilingual-2.png,36044,0714C310E5081C824CAAFBE29C29AD011645CE946C38E6AC14F8C18C4E27E75F
qa/reader_renders_checkpoint_p2_p9/bilingual-3.png,348597,D7AF9D5552C3057294A66A84D52B1A9F5BAE8A5C17CB11E167E8C23764181EAB
qa/reader_renders_checkpoint_p2_p9/bilingual-4.png,665299,1E3C6B241CD89881991A89BBA5C1954AAC55C0F66DB65CCE39A2ADD7A747E1AE
qa/reader_renders_checkpoint_p2_p9/bilingual-5.png,512559,A9817720722E89FF72A1FE1D38AD1A1610017761B149CB766B5F70BDB19B94EE
qa/reader_renders_checkpoint_p2_p9/bilingual-6.png,692041,D184B9EA9ADC86B273B2148F8B9F31F830DFB9306D95C262BF1B54A66EB6A376
qa/reader_renders_checkpoint_p2_p9/bilingual-7.png,74078,63C520A300D7B6EA1B038F294E2F41A1030FBE306A5B3FF31CD4312BA46C674A
qa/reader_renders_checkpoint_p2_p9/bilingual-8.png,18224,949F17048BDC58F40395D25E94704463F97EF3A9C15A8B9794D3520427F530B1
qa/reader_renders_checkpoint_p2_p9/bilingual_contact.png,4442950,CFE0D73173F9835952BB44F2C654B1E1D29C05CA540DDA8D4D38B99FF45B24EC
qa/reader_renders_checkpoint_p2_p9/english-01.png,67192,09ACC3A1A416065CFCDC55FAA72B40D2D23356C674E6DC35343DB5B2561EBD82
qa/reader_renders_checkpoint_p2_p9/english-02.png,36367,253AFE33896D2F981B7725CB02D73D7A5AC98A9B8C3D836EF915CE45C0229CD8
qa/reader_renders_checkpoint_p2_p9/english-03.png,83305,3667C561F5815B084528AC54519ECCB7459648413C11D1831BCF0552ACDC3ED9
qa/reader_renders_checkpoint_p2_p9/english-04.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9/english-05.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9/english-06.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9/english-07.png,465647,0CDC96FE506E1288FE8BC863A683EA3F9249F4FC8240998D52094983B0561395
qa/reader_renders_checkpoint_p2_p9/english-08.png,72531,00A7DEE413229AD257D25DC5AEB985FDFC9AEA761D257F58CB80224D52D156BD
qa/reader_renders_checkpoint_p2_p9/english-09.png,449645,F057A16C324EB5AFDDBEC7536D2885674B01E8A3AB45216867EE2B5BDBB8942B
qa/reader_renders_checkpoint_p2_p9/english-10.png,16817,108E472256A01088771E0DFD8F2851A8DC765351DBA56562A572B29203D83482
qa/reader_renders_checkpoint_p2_p9/english_contact.png,2420880,0575185AA3C6227F43633ACE93CDC868CC4C5C0F3F754B764A65CB34C113CD6A
qa/reader_renders_checkpoint_p2_p9/fr_corrected-01.png,71550,129C6348183824C75161466FCC694791A1349C7B25DA7530DEECD118104C3D3B
qa/reader_renders_checkpoint_p2_p9/fr_corrected-02.png,39053,780D71E3F1281CBB4B3E28BABA0E2DC1899A8256D8B5A02718958FF3B71B5CD9
qa/reader_renders_checkpoint_p2_p9/fr_corrected-03.png,81252,020A0A4FDAB26E9FD647B3BA2C10ACA2C36A3CE6F6225927E8E2D952B1BFFCF8
qa/reader_renders_checkpoint_p2_p9/fr_corrected-04.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9/fr_corrected-05.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9/fr_corrected-06.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9/fr_corrected-07.png,455103,9A0B2DD8070AD4E0B6D101763CBDA3DC452B43A766876DD408E8CA085484E2EB
qa/reader_renders_checkpoint_p2_p9/fr_corrected-08.png,86415,ADF767614B796AC84C03E06F13FE13EC6B6241F23DC3E84F185D531D02469FCE
qa/reader_renders_checkpoint_p2_p9/fr_corrected-09.png,435323,709118E5E725838E4F70BE65282035F79CF499B80762D0ADFDBCAE1AF6F6A15B
qa/reader_renders_checkpoint_p2_p9/fr_corrected-10.png,18252,D696AFF84CF94DD80425262E5F6BCC4085EA124E24AA2AB6596751AC037FFF33
qa/reader_renders_checkpoint_p2_p9/fr_corrected_contact.png,2497343,0164EBAA1F2F30DAFB2623AF68FB6ACBAFC40CDF518CCCF6812A0C381F270D28
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-01.png,72280,CB3D195AC75B93ED5DE83BCEB5111C0E3675E973B61106B3D084A27AEA193E94
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-02.png,39053,780D71E3F1281CBB4B3E28BABA0E2DC1899A8256D8B5A02718958FF3B71B5CD9
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-03.png,81252,020A0A4FDAB26E9FD647B3BA2C10ACA2C36A3CE6F6225927E8E2D952B1BFFCF8
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-04.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-05.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-06.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-07.png,455103,9A0B2DD8070AD4E0B6D101763CBDA3DC452B43A766876DD408E8CA085484E2EB
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-08.png,86415,ADF767614B796AC84C03E06F13FE13EC6B6241F23DC3E84F185D531D02469FCE
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-09.png,435323,709118E5E725838E4F70BE65282035F79CF499B80762D0ADFDBCAE1AF6F6A15B
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic-10.png,18252,D696AFF84CF94DD80425262E5F6BCC4085EA124E24AA2AB6596751AC037FFF33
qa/reader_renders_checkpoint_p2_p9/fr_diplomatic_contact.png,2501047,40C619D2499F53A71A7F0F04ED149A92C06188A2088A5C7289C949FD762DCC9C
qa/reader_renders_checkpoint_p2_p9_final/bilingual-1.png,82836,A6208E86A79CA600A5313453575A48B465EC8C9C6EEFA92DB3DE1A71BC72985B
qa/reader_renders_checkpoint_p2_p9_final/bilingual-2.png,36044,0714C310E5081C824CAAFBE29C29AD011645CE946C38E6AC14F8C18C4E27E75F
qa/reader_renders_checkpoint_p2_p9_final/bilingual-3.png,381019,647DB2316904C8CA3320721A7A72578EF02AA19DF0F261F5E7B9B7151CE1CDE2
qa/reader_renders_checkpoint_p2_p9_final/bilingual-4.png,660913,97FD960550EFFAAE592AB5D1775C73DFD8EAD57AAE4FA3391E4EA53D74153F66
qa/reader_renders_checkpoint_p2_p9_final/bilingual-5.png,672777,E4C2294979AA8CB210D5B322798D38A49CD58031C0424CCF39635C045EFD1A14
qa/reader_renders_checkpoint_p2_p9_final/bilingual-6.png,317342,D26E391236C6472E17C398549BEA9331C0881E022C91EFC3124348696BBE8604
qa/reader_renders_checkpoint_p2_p9_final/bilingual_contact.png,3951214,629B89101D19A66C033867E004AEBF62BC4AE19DE245069C16B67C58282AA1E8
qa/reader_renders_checkpoint_p2_p9_final/english-1.png,67192,09ACC3A1A416065CFCDC55FAA72B40D2D23356C674E6DC35343DB5B2561EBD82
qa/reader_renders_checkpoint_p2_p9_final/english-2.png,36367,253AFE33896D2F981B7725CB02D73D7A5AC98A9B8C3D836EF915CE45C0229CD8
qa/reader_renders_checkpoint_p2_p9_final/english-3.png,83305,3667C561F5815B084528AC54519ECCB7459648413C11D1831BCF0552ACDC3ED9
qa/reader_renders_checkpoint_p2_p9_final/english-4.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9_final/english-5.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9_final/english-6.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9_final/english-7.png,465647,0CDC96FE506E1288FE8BC863A683EA3F9249F4FC8240998D52094983B0561395
qa/reader_renders_checkpoint_p2_p9_final/english-8.png,75682,3891EA480B29995C633544DE926B1E21BBA918D4C0D39B24DE04932546916FF9
qa/reader_renders_checkpoint_p2_p9_final/english-9.png,449430,B75D3E704EA50CBB30E49C36DE617BDE3D29D3AB135F8200AC1CEAAD64C7D9FB
qa/reader_renders_checkpoint_p2_p9_final/english_contact.png,2421370,5751394B3C8F2B9C8C0D117BEE4953141EE7CABCDDB0720E56D032F12C805747
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-1.png,71550,129C6348183824C75161466FCC694791A1349C7B25DA7530DEECD118104C3D3B
