"root_name","local_path","relative_path","dest_path","bytes","sha256"
"OLP_0BF2AE1D_PERSIANATE_TAJIK_CARRYFORWARD_RECHECK_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_0BF2AE1D_PERSIANATE_TAJIK_CARRYFORWARD_RECHECK_20260707\ZERO_CLAIM_REVIEW_BOUNDARY_0BF2AE1D.csv","ZERO_CLAIM_REVIEW_BOUNDARY_0BF2AE1D.csv","uploader-transfer/olp-0bf2ae1d-persianate-tajik-carryforward-recheck-20260707/OLP_0BF2AE1D_PERSIANATE_TAJIK_CARRYFORWARD_RECHECK_20260707/ZERO_CLAIM_REVIEW_BOUNDARY_0BF2AE1D.csv","549","749A0BBD8CD21668A5B67FC92A827D505B8BBEEA76C50DF25B08BC9EE4098B50"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\B3_HANDOFF_BOUNDARY_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","B3_HANDOFF_BOUNDARY_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/B3_HANDOFF_BOUNDARY_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","759","B650C3B6204BF93D7B60EBCE01190FDEEB8411D095C9D92E56F1E36BE859B449"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\B3_HANDOFF_SENT_0BF2AE1D_PERSIANATE_TAJIK.md","B3_HANDOFF_SENT_0BF2AE1D_PERSIANATE_TAJIK.md","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/B3_HANDOFF_SENT_0BF2AE1D_PERSIANATE_TAJIK.md","996","AC6415F7E2EF6FD657357ED02272E1ED8867EB864FF073937FC06A7B4F328CC5"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\B3_HANDOFF_SENT_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","B3_HANDOFF_SENT_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/B3_HANDOFF_SENT_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","650","3848B8C9BCF5FFD2B33AF91743AC20325392EB3EECD02115A7423C6360DD76F0"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\CHILD_CSV_ROW_COUNTS_0BF2AE1D_PERSIANATE_TAJIK.csv","CHILD_CSV_ROW_COUNTS_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/CHILD_CSV_ROW_COUNTS_0BF2AE1D_PERSIANATE_TAJIK.csv","6736","50764CA7CFCC24E5E6D4E18CAA5900F37AA0D1376A50584EE9B27A3974343FCC"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\CHILD_PACKET_INVENTORY_0BF2AE1D_PERSIANATE_TAJIK.csv","CHILD_PACKET_INVENTORY_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/CHILD_PACKET_INVENTORY_0BF2AE1D_PERSIANATE_TAJIK.csv","1055","4BBDA8342C037308E4B7B7208E3B88B8FB4056E1E8DDE26FAE7287426A5809A6"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\EXACT_BLOCKER_RECOVERY_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","EXACT_BLOCKER_RECOVERY_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/EXACT_BLOCKER_RECOVERY_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","1392","3D36DE3A0ABEB6C3A6F636A34C320C49BE539079F540761C8FADF688A267FE6E"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\MANIFEST_REPLAY_0BF2AE1D_PT_FINAL.csv","MANIFEST_REPLAY_0BF2AE1D_PT_FINAL.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/MANIFEST_REPLAY_0BF2AE1D_PT_FINAL.csv","2425","50E740003A4D3E80DEE01540565A429E649CB6C93AC9B00FBD6947ACEF2AF6C9"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\MANIFEST_REPLAY_0BF2AE1D_PT_INITIAL.csv","MANIFEST_REPLAY_0BF2AE1D_PT_INITIAL.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/MANIFEST_REPLAY_0BF2AE1D_PT_INITIAL.csv","2025","7F98D02E0D40E741218715BF8D1F7571A4E172E7BB6B215C3BFF924DD719D1A8"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/MANIFEST.csv","2324","9FBD467FAE2FD9C55A66822898684C49D2A84E62ABEC596AFF4AAF120E3E1076"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\PERSIANATE_TAJIK_ROUTE_CONTEXT_ROWS_0BF2AE1D.csv","PERSIANATE_TAJIK_ROUTE_CONTEXT_ROWS_0BF2AE1D.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/PERSIANATE_TAJIK_ROUTE_CONTEXT_ROWS_0BF2AE1D.csv","1476","4EF71851E9576462FFDB320F53B8BD213AFA108824FB2E606D2DB265AE660391"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\PERSIANATE_TAJIK_SUBLANE_STATUS_ROWS_0BF2AE1D.csv","PERSIANATE_TAJIK_SUBLANE_STATUS_ROWS_0BF2AE1D.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/PERSIANATE_TAJIK_SUBLANE_STATUS_ROWS_0BF2AE1D.csv","1540","36DD61860550EA3AB89FEE6C47EB59BD15B606A8F6B2C83BD5451031B715C73C"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\README.md","README.md","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/README.md","1524","ED4E4435478B89CFC4B8A47B5D65274E6BDC81FFDF5F6C7601181988F1962756"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\SHA256SUMS_REPLAY_0BF2AE1D_PT_FINAL.csv","SHA256SUMS_REPLAY_0BF2AE1D_PT_FINAL.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/SHA256SUMS_REPLAY_0BF2AE1D_PT_FINAL.csv","2425","50E740003A4D3E80DEE01540565A429E649CB6C93AC9B00FBD6947ACEF2AF6C9"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\SHA256SUMS_REPLAY_0BF2AE1D_PT_INITIAL.csv","SHA256SUMS_REPLAY_0BF2AE1D_PT_INITIAL.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/SHA256SUMS_REPLAY_0BF2AE1D_PT_INITIAL.csv","2025","7F98D02E0D40E741218715BF8D1F7571A4E172E7BB6B215C3BFF924DD719D1A8"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/SHA256SUMS.txt","1353","40315291D527BF64C2CFC8D834ED00DE1A5917D03C1DC8F682B7F8176485A220"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\SIBLING_WAKE_LEDGER_0BF2AE1D_PERSIANATE_TAJIK.csv","SIBLING_WAKE_LEDGER_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/SIBLING_WAKE_LEDGER_0BF2AE1D_PERSIANATE_TAJIK.csv","398","5906E599F9E1F080CDE73FB81E8A2133EB18586915EE3B75ED51CDE1CF3B0A83"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_0BF2AE1D_PERSIANATE_TAJIK.csv","1429","9CAD5C9FFFAA0AB322859BEB1D40C05D21EBEB7CA426C625F8304883625C5D91"
"NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-0bf2ae1d-persianate-tajik-source-gap-return-20260707/NON_SLAVIC_CORE_0BF2AE1D_PERSIANATE_TAJIK_SOURCE_GAP_RETURN_20260707/SUMMARY.json","1435","7409666B71C7A1714B063ABB0DDA7248899501B740E096C01BB649D064DBBD7E"
