relative_path,bytes,sha256
"current-reader-pdfs/10-01 English Translation - Nine Chapters, vols. 1-9.pdf",950809,68e5937ea7249801410718662479a69f1e609f2f21fd9d740830ae026afd4eaa
"current-reader-pdfs/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1326538,8db9b86e0d5e8a94f6639ead0dbb65fbb33675d31b82ea022791b04c70abcf28
"current-reader-pdfs/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1180873,a893c7f418be14ae1a89d5f82d707b5397ba9652ef0760d61debd44b99544daa
current-reader-pdfs/10-04 English Translation - Sunzi Suanjing.pdf,293401,2a3b881accd4fb91048a18f062679e9937e7a4640fb5e3e65cd07956a1a70510
"current-reader-pdfs/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",869927,7c65155dc241387f0636c9d12133f1af3a5d9e75038326286b9ffa60d007d5a2
"current-reader-pdfs/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",612232,969098c166817c09731f9a6e222cc586834d0cf93bcfb127f49baf29fcdc8405
current-reader-pdfs/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133934,620d23556311e78d6e886c4835304f8148d93446acdd0a52e1aa7a52448b7300
"current-reader-pdfs/10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",404097,fed3be64a5f84144a256d95bc33035a9b018b9a0277e36fba979f1fb53849309
current-reader-pdfs/10-09 English Translation - Bhaskara II - Lilavati.pdf,143304,d1a600074a90669f2560f7901a2de5de3260d26c324b8763ac5a861bac76bf03
current-reader-pdfs/10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,498153,45bfb84e31b6ad4d834d89fdb6fc5c5f1bf7a227dd422793ff4e9f2a35c90467
current-reader-pdfs/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,75462,bddccac34699002f361fa28b31dee64165c7b4d450c53fd44fa97a3f7b6e9a6c
current-reader-pdfs/10-12 English Translation - al-Khwarizmi - Algebra.pdf,212840,fbe89616cc71fa449d039d37d2941e007315c0900c8d765a826bd5840cadec88
current-reader-pdfs/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,216804,6390e7e2b43369e030123cab224cddab9f9ba30cebcd9bc5cf9e35e5017e1a71
current-reader-pdfs/10-14 English Translation - Robert of Chester and Karpinski.pdf,158669,23e502155e25d7b92d5b4852cfa48aaa6fe84bedb60178041a1110ecdd6dd38e
current-reader-pdfs/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405,28df2cbc08fde1734eb7d1caccb5a9f7766aa8e1f7bb334394bf8976c7df8990
current-reader-pdfs/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968,808150723a7d58fcb2d9e0941b104909d91f7b4b9a3d15244b4d810015595092
current-reader-pdfs/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,394504,5315b1ecae2e82955f412a0ee0af208d4428c0644fb9666770a2993ac9344af2
current-reader-pdfs/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,128368,4324a942841997de70ce3986042dd8988f186aff6d517210f5538388d249a106
current-reader-pdfs/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,171538,141c6a76eb400107eea5b237e66a3bc66f1543a83374162ffdfdace4e2ccdb9d
current-reader-pdfs/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,128103,a7074cac30556d58c42f4280eed47ffe4194f38db2f4f0242a7ef8168e6265e2
current-reader-pdfs/10-21 English Translation - Smith-Karpinski - Numerals.pdf,130523,62a1d01f3447e90b59c0d2f1522eac97a43c29f6b521d2b399241aba82109808
"current-reader-pdfs/20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",592080,faffde82add5ef555192ccd6df0b3fa2561c5117666116a1a853f43232bdeca8
"current-reader-pdfs/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1050145,e089209dfc60827b0eb8bc66bf1c9a942580eb8c8bd149a6ba8dc157a40f002d
current-reader-pdfs/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,719908,5cfd7374b136d480b95ed0961ab297bfb00c6123900a6d5716bdc5defaa66114
"current-reader-pdfs/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1442584,52f75771d23e84809c02f25179422d32bcb895a1cdd0952d3c273173f12eca54
current-reader-pdfs/20-05 Modern Chinese - Sunzi Suanjing.pdf,216732,908c284156a2d559e9c9c31b567a20336f8d42ca13b600d587d4ca22c7c9f9c9
"current-reader-pdfs/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",932691,8edc3af8c27c07bf5263954180dce99ef7bc6d486616939c6f780906baf25a28
"current-reader-pdfs/20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",566083,39653bf763f670c38f23b5bc50e612e6256772a46d59965be71e0d2d16b9ea32
"current-reader-pdfs/30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",798856,14ae83ad2d5066d741bb37132cda82d12d2eadabd93bb4f5dd7eab4ccb45cf4e
"current-reader-pdfs/30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",1484293,362d6ca54b068fdf704f73901da1f2c96bf42d189371ef47265432857bd6a2ed
"current-reader-pdfs/30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",348402,6bea3d2cbdbad03abc30d116960d802c4e3353294506b39c82ea5520f42d03a2
current-reader-pdfs/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540,ad478a6d50dd9c8aa16a0d8e78757504cd1bf2f073f46d358305ee7ef6e6f4de
current-reader-pdfs/30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,202197,36d09bf6704ee1f2addaa4632dce2691d20148ff86ec211366591503a9ed9222
current-reader-pdfs/30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,129875,8a8d10050e229681a58871c2f2708cabf109733c0605a6e0e1684e7133a2c13c
"current-reader-pdfs/40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",776765,e0d3f4703f7b0af0190a5a9284fe473b431568d40c05edfe515d14c973227e08
"current-reader-pdfs/40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",824739,cb26f8a71e3bbdd3dacbd7ee23f1ab98d60781bd017538935d8e2b4b478090e2
current-reader-pdfs/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,658888,63430e8505b8ac4f0f4e3dddac3439afb5b2c359f6aae8eceffcc4dfa13333cd
current-reader-pdfs/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1532132,8f63c1ad8ff57a0532a7480289445d6fbb236348e72a09717c502b69d7302280
"current-reader-pdfs/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1215191,2ad75284101f0734a68a45d988cb0e4ac7d18857b29ac929eb5e2ede4671ed8e
current-reader-pdfs/40-06 Chinese Original - Sunzi Suanjing.pdf,262001,66c0f854b7867b4d4080c23bb2173f351c2a838a51a05105ec9ab7034811a8e6
"current-reader-pdfs/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",829803,7a5835f7adf9c025a69139b890f0a876fe5168bd3c30a2e8b02522a2030ee193
"current-reader-pdfs/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3190438,0f70472e0dc6c0a0d9f7e69b711339baa5824796d3aad9d96ae0a904758dab8d
current-reader-pdfs/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,142119,387d171a02b588321407d1c0ad4b0335485fa08558ceadc9ea645883131a2e94
"current-reader-pdfs/50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",404097,9028001c2f8e20403259fa71b7abf09d006365a927f253f72d7e8b1a12971cce
current-reader-pdfs/50-03 Indian Original - Bhaskara II - Lilavati.pdf,143495,9ef79e8f5f5b9d7b51b0d9f63b00fefbcaafc4f4e5fdd30a98d2403e79a13b61
current-reader-pdfs/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1624656,849e94575ce43d0cc8e55b457222cf7c58af3007e051795c25f11b1793bb3ae2
current-reader-pdfs/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,216035,42448ac5ed70294d44f2bed4ef672960a3f4b4ead34be0e53c7453ed4bbe933f
current-reader-pdfs/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,212322,f34e08d4d22f1b016b109de404afaf3d342788ee1ef1c9ed70ab95e40077e647
current-reader-pdfs/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165758,7e12b41ac3b7d197c2d220f140640723ce2104b060390c4a21f1dc9390d7647a
current-reader-pdfs/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405,28df2cbc08fde1734eb7d1caccb5a9f7766aa8e1f7bb334394bf8976c7df8990
current-reader-pdfs/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,403612,08526de0cf431d980a39a2152eaa25289630078ebd3643741c95739f8f28dc05
current-reader-pdfs/60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,305968,808150723a7d58fcb2d9e0941b104909d91f7b4b9a3d15244b4d810015595092
current-reader-pdfs/60-07 Islamic Original - Robert of Chester and Karpinski.pdf,158669,c8469610b4e0ea5f14fb92426a4109572037789ff9ff46b7da2ba9c022515e8d
"current-reader-pdfs/60-08 Islamic and Arabic Work - al-Battani - Opus Astronomicum, Segments 1-42.pdf",3883011,9d5dd7f215b480fa301aa3d4268b79cadac150f308074fc2e782b932cd4a97bb
current-reader-pdfs/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,144130,ef9849b965ff25fc05023aabb6ab9232c85ad917e53c036d8b369ae94ff45ca6
current-reader-pdfs/70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,111398,f3b913a562b8394c5ecc1a851ce32a40806b4dacbbc99a2259478392260ed14f
current-reader-pdfs/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,124530,1b5e40c0cb525bd3f7f5690bbe101631cc2d1c643e2447527ccdc9209daa164a
current-reader-pdfs/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,108365,654e9f7e60c22f241a66e1e8bb99cbc83b132760c3db672f9d4299eb60f5eb18
current-reader-pdfs/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739,db4a134cbca2618cb0483bfe45014562b41c5ba2798d5c19cda4a35a5d766521
README_FOR_WEB_SESSION.md,6932,b605a7303537a3f00c8f935ffe8209a09bd9b8f642f92cd5e3c531b7b87da429
source-reference/80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,70521137,040e2b1e789229720ee1dabe6a2da25432fe2c6d761c26475c446216d1e9b812
source-reference/81 Non-European Mathematics - Source PDF Parts.zip,27601486,57a68780159fce07703b59e0cfdd1964bdf827b1d7aae9663d990bcad5819ad4
source-reference/82 Non-European Mathematics - OCR Text and Review Notes.zip,1062587,dfa6fee0807bba284c56322749abefc5c13dfaaa5569b689907a2a70c059710b
source-reference/84 Non-European Mathematics - Audit and Repair Notes.zip,97598488,db365f8d0ee1993e4e0bc707faadcbd1f7bbfb1ed032fc31ba95e72ab3235604
source-reference/90 Non-European Mathematics - Public Summary.json,2600,2e8f741364dfc0d349f499387b348e76500fb9755867bd894419200a08f08e83
