relative_path,bytes,sha256
02_tex_exact_build_closure/tex/N17_s08_09_fr_body.tex,12048,5E979CB6C5AACECF10C98DB70FA08808B198E72FAF8D94AE38E15BCE9D07B8CD
02_tex_exact_build_closure/tex/N17_s10_fr_body.tex,17124,4C99850052867C2D08B05953D2A845057C3C2034ED0A35529CFD45E2D46ED443
02_tex_exact_build_closure/tex/N17_s11_12_fr_body.tex,23326,826A4AAE4243E4F5E3C02FAEADCFDED0397A31F229D506DCC65EF704441DC8A5
02_tex_exact_build_closure/tex/N18_fr_body.tex,3003,AF52FAE13F68D2A243F20BB8B913EF7F821AFC449A6B215702AE43085B443CFF
02_tex_exact_build_closure/tex/N19_s02_fr_body.tex,9238,784ED65C06AAFE3ACFDBF11140AFCB3FFCEF6CF6247EC83E6E9F7C9DDECCFA03
02_tex_exact_build_closure/tex/N19_s03_fr_body.tex,11780,B0848FB0046A8C1BCB2D73F338B984E59A2E42A79C2D4E2DB1C62DA6C5B6C000
02_tex_exact_build_closure/tex/N19_s04_fr_body.tex,14911,C7A254E0219B26341E74351875A116F031556B1873201F704F3C9A5214585892
02_tex_exact_build_closure/tex/N19_s05_fr_body.tex,10288,83B6837E1F70F9F38AD6A517C5946F45DB76B500A973BA993E19CED3EE43B346
02_tex_exact_build_closure/tex/N19_s06_fr_body.tex,18071,DD3931EDE69DA3242019A944DDEA22EE12152384009252E97B598CB8B8C68671
02_tex_exact_build_closure/tex/N19_s07_fr_body.tex,6342,BC03A8F173740A4DF62E19EE75699FCBD52C7D10E7D9722B8320FF9A7735C43D
02_tex_exact_build_closure/tex/N19_s08_fr_body.tex,9170,DDF754C9A21185F26919EC784F2F5EFB05E3C959683F125559B14BF5433CCAFC
02_tex_exact_build_closure/tex/N19_s09_fr_body.tex,11508,2D068991DD7C5C4B377811E71E5C6F5B4316D50A559F84B809E8135F728BD83C
02_tex_exact_build_closure/tex/N19_s10_fr_body.tex,12693,84EC42163F741BF88F0463FC34D4CF75AA3418E8C9A5079AC2324202C45CD71F
02_tex_exact_build_closure/tex/N19_s11_fr_body.tex,6656,93D24BD28DDB3BB6754B7C0EEF12E4111D4C33158922E9B172DB4FA1F816C653
02_tex_exact_build_closure/tex/N19_s12_fr_body.tex,11137,92ABD70A92123E95304812D8CA305D30BE17FD14334C549984050F878CE23D5E
02_tex_exact_build_closure/tex/N19a_fr_body.tex,22353,3D520C13FEA74BF967BB140E99BE237A10FCBF5117255A1F2E49A57DC59E0833
02_tex_exact_build_closure/tex/N20_fr_body.tex,285,6207EC014945CD38F975F2593CC465F030E329B49E3BC6841819F7A9A1CFA1BC
02_tex_exact_build_closure/tex/N21_fr_body.tex,288,0B815C50102F4BB2A2E4800F084FCA09C35A3B07E416125A41B752CDEB0F1161
02_tex_exact_build_closure/tex/N22_intro_s01_fr_body.tex,1046,F30B9283115253DD6523B38AD8CE5A03A16FB429B5C8A1B4C68D844DE261CFF5
02_tex_exact_build_closure/tex/N22_s02_fr_body.tex,1003,99604DC419F140B18286CE1DC044C79202A55A4B1899F93E20C1A885EB6BB048
02_tex_exact_build_closure/tex/N22_s03_fr_body.tex,1005,C58FBF40AE37581E3E75B4FC5B3C5CAE59294C72F69F6F6D90C19D367B263F10
02_tex_exact_build_closure/tex/N22_s04_fr_body.tex,1008,BCC945C8FC7BE51689DEAB5DF7BF988322BEE133F2A4742BB2772BD7BDE285F9
02_tex_exact_build_closure/tex/N22_s05_fr_body.tex,1008,85F41C8456883A8C7DEA17E827A1E36A9420C9C718ADF2020F5B898815AA8696
02_tex_exact_build_closure/tex/N22_s06_07_fr_body.tex,1019,D25D105DAC8B9EBDA2AFBE3696C78494E42370F77941DC3B1A3F0C2DE1D9A017
02_tex_exact_build_closure/tex/N23_fr_body.tex,23610,778279EED1E17116B789944EE69B88A36C371630574A92DD84E68BF8A15733DD
02_tex_exact_build_closure/tex/N24_intro_s01_fr_body.tex,30297,D82F583F4DAEB5EBFC396F2C00488AB62D27613D521E55C075AB9E16D11ACEF9
02_tex_exact_build_closure/tex/N24_s02_fr_body.tex,14042,F4B55F40030A1884CAE27FA71B519D6D018228D4E07B75BBD7AB027A5F9D8B67
02_tex_exact_build_closure/tex/N24_s03_fr_body.tex,20477,779C04018D4AA016DF05E1A3063041102C15BF25FFA115C9F858E92B4F8E5E16
02_tex_exact_build_closure/tex/N24_s04_fr_body.tex,7837,5B5477BA67E90F870E3867F38A8B595A8877011E2795757F9AD29F40DD05DA7E
02_tex_exact_build_closure/tex/N24_s05_fr_body.tex,12988,CD80290586007E749939B86AC41459168D1D5B2DFBEC8321CEB431D54A407876
02_tex_exact_build_closure/tex/N24_s06_fr_body.tex,13353,1C890CA8C9F5DE091E405FD25A4FDAB6CA3274A10FA3E332D9D0D18129F57092
02_tex_exact_build_closure/tex/N24_s07_fr_body.tex,10096,E29133A2FCEACDE83299A7F2679BD9652D55119342905714945900165D03979C
02_tex_exact_build_closure/tex/N25_fr_body.tex,13656,9946C12E015D2B9A90C6C767607A604EEB8C97B89402FB5EBD352859F7ABCD26
02_tex_exact_build_closure/tex/N26_fr_body.tex,1244,315D1BC37A6DA215CDEFCAAC87AD3F3341D8E38B42838DBA5EC737F0DAB40EA9
02_tex_exact_build_closure/tex/N27_fr_body.tex,1932,DF40DD69C2AB8D052A26DCB14E9C8A591E25DF085296D8C8D41836F955A929E8
02_tex_exact_build_closure/tex/N28_fr_body.tex,1617,1FFC12EEB26B77FBD1795F70B3552276D58C03FF443CDEF9F2969A1034398585
02_tex_exact_build_closure/tex/N29_fr_body.tex,22087,C0CF49F14A11B8DCD32CA0DFBC360EFC756AC6754D4B9B51B002C3B97C3A3616
02_tex_exact_build_closure/tex/N30_intro_fr_body.tex,10375,434B35B08E37B19AC1CDBD6DB00BD5188696D7240BB1740235782B766BE29089
02_tex_exact_build_closure/tex/N30_s01_fr_body.tex,16321,66B4C91C18FECFC9AAB30BA9C0DDFB1A4318381AA5D429B3414DC089E63D95F5
02_tex_exact_build_closure/tex/N30_s02_fr_body.tex,6426,561F3ABF11ADED5DF67CD4D30D5B63F2A100EA17636F1B069CD04BCC51A5A767
02_tex_exact_build_closure/tex/N30_s03_fr_body.tex,10431,0F093EED9787C4CD6F57B2F739C8F6ABA5AEEBC2C41882CF06740BC57BD29980
02_tex_exact_build_closure/tex/N30_s04_fr_body.tex,12197,E6E874518F095E24DD1DB2FE0EA319DE4F5EC1C6489DA3290F65ECFB0C4B41D6
02_tex_exact_build_closure/tex/N30_s05_fr_body.tex,11002,C83CDB1B15BDFB6458C2FC48854B71A607780CB9A733F15185F3381B138EF49A
02_tex_exact_build_closure/tex/N30_s06_fr_body.tex,7273,94139EF1F7287F2994554F6AACBAF9D1C8D56408B3F6DD0A446BB0213064ECDC
02_tex_exact_build_closure/tex/N30_s07_fr_body.tex,7880,F29630D0F043627EFC2C1DA5CDFDA64A1E201CE0EA6CE5FB13CCBF59CB1F525E
02_tex_exact_build_closure/tex/N30_s08_fr_body.tex,7800,856E69E9B1029F4EC127B77D09C875FFECEDD2436A65F0376B5934F13686113D
02_tex_exact_build_closure/tex/N30_s09_fr_body.tex,14727,04A2664A4928A2EA2BACC0C30050E53A07FA954952BCACED8067BABA6838A4C8
02_tex_exact_build_closure/tex/N30_s10_fr_body.tex,11958,983A16A1B7830FF96C6BBEDDFE8031BFC1840758EF49FC0D9CCF180FC48B0235
02_tex_exact_build_closure/tex/N31_fr_body.tex,81699,6DACE7D8BEB139647296D7B03E2D16949457C7BBFC0442BFC3E3AA86657CCCE6
02_tex_exact_build_closure/tex/N32_fr_body.tex,23307,C8EA576DD5E5CE80C98F874CD640DD4A2875DA8E868257088E8F5D32B332BBFD
02_tex_exact_build_closure/tex/N33_fr_body.tex,9188,2E8896D0455DA5243C91AAEE5C5C69748CAF3F3D651DD2B208DE05051D4F7F5E
02_tex_exact_build_closure/tex/N34_intro_s01_fr_body.tex,18526,6C5BB67F976DFE520740969FB753BF3D56DA04635FA153EAF8349078CC176F15
02_tex_exact_build_closure/tex/N34_s02_fr_body.tex,5814,696193150DB29EA845BE21052BD94A960C2D7A8C6C1A146362BFE64274F1A269
02_tex_exact_build_closure/tex/N34_s03_fr_body.tex,3737,DD53CB61D39569AFFA2F735E6196113563022CEF19F6A2BCBBC6D2AB00A82A74
02_tex_exact_build_closure/tex/N34_s04_fr_body.tex,6947,89C9ADB3C662D66BEE409398C0851D8F9870CA2BD141BEAF89043618C5877B31
02_tex_exact_build_closure/tex/N34_s05_fr_body.tex,2237,AA242419671F521582F1C7F8E5C22FFA9A23C73327F472DAEC7BAA4A632C133E
02_tex_exact_build_closure/tex/N34_s06_fr_body.tex,4568,CC6FA1C2FC6B26248A181835DE27B37CBF3D49FEC46E740C02A257A18871DCA0
02_tex_exact_build_closure/tex/N34_s07_fr_body.tex,2130,7B9AB1BC4D42D807025AB1ADD16705C16B48A589CF62BFB35FD24E16CE18580B
02_tex_exact_build_closure/tex/N34_s08_fr_body.tex,3590,BAEBC9BA2B9F1231E4DB6D66A0BBABFC7017F5798529F1537C4DC76D775807E4
02_tex_exact_build_closure/tex/N34_s09_fr_body.tex,2760,42FADB7B1BC6E4D0C8C93922E9BF7776528DD6C534372AD9E207C4AC31B22BC0
02_tex_exact_build_closure/tex/N34_s10_fr_body.tex,4821,D28C8CD305A00357383577F4FFF8D539435EC0C9856A6B625AF99BBDE2E40FFE
02_tex_exact_build_closure/tex/N34_s11_fr_body.tex,2960,E8D1C3E706E41F7AEFDB876ACFE9F07257275C91FADBEB7103C3CDF8E4556E1F
02_tex_exact_build_closure/tex/N34_s12_fr_body.tex,3188,426587F15C9961D1E2EF03105048BDE584BF4D66558F70799B087CA45977FE32
02_tex_exact_build_closure/tex/N34_s13_fr_body.tex,5995,94E5A386A37A2576DD48E12F8A0ADD02C34131E2C91BE42DA379A1A3334D6B69
02_tex_exact_build_closure/tex/N34_s14_fr_body.tex,10422,C79F98FC89B812C05140F7D475ACFFB0159A7CB38E71FB4DF717E4AA02467C8F
02_tex_exact_build_closure/tex/N34_s15_fr_body.tex,7532,D04CE14CB20EA55180356EF6FA189F6C40928C8609C36F6BDF1B5379AA74EA8C
02_tex_exact_build_closure/tex/N34_s16_fr_body.tex,5164,3CC4A8C13A10F188B0BF81739000F4F0D75AD559445E2AE748D606F1D352973B
02_tex_exact_build_closure/tex/N34_s17_fr_body.tex,2278,81247C383B35BF15BD978F9FB304D6742CF8DE68E3648E344B0BDEA8C146C082
02_tex_exact_build_closure/tex/N34_s18_fr_body.tex,6808,9423DD5D4A07374EE37930A536237EC7705C0DD4094BB9F655C476AA72054D02
02_tex_exact_build_closure/tex/N34_s19_fr_body.tex,4846,EF6BFDE9F592B03A3756046E7965AC1FC5AF9037E6FB2DA47D90E7BE2E0DD444
02_tex_exact_build_closure/tex/N34_s20_fr_body.tex,8996,6599B50811AB1AF2C840E572B14356A42E2BA2BE93EE010391F9B8805915F02F
02_tex_exact_build_closure/tex/N34_s21_fr_body.tex,7073,81C8398E5D70D3219F67E844F89D50BF2F5496D81B161D657DE455BEF8E2758D
02_tex_exact_build_closure/tex/N34_s22_fr_body.tex,2088,6DCA87633F8BEF3DC7CF999A0ECFCDEE8F2ADAA2BA32293D7792B6D4C58FB967
02_tex_exact_build_closure/tex/N34_s23_fr_body.tex,4578,DEA8FD477A699BB60D8416A13429DC304520EAE287E6CC94032E1971C3253DB0
02_tex_exact_build_closure/tex/N34_s24_fr_body.tex,4763,B2CA736C943AF5B759EEEB5068FE2A9D761622F6612A7E7072E746AD92CBDBF3
02_tex_exact_build_closure/tex/N34_s25_fr_body.tex,5799,8BF3A713174CC575A113B36FC2133610E7626BA74FB859310E621AEF78C8D81C
02_tex_exact_build_closure/tex/N34_s26_fr_body.tex,2841,1B846C685F936D61E82DFAD8AA36BC0CF59DD25F3AF90058B257DF0E3C5CB31C
02_tex_exact_build_closure/tex/N35_fr_body.tex,34996,952ECD8D7E1B232361E9B1A1E81E8E42382480BCCD64B7C5D11C073DD07F28E4
02_tex_exact_build_closure/tex/N36_fr_body.tex,702,FB661917E60978C3A0A246F18145B72F5FB9E5D66CEA35DFE5AD8CA2762B54B9
02_tex_exact_build_closure/tex/N37_fr_body.tex,25113,598EF0B2CBC86FF3F93796109D6872378B88B1756AE183D85D844032849E4D4E
02_tex_exact_build_closure/tex/N38_fr_body.tex,28066,AC9E7705B78929EE0683B2C6E85AB5E9CEB9A5DF920D40CA55FE3E9DA9A368B2
02_tex_exact_build_closure/tex/N39_fr_body.tex,19125,CC2A8AE4C3E10830D89AA08928F6C00DD95B1A8E3D1073FF4221F2DEBFE5908D
02_tex_exact_build_closure/tex/N40_intro_s01_fr_body.tex,19628,CA049806767853EFF552DCC0C3BF57F9893308F176B70E605D47C6D070444976
02_tex_exact_build_closure/tex/N40_s02_fr_body.tex,11257,345F7A9CD25B20CA48DB0494F7AC98479DE4BA8B595AE54BB2BC9E115CECCD97
02_tex_exact_build_closure/tex/N40_s03_fr_body.tex,5649,494427FDCCE833472E69B564548E717DFE3FDE318D26E85152E0A39007326DC8
02_tex_exact_build_closure/tex/N40_s04_fr_body.tex,6944,68847A11E7159D883A560166B777B436A127F2E2B754AB085A5193FF929FDA61
02_tex_exact_build_closure/tex/N40_s05_fr_body.tex,7501,001803A9317F355C972DCB00644A3C871DD6EEC783EA4027D213EB2F9A1EAE96
02_tex_exact_build_closure/tex/N40_s06_fr_body.tex,8635,534753515F4A70FBEA7E707A45B02F84CC8A19AC7D5A0474D6D7DBEA00456927
02_tex_exact_build_closure/tex/N40_s07_fr_body.tex,9573,08E05717CB0CD7ACBA0824ECB5940AC3921DB657EF21BFFF2DB528DB3266F69C
02_tex_exact_build_closure/tex/N40_s08_fr_body.tex,10623,DE5675E1E8B5D162BEF0630CB6E2B4E13FB93A07182D3102164A6E4613DB6165
02_tex_exact_build_closure/tex/N40_s09_fr_body.tex,8226,9D1B5614B51B6D356BF28CA4B1242C85AC9003EFD5096C545EE849F9EFA296FE
02_tex_exact_build_closure/tex/N41_fr_body.tex,28327,E21AB2161DD5DDDCC89D8C6B424110A21F8DAA5C00DFB88F47A5FA9B6DA0612A
02_tex_exact_build_closure/tex/N42_fr_body.tex,25703,C63937D96533E1E0D8BB143A13918360EE6B28C91C9FA4379122FCD138836CF7
02_tex_exact_build_closure/tex/N43_fr_body.tex,236,6C6D04189BCF34793FF038C59FE79A8E23C78910F1C01CC4577B3474815DFB60
02_tex_exact_build_closure/tex/N43_rebuild_intro_s03_fr.tex,45296,EF5BCA4BB77568909312AEF32509DAE68942CEFD1A6CCC18BC3B8994BE27E2CF
02_tex_exact_build_closure/tex/N43_rebuild_s04_s07_fr.tex,48892,D14C5239212418EE4B12D20961E2E1F966002857DA528419F60023B381B3FE27
03_source_authority/Noether_R823_German_Authority.tex,2125031,EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21
04_evidence_and_logs/BOOK_31_SECTION_SOURCE_RECONCILIATION.md,2239,F339C4275537635CF043069B99064A84E2BEDEEE2888DA9F8AAADDB5B7F79C25
04_evidence_and_logs/BOOK_CH02_PARITY.md,3404,885E0EB096706B42394A21FFDCBD112B2A3E4EDBB9B6D3B96FA9F5AD96BB4A9A
04_evidence_and_logs/BOOK_CH03_CH04_PARITY.md,12589,68B9F2A620A480C778E101235202886A56845F489F65E9329AB5CE805E46957E
04_evidence_and_logs/BOOK_CH05_CH06_PARITY.md,8697,45021C4CF88487F8AFE394F24B51EB2F724C4CB9094FA2F37CC82434A3DF17ED
04_evidence_and_logs/BOOK_COMPLETE_BUILD_QA.md,4410,BD6D601DEA3012A3668E3FE25A832E81DA18D8A194577BDA34E836C793C16AAF
04_evidence_and_logs/BOOK_FRONT_CH01_PARITY.md,3957,EE17082911133707FC39BBC7C79B85CDBE2B6043FEEB7E8E43619A92B47849E5
04_evidence_and_logs/BOOK_POST43_CRASH_RECOVERY_QA_20260718.md,10235,5BF4B28CC9CE497960391CF526DFB56A1AA45FC4CE94964C8087C6FB2A8B0B7E
04_evidence_and_logs/BOOK_STRUCTURE_FINAL.csv,6467,16FA5991638721C94E3A7DD2D18D58A8618FA5C9ED6777666C3C75B1A1311071
04_evidence_and_logs/BOOK_STRUCTURE_PREFLIGHT.csv,2397,25A8896E55551166310AF030635A864AA5D7C0528F0DA760B927C1E16984DC6D
04_evidence_and_logs/CONTINUATION_CURSOR.md,6461,53B69152BD20B4398D8AD9537F2873C207FBDCE2B113D0AE0452414849F1369A
04_evidence_and_logs/cum_fr_R823_COMPLETE.fls,54807,999A4820559C4E5913E9FAEFEABE30A84F86C088256AD9F75592DE5915295250
04_evidence_and_logs/cum_fr_R823_COMPLETE.log,46817,6F14ADE2B3D15E2F0E09EFEAEFC09A1D6599E5BE90B99B0CF73D5E69CF85E5FB
04_evidence_and_logs/FRENCH_CANON_PROVENANCE.md,8596,B16E01881F8EC691DD223BB3D29E1B22725A27F9E44DE63FACEF1F25574FAF56
04_evidence_and_logs/FRENCH_CANON_SOURCE_MANIFEST.json,36795,9BA101E524AB406630FB6776D84DBA740A0FDA68072FBAEBADB253B0FDA499F0
04_evidence_and_logs/FRENCH_R823_COMPLETION_GATE_ARCHIVE_REPLAY_20260718.json,7823,1B149DDA4F97526FDBA875481312F30EBD270C967C006702605FAA55A046C930
04_evidence_and_logs/FRENCH_R823_COMPLETION_GATE_FINAL.json,7823,1B149DDA4F97526FDBA875481312F30EBD270C967C006702605FAA55A046C930
04_evidence_and_logs/FRENCH_R823_GATE_ADVERSARIAL_SELFTEST_FINAL.json,1245,75AA9DFD8CD3ABF0F97E5EC4362F9A02AB7224C24BE4C06C800ABA2C70BB78E2
04_evidence_and_logs/FRENCH_R823_RENDER_MANIFEST_CHANGED_FINAL.csv,800,40CA2A9F46FEA9DB1676320FC9A636FD948DBFA215A715D7D78121F971AFB1FB
04_evidence_and_logs/FRENCH_R823_RENDER_MANIFEST_FULL_FINAL.csv,186668,304FDFF689635779C33978E5CC63D0F3BF1D8818F3E0148E3B93751B34271218
04_evidence_and_logs/FRENCH_R823_RENDER_MANIFEST_TERMINAL_FINAL.csv,15164,5C43FD5BC2DE5A61FC48243AC9D8B82B9E6C965118EC90B7E63A298AC9CFA4BC
04_evidence_and_logs/FRENCH_R823_REVIEW_DRAFT_FINAL.csv,90739,0DECDFA21339F4ACC0F390CD24DB5B0AA7BBFBA6234C935155BD915EDAC749B3
04_evidence_and_logs/FRENCH_R823_TARGET_UNIT_MANIFEST_FINAL.csv,33220,F7687CD44A873E75A7CE32705C8301916DA51B0D0498923ECAC9C6FF9C0B025F
04_evidence_and_logs/FRENCH_R823_UNIT_PARITY_FINAL.csv,41436,284166417D5B544E553FF5A5A97F08926ECB57640BB1D7EEA7AA36FBF2724D81
04_evidence_and_logs/FRENCH_R823_UNIT_PARITY_SEED_FINAL.csv,27488,E86158187F2D8552DB7AD0724CECD3A78450A57CF1DA172EF3D4C5138702EEF4
04_evidence_and_logs/FRENCH_R823_VISUAL_QA_FINAL.csv,2468,4992D78B9DC628429988B0B0162DBBD6362112E69CBAFD9A06F98988A1C2D221
04_evidence_and_logs/FRENCH_R823_VISUAL_REVIEW_FINAL.json,1957,359D6C7E94116D2570996D8694FF5E840F68020C99CF4AF209D878FF658807AE
04_evidence_and_logs/GERMAN_FRENCH_TERMINOLOGY_LEDGER.csv,27684,93DA34C36736F70C8DF23B8B0F3BF04ECCC8A68976C3D677A19F2FADCCD0CDF1
04_evidence_and_logs/GERMAN_FRENCH_TERMINOLOGY_LEDGER.md,28350,05DD56C4D6DE42090FB8D2FAD93F35064F465AD53155A1CD73F79ECDBC33AB17
04_evidence_and_logs/INPUT_MANIFEST.md,1964,CFC992C892AAE98620245B84363FC5506DAD20C53168C23BD9CFFFF97C459C5E
04_evidence_and_logs/KAPFERER_NOETHER_PARITY.md,2640,1EE0F173CE5A452F4E5BFDE2374BA505EBF5142BB28EDE51F8F508641DA008B0
04_evidence_and_logs/N43_FULL_R823_REBUILD_PARITY.md,6580,892DE1BAF8F2644571DA217D410333812B4ED69AFF67C709B96AD58419E8DE6F
04_evidence_and_logs/N43_S04_S07_REBUILD_PARITY.md,5040,F59527AAB4C83AD73F35E14A21D1C84EC8CDE0BED72A685DE2E4B511681A2778
04_evidence_and_logs/P01_P02_P13_P26_P32_P35_P41_R704_R823_REBASE.md,11813,A2F380F274617FBCC966DABA7D6DA32C5F0B051D817BE8E17F29209D149C85A8
04_evidence_and_logs/P02_SLICE_PROMOTION_20260718.json,1551,F30FA704C8FAD51C1029B085F46CF007A4DAAC9694A44908DF1DD11FF220D135
04_evidence_and_logs/P04_R823_FORMULA_RECHECK_20260718.md,3038,C30A182420EC7FA6344CB2883E958C4892F796792AA3B596728888A90C998AB4
04_evidence_and_logs/P04_SLICE_PROMOTION_20260718.json,1548,AF74FB3A552188BB7D4BDAFBB0D62A86A1C05FC23F03368668918EE2D4FF1661
04_evidence_and_logs/P06_ACTIVE_MATH_AND_EMENDATION_REVIEW_20260718.md,3966,4C0830E3001C4393C920EDE79553D0E73CC6CA774D7CC9832B7C7061AE8B2781
04_evidence_and_logs/P09_P12_ACTIVE_MATH_AND_EMENDATION_REVIEW_20260718.md,2734,36BA379FFFCEB1BB82C54A7BA2EAEF5F6B87D0893482BD5D31E1E106BA88752D
04_evidence_and_logs/P10_P11_ACTIVE_MATH_REPAIR_20260718.md,1842,9FD1B6F258728C5A29EE7B801021E1F2F6FD63DC40406A0ECB03D83BEDC5B50F
04_evidence_and_logs/P13_P14_ACTIVE_MATH_AND_NOTE_REPAIR_20260718.md,3348,1CA89A0DB65C385FD4129E4DAA46088FBD96AE344D1788532E3EF035A73C71B3
04_evidence_and_logs/P15_P19_R704_R823_REBASE.md,13046,182404C07C0B5015BED33F074557E4F2816DE466C1D4D87713F417BB0B771689
04_evidence_and_logs/P17_ACTIVE_FORMULA_REPAIR_20260718.md,3280,918150FE1BBF85F320B2E99EA5CD02AE8AC1851D269BD26689F15FF8E2E9A15D
