path	bytes	sha256
release_receipts/D017_FORWARD_INTEGRATION/verify_integration.py	1272	7F92A2AAD87B2D4F24B4B69C50A9E5799DD38F33A3F92A6306C3AE525EE7CD29
release_receipts/D019_FORWARD_INTEGRATION/COLD_REPRODUCIBILITY_RECEIPT.json	13811	C7EBB28A698A20E46470A4A8C8CEABDDD95F03EFED0CDBC1CDD21AC303E56522
release_receipts/D019_FORWARD_INTEGRATION/CUMULATIVE_PAGE_QA.json	1776	3F00E919E1E1487B851762DB27E4654A617BFC36AD9E19D5FA1117C6A5B42DCF
release_receipts/D019_FORWARD_INTEGRATION/D017_BASELINE_BINDING.json	807	0881BB77320E8FC26F0CD8114B521E4C5211C3964CEB8A70A4C4735ECE017CF1
release_receipts/D019_FORWARD_INTEGRATION/D017_PREDECESSOR_BUILD_RELEASE_RECEIPT.json	5961	BB3E6E7A81FD76BDBCF46B55828318C3D2FE2BC2D8477F2ED201A1303D2DA381
release_receipts/D019_FORWARD_INTEGRATION/D019_CANONICAL_INPUT_VERIFICATION.json	4817	63D54B5E976A834D1D1385199E1200DEE9145385676BF6CD7C3ED321E35990EA
release_receipts/D019_FORWARD_INTEGRATION/D019_INSERTED_GLYPH_IMAGE_GEOMETRY.json	1473	0693985FD1715019DE0F9FEC913B3F29F18A5A49F30EA5F45F820E3A95EEEE98
release_receipts/D019_FORWARD_INTEGRATION/D019_TRANSPORT_ADMISSION.json	905	88027064CD7FEAE50AB1373B11BC8E5B60BAFDDB6A996B50DADEBD5AEC5CE3D2
release_receipts/D019_FORWARD_INTEGRATION/FINAL_CONTENTS_CONVERGENCE.json	16002	AB6398651E10EF730399AF9F486CB6B8471AC2730FEFD395C5263EF31124C234
release_receipts/D019_FORWARD_INTEGRATION/FR_FINAL_TEX_MUTEX_RECEIPT.json	518	864342C3E2B04964CA3ECA1AB20C3C32D05AF87C5782821F1EFB0246CE657D2E
release_receipts/D019_FORWARD_INTEGRATION/PORTABLE_ASSEMBLY_REPLAY.json	623	D7D5B6585F4038D9ACD47E8ABAFEA45CCD42C3CB2BFD2B6FA2C2EAED3AD8C11C
release_receipts/D019_FORWARD_INTEGRATION/PUBLIC_SURFACE_PRIVACY.json	406	84BD559E09AC1C8BB72BD48998CEFC7DFD62D4FC04D9449EBA140FC30A5AA8E9
release_receipts/D019_FORWARD_INTEGRATION/TEX_MUTEX_RECEIPT.json	445	7F5FCA299984F0508A36ED23D5D651E455589315223E71F12C3BDF0C6F9F749C
release_receipts/D019_FORWARD_INTEGRATION/VISUAL_INSPECTION.json	6215	E65AE841F07626B0B6B4DB2E10CDB8C1A70C39014BD16579BDC059E2C17892F2
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/build_d019_integration.py	42025	EDE5786E597B115C625F66AFAF5A2964A4A21622875B404CAD5B410987B4F04B
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/check_public_surface.py	2888	58535B260F3B080A0F17D9B7D3F3B227BAF9E14DBD019122774750C76709AECA
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/finalize_french_frontmatter.py	4775	3E0A7E7A22B8A8C62B1A8F3997A9F0B19EA29B922D5891383FF8FF86032CBC40
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/make_qa_contact_sheets.py	1347	529BE5D2630808474C7777256B5C7A6FAFC5D98FE79ED4833687002A72E93090
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/prepare_public_receipt_derivatives.py	1746	B0BEB743EFAE1853E77D6CA7C757870A989F78FDADC6D9CAB6748B064BEFBB3E
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/seal_visual_inspection.py	2395	CF6B2EC5968218F9C034DECA5990BAD7EA4A89EDC811BAA73C387928F1058E2F
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/verify_final_contents.py	2774	5373A3B66A521EE062B4567C9ED8E9C15BAB1D38FF11FABD3F1ACBF569AC3BC7
release_receipts/D019_FORWARD_INTEGRATION/build_scripts/verify_inserted_geometry.py	3169	6EBC81033EA0BD8F0A9BE23113B3C4A0F16683E75D0FED43E7DED905F636B0DA
release_receipts/D020_FORWARD_INTEGRATION/COLD_REPRODUCIBILITY_RECEIPT.json	42478	53BC0E332E67F845FE8CB48D5AD5E60FA6A3904B872D6E4D4C1AE5889A13A408
release_receipts/D020_FORWARD_INTEGRATION/CUMULATIVE_PAGE_QA.json	124820	CE569D81E5DCC762D63779BBEA80A8CCE0FE3F30B1D06A0559FE91E6C7970CB5
release_receipts/D020_FORWARD_INTEGRATION/D020_OUTER_BUILD_JOB_RECEIPT.json	1251	C0D49C00C2875ED5B40BBDFF93965C23B446506B900C440C5983593D2457B273
release_receipts/D020_FORWARD_INTEGRATION/D020_OUTER_QA_JOB_RECEIPT.json	1259	B89D5D27823B6401D53DEE0B976B9AA097B650721BCE1EEDF002A8CF7F1BC789
release_receipts/D020_FORWARD_INTEGRATION/D033_PREDECESSOR_BUILD_RELEASE_RECEIPT.json	2176	FD8BF9F26BF7FD1F8B46E1E67409F70B7CC189D49E77C3E1FFB1690DEAD8FC57
release_receipts/D020_FORWARD_INTEGRATION/PUBLIC_PROVENANCE_PRIVACY.json	593	61A7DACB7502840BE68F57F3D985922572B7C7164A336DB966375AF6775E1FA3
release_receipts/D020_FORWARD_INTEGRATION/PUBLIC_RECEIPT_SANITIZATION.json	19670	BFD40F8F78CB0B44E834FF8C15388C82C9192EC330C4144865C6B480B7D4E127
release_receipts/D020_FORWARD_INTEGRATION/SOURCE_NONREGRESSION.json	28743	2BC2138819885DCCD2B918E440598C777A0554513E71B84D00100C48C97B59BC
release_receipts/D020_FORWARD_INTEGRATION/SOURCE_PREPARATION_RECEIPT.json	655501	6003A78B2F66DE0C446C04E0F19D456B2EDE985FFE5A38E052F7AD7FC470198E
release_receipts/D020_FORWARD_INTEGRATION/VISUAL_INSPECTION.json	5353	A6EAAA40DC70D1EE4337C63DC44BD43C44642E84F2101850F53FBB7B888012D0
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/build_d020_integration.py	35178	E261E37898E50BC03DF2B083E0DB413B05A8CE30F007013E1FC0F9041379855A
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/build_tree_runner.py	17760	B082AC99FD1DCCB0C9D24BFB03C7DF84ECEE791D86DD71CB2FF7025F4C1D69AE
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/create_d020_inputs.py	8425	544DBA483CDD019B2580839344F1E84BE914FF0A4D6E5C6424690A5592EB73EC
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/d020_contract.py	15088	F2DB5F162C69CB2373F7E5640BA9B04C5E85197971BE0237175228E1C6831F52
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/finalize_manifest_nonregression.py	14975	94FAECB390260C57EFF860661B26D39B3C5C153F0229FE910E7FF8B6F38EC487
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/package_d020_release.py	29035	9AB9C08DB9BB6F8E540ED83E6409214E93BC832B5E0E1A8A09C1171704198FCB
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/sanitize_d020_public_receipts.py	6156	7F4841661BDBBD60898B689EACD3BBDB6008456F0C5C054F40D08394A614F104
release_receipts/D020_FORWARD_INTEGRATION/build_scripts/tex_worker.py	10866	8824DF89226CB5301BBF3B87F4067F9ADD9CA22E8C193DDB5D82839B61B13040
release_receipts/D031_GAPFILL/CHANGED_PAGE_VISUAL_QA.json	26702	E412355BB81690E70BA1B0EA91ABF81751BFFC319A310692270CF659AA12AF62
release_receipts/D031_GAPFILL/COLD_INPUT_MANIFEST.json	14150	C1F5DA6D1B8921DACF7C8A7661BF9B5E008B75507F34FAEAE6627922CDB1D171
release_receipts/D031_GAPFILL/COLD_REPRODUCIBILITY_RECEIPT.json	2594	6C677EDFF1605FE7512A8B4126722A3B9F20C51BAD43834A6DC107CBD5321202
release_receipts/D031_GAPFILL/CUMULATIVE_PAGE_QA.json	3735	28A675539DC280B15149E164AAB026EC4908E929A075B25525EDE3A09716AC6E
release_receipts/D031_GAPFILL/D031_ARCHIVE_DERIVATIVE_RECEIPT.json	262656	5BC3E8244999712889AB143654BAB6FC6EFB7A13C3FDF5203371A8645610D0C2
release_receipts/D031_GAPFILL/D031_FINAL_CUMULATIVE_INDEPENDENT_REBIND.json	20862	0AE2DA8DCC4480960796FC8064A666D82DED8571A749E43709B775E78232AF62
release_receipts/D031_GAPFILL/D031_FR_CUMULATIVE_VISUAL_REVIEW_PRE_PRESENTATION.json	37333	B7E737C6E95F8C274DC97FD9EBC1FA37B7A915885552DCB06DB48A9E9E1CF1ED
release_receipts/D031_GAPFILL/D031_FR_NORMALIZED_VISUAL_REVIEW.json	23879	C2CEB330C14B6CA69404E58A16B376C8855DE977A9DB83BF559ED51FF6325BBC
release_receipts/D031_GAPFILL/D031_GAPFILL_SOURCE_RECEIPT.json	2458	AF47C6DD2448726DBF7F27C5A53512E5EFD823E7EC5FE77730486DF9F087FC9D
release_receipts/D031_GAPFILL/D031_INDEPENDENT_INPUT_AUDIT.json	33651	C553ECD91393D6E796C63602A6C91FAC763CD2F45C369991F06F9876EA1D902D
release_receipts/D031_GAPFILL/D031_INDEPENDENT_PRESENTATION_REPLAY.json	72325	F3756B68323CD40A186C8B11133693581F706D6593B80E898A36ADDD20D0E0A8
release_receipts/D031_GAPFILL/D031_MAINTAINED_PUBLIC_LITERAL_SCAN.json	12138	4A852E9C4C682A358D76BDA2E7289E7B19D38C4BA9F2D0E59F2400E833DA80AC
release_receipts/D031_GAPFILL/D031_PRESENTATION_VALIDATION_RECEIPT.json	7442	5E2A027CF4C4C738F40B70DE38BCEE15DE994BE4A665B4B4BDFF04D9A063E664
release_receipts/D031_GAPFILL/D031_PUBLIC_DERIVATIVE_REPLAY.json	302281	3664D75B0DA6397AAB523D2847F59CAB6413CD492A648CE417C5C5173F197143
release_receipts/D031_GAPFILL/D031_RELEASE_INDEPENDENT_CONTENT_AUDIT.json	21174	ECCC4CAAB784063300B58E45412A12C433C3D2764CDD11F2A24FEF1484B4F3F8
release_receipts/D031_GAPFILL/INCLUDE_TOPOLOGY.tsv	7736	FE36C3FC9A049547FE5559512468C210BDED43F13BAA793640353C20E24B3677
release_receipts/D031_GAPFILL/INPUT_REPLAY.json	1620	13261F527FDF868D055D94001F6C93AC7FA04B20164C01F3C0D822EED7341692
release_receipts/D031_GAPFILL/PAGE_IDENTITY_MAP.tsv	313504	9914C56E15E2979DC4B248DD955DC1EB65B17C7B33FC1CEECCDEA9A8F8522203
release_receipts/D031_GAPFILL/PRESENTATION_LABEL_DELTA_EN.diff	611	D66C6A8A8346436BFE8AF0249EE365DB92E56C470BC091BF6D71F87476A95AFD
release_receipts/D031_GAPFILL/PRESENTATION_LABEL_DELTA_FR.diff	607	FAFEDBD9DEE491B81CB0EC240D4A0BFF4859B0F96090A03F300A80115A649CBA
release_receipts/D031_GAPFILL/SOURCE_PRESERVATION_RECEIPT.json	671	E2BCE134EAD294839595303D2C9B2F4ABC366EF77F08F3DBE5800D98BB47D526
release_receipts/D031_GAPFILL/build_d031_release.py	44097	79028A84011DBFFC1CE7EF63D90325F7F2568003C63CA88443C1B4DB7D00A4CB
release_receipts/D031_GAPFILL/cold_replay_label_fixed_COMPLETE.json	1829	46A8AB5F1C3A88182405190C71D2869A8F07B44C4B3DF805B59D9A4CF0C3074A
release_receipts/D031_GAPFILL/compile_slot_label_fixed_COMPLETE.json	1829	46A8AB5F1C3A88182405190C71D2869A8F07B44C4B3DF805B59D9A4CF0C3074A
release_receipts/D031_GAPFILL/repair_label_layout.py	10463	1F164A4B139240D051B8CC7FBB697F5E85F5BCC009B7C89808808B2CDCF16D27
release_receipts/D031_GAPFILL/verification_twin_label_fixed_COMPLETE.json	1829	46A8AB5F1C3A88182405190C71D2869A8F07B44C4B3DF805B59D9A4CF0C3074A
release_receipts/D033_FORWARD_INTEGRATION/COLD_REPRODUCIBILITY_RECEIPT.json	37225	452261B4DE6C3E97219FC05AF43B0829FFE27CC76A26131B688A555569F145E6
release_receipts/D033_FORWARD_INTEGRATION/CUMULATIVE_PAGE_QA.json	180760	BB10721D0797178FE9F65FD4259A01A7608015EE32EC117C79D97375F8969636
release_receipts/D033_FORWARD_INTEGRATION/D019_PREDECESSOR_BUILD_RELEASE_RECEIPT.json	5604	5F3D1E2D21D7B44E6B2136E87CCAE27E139D9BD092139796FD26AB793AE93129
release_receipts/D033_FORWARD_INTEGRATION/D033_SOURCE_MANIFEST_REPAIR.json	1320	E9CD4423CA7659B6B57EB935CA6DEEC4FDF16B30D5135994E7B6E4D3CACFF0EC
release_receipts/D033_FORWARD_INTEGRATION/PUBLIC_PROVENANCE_PRIVACY.json	922	A38C58B4CD5FCB4CC0E215CF1078D75C02708A261983C60C54F1147E372DCA01
release_receipts/D033_FORWARD_INTEGRATION/SOURCE_NONREGRESSION.json	11600	C789E4D67BB95CDA3A9A31BAA3BD2D1606360498F8B3BFEE9545AE0603C6B779
release_receipts/D033_FORWARD_INTEGRATION/VISUAL_INSPECTION.json	5012	B07A14CD8B3DAA0B0D34D7FA0037350B45381CE2DAE1ABD105F59645BE25C4D2
release_receipts/D033_FORWARD_INTEGRATION/build_scripts/build_d033_integration.py	30036	30B55B80C1248016E024BA5A444F19D15BF5478B35B1050DE0499AEBD6BBDC19
release_receipts/D033_FORWARD_INTEGRATION/build_scripts/build_tree_runner.py	13052	A1C52950D3095EF7942BB79EABE37DC2E4F1469B73FD5927EDAC23C7A17A6EFA
release_receipts/D033_FORWARD_INTEGRATION/build_scripts/d033_contract.py	17313	2B511437193992E77E7A335C6E88A838016517E337FE964EE9E7945D0C8CA80D
release_receipts/D033_FORWARD_INTEGRATION/build_scripts/finalize_manifest_nonregression.py	31777	673DB561B9FBBC3D256C79297E9F02CA0BB44A4D47CC1D0DFA23EA2B54C1DC49
release_receipts/D033_FORWARD_INTEGRATION/build_scripts/package_d033_release.py	28073	A10465769DF63EAAC4BC7A0977635F5AC052AEEA084FC3A507EAFD6692DDE266
release_receipts/D033_FORWARD_INTEGRATION/build_scripts/tex_worker.py	9414	75E02503065A585F2E6A0CAFECF5C352588E0B50D433BC2BCB56EE2A76D2881A
release_receipts/D036_CUMULATIVE_COLD_AUDIT.json	2491	06D9E38EFBFB7A2F0C64365E6F95B3EDA45462270974F38F19047ABB62F5B783
release_receipts/PUBLIC_SURFACE_BOUNDED_IDENTITY_SANITIZATION.json	5729	5FD0D5E8F3A25EB75E0CA8CA465440B78A59B33E3D479270A709262B126E1E13
works/D001_EN.pdf	341324	FBBB612292DC9F3C94B8A4D5B984B593127C1E3E4959EBE936FA243FD5A394BD
works/D001_EN.tex	8950	0DFF9556F658DC41CCC664408CD7C63C336E1B4E0BD75AF9B0A8F47521F107B3
works/D001_FR.pdf	289081	35DC54F17E28236C56D8A48A4F23BEAB85D327786553B0C962694561D09110B4
works/D001_FR.tex	9741	C2796A57AD7DD46DB217ECB08F8C6DCF0D49070FA333F8BAB3BBB54617B7904B
works/D002_EN.pdf	106630	BDE6B832859555994F889C0CFDA7642B8D6848A1D4907503B6A52B3A0C3E2C71
works/D002_EN.tex	28099	B78354B3ED9637008A8687312EF61EB5095BA6651A1A0BC385738E202EC6F1C6
works/D002_FR.pdf	106349	6DE66CDAD91E61756EA228D48AAD413C8287A8AC2A6B825D7E3B33B90325F345
works/D002_FR.tex	29971	2EB15D430385807CBAC58CB9F67AF28C047FA63E4CB00A9DF45074672C115889
works/D003_EN.pdf	145294	90E0C6C7B1D6F856497220E3460D5D647C7C84F41DF9F7D69D015844583EFA8C
works/D003_EN.tex	52057	377AC08D5EAC741177B755C02E832C12826EF0511021CD0ACE4C0E9A856534DA
works/D003_FR.pdf	147278	0B367245786AECF831B99532E9813834F12DA763081AC183983815F0199FE427
works/D003_FR.tex	54435	6E1321052311D7ADA11F1A5C15323C540D8ACFB5C3D90330A3A4DC939ECC7319
works/D004_EN.pdf	67920	453EB5C7C31853D2D57F22AB865648E82A626737CC82457C1BA0055F8AABD6B8
works/D004_EN.tex	16149	DEBD6301310E28ADF67895F5B49225C00858A43D8863D8278D1D0E6334689688
works/D004_FR.pdf	68672	4F6F1D2F75C72B1A372ABEFF28F47EEB1D6886C8F8D4DCE6667E05AA86B9F9A2
works/D004_FR.tex	16693	FA71E16F16B4EFD2768D031B594290BA3A43A578F2F1F78012DFE5E4EAC5ABDD
works/D005_EN.pdf	233829	742209A289091657EA028F87ABCB916BA5CB1FEB65438036236EB34D1B4BAF0B
works/D005_EN.tex	123969	F7F8FB3FB6F7570C61F6AFACF4820BAD22475D658B18C3353E0D87DDA8FC592B
works/D005_FR.pdf	238882	01AEE993D3E09828F1F9BD1B5292BBC5EE95C0902D1E99F0B84E7D8C5EE7E97C
works/D005_FR.tex	133239	18B94EB5F9DB31C8AC90E6A941049B54930BF9214E08923D62D85EAEA3D06800
works/D006_EN.pdf	166962	D18ADCCD678EE8524D5F6AA4EC6E841F1A44662B2D67695127521FAE1E74B9FA
works/D006_EN.tex	70131	A9E867F490AEAB8F48092567B3D2D4CD1993F3A2287F7BBA2C3B812FCD75DF0B
works/D006_FR.pdf	169909	72D85934EE8DF38243067EA04C3FE32ED84DE07EBDE4781FA99F0F989E8A58F0
works/D006_FR.tex	73643	4985EADECE9757C4A6B3E19EB4E5029DCC6386F19157DCED7ACECBE69EB03C38
works/D007_EN.pdf	322494	950D53201413C1C88958E442DAB161E255A45B0CE317D31E8F290186206D4997
works/D007_EN.tex	43421	9170920B6B19EE6FBB051F687EA7A719412948C89E3D0CB8E8DF466DD41A6A89
works/D007_FR.pdf	326280	E2DB2A229178FBAAAC7018EF1F24096297FE7328F0AE2141FE0C6873FC5AB978
works/D007_FR.tex	44684	4E59A738ECA86C365642563D2EFB150F22E2355E95FC19B22D0D3306DAB772AC
works/D008_EN.pdf	186936	77CE316A7B9A27680C21B620050F1AB48E56C41E16D6845DCCA5E1CDB28E4597
works/D008_EN.tex	86894	AB78DFE1B0D6FEFE938FEC1D320AF92C03077A1E8851EDE84B56240A8ACBB5A1
works/D008_FR.pdf	187671	C4AD4E6291C32C5C707E8B3B2F3CD203333479270943CBA60901AE75A9EC73C7
works/D008_FR.tex	89424	C760186CBA552B83BB7B67533419B33A9EA4FB81ED6E2115735C7EFB4C46E583
works/D009_EN.pdf	332263	678E89CA796E3451A86114968E351BFB5B077F29C51A9DE2FEAE1F478AD83E48
works/D009_EN.tex	17051	55CC78C65EF80807B1B8366D6E4B36A901C6F0A6D4AB616FF8814161075B6488
works/D009_FR.pdf	318349	FC64DF272F381B1E01A6742FC2895AFA754BFCF0B2A035EB43B3EBCA165C29AB
works/D009_FR.tex	17725	5D48DA5E51A2EAD3D5562C65BF48D3A40D16EC227B31D94E87EF33196C4D3082
works/D010_EN.pdf	626728	FE5E26BD43ACCCA9662E505E61E9CFF5DE6F112424148ABC2351C09B24C6670A
works/D010_EN.tex	144899	93F07C24DBAA9792D4C22D791C1DAFFD5A3B23FC936E5DEDD361EFD07CB1C02C
works/D010_FR.pdf	638475	EFBD7BD8E449B178BAE625985D50869151166B536A04ED4F5F6A1D5178A74E20
works/D010_FR.tex	149348	A0CE6549AC8FF889A6FFE8C9BA96A35350AC2A9AF0068C094386A03BEE1CEA15
works/D011_EN.pdf	57414	986F654023E6E892712F6A3CF7B889893C21F6391F91E68E76A3EAFE65285AD5
works/D011_EN.tex	6093	A8C2FE7C7D11970278550D22797BAB8816B1D7D3CBDAAE9965F282BBE015B143
works/D011_FR.pdf	56438	77BCDA2C9168168716754858FE54AC8CAB5FE3EDCC86403C760440CCCFF35A38
works/D011_FR.tex	6228	4E8D8E9D3893A52FDC28B3A43D5E9C9C73966EAAF52A403CABDA177208C7F3E9
works/D012_EN.pdf	153093	E29BEBEA244D4CE8BF5EEED5FDD3F0C59CF0F55D3496FF9BE24FAF7040AD3083
works/D012_EN.tex	53167	C6CABB38BD12E79B7C784C9F8B03D5F782A0D854E4A67E8703507D5843945A3E
works/D012_FR.pdf	154395	7CA5936914195E0736E33C66DD04E90863F589E74CC3AEA4CE93A2AD4B97B010
works/D012_FR.tex	54995	2C80BB74B444454D7F8D811056F7FB86EE97AEAFDAC983DD76A04EDC7F63B91A
works/D013_PUBLIC_SAFE/D013_APPARATUS.pdf	180993	9F8A2A299CAEF143B34981097AB55243345D02722B998A87A216545B9DCD5983
works/D013_PUBLIC_SAFE/D013_APPARATUS.tex	10306	5DC61E1E38A42A8873E11ED2C913A22104307152F52ED6C0CE7E299A814ED54B
works/D013_PUBLIC_SAFE/D013_EN.pdf	226254	B5E47B03804F03DDB5987B30A142F8C2E3D5D94C482CD3CD72BB96AD76815D42
works/D013_PUBLIC_SAFE/D013_EN.tex	35474	8756E3633C8F292A6F45E878AB3AEB57F6482EDB501A3ECC3FD5D85A7D1AEC7A
works/D013_PUBLIC_SAFE/D013_FR.pdf	229144	C630E476588D36D998DF858B568A0E2C3A751068710A6B45031F62772ED8C504
works/D013_PUBLIC_SAFE/D013_FR.tex	37036	2954BA860F5A779C1D369FDC0007DC7F5EAB4AF4E40AA4D2134DB5B762C77C41
works/D013_PUBLIC_SAFE/README.md	1433	5E937E24D543488271BE4BB65F4269A8C9341F1B447DFE63FDFB2DE2F9A1A5D1
works/D013_PUBLIC_SAFE/audited_extraction/authority/01_AUTHORITY.pdf	279371	9A9C5C20DADB7D812FC3EF66D3EB7D254DEB27EEDCB13697B3E1EEB48243A3ED
works/D013_PUBLIC_SAFE/audited_extraction/readers/diplomatic_french.pdf	229144	C630E476588D36D998DF858B568A0E2C3A751068710A6B45031F62772ED8C504
works/D013_PUBLIC_SAFE/audited_extraction/readers/diplomatic_french.tex	37036	2954BA860F5A779C1D369FDC0007DC7F5EAB4AF4E40AA4D2134DB5B762C77C41
works/D013_PUBLIC_SAFE/audited_extraction/readers/restrained_apparatus.pdf	180993	9F8A2A299CAEF143B34981097AB55243345D02722B998A87A216545B9DCD5983
works/D013_PUBLIC_SAFE/audited_extraction/readers/restrained_apparatus.tex	10306	5DC61E1E38A42A8873E11ED2C913A22104307152F52ED6C0CE7E299A814ED54B
works/D013_PUBLIC_SAFE/audited_extraction/readers/standalone_english.pdf	226254	B5E47B03804F03DDB5987B30A142F8C2E3D5D94C482CD3CD72BB96AD76815D42
works/D013_PUBLIC_SAFE/audited_extraction/readers/standalone_english.tex	35474	8756E3633C8F292A6F45E878AB3AEB57F6482EDB501A3ECC3FD5D85A7D1AEC7A
works/D013_PUBLIC_SAFE/audited_extraction/registers/math_diagram_citation_gates.tsv	5119	C4F1A7F849436F5D6BEE95E17D441692ED49C5103189E6FDA8F9C7C99BE84F05
