path,bytes,sha256
cumulative_current/original_language/tex/Dirichlet - Ueber die Bestimmung der mittleren Werthe in der Zahlentheorie - German Source Checked.tex,32274,a6a57a14baab19cf989a5c8295eb973e88ac08fc0ede9e9f08c71dbefe130a2f
cumulative_current/original_language/tex/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Academy Report - German Source Checked.tex,8689,a93ad01d6dc1916fe3cc89ccc67988b4eeefdd036c8ae44e14c812271b103a68
cumulative_current/original_language/tex/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Crelle Full Article - German Source Checked.tex,51164,a45f43c3ab59e06b228138c041238f9588b20e36e9b117709d0dd11db6d577be
cumulative_current/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,11902,a3bcd0c91e5797b54413dd59db6d6bfad22a8d752e5260eb3a7b1691e607361b
cumulative_current/original_language/tex/Dirichlet - Ueber die charakteristischen Eigenschaften des Potentials - German Source Checked.tex,4444,d97fa19fe8b3ebd240cf57e742d369c2ccd186b34bae9678d5d6940c35ac3e3b
cumulative_current/original_language/tex/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.tex,43153,0d42267a375b6db4705381fb8e126898b8f8dc3cd212cab12f86a262cfc8f3f7
cumulative_current/render_checks/english_selected/page-01.png,363675,41a9d0f400417a025ab9e0672a9676f01951889225741573b0a368a83f824b23
cumulative_current/render_checks/english_selected/page-02.png,408817,21cf2b035aa37da30206855902ca59e65b51607e0e66ab201acfd38ef2a87b4b
cumulative_current/render_checks/english_selected/page-03.png,224884,b5fbecd0f0e45c176c62057ce15a14456cb5f6b21b1ab11167bff6308996ace3
cumulative_current/render_checks/english_selected/page-34.png,266944,3aef0366f11b41b1ca9e8fa1726901e0edaf554cd7ae38a1e0351ce595c6dbab
cumulative_current/render_checks/english_selected/page-35.png,126962,917875ce2dd4f1b69d4cc983255c1b81dbacd0c52a728fad346d615f7790ed6e
cumulative_current/render_checks/english_selected/page-36.png,301490,fdd99b4ec7ae63737f4bac947ae6e07c5d8e2a2a3c37a56285429f75c1d1d2c6
cumulative_current/render_checks/english_selected/page-37.png,272022,b12b277d15994dcd371cea77442a1784b4fd7504e8ebb3f02ba6ba8132fd66af
cumulative_current/render_checks/english_selected/page-38.png,301220,35f1c440f8dd789daef224fe240b377c70e3053425da0f3d21b6eb255b1854ff
cumulative_current/render_checks/english_selected/page-48.png,186605,52e1b435711c31e35ef3ecd1607472c68a4a7e19670d109aad3b6d8263fb5262
cumulative_current/render_checks/original_language_selected/page-01.png,377377,ff8ec3174bac623c8f380d754911bd2800abb153ca96a5156493c6f6d0117f34
cumulative_current/render_checks/original_language_selected/page-02.png,450382,282c471868262f7d0cfc78fa97f2a2eef397f22ee0aced19178139ea1818d261
cumulative_current/render_checks/original_language_selected/page-03.png,305794,edbf026ed66c7b90d516aebeee119a186c9995392b9d55c0b94cb8a3e06a503c
cumulative_current/render_checks/original_language_selected/page-38.png,246940,f80cbec56eba6ac8a1db1cc5804bbe418c433075ce3082c719c467f298cdcdb2
cumulative_current/render_checks/original_language_selected/page-39.png,80210,212dfd972d2a86326b68627caa36aa52316fa701ad57a2fd5dfc144cb929cd61
cumulative_current/render_checks/original_language_selected/page-40.png,304696,8033e41454f36a0d66df3f9f01fd822188f7ede7c21b47d0b38c68f31373a06c
cumulative_current/render_checks/original_language_selected/page-41.png,291396,60f83525e362c5986c687459cbc8ec9e8f295bc4f15a80ee70c393997cc83741
cumulative_current/render_checks/original_language_selected/page-42.png,275746,9a6a8dc7270570c23b84c5cb481ca709e5b6b4c714a606b2ae881928f47f7904
cumulative_current/render_checks/original_language_selected/page-53.png,181988,40e87964e853ad7fafbb9dd3468e0683d072068b3fb3ee13d62d7d8382f5f016
cumulative_current/status.md,1053,49572eaf03f09e18af107196e1543bc74ce04b3f00140ab9e44a9469640a1cdd
cumulative_current/translation/english/pdf/Dirichlet - On a General Means of Verifying the Expression for the Potential - English Translation.pdf,225208,d9630da26b2e041d0430eb5d72f5709dbd5f39c595bac1d3197c3c141e63c329
cumulative_current/translation/english/pdf/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.pdf,296575,79b65c66bde8f76661e009144a1ae8f27d1301d64d98dda23c57cb55b226971a
cumulative_current/translation/english/pdf/Dirichlet - On the Characteristic Properties of the Potential of a Surface-Distributed Mass - English Translation.pdf,206352,7f67ccfbfe257025a3cbad97f4316356bceb414332d5df1413bc449a8c6ea648
cumulative_current/translation/english/pdf/Dirichlet - On the Determination of Mean Values in Number Theory - English Translation.pdf,292608,25e4516e75b12a904cf8f9adf8a7833a38d66cd8916ab7cc83c2ba430e27ccb6
cumulative_current/translation/english/pdf/Dirichlet - On the Reduction of Positive Quadratic Forms - Academy Report - English Translation.pdf,210493,97c419a52027f7197489027d5171f40faff68dd4fe66d59c83025118002d7d0c
cumulative_current/translation/english/pdf/Dirichlet - On the Reduction of Positive Quadratic Forms - Crelle Full Article - English Translation.pdf,329565,dc05ca732719834a718c15c0167ad8a952456d1e64074989a07e8710d089b7dd
cumulative_current/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,235632,08638f6b59d3efb00f171f1010682cbbf4ecb3042eab2789bb205fd2ff116f93
cumulative_current/translation/english/tex/Dirichlet - On a General Means of Verifying the Expression for the Potential - English Translation.tex,13253,2670df93410afdefaf55a66304a7c33c3c86e6f0655279ec15554383afb828fc
cumulative_current/translation/english/tex/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.tex,39487,d8f419d4f605442bc0f7498be89f6c4e157b1deaef7211b9d2c97e36c6ef06b5
cumulative_current/translation/english/tex/Dirichlet - On the Characteristic Properties of the Potential of a Surface-Distributed Mass - English Translation.tex,4276,302fc3873d798bbd5959f53df1e7f7a0705ff067ddebd86e1653da144ae2bb9b
cumulative_current/translation/english/tex/Dirichlet - On the Determination of Mean Values in Number Theory - English Translation.tex,29027,655e1c3f9ebf230ae970d28577580c46d65e1aba9d8d629225e142ec7aeaea34
cumulative_current/translation/english/tex/Dirichlet - On the Reduction of Positive Quadratic Forms - Academy Report - English Translation.tex,8047,720a49e449189ab9b5e0e821e81819ae6c32714a526f00a96d11c6613c55dce0
cumulative_current/translation/english/tex/Dirichlet - On the Reduction of Positive Quadratic Forms - Crelle Full Article - English Translation.tex,41580,bbf702bd33ff9632f6f729e4acb845c75c118af0449a392cf56146068f9e3d57
cumulative_current/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11110,e68666029d99e3caf827069ff323fda07db38de47e0f01461a9c8678f6b93e49
new_work_this_round/audit/PAPER_VII_CORRECTION_LOG.md,1668,e02e7ce29d12898dc7e49adb5e5b87cea645b55e7e62798096fec3ad157f40b3
new_work_this_round/audit/STATUS.md,683,6bd7e7dccc66b632a5b99deca09ed7d385cd5a50ffa544ce09dc79063421657c
new_work_this_round/original_language/pdf/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.pdf,304993,c781ee9690cf32d87ea2766c14d4dc46694af6ad16d1d9f4097edffa3e498c0f
new_work_this_round/original_language/tex/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.tex,43153,0d42267a375b6db4705381fb8e126898b8f8dc3cd212cab12f86a262cfc8f3f7
new_work_this_round/render_checks/english/README_RENDER_CHECK.md,163,8263ef5dbae0976ac3594be77acfd98b980abbc20537091add967a854628c73c
new_work_this_round/render_checks/english/page-01.png,270499,020991996df4544da87847e4b7fb687e55921ea764a0b7394b9fb911901ba574
new_work_this_round/render_checks/english/page-02.png,244127,6730605a4f2fd1fd56e8b8d10551fa704518950737c006423cd0b5d33b9c3d39
new_work_this_round/render_checks/english/page-03.png,269500,2cfec1e8501454dc2166d5bc4c1948325083b809c3739286e88bebf529b01c01
new_work_this_round/render_checks/english/page-04.png,211349,0b1c5ba8cbf855a22e45842e528bab464e6be6620449140347625ab9439482c3
new_work_this_round/render_checks/english/page-05.png,264479,2e5c32eebb985f9b3d1b9844ecf74546a9a25b9a93b60d15be6cf506f8d29322
new_work_this_round/render_checks/english/page-06.png,243418,fab6bbece4552c6225affef235587323a8d6032a7017f12f228bf63442477387
new_work_this_round/render_checks/english/page-07.png,279848,019beb7bab6f2a253856f1dedfc5e853e369e82a7c17e7523925071ce93a4e6b
new_work_this_round/render_checks/english/page-08.png,172313,0fd63530847787d8c33afc6398593024fc981c36189550d1026d2a19cceeb511
new_work_this_round/render_checks/english/page-09.png,284365,97395e17859d0dd17af626529cdeb29203acd26e6db4cd39af632f4e7399c8ee
new_work_this_round/render_checks/english/page-10.png,259386,bc45898be956b6704ba223ce76103b3cd60a8ab7b3d725489ee44e7515357f6b
new_work_this_round/render_checks/english/page-11.png,283042,d6ccaf492a37dfe0cdd00ce20086c83146b365235f36c9676214b45eff39d8e8
new_work_this_round/render_checks/english/page-12.png,274087,ae1b0666d3723f5ee7c936917a3e33dd61773436a55441b7db26ed3a0677e39b
new_work_this_round/render_checks/english/page-13.png,168601,a9b9167fdf1f412ce3db8634d73209681c3b0f3f3dc046ea42b4e900da611f12
new_work_this_round/render_checks/german/README_RENDER_CHECK.md,166,7efa106b7f8700a97f0fbb0afffd352ac072340e4c85a343e54a46dd31edffc9
new_work_this_round/render_checks/german/page-01.png,312873,14bd0a17463a34061a937766c13d37e28ba2772580f0bbddbaa551069e48f72f
new_work_this_round/render_checks/german/page-02.png,307759,ac2bca7acb10d0c271cf6a352ede7fc8cfe2d1d0d447acfe48eb8bfde76aa694
new_work_this_round/render_checks/german/page-03.png,295817,6e3f18d44d9897935648a43ecc613d9cef5b60307113c3a90dbdf8007e261e99
new_work_this_round/render_checks/german/page-04.png,291309,f93f72503193b0b4d41ffe9d4dc8dce931bbeabc72f162919d3fc02589a9bad4
new_work_this_round/render_checks/german/page-05.png,345414,3ce3721e8e3f32bb8af677c2508b618011ecf273740c0321c128c09744149856
new_work_this_round/render_checks/german/page-06.png,244067,cd6765cfead0473cb30322517ecb2aa9b920a9287a6e4c0b334a2271f6687fb0
new_work_this_round/render_checks/german/page-07.png,408388,5d5c11bccd06ac826703a645bef79b21ca1d67d5e2c61b534b6c34dbb8a27f15
new_work_this_round/render_checks/german/page-08.png,273064,e1c6f5ba68b1d5c44b84a5fcc0db6291430229c09ce26b17fcf0b8dc7a357ea7
new_work_this_round/render_checks/german/page-09.png,255244,6702b4e34c0b766ea11fc92f7d721df7ab7177a1116109f4180581516e25a27e
new_work_this_round/render_checks/german/page-10.png,319263,161aff859a4471ae5a8b3c73d0046d40a43c760a36bc9d8ea50f3da686078808
new_work_this_round/render_checks/german/page-11.png,318105,a190fd33ea7d190222a60996aac68450401b18e4432afdf3a9793945c82ca40c
new_work_this_round/render_checks/german/page-12.png,355157,e3283a63982db61bc4fe142c20158ae5a16c0a1d28624b5356de81e20f9b87f0
new_work_this_round/render_checks/german/page-13.png,335168,11b8f8d94b8d9ddfe35efbf6ece588782c2ba3ffa380968a06c66d782634253f
new_work_this_round/render_checks/german/page-14.png,190654,64606250393db972028d1b2398f32a7c5f29c1e41cbb556407dfa1613470e9be
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_082.png,311424,0c09accc90d7d37c66f7c8d973a0aa58fa95fc8a25f282e14ec4bc69cf6ef04f
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_083.png,381099,f1ddba57fe6a19582a315c1f9d8cfbceb6ec127308bfbeb1871abc59b9e6d0f3
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_084.png,277983,24fd250363e090c0d56fb8399e383bab1e81647ccbe07e6d3ca916a3ed28b64a
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_085.png,331921,f328250f233302e0a57c9fdd06ef0bd8ff8b70edc683e976ea10ea548fddaf37
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_086.png,344325,9e8f6f831ab9b3b8059996b688dfb3b4c98d269fbd14ec6ea16dfee01c9fbf43
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_087.png,333319,e99b3837727f9e198ede85c0aa94f85a200ed2238cd80c9d0aa09ef1a372d85c
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_088.png,330064,82a0aadd53a4554ea111714ad82047825822985e48a1f0a50a4261e65547ea5a
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_089.png,290390,4b57ce730ed7bb74c7f894f4f276e9b53175a8192ca06270c3f1cc2f7b889898
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_090.png,355362,427bb58560236e1e8e2c7182def259ead73807fd9bf6e99d1d502aedd0ef3a39
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_091.png,389859,e6c811e377d59c870de1f6c5880093e635fb060c41cd4d69312b7bc6cd7d4abf
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_092.png,282799,40c4a6c4e095193d9dc477f86bf42aa02679942445403cb863077acb7cd96567
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_093.png,297584,22011cc42484068410a7ce6395c57cec18ee45c7755b8ef6ffba9ac44b6f390a
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_094.png,379441,a5ff4bf2b4eeb241f89d14c1d9b9d77a9d81f6b6fe9188502c222a769decbcbd
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_095.png,274177,2e3d5ec34c0c2d8139707fb688d388bed955ba45cfc6d44e533cc781c66bdb2a
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_096.png,325243,78c7405ae7ba8c77fa0d786ee2eb062b6e3672e4409cf54aeffcafedcfea7ca6
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_097.png,335569,df0677b568eb26046e5ab2f21fe519ca60ee78901583b994e6e9abf04bef8ab8
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_098.png,357828,f6131f8a2f2a5ca4f0e7667cdc5a22f4ac074d1023b99025e1208ec77deeb8bc
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_099.png,275586,c188294e4db3be78206df6f0d4a3d8c6bb8354b0f8acc45d4aef1d5a8fbf7b21
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_100.png,345842,2dc9be4b5d3c58a6ffb30886b003d5563ce445d48fe0f820bbf8c29ef5d64f36
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_101.png,159020,36bc1ffc4d993517fae210e1c89ba4af5f736936f904465a0ac856cbf7e83532
new_work_this_round/scan_evidence/paper_VII/werke_vol2_reference_title.png,156805,04b396cfa9184a8f1f0f59d2dacecef25546b671d3da54eb30de2873ba75a498
new_work_this_round/translation/english/pdf/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.pdf,296575,edcc08deca5b50df48d5499a6d392aa29bb5652dd190e5106d71c18af466fbb3
new_work_this_round/translation/english/tex/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.tex,39487,d8f419d4f605442bc0f7498be89f6c4e157b1deaef7211b9d2c97e36c6ef06b5
