"Path","Bytes","LastWriteUtc","SHA256"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_212DFB_R3_R6_PT_R3ADV_SOURCE_BACKED_BATCH_AUDIT_20260706.md","4133","2026-07-06T07:25:38.5183356Z","473476D52606119A60E0663FA50570BA8C44FA87AEAF634ACFE65C3FACF6AD5A"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_212DFB_R3_R6_PT_R3ADV_SOURCE_BACKED_BATCH_MANIFEST_20260706.csv","55171","2026-07-06T07:25:38.5163255Z","11229F2FC4C9104A9C075688647CFC46C75F8B5AC511DA25D1F4325F510FE936"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_212DFB_R3_R6_PT_SOURCE_BACKED_BATCH_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","12585","2026-07-06T07:19:44.9448338Z","DE24B2AE9D7423D81CAA7B61C2576428561817D2D97C4F0BEBF58C64B5CFFD84"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_212DFB_R3_R6_PT_SOURCE_BACKED_BATCH_UPLOAD_AUDIT_20260706.md","3241","2026-07-06T07:19:43.8027974Z","D60500731B6005ACBB4610CE86B95D80CA3446C25297D227B62AFC26E192D9AA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_212DFB_R3_R6_PT_SOURCE_BACKED_BATCH_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","42623","2026-07-06T07:19:43.8007900Z","10DCA877F03CAC676CAA2C019F5F4F204409A8F7DF75C98C7D4E545DE3EB8268"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB_R6_R3_OLDB_ALIGNMENT_BATCH_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","11239","2026-07-06T04:41:07.2298398Z","DDB97E290CB6C42CB8E1378D4AD3574B929FE86FDE31488D18C7EEDC5DFA95C5"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB_R6_R3_OLDB_ALIGNMENT_BATCH_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","39822","2026-07-06T04:41:07.1419320Z","F3F6D2F58832138A3908A6676AE25D0A1DA76AD6F089F9A6438EE5433B366ADA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB_R6_R3_OLDB_ALIGNMENT_BATCH_UPLOAD_AUDIT_20260706.md","3516","2026-07-06T04:41:07.1419320Z","180E2775015956FFE8BD4DA1A26122A184995AF434A25F1105AB7F840EC0B12E"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB_R6_RETRY_R3_CONTINUATION_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","6707","2026-07-06T04:39:29.9493311Z","6D6744257386961910B0AFF43057ADE5A8A2590E1DC14004F133A0C8B7C03A60"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB_R6_RETRY_R3_CONTINUATION_UPLOAD_AUDIT_20260706.md","2637","2026-07-06T04:39:29.9096824Z","502975A99EE3C3058A695837BCEE02170CAA52C23033EAD2A0565DFA86440409"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB_R6_RETRY_R3_CONTINUATION_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","23202","2026-07-06T04:39:29.9076727Z","76DBF63B61027DCC250B91654B2955B74152CB39A896220E67BDCDFFC7D073F9"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB7E_R6_PRIORITY_RETRY_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","3676","2026-07-06T04:37:51.2396750Z","B7610DD7A62D3145175B11A4A78B8EE80D38B3F5074E80E60CDD84264BDA6173"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB7E_R6_PRIORITY_RETRY_UPLOAD_AUDIT_20260706.md","1929","2026-07-06T04:37:51.1862873Z","31B9206A6E7D9BB923C7CF7440FA31B06B054BF5600F77185EC92639BCD95AD9"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_C7FB7E_R6_PRIORITY_RETRY_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","11953","2026-07-06T04:37:51.1862873Z","E724FEECCADE25F9E85A59D9900A10BF328792786801C99D70AC426E5EE57A9D"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_96325DDA_R6_R3_OLDB_BATCH_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","12223","2026-07-06T04:25:26.5439422Z","5D5CFD2E8009E261D00CA2E0B0E37B2D94F4A2F2E9404406FC0E2F1B94C348EF"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_96325DDA_R6_R3_OLDB_BATCH_UPLOAD_AUDIT_20260706.md","3019","2026-07-06T04:25:26.3558086Z","1075A00FC344236B84FFFD3EFF07EAB2877DB492FFC8219BC03EEC64363B20CC"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_96325DDA_R6_R3_OLDB_BATCH_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","41400","2026-07-06T04:25:26.3537994Z","E7623532E65696FBDD8142B700A1F19EEAE98649D29BA8E2FCA781FC3DEEE477"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_96325DDA_R6_AUTHORITY_INTEGRATION_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","5366","2026-07-06T04:22:50.9710905Z","68CD67ACA99EF25C8F398FD69338DA5A629130536AD78950B6D890DEF2388AA0"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_96325DDA_R6_AUTHORITY_INTEGRATION_UPLOAD_AUDIT_20260706.md","1898","2026-07-06T04:22:50.9347424Z","96737408704A279CDECC52D755B6728AB604165DB39E4150011D9AB3A16D0217"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_96325DDA_R6_AUTHORITY_INTEGRATION_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","17027","2026-07-06T04:22:50.9307428Z","DBDE661E7671642D639EA9F53EA92D0A9628F3101AFE225A8C563C01F9FC8A1E"
