"Path","TopRoot","Extension","Bytes","GitBlob"
"OTHER_AI_IMMEDIATE_LATEX_SOURCE_BODY_DIRECTIVE_20260704.md","OTHER_AI_IMMEDIATE_LATEX_SOURCE_BODY_DIRECTIVE_20260704.md",".md","3004","d2680c8be18f6078ebb49d2774f0dc6e40c1b6de"
"OTHER_AI_NATIVE_TEX_CORPUS_REQUIREMENT_20260705.md","OTHER_AI_NATIVE_TEX_CORPUS_REQUIREMENT_20260705.md",".md","2828","d15f83d142be6535d632ffe0771893eec520f12e"
"OTHER_AI_UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260704.md","OTHER_AI_UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260704.md",".md","4591","30ae1c608cca582f9be322b69880c96dd95c6e40"
"OTHER_AI_UPLOAD_EVERY_LATEX_FILE_NOW_20260705.md","OTHER_AI_UPLOAD_EVERY_LATEX_FILE_NOW_20260705.md",".md","8559","6caa4848d09133b630b2eab1b619775e723c7802"
"OUTPUT_MANIFEST_20260705.csv","OUTPUT_MANIFEST_20260705.csv",".csv","378152","1932693c4eb043c95b407c05e2b7eae2c3f74487"
"README.md","README.md",".md","44746","e5fe6c2a8e1594b811538c1d02c92e7e931b05d0"
"READ_THIS_FIRST_OTHER_PC_BRANCH_RESET_20260705.md","READ_THIS_FIRST_OTHER_PC_BRANCH_RESET_20260705.md",".md","4386","833de4b816a6aec963b2007e498ff8282e7147fd"
"SESSION_LOGBOOK_20260705.md","SESSION_LOGBOOK_20260705.md",".md","16749","0d732ad3844fece0daa153f1d973e48b19e1701f"
"SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md","SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md",".md","34594","3967d1cbbbe6577bca8e05d042162ced4e208d65"
"SIBLING_TASKS.md","SIBLING_TASKS.md",".md","4321","2cec234f8e00dce36f28f6648fb3e436ee71bb35"
"SOURCE_BODY_UPLOAD_QUEUE.md","SOURCE_BODY_UPLOAD_QUEUE.md",".md","4116","fcd94d66c42eff02e8228052649b4132d37466a5"
"UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260705.md","UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260705.md",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"YOU_READ_ONE_LINE_READ_ALL_OF_THIS_20260705.md","YOU_READ_ONE_LINE_READ_ALL_OF_THIS_20260705.md",".md","1707","afb0dc9302070eadc36de4e254af7a1ea8768b58"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_R3_VISIBLE_PATHS.csv","audits",".csv","901055","6ff9f78219a3c1886b33547dc27cd96e477a53cf"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_RECONCILIATION_MATRIX.csv","audits",".csv","12461","295060f38f629be06d19b2128817acf5033d6001"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_STATE_AND_VALIDATION.json","audits",".json","977","8bf577d091e5ab94f01de97143b41b5507cec0dc"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/EXACT_BRANCH_ROOT_FILE_COMPARISON.csv","audits",".csv","161940","8c0242a17fef8c4e7174185478d463e29ac2a79a"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/EXACT_BRANCH_ROOT_ROLLUP.csv","audits",".csv","562","45ca2dd2b07035d0ea34eebb7a391e72b48cebcb"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LANGUAGE_BOUNDARY_AND_SCRIPT_GUARDS.csv","audits",".csv","1396","ef6239f49ba541079e8a5b3633dee8c44f178b18"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOCAL_R3_ARTIFACT_INVENTORY.csv","audits",".csv","4057","d0f8c275903357eee65d1f53becedc00ed94c26b"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOCAL_R3_FILE_DELTA_FOR_B3.csv","audits",".csv","233844","01cb3d8b5f782c65fc22ac6570529df05d0bca6c"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOGBOOK_EXCERPT.md","audits",".md","897","013a62feb409c169961ea1b0b8f98f6bdb66c2af"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/MANIFEST.csv","audits",".csv","3187","e302811a0dda23ef96c5c46e744e38e2358f414a"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/NEXT_UPLOAD_AND_RECOVERY_ACTIONS.csv","audits",".csv","1400","06b72c3a6864388c1f526baada1e6e2a94fa28c6"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/README.md","audits",".md","1934","614e2a09379ebae021faad922d9d436c8b583f8a"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/ROW_TOTALS_BLOCKERS_AND_DRAFT_COUNTS.csv","audits",".csv","5147","5bd6c257d2541f918021ff59d19c857e92b5eedd"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/SCRIPT_CODEPOINT_NOTES_CARRIED_FORWARD.csv","audits",".csv","4337","e881ab29bc9cb3d604e30b7da6720d055a22e069"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/SHA256SUMS.txt","audits",".txt","1365","03ea6bcdbb34c1245f1becb69c3aaf65ad6261fe"
"coordination/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_001_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_002_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_003_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_004_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_005_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_006_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_007_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_008_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_009_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_010_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_011_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_012_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_013_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_014_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_015_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_016_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_017_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_018_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_019_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_020_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_021_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_022_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_023_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_024_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_025_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_026_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_027_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_028_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_029_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_030_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_031_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_032_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_033_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_034_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_035_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_036_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_037_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_038_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_039_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_040_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_041_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_042_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_043_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_044_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_045_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_046_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_047_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_048_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_049_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_050_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_051_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_052_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_053_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_054_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_055_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_056_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_057_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_058_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_059_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_060_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_061_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_062_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_063_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_064_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_065_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_066_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_067_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_068_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_069_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_070_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_071_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_072_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_073_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_074_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_075_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_076_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_077_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_078_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_079_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_080_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_081_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_082_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_083_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_084_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_085_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_086_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_087_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
