"PackageNumber","Kind","Path","Bytes","Extension"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/NOETHER_SESSION_OUTPUT_PACKAGE324_OMITTED_ZIPS.csv","0",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/NOETHER_SESSION_OUTPUT_PACKAGE324_OMITTED_ZIPS.csv","0",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/NOETHER_SESSION_OUTPUT_PACKAGE324_SHA256SUMS.txt","1621",".txt"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/NOETHER_SESSION_OUTPUT_PACKAGE324_SHA256SUMS.txt","1621",".txt"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/NOETHER_SESSION_OUTPUT_PACKAGE324_SHA256SUMS.txt","1621",".txt"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/README.md","1688",".md"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/README.md","1688",".md"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","390569",".md"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","390569",".md"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_RUN_LOG_20260704.md","125140",".md"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_RUN_LOG_20260704.md","125140",".md"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.csv","22500",".csv"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.csv","22500",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.json","31957",".json"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.json","31957",".json"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.md","27805",".md"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_HANDOFF_MANIFEST_20260704.md","27805",".md"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_OPEN_BLOCKER_QUEUE_20260704.csv","17956",".csv"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_OPEN_BLOCKER_QUEUE_20260704.csv","17956",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_OPEN_BLOCKER_QUEUE_20260704.json","25179",".json"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_OPEN_BLOCKER_QUEUE_20260704.json","25179",".json"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_OPEN_BLOCKER_QUEUE_20260704.md","5049",".md"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_OPEN_BLOCKER_QUEUE_20260704.md","5049",".md"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.md","12183",".md"
"323","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.md","12183",".md"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_MANIFEST.csv","528",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_MANIFEST.csv","528",".csv"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_MANIFEST.csv","528",".csv"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_MANIFEST.json","2502",".json"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_MANIFEST.json","2502",".json"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_MANIFEST.json","2502",".json"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_ZIPS.csv","0",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_ZIPS.csv","0",".csv"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_ZIPS.csv","0",".csv"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_SHA256SUMS.txt","188",".txt"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_SHA256SUMS.txt","188",".txt"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_SHA256SUMS.txt","188",".txt"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/README.md","1687",".md"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/README.md","1687",".md"
"325","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_OUTPUT_HASHES_20260704T215107.csv","29662",".csv"
"324","noether_session_output_package","interlanguage-sidecar/20260704/noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_OUTPUT_HASHES_20260704T215107.csv","29662",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_C2_MAP_PATCH_QUEUE_20260704.csv","4535",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_LATEST_FILE_LEDGER_20260704.csv","30112",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.json","17149",".json"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.md","6176",".md"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704_manifest.json","749",".json"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.csv","114891",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.json","188369",".json"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_C2_MAP_PATCH_QUEUE_20260704.csv","4541",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_LATEST_FILE_LEDGER_20260704.csv","30193",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.json","17149",".json"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.md","6176",".md"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.zip","51544",".zip"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704_manifest.json","749",".json"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.csv","115114",".csv"
"344","interlanguage_sidecar_package_reference","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.json","188369",".json"
"378","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package378_interlanguage_refresh.json","1536",".json"
"403","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package403_interlanguage_refresh.json","1170",".json"
"404","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package404_interlanguage_refresh.json","1246",".json"
"405","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package405_interlanguage_refresh.json","1145",".json"
"409","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package409_interlanguage_refresh.json","1107",".json"
"430","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package430_interlanguage_refresh.json","1270",".json"
"431","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package431_interlanguage_refresh.json","1349",".json"
"432","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package432_interlanguage_refresh.json","1145",".json"
"489","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package489_interlanguage_refresh.json","821",".json"
"566","pending_zenodo_upload_package","manifests/pending-zenodo-uploads/20260705_noether_pc_package566_interlanguage_rollup.json","1039",".json"
"127","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package127_intake.json","801",".json"
"127","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package127_intake.md","1032",".md"
"133","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package133_return_ledger_template.json","2637",".json"
"133","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package133_return_ledger_template.md","1741",".md"
"140","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package140_review_return_scaffold.json","1401",".json"
"140","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package140_review_return_scaffold.md","1183",".md"
"141","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package141_evidence_rubric_scaffold.json","1421",".json"
"141","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_package141_evidence_rubric_scaffold.md","1235",".md"
"141","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_status_through_package141.json","1923",".json"
"141","source_intake_manifest_package","manifests/source-intake/20260703_remote_noether_pc_branch_status_through_package141.md","1857",".md"
"148","source_intake_manifest_package","manifests/source-intake/20260704_remote_noether_pc_branch_status_through_package148.json","1983",".json"
"148","source_intake_manifest_package","manifests/source-intake/20260704_remote_noether_pc_branch_status_through_package148.md","1860",".md"
"149","source_intake_manifest_package","manifests/source-intake/20260705_backup_dump_package149_cjk_tex_sidecars.json","1366",".json"
"149","source_intake_manifest_package","manifests/source-intake/20260705_backup_dump_package149_cjk_tex_sidecars.md","1534",".md"
"378","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package378_import.json","1567",".json"
"378","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package378_import.md","2022",".md"
"403","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package403_import.json","1108",".json"
"403","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package403_import.md","1349",".md"
"404","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package404_import.json","1151",".json"
"404","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package404_import.md","14749",".md"
"405","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package405_import.json","1149",".json"
"405","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package405_import.md","3509",".md"
"409","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package409_import.json","1148",".json"
"409","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package409_import.md","3246",".md"
"430","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package430_import.md","1227",".md"
"431","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package431_import.md","1352",".md"
"432","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package432_import.json","1398",".json"
"432","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package432_import.md","1379",".md"
"489","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package489.json","1012",".json"
"489","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package489.md","994",".md"
"566","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package566_source_check.json","1348",".json"
