"root_name","local_path","relative_path","dest_path","bytes","sha256"
"OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707\SOURCE_USE_CATEGORY_STATUS_61F213FA.csv","SOURCE_USE_CATEGORY_STATUS_61F213FA.csv","uploader-transfer/olp-61f213fa-source-use-fable-9f-package-visibility-20260707/OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707/SOURCE_USE_CATEGORY_STATUS_61F213FA.csv","1502","A6C6C7D4D11DC6ED40AA16D67C25189608D6412EDAB184985B3C75C8BBAE9DAD"
"OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707\TOKEN_RESET_AND_BOUNDARY_RULES_61F213FA.csv","TOKEN_RESET_AND_BOUNDARY_RULES_61F213FA.csv","uploader-transfer/olp-61f213fa-source-use-fable-9f-package-visibility-20260707/OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707/TOKEN_RESET_AND_BOUNDARY_RULES_61F213FA.csv","731","2EDE344F79F1BD70D5443DB0532A760E69CA75FF74A5475347D03E6F2CDEC750"
"OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707\ZERO_CLAIM_LEDGER_61F213FA.csv","ZERO_CLAIM_LEDGER_61F213FA.csv","uploader-transfer/olp-61f213fa-source-use-fable-9f-package-visibility-20260707/OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707/ZERO_CLAIM_LEDGER_61F213FA.csv","750","A690CE8BDC0B693CFD0010F410421AFE48FD8435C07BA3A00AF9DC496F3A6254"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\BLOCKER_RECOVERY_ROWS_61F213FA.csv","BLOCKER_RECOVERY_ROWS_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/BLOCKER_RECOVERY_ROWS_61F213FA.csv","1063","66AE09260507A32A8BC6AA3896CD9A121D18CD7260FC12AD601E48B915C48974"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_61F213FA.csv","BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_61F213FA.csv","11887","3F974C6119F478C78AABEEFBB27AE86507A3DE58B0D064B86D9A4B46979A8D5E"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\DO_NOT_USE_ADVERSE_GUARD_ROWS_61F213FA.csv","DO_NOT_USE_ADVERSE_GUARD_ROWS_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/DO_NOT_USE_ADVERSE_GUARD_ROWS_61F213FA.csv","3061","BB7D2865F137B015C8E34FACFD2BA24BA1A06F6BB067D302441DF469BE5FCD6C"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\FORMULA_CONTEXT_SUMMARY_SOURCE_61F213FA.csv","FORMULA_CONTEXT_SUMMARY_SOURCE_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/FORMULA_CONTEXT_SUMMARY_SOURCE_61F213FA.csv","482","865DE8B4C922CE7A67C17392CC77560104297CE9527672195464FCFAB0BF39CA"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\FORMULA_NEIGHBORING_USAGE_NOTES_61F213FA.csv","FORMULA_NEIGHBORING_USAGE_NOTES_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/FORMULA_NEIGHBORING_USAGE_NOTES_61F213FA.csv","3229","9AC5BCE5AC126A2AF4E9BC06769B2B8CD5DD010DC26431E89F84C7EB5934E891"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\INTERLINEAR_SCAFFOLD_ROWS_61F213FA.csv","INTERLINEAR_SCAFFOLD_ROWS_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/INTERLINEAR_SCAFFOLD_ROWS_61F213FA.csv","10476","821CCDCCAA105B4AC18E83F49685C031D77325FF4B8AC5DFDAA65C28E6A6155A"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/LOGBOOK_EXCERPT.md","924","A859B1BE7FFA443D1D884CC6182796B52FD2EC2A6C5EB319F915B8881239583C"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/MANIFEST.csv","2642","3FF9359AB21D354226A895C3CC9413DB530B0726AE693D5BDA16C1627326634E"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/PACKAGE_VALIDATION.json","1291","8B0756B6540B12908F85C02846626AD0488E9FC8377DC90FC88F25F945B62AA8"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\README.md","README.md","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/README.md","1097","99227DB4FE3FF1BD3D42E121830FBFB5CB8DD3B043C3F45FE8C4A953CEAD4A2C"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\ROUTE_CONTEXT_61F213FA.csv","ROUTE_CONTEXT_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/ROUTE_CONTEXT_61F213FA.csv","2618","4425B77D4C25CD1CF936156C94DC2A1F40806F41F83FDF045CFD1F0BF083B9E9"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/SHA256SUMS.txt","1314","6E1ECE2EED45CB32A193B01215D20FC050B8B9F74D0236ABAF354CAD009E297F"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\SOURCE_USE_BOUNDARY_ROWS_61F213FA.csv","SOURCE_USE_BOUNDARY_ROWS_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/SOURCE_USE_BOUNDARY_ROWS_61F213FA.csv","1496","DA77F0A1F88BEE8AAA9CEE14C223661759D553B1475220C604FC9AF78DC7B7F2"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\TERMINOLOGY_ALTERNATIVES_61F213FA.csv","TERMINOLOGY_ALTERNATIVES_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/TERMINOLOGY_ALTERNATIVES_61F213FA.csv","11429","DF467D94F03ABDD216F121726E641B38F41AF6FA9476CEBF23BB5C553F8D543C"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707\ZERO_CLAIM_INTERLINEAR_LEDGER_61F213FA.csv","ZERO_CLAIM_INTERLINEAR_LEDGER_61F213FA.csv","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_61F213FA.csv","770","FA1FE764E5C267A7599C0F4C46A64DCF1A2676401DA80CD2087C542814516579"
"OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_TRANSFER_NOTE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707.md","OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707.md","uploader-transfer/olp-61f213fa-source-use-fable-9f-package-visibility-20260707/OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707.md","1064","157C586FCDA8F4836FC6D73DF9163A406CFBAFCFC01576EA84C14E1B9C56D094"
"OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_TRANSFER_NOTE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707.md","OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707.md","uploader-transfer/olp-61f213fa-interlinear-terminology-9f-package-visibility-20260707/OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707.md","1139","071DC1A8C88BD8199582697D25C1894F9C7CAEB89063F90C36CF6B8DE09101D1"
