"relative_path","size_bytes","sha256"
"04_visual_qa/002b_master_sheets/master_01.png","3826606","7A2421E231B3A6245B31F99BF6DAF3FA94BACF39CCBB680459D73B664A2A88DC"
"04_visual_qa/002b_master_sheets/master_02.png","4069018","E95C01F65B082116C527E0E2D878081177E73CBDF5D33A9527449742800BD162"
"04_visual_qa/002b_master_sheets/master_03.png","3761031","A6B0556FF271B4858A3C35086E77F23DA472A9F5F276AD0639B69FDB4F1199F2"
"04_visual_qa/002b_master_sheets/master_04.png","3641768","BFE563E9B2C3F01983B1D80D3827E1E738EEF8AFD038D37BCF0FDA84A0D6056A"
"05_scripts/apply_interslavic_lexical_exact.py","11914","EFB7F3040626B64E67956F4BC43A15EF7A257BE77502A50794C7DF17DBFC8661"
"05_scripts/apply_interslavic_orthography_rollout.py","12214","01886DA9460C37C6441FCE571602A737E5628CF4D64B42E70D0FA29846A47FBA"
"05_scripts/audit_interslavic_normalization.py","14795","A58CD3ED01E9EAC63D7698377D54DAE54D61A02CE5E053328934DB5FA6A4E8A4"
"05_scripts/build_interslavic_orthography_rollout.py","12619","0C3CEE35E0DE78D2EF6512807B76393547D75B305B11AE2AECFA2260861F4B0B"
"05_scripts/build_noether_interslavic_public_release.py","18435","98BB1A22BC517EF7A0AEB9B1A7D895FC3970273372DA375089902DE5133410CF"
"05_scripts/inventory_interslavic_correspondence_family.py","7072","01EFCF1A447865DFA1096753C291FAD842393F0F5A7E6E3DDABC81C2BE2889FE"
"05_scripts/repack_noether_interslavic_pathsafe.py","5897","4D06B7B2C92F4811EAC328FF5CF7DE1FB1E2142A86762BF4EB94AE1B3875B70E"
"05_scripts/verify_interslavic_pdf_render.py","12735","B59534572C23FFD50A7A23A1C3B40FB18BBBFE9D9179EC9BF5ECBCBBB7227EB5"
"PUBLIC_STATUS.md","1190","4857E223A536173E7849DC99BCEC3151406B828048446B1BF229790DD2C9BA6F"
"README.md","6901","C2C36DE37086CDE56A8350D2791F0734F71D9A96B65AC86949C930318509A7D0"
