"zip_member_path","bytes","sha256"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-7.tex","75147","DA01D1C953C721896DFBD2FCA241D25EE61625963AEAFCC9F14F69280E99F77C"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-8.tex","20309","4C61F7173942FF93FCFE0F8C69F071B8E3376F0719CE12A65CD1AADE0206DE1C"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-9.tex","19276","564DD5D06722598D15DA2CEF4243FB53500F58FD0B78E3D2FB0F2891F8E6348E"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/preamble.tex","4611","FF3FBC758375A23303B4F258D9911DAC0ED47601E4556CF056FD46AE2894EB37"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/the.bib","5933","B6DF9911C5F8DD00AA6F8411706528E2F03404AE65B8631611C762397C1622B0"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/reader/00b_EGA1_English_Complete_Reference_v2_Reader_20260730.pdf","1356401","0DC301F1998AA4E6A97ABD92197BB94A3F7FBEE1847261CC7BB69E0F8E6D8C58"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1.tex","3193","EEEEB19FF8D94B62ABFCB39A4B2A43E9F7EB701362027804654D8CCF818F0097"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-1.tex","78867","A34EC335FB2561AC0A171A797DC5C41CE7FAD6A0CACAF90A2AB8695DB69E77F4"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-10.tex","143316","23B992C3542920EBA46A4BA6D0C8AA14022A551B7DE18873C92812358EC2331B"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-2.tex","25209","E93CD2BF1760A04F758C0F1792CE628378FFD7403A3563B35CAF562AA6085921"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-3.tex","56468","D972CD9E7A715D6D29F41DE89243B7B2263830B18C8B2DFDA2B34E6D7B4018B8"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-4.tex","33351","60B015C492C2C6948D96C591F003D846AB75D7AA27DE6C90903FAD2A439F959B"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-5.tex","46805","E6C75AC220D10031AC3C48A1FFD55B4F0E2CB04D13B77803765068D3053CB747"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-6.tex","54640","45E544D1C0975687D411E180947BB5C30953118A5A58FF9A9688EC101B49FB98"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-7.tex","35685","56B9841955C002CB9C3FC27033CFFD88C812096FFB7E21982E1693300A7E97F8"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-8.tex","19478","9179D9F8A8329F948ED613FED851448BA207C71FB6961305BC0C8F68A0CF2738"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-9.tex","48030","58FEEFFF781CA5A983E9186778F8A38AC73A5EA25F15B86793AF289CFE211B44"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-backmatter-index-notation.tex","7157","B2142793B7046B6043B03B6A964D026FA70816B838EA8298108ACDA89C327D6D"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/ega1/ega1-backmatter-index-terminology.tex","20225","B3ABEB3B54ECF292DF19D443DF0874D32784201D5E55F6F79DE97382F1114D6F"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/preamble.tex","5791","A46062B37FAE10A668B020E8963F8E1BB39B9E3B5C4EA0C4E0E34F217A28BFF7"
"EGA_Current_English_Readers_and_TeX_20260801/EGA1/source/the.bib","5927","627D56610F4803FC37DFA53A2DD5994864396803621D2A6ABFDC3D37B58BFF92"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/reader/00c_EGA2_English_Complete_Reference_v2_Reader_20260730.pdf","1905144","16487005C6257BDA2FC8B2C872C153538DE73A8950CD9B26D772B6BE354FA78F"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2.tex","2205","D42280B6ECD1E0ECCB4812A5F902510E9DBF1BBCFB6965EEA7CED06E0199A525"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-1.tex","51508","F713FC51936EFF33F3D6880562232C0D62F0BA91CC8BAA6FB8F92CA5174FBF9F"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-2.tex","103680","33C44C60F4DBC6BDDD1EA5C3739E765C43368D160E2B6C01755331270D2AF63D"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-3.tex","82408","3B4585835040258EE1365497264E97EC70ED151740AF399FAF3C61256908CB79"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-4.tex","92382","1AB01F2E0DD552DCF98C47CD11E5114F0F6FFCE4508CCEFA456FA79DD9AF50C9"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-5.tex","58371","C46B198138413FD0D437BB2E1B272F3B7C4F8508BBA2106D53E943820A0F68B7"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-6.tex","107146","FA0F343797D06FBF998AB08E019835B346CEF1A7AE55BFF3C8AC868320274D1C"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-7.tex","54983","C0E635B009A521EE9AF44F0A7A3972DEF6E798320B5A51DA797DF2B2E32B78BA"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-8.tex","176010","E55C4C691322F93404A26FE717045429B0A31EF4FA74C75FEB27C465CBBBF4CC"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-bibliography.tex","1588","01D0462AB15839094994AD9B56E3D7D1B0E9789FC594B9D303498A0733291BF0"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-errata-addenda.tex","17631","91D3457569C54CEB91E7E2BD5CF80436858E0853792A52E647683D8BDA6B5292"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/ega2/ega2-indexes-and-contents.tex","23865","C81DABDF626771BFD7874BD70FD77D1BEF4183CF8612D98A31F2BF1066C6AFE5"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"EGA_Current_English_Readers_and_TeX_20260801/EGA2/source/preamble.tex","5805","86684C38D113A1215B3F2FF93AB535F2076ECC09D5C8297685A679209DC5210C"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/reader/00d_EGAIII_English_Published_Text_Complete_Reference_v2_20260730.pdf","1299169","25F4A2A857F36B536B9925C013BAA575B01E7C2CED438752CEE4384CBE1C1E70"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3.tex","3479","2E8CD9D4E8528B52F67325DD14DB9A6F5F08A39BCC330AEC941A5E16C07C50A6"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-1.tex","42601","54B8E115ADB32BF002F9F641E27E55C3C3D200BF8433727B2BD51269F6AC0D3A"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-2.tex","73476","400612EB3CC7F564AC8F1AD2701C2B42F7C91C29398539C01AD8C0284D9F9C59"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-3.tex","29190","5E2F4F5DE24CE7DB8AB968905989E5B5A26C78681AEC002405D856089856D3F0"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-4.tex","98655","23E9BBF84E3F413D60E083DA9D773AEF58280BBA5045F3D67E3B99D7FECB4FF4"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-5.tex","43721","AD3B7830CD406C5746B3F2D5474AFC0C0009BB4650EC1D8A2E8351E69B1D0F35"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-6.tex","162039","01C9BA7B1EAED55A7172CBE07B51530CE0539895B7983CF8551D4A48D30E874C"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-2.tex","11464","7CCECB73B64C4593FC2EAD9FCE9C0C0C9E2624F403C010339A30FE32D515D5F4"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-3.tex","19135","2C2E4715BB0E67F867DD7F8F4970ED74FDA4A8E45DE5B58F6B686E8BE69FA495"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-4.tex","15131","60083C6A7F3AE2CA9983DC85473174346219D7397C0C81A54E77DF45BE800206"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-5.tex","8535","F9569ACA0A72C0B8139E672241CC999D84C8BCCA0AEC08FF677C08F49310A8D0"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-6.tex","19794","BBDB23D0C1CEBC0C86AB8D44A5ACBCEB6A004DF6D21699185A2F1E5BC1DEFACE"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-7-rest.tex","12662","D145C936868CC83E7ED796811131104B10A2C586283A112C842250A56FF2681A"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-7.tex","12992","4F6ED8B56FD44BF420DCAF4D5FB3BC5C3205B6FF647F973C2B59ABF1271AC483"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-8.tex","13874","B4A41084CFA96BF10E658D0508925F739525AFE061611745E1A6D22F235383DC"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7-9.tex","16699","4A0EFABF3BC7382A8F77871BB82E5DACBF7F59F76251DA964B18E384494C95F1"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/ega3/ega3-7.tex","6298","A7ADD05A6B5EDA3EE164BE5E4557FF9221519A4CB653E103A6D2B5698F21057E"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/preamble.tex","4611","FF3FBC758375A23303B4F258D9911DAC0ED47601E4556CF056FD46AE2894EB37"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIII/source/the.bib","5933","B6DF9911C5F8DD00AA6F8411706528E2F03404AE65B8631611C762397C1622B0"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/reader/EGA4_English_Complete_Cumulative_Working_Reader.pdf","4157515","D5C5B586746FEA9D8E9FEC86B337A5A9FB239497DA4BE79930E303C8279634E2"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/README.md","820","95B071D1CC372FD7774FE35A0AC894EA48BB92901E798623181A7CA6A407E7FD"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/01_section41_dimension_of_algebraic_preschemes.tex","9214","D7E8D8C7038B3024518B9460ACA9A2F1B50757C3D71F84B0B89BB368C978CD4C"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/01_section51_dimension_of_preschemes.tex","13241","7FF04BD534DABEB348169BB3F2D684CA42725BDB9FBFA33C5C1B2648FD1E57C6"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/02_section42_associated_prime_cycles.tex","14677","BACFAF5DFA29F8449FE72F3D0568D5E2C9C94EBBE26EBB9559852DF35E065DE7"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/02_section52_dimension_of_algebraic_preschemes.tex","7424","159B1998F437E0735EACA80C1E210D390F9C7D59EAD5A93E0BEDE41B2F8B81C5"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/03_section43_tensor_products_of_fields.tex","4428","44582C2AB58DF35E9E2931A9FDA91BB3064EF61C1FD90272572A9CB836BF5ED5"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/03_section53_support_dimension_and_hilbert_polynomial.tex","4244","4CBE35DDF0EF5242C2E0594FFD822C143EFB523D1043DDB9B1FD1538A47002F1"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/04_section44_irreducible_connected_over_algebraically_closed.tex","8186","24D5FD02F9543379446C5CF293BCA817E733C89EF6E181C422FF695F74B07DFE"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/04_section54_dimension_of_morphism_image.tex","5587","BA838C8F65076CD7ACE8AD6628E1B6C91BD7C440F475C88A676179DAB6411EBF"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/05_section45_geometric_irreducibility_connectedness.tex","25457","FFF6F04DDAE67AD9CA833DD22DBF9EDF278DCD8476D7DF6517B9E63D24915B51"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/05_section55_dimension_formula_finite_type.tex","11297","91DA2EC172637F2C3219270E6559E4FBF27E4897E252883D719256096602C618"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/06_section46_geometrically_reduced_preschemes.tex","29337","B33BE3850C21C3A3CC65FCF03E678A56EDBE65242B7D7CE8E8A899E43F0B4C97"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/06_section56_dimension_formula_universally_catenary.tex","21952","DBEEEAC9E5F2D800C7245005CFC3A019EC7F847A97E8706625B7B44BB1FD678F"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/07_section47_multiplicities_primary_decomposition.tex","21074","5505DC5BF30DFE6859E518F0DEA3A2B27A4186D2BB374352805C02E573E75EBE"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/07_section57_depth_and_property_sk.tex","16051","3CF39850BB23675D47548421B4B3CA03FB56CCAF542949BF0C855C77BA7F617B"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/08_section48_fields_of_definition.tex","15434","495AED099F591042201CAB3CF136B5C3ECDCC2D458C095C2258DAE876E870D72"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/08_section58_regular_preschemes_serre_criterion.tex","6467","69EC6F33433C07E2932AC29A375DEA2E20D9582030391ABE8B12D6103877F3AE"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/09_section49_fields_of_definition_of_subsets.tex","7681","AD305FD58F16A0AF770603B8A870615EA735BC481A6E693756E62DF9E870AC20"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/09_section59_z_pure_z_closed_modules.tex","17147","FCA9F520F5292E83CC6B3B308B19E41D4A6A51FB967EE3B37FB674C32A77C856"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/10a_section510_s2_z_closure_through_corollary5109.tex","12349","084BB4CDCD2EA132573CB16C709FE5A74CE8E8316E4F590D18218A1AF20A7A4A"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/10b_section510_z_closure_proposition51010_through_51012.tex","5431","B404BB6BC0F880206F16A4AC54C1C1E90D98C544F931D7EF96D72CA9B8E55AD0"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/10c_section510_s2_closure_applications_through_51017.tex","11864","DCD767A69F00C70F94E291C6A8C1B8381A32E6BBA604A1CE7548D543A338CCE7"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/11a_section511_coherence_criteria_through_corollary5112.tex","8222","844E6981D425A4CA4AA9C9F84A19548AE52336FC4C964BCF54C845BB5AD9EEF7"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/11b_section511_corollaries_and_remarks.tex","8399","0ED90E84A982320F5D987A330E5EB3F190BCB3E8823E26A04A1735B1371A5834"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/12a_section512_quotient_by_regular_element_through_5127.tex","8773","9FFD735F4F0D52B79735190A972CC423DF2A0EA1291A18E034BEA39CFCDDFEB9"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/12b_section512_hironaka_lemma_and_regular_sequences.tex","9677","C2AE3EA8CAFCF2E57F60F79AA7607C2DA3FEAE8F0A96857AC97EDFD3D0D4A021"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/13a_section513_direct_limits_through_integral_closure.tex","8860","8757C07F04A0A7E48AB2871A060A9A8D721D9968F97CB24166CB2E447C525E8A"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/components/13b_section513_normality_regularity_and_Rk.tex","6573","69D0290AAE4212BAEA61BE690E3B77C15EA1E517DE6DE6294E9304577A190130"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/EGA4_English_Complete_Cumulative.tex","1182","9E2F51203421BB1F6E5E62E697E9E9423469541D5CC896F36311E9A41DA64FE9"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/ega4-1.source_aligned_r1.tex","103019","5C07FF967C37694F57624ED29B96311477411B102961AB679A0E795760E8BE25"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/ega4-2.source_aligned_r1.tex","125722","2D99105B1431908249F19E0A237136D62DCFD01DAB74051E0054C3987089A6E6"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/ega4-3.source_aligned_r1.tex","65464","713B827A5513CD2764E63EC2DA0B667DB5E5FABEEE2816D4EF69106A0DC197E5"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/ega4-4.source_aligned_r1.tex","582","B9E2B6708C5FC6BE27B25A9E5B60076FE136ED95AE6193D914B28D4B227C8893"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/ega4-5.source_aligned_r1.tex","1195","576D795AFBD1E366F6179069DABAC555413DFB94F74E2C6EEBC8D8D2B5CB7843"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-10.tex","84714","84BD54BB37FCED43AB8C106906100E62D7C7886882F50E4E9224F81F63919FD1"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-11.tex","294766","DDA25C13DBB0F6854A132073CE785103B7EBEF10525F73EA9C2622ED239AE32A"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-12.tex","62412","D9B9A07FDC2306B75EB3F02A5B7FDF50F15EF216ED55EFD40C75006B4752A979"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-13.tex","43256","E8BCB3311C416B17B8188C8334CFD3A1BB99AED690816670D1477E23EFA8A271"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-14.tex","93214","72AD77983877CBD3A3FFF48068BFA4EC41F6F0A23915DFA2C429BB27CB558728"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-15.tex","106087","EBA288FA50D3D6D8F2DB04AC8E76F1519E708B6185FAA6C2B40E96D23077E180"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-16.tex","177115","683FBC8B70D1BE970840BF2FA6905ABD9618F7267879C42B949D1E999ECD1338"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-17.tex","194469","DB3E1B20D03CB66126E0B6A3F2C06A2A6968493D882BA88BF293E2FD0717F85C"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-18.tex","339419","F215B6E084A388C6883E98E6C108FA580EE3144EDA305A6627535730F7DD20BE"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-19.tex","175952","7DFEF2763D33ABCBA9E57CE0ABD0920D46102ED37BE13B3FC2578417ABEBE783"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-20.tex","114953","B84D2A12EBD16104105A1D851E19D09C7140E97BF8BE7769A7ED74BA2219C8C1"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-21-erratum53-insertion.tex","11962","3038FD72AFF7BDFE38F1649BAD8A035CA0BB987A31D975184BF87314AB83A179"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-21.tex","339780","F345055E938BB417C31E0660D02D0A7209B8E342DF633FEFD020CB55CF4D0A4C"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-6.tex","226047","62C7B10F5CD12DC45FED638D2CDC24293006F13AF400A22CBD2E6E04AC63DBC0"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-7.tex","189127","A74A428669EE447E588D9BFD26A2F3D24DC62E25D092C396DB4013AC6DF73541"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-8.tex","205197","A748EB2DE3BCE5F0982B93B88B694480B73CE22AB9D3862A9318136849A1A806"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-9.tex","158433","C607B3F8AB4E670E1048ED5FC551FF2A01A8089CE19AC3AC3E41281139DBE73F"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-backmatter-bibliography.tex","2389","1366256405F7373C332211D4B9AC9DC34058292EFD801563CDC0D7F21A5E5DFA"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-backmatter-contents.tex","6322","F9EFC9C8D57D4FA238731793C931A4F0D5BD8FC28EE1CF3334A82EABC6D00625"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-backmatter-notation.tex","8167","60AB7F2FFA02E3631944F6A448491EB2592543A8841811165A1FDBFEA1615E9D"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-backmatter-terminology.tex","14041","7613C9F49790541F2D7D891548A10F2509F72B96D771015DAD9638FC5A61CB61"
"EGA_Current_English_Readers_and_TeX_20260801/EGAIV/source/source_aligned/ega4-errata-addenda-list3.tex","49852","F8537170EC19BFFE237C5A32C7AAC76225B3E17692557D443E03767188216F00"
"EGA_Current_English_Readers_and_TeX_20260801/README.md","543","8BA4A7F01050A2C5D8F94428A803DDD96D6FA917454BF95BA24387F46CA5C178"
"EGA_Current_English_Readers_and_TeX_20260801/SHA256SUMS.csv","16046","558260725F7F9C6AB5C3DAC014F4878897A054D46607E8A9009DAC628CDEB0E2"
