"root_name","local_path","relative_path","dest_path","bytes","sha256"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\BRANCH_DELTA_PATH_CLASSIFICATION_86B2ACB6_TO_C0CB1DB1.csv","BRANCH_DELTA_PATH_CLASSIFICATION_86B2ACB6_TO_C0CB1DB1.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/BRANCH_DELTA_PATH_CLASSIFICATION_86B2ACB6_TO_C0CB1DB1.csv","24623","7DCB8F21ADD9E2A0721161C2F0953E4EF573452A668D681C386EA5B961B47276"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\EXACT_BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","EXACT_BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/EXACT_BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","689","AC2EF3E164B1CF3AAC220BE367CDD2B6942E5BFCD72AA35F0F4A3EC6EEF7685C"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\FINAL_READ_ONLY_VERIFICATION_C0CB1DB1.csv","FINAL_READ_ONLY_VERIFICATION_C0CB1DB1.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/FINAL_READ_ONLY_VERIFICATION_C0CB1DB1.csv","381","0ECB8A27656A7913D064219B3F5E3D5BE11505773E0C23C6FB680A3F9EB3B618"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/HEARTBEAT_20260707.md","827","F02703B361E1ADE5FCF70E892B6944F1A117F5638C95D47E0005CA09E2C2144D"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/MANIFEST.csv","3064","B2C6E558FD95A9E3D3929821CC4F6FA5ED1120B9C26DDA30E00AA4D9666640C8"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\PACKET_VERIFY.json","PACKET_VERIFY.json","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/PACKET_VERIFY.json","459","A9948DB968BA39BB393B807EEDF3AFB384089649CD969B57F596002D25EFC346"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\README.md","README.md","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/README.md","1428","698D75DD63AF671033B390789DAE98F96B0DB4E8DFEB8BF4C250FB071219E699"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\REBUILD_TRIGGER_ACCOUNTING_C0CB1DB1.csv","REBUILD_TRIGGER_ACCOUNTING_C0CB1DB1.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/REBUILD_TRIGGER_ACCOUNTING_C0CB1DB1.csv","506","692E0FA55B938F459100E3DCA665456BE72636489813488F3CC512A744EB4E0F"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/SESSION_LOGBOOK_20260707.md","1009","7BFDC0FD708C89D5CF500DC890A26ECB02A457E4D57F05D667F032D442928BCB"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/SHA256SUMS.txt","2234","2CD6E2ACADAFABC6B2ED0C2669E7FCEC033BDB31AAD09C29578E20CA4DD0FC21"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_C0CB1DB1.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_C0CB1DB1.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_C0CB1DB1.csv","851","59C0CF6C20ED4DC08074A91AD81B6FF4524DE301E3F34596A0FC14AE9BFDE6BF"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\SUMMARY_C0CB1DB1.csv","SUMMARY_C0CB1DB1.csv","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/SUMMARY_C0CB1DB1.csv","1089","9FF3B6813F9D83DE8A1B8C6A45DE529B576F56AFB68B8C1882FD31F0772F0BC1"
"SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707\SUMMARY_C0CB1DB1.json","SUMMARY_C0CB1DB1.json","uploader-transfer/slavic-canonical-baseline-c0cb1db1-frontier-advance-nonslavic-route-isolation-watcher-20260707/SLAVIC_C0CB1DB1_FRONTIER_ADVANCE_NONSLAVIC_ROUTE_ISOLATION_WATCHER_20260707/SUMMARY_C0CB1DB1.json","1879","A9C610C36540FD551564A7AD7CB377AA0336A21D9D3839F47571FD783D76BAB1"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/BLOCKER_RECOVERY_ROWS_C0CB1DB1.csv","1103","D5944EAE4402DEA5BBDE160D15CEE6690F376D551A64918A564D8142F8883255"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_C0CB1DB1.csv","BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_C0CB1DB1.csv","11887","36B72683E3957EDFA85BC596B7371268320BFCAFB6455F3E1615387A52EFB2F4"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\DO_NOT_USE_ADVERSE_GUARD_ROWS_C0CB1DB1.csv","DO_NOT_USE_ADVERSE_GUARD_ROWS_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/DO_NOT_USE_ADVERSE_GUARD_ROWS_C0CB1DB1.csv","3061","237B7D75B89930AEEFFF32BDD1599109EB2F11336465EFDE1A0CB1FC01248CB8"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\FORMULA_CONTEXT_SUMMARY_SOURCE_C0CB1DB1.csv","FORMULA_CONTEXT_SUMMARY_SOURCE_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_CONTEXT_SUMMARY_SOURCE_C0CB1DB1.csv","482","865DE8B4C922CE7A67C17392CC77560104297CE9527672195464FCFAB0BF39CA"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\FORMULA_NEIGHBORING_USAGE_NOTES_C0CB1DB1.csv","FORMULA_NEIGHBORING_USAGE_NOTES_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_NEIGHBORING_USAGE_NOTES_C0CB1DB1.csv","3229","9E42C9E35A23D84405038F297B6B7564899E219A11980471A47325B54E0B8C9C"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\INTERLINEAR_SCAFFOLD_ROWS_C0CB1DB1.csv","INTERLINEAR_SCAFFOLD_ROWS_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/INTERLINEAR_SCAFFOLD_ROWS_C0CB1DB1.csv","10476","3D36F4F262E58E1068CEE3C35A2B275C4A07074554E9D5F072B0B718557AE257"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/LOGBOOK_EXCERPT.md","659","DF5E8D5E98EA49E5471A14F0006ED74CAB9F0E6C8458320D529625BFA361B631"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/MANIFEST.csv","2193","699F7B2647F2C4488CAEC19B7BE6247BFA9ACE0F8F5327A5CB97B9C6120B5578"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/PACKAGE_VALIDATION.json","881","149A9182A205C8E3E892444970BF1D9B0534BBA3477ED2B78ADF1B68AC18F30F"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\README.md","README.md","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/README.md","824","8A1DF869F207E9C2D03A578FAFDF87D5DAF64D5F63B502B7DB2376D9C647F090"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SHA256SUMS.txt","1220","279072E267F35BE5ABCF4F2EA88B489033B2111679FB8B8F180DFC5F05074BF0"
